Node: gpuhost004.jc.rl.ac.uk
Mon Jun 23 11:26:09 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.20             Driver Version: 570.133.20     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   30C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   30C    P0             56W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   29C    P0             59W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   28C    P0             58W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[Rank 0] Training with 3625 batches per epoch.
[Rank 2] Training with 3625 batches per epoch.
[Rank 1] Training with 3625 batches per epoch.
[Rank 3] Training with 3612 batches per epoch.

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.22it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  2.43it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/3625 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/3625 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/3625 [00:09<9:51:07,  0.10it/s]
Epoch 0:   0%|          | 1/3625 [00:09<9:51:10,  0.10it/s, v_num=uu64]
Epoch 0:   0%|          | 2/3625 [00:09<4:59:11,  0.20it/s, v_num=uu64]
Epoch 0:   0%|          | 2/3625 [00:09<4:59:12,  0.20it/s, v_num=uu64]
Epoch 0:   0%|          | 3/3625 [00:10<3:26:07,  0.29it/s, v_num=uu64]
Epoch 0:   0%|          | 3/3625 [00:10<3:26:07,  0.29it/s, v_num=uu64]
Epoch 0:   0%|          | 4/3625 [00:10<2:39:00,  0.38it/s, v_num=uu64]
Epoch 0:   0%|          | 4/3625 [00:10<2:39:01,  0.38it/s, v_num=uu64]
Epoch 0:   0%|          | 5/3625 [00:10<2:10:44,  0.46it/s, v_num=uu64]
Epoch 0:   0%|          | 5/3625 [00:10<2:10:44,  0.46it/s, v_num=uu64]
Epoch 0:   0%|          | 6/3625 [00:11<1:51:53,  0.54it/s, v_num=uu64]
Epoch 0:   0%|          | 6/3625 [00:11<1:51:53,  0.54it/s, v_num=uu64]
Epoch 0:   0%|          | 7/3625 [00:11<1:38:26,  0.61it/s, v_num=uu64]
Epoch 0:   0%|          | 7/3625 [00:11<1:38:26,  0.61it/s, v_num=uu64]
Epoch 0:   0%|          | 8/3625 [00:11<1:28:20,  0.68it/s, v_num=uu64]
Epoch 0:   0%|          | 8/3625 [00:11<1:28:20,  0.68it/s, v_num=uu64]
Epoch 0:   0%|          | 9/3625 [00:12<1:20:29,  0.75it/s, v_num=uu64]
Epoch 0:   0%|          | 9/3625 [00:12<1:20:29,  0.75it/s, v_num=uu64]
Epoch 0:   0%|          | 10/3625 [00:12<1:14:11,  0.81it/s, v_num=uu64]
Epoch 0:   0%|          | 10/3625 [00:12<1:14:11,  0.81it/s, v_num=uu64]
Epoch 0:   0%|          | 11/3625 [00:12<1:09:03,  0.87it/s, v_num=uu64]
Epoch 0:   0%|          | 11/3625 [00:12<1:09:03,  0.87it/s, v_num=uu64]
Epoch 0:   0%|          | 12/3625 [00:12<1:04:47,  0.93it/s, v_num=uu64]
Epoch 0:   0%|          | 12/3625 [00:12<1:04:47,  0.93it/s, v_num=uu64]
Epoch 0:   0%|          | 13/3625 [00:13<1:01:09,  0.98it/s, v_num=uu64]
Epoch 0:   0%|          | 13/3625 [00:13<1:01:10,  0.98it/s, v_num=uu64]
Epoch 0:   0%|          | 14/3625 [00:13<58:03,  1.04it/s, v_num=uu64]  
Epoch 0:   0%|          | 14/3625 [00:13<58:03,  1.04it/s, v_num=uu64]
Epoch 0:   0%|          | 15/3625 [00:13<55:21,  1.09it/s, v_num=uu64]
Epoch 0:   0%|          | 15/3625 [00:13<55:21,  1.09it/s, v_num=uu64]
Epoch 0:   0%|          | 16/3625 [00:14<53:00,  1.13it/s, v_num=uu64]
Epoch 0:   0%|          | 16/3625 [00:14<53:00,  1.13it/s, v_num=uu64]
Epoch 0:   0%|          | 17/3625 [00:14<50:55,  1.18it/s, v_num=uu64]
Epoch 0:   0%|          | 17/3625 [00:14<50:55,  1.18it/s, v_num=uu64]
Epoch 0:   0%|          | 18/3625 [00:14<49:04,  1.23it/s, v_num=uu64]
Epoch 0:   0%|          | 18/3625 [00:14<49:04,  1.23it/s, v_num=uu64]
Epoch 0:   1%|          | 19/3625 [00:14<47:24,  1.27it/s, v_num=uu64]
Epoch 0:   1%|          | 19/3625 [00:14<47:24,  1.27it/s, v_num=uu64]
Epoch 0:   3%|▎         | 107/3625 [00:49<27:21,  2.14it/s, v_num=uu64]
Epoch 0:   3%|▎         | 108/3625 [00:50<27:15,  2.15it/s, v_num=uu64]
Epoch 0:   3%|▎         | 108/3625 [00:50<27:15,  2.15it/s, v_num=uu64]
Epoch 0:   3%|▎         | 109/3625 [00:50<27:09,  2.16it/s, v_num=uu64]
Epoch 0:   3%|▎         | 109/3625 [00:50<27:09,  2.16it/s, v_num=uu64]
Epoch 0:   3%|▎         | 110/3625 [00:50<27:04,  2.16it/s, v_num=uu64]
Epoch 0:   3%|▎         | 110/3625 [00:50<27:04,  2.16it/s, v_num=uu64]
Epoch 0:   3%|▎         | 111/3625 [00:51<26:58,  2.17it/s, v_num=uu64]
Epoch 0:   3%|▎         | 111/3625 [00:51<26:58,  2.17it/s, v_num=uu64]
Epoch 0:   3%|▎         | 112/3625 [00:51<26:52,  2.18it/s, v_num=uu64]
Epoch 0:   3%|▎         | 112/3625 [00:51<26:52,  2.18it/s, v_num=uu64]
Epoch 0:   3%|▎         | 113/3625 [00:51<26:47,  2.19it/s, v_num=uu64]
Epoch 0:   3%|▎         | 113/3625 [00:51<26:47,  2.19it/s, v_num=uu64]
Epoch 0:   3%|▎         | 114/3625 [00:52<26:41,  2.19it/s, v_num=uu64]
Epoch 0:   3%|▎         | 114/3625 [00:52<26:41,  2.19it/s, v_num=uu64]
Epoch 0:   3%|▎         | 115/3625 [00:52<26:36,  2.20it/s, v_num=uu64]
Epoch 0:   3%|▎         | 115/3625 [00:52<26:36,  2.20it/s, v_num=uu64]
Epoch 0:   3%|▎         | 116/3625 [00:52<26:31,  2.21it/s, v_num=uu64]
Epoch 0:   3%|▎         | 116/3625 [00:52<26:31,  2.21it/s, v_num=uu64]
Epoch 0:   3%|▎         | 117/3625 [00:52<26:26,  2.21it/s, v_num=uu64]
Epoch 0:   3%|▎         | 117/3625 [00:52<26:26,  2.21it/s, v_num=uu64]
Epoch 0:   3%|▎         | 118/3625 [00:53<26:21,  2.22it/s, v_num=uu64]
Epoch 0:   3%|▎         | 118/3625 [00:53<26:21,  2.22it/s, v_num=uu64]
Epoch 0:   3%|▎         | 119/3625 [00:53<26:16,  2.22it/s, v_num=uu64]
Epoch 0:   3%|▎         | 119/3625 [00:53<26:16,  2.22it/s, v_num=uu64]
Epoch 0:   3%|▎         | 120/3625 [00:53<26:11,  2.23it/s, v_num=uu64]
Epoch 0:   3%|▎         | 120/3625 [00:53<26:11,  2.23it/s, v_num=uu64]
Epoch 0:   3%|▎         | 121/3625 [00:54<26:06,  2.24it/s, v_num=uu64]
Epoch 0:   3%|▎         | 121/3625 [00:54<26:06,  2.24it/s, v_num=uu64]
Epoch 0:   3%|▎         | 122/3625 [00:54<26:01,  2.24it/s, v_num=uu64]
Epoch 0:   3%|▎         | 122/3625 [00:54<26:01,  2.24it/s, v_num=uu64]
Epoch 0:   3%|▎         | 123/3625 [00:54<25:56,  2.25it/s, v_num=uu64]
Epoch 0:   3%|▎         | 123/3625 [00:54<25:56,  2.25it/s, v_num=uu64]
Epoch 0:   3%|▎         | 124/3625 [00:54<25:52,  2.26it/s, v_num=uu64]
Epoch 0:   3%|▎         | 124/3625 [00:54<25:52,  2.26it/s, v_num=uu64]
Epoch 0:   3%|▎         | 125/3625 [00:55<25:47,  2.26it/s, v_num=uu64]
Epoch 0:   3%|▎         | 125/3625 [00:55<25:47,  2.26it/s, v_num=uu64]
Epoch 0:   3%|▎         | 126/3625 [00:55<25:43,  2.27it/s, v_num=uu64]
Epoch 0:   3%|▎         | 126/3625 [00:55<25:43,  2.27it/s, v_num=uu64]
Epoch 0:   4%|▎         | 127/3625 [00:55<25:38,  2.27it/s, v_num=uu64]
Epoch 0:   4%|▎         | 127/3625 [00:55<25:38,  2.27it/s, v_num=uu64]
Epoch 0:   4%|▎         | 128/3625 [00:56<25:34,  2.28it/s, v_num=uu64]
Epoch 0:   4%|▎         | 128/3625 [00:56<25:34,  2.28it/s, v_num=uu64]
Epoch 0:   4%|▎         | 129/3625 [00:56<25:30,  2.28it/s, v_num=uu64]
Epoch 0:   4%|▎         | 129/3625 [00:56<25:30,  2.28it/s, v_num=uu64]
Epoch 0:   4%|▎         | 130/3625 [00:56<25:25,  2.29it/s, v_num=uu64]
Epoch 0:   4%|▎         | 130/3625 [00:56<25:25,  2.29it/s, v_num=uu64]
Epoch 0:   4%|▎         | 131/3625 [00:57<25:21,  2.30it/s, v_num=uu64]
Epoch 0:   4%|▎         | 131/3625 [00:57<25:21,  2.30it/s, v_num=uu64]
Epoch 0:   4%|▎         | 132/3625 [00:57<25:17,  2.30it/s, v_num=uu64]
Epoch 0:   4%|▎         | 132/3625 [00:57<25:17,  2.30it/s, v_num=uu64]
Epoch 0:   4%|▎         | 133/3625 [00:57<25:13,  2.31it/s, v_num=uu64]
Epoch 0:   4%|▎         | 133/3625 [00:57<25:13,  2.31it/s, v_num=uu64]
Epoch 0:   4%|▎         | 134/3625 [00:57<25:09,  2.31it/s, v_num=uu64]
Epoch 0:   4%|▎         | 134/3625 [00:57<25:09,  2.31it/s, v_num=uu64]
Epoch 0:   4%|▎         | 135/3625 [00:58<25:05,  2.32it/s, v_num=uu64]
Epoch 0:   4%|▎         | 135/3625 [00:58<25:05,  2.32it/s, v_num=uu64]
Epoch 0:   4%|▍         | 136/3625 [00:58<25:01,  2.32it/s, v_num=uu64]
Epoch 0:   4%|▍         | 136/3625 [00:58<25:01,  2.32it/s, v_num=uu64]
Epoch 0:   4%|▍         | 137/3625 [00:58<24:57,  2.33it/s, v_num=uu64]
Epoch 0:   4%|▍         | 137/3625 [00:58<24:57,  2.33it/s, v_num=uu64]
Epoch 0:   4%|▍         | 138/3625 [00:59<24:54,  2.33it/s, v_num=uu64]
Epoch 0:   4%|▍         | 138/3625 [00:59<24:54,  2.33it/s, v_num=uu64]
Epoch 0:   4%|▍         | 139/3625 [00:59<24:50,  2.34it/s, v_num=uu64]
Epoch 0:   4%|▍         | 139/3625 [00:59<24:50,  2.34it/s, v_num=uu64]
Epoch 0:   4%|▍         | 140/3625 [00:59<24:46,  2.34it/s, v_num=uu64]
Epoch 0:   4%|▍         | 140/3625 [00:59<24:46,  2.34it/s, v_num=uu64]
Epoch 0:   4%|▍         | 141/3625 [01:00<24:43,  2.35it/s, v_num=uu64]
Epoch 0:   4%|▍         | 141/3625 [01:00<24:43,  2.35it/s, v_num=uu64]
Epoch 0:   4%|▍         | 142/3625 [01:00<24:39,  2.35it/s, v_num=uu64]
Epoch 0:   4%|▍         | 142/3625 [01:00<24:39,  2.35it/s, v_num=uu64]
Epoch 0:   4%|▍         | 143/3625 [01:00<24:35,  2.36it/s, v_num=uu64]
Epoch 0:   4%|▍         | 143/3625 [01:00<24:35,  2.36it/s, v_num=uu64]
Epoch 0:   4%|▍         | 144/3625 [01:00<24:32,  2.36it/s, v_num=uu64]
Epoch 0:   4%|▍         | 144/3625 [01:00<24:32,  2.36it/s, v_num=uu64]
Epoch 0:   4%|▍         | 145/3625 [01:01<24:28,  2.37it/s, v_num=uu64]
Epoch 0:   4%|▍         | 145/3625 [01:01<24:28,  2.37it/s, v_num=uu64]
Epoch 0:   4%|▍         | 146/3625 [01:01<24:25,  2.37it/s, v_num=uu64]
Epoch 0:   4%|▍         | 146/3625 [01:01<24:25,  2.37it/s, v_num=uu64]
Epoch 0:   4%|▍         | 147/3625 [01:01<24:22,  2.38it/s, v_num=uu64]
Epoch 0:   4%|▍         | 147/3625 [01:01<24:22,  2.38it/s, v_num=uu64]
Epoch 0:   4%|▍         | 148/3625 [01:02<24:18,  2.38it/s, v_num=uu64]
Epoch 0:   4%|▍         | 148/3625 [01:02<24:18,  2.38it/s, v_num=uu64]
Epoch 0:   4%|▍         | 149/3625 [01:02<24:15,  2.39it/s, v_num=uu64]
Epoch 0:   4%|▍         | 149/3625 [01:02<24:15,  2.39it/s, v_num=uu64]
Epoch 0:   4%|▍         | 150/3625 [01:02<24:12,  2.39it/s, v_num=uu64]
Epoch 0:   4%|▍         | 150/3625 [01:02<24:12,  2.39it/s, v_num=uu64]
Epoch 0:   4%|▍         | 151/3625 [01:02<24:09,  2.40it/s, v_num=uu64]
Epoch 0:   4%|▍         | 151/3625 [01:02<24:09,  2.40it/s, v_num=uu64]
Epoch 0:   4%|▍         | 152/3625 [01:03<24:05,  2.40it/s, v_num=uu64]
Epoch 0:   4%|▍         | 152/3625 [01:03<24:05,  2.40it/s, v_num=uu64]
Epoch 0:   4%|▍         | 153/3625 [01:03<24:02,  2.41it/s, v_num=uu64]
Epoch 0:   4%|▍         | 153/3625 [01:03<24:02,  2.41it/s, v_num=uu64]
Epoch 0:   4%|▍         | 154/3625 [01:03<23:59,  2.41it/s, v_num=uu64]
Epoch 0:   4%|▍         | 154/3625 [01:03<23:59,  2.41it/s, v_num=uu64]
Epoch 0:   4%|▍         | 155/3625 [01:04<23:56,  2.42it/s, v_num=uu64]
Epoch 0:   4%|▍         | 155/3625 [01:04<23:56,  2.42it/s, v_num=uu64]
Epoch 0:   4%|▍         | 156/3625 [01:04<23:53,  2.42it/s, v_num=uu64]
Epoch 0:   4%|▍         | 156/3625 [01:04<23:53,  2.42it/s, v_num=uu64]
Epoch 0:   4%|▍         | 157/3625 [01:04<23:50,  2.42it/s, v_num=uu64]
Epoch 0:   4%|▍         | 157/3625 [01:04<23:50,  2.42it/s, v_num=uu64]
Epoch 0:   4%|▍         | 158/3625 [01:05<23:47,  2.43it/s, v_num=uu64]
Epoch 0:   4%|▍         | 158/3625 [01:05<23:47,  2.43it/s, v_num=uu64]
Epoch 0:   4%|▍         | 159/3625 [01:05<23:44,  2.43it/s, v_num=uu64]
Epoch 0:   4%|▍         | 159/3625 [01:05<23:44,  2.43it/s, v_num=uu64]
Epoch 0:   4%|▍         | 160/3625 [01:05<23:41,  2.44it/s, v_num=uu64]
Epoch 0:   4%|▍         | 160/3625 [01:05<23:41,  2.44it/s, v_num=uu64]
Epoch 0:   4%|▍         | 161/3625 [01:05<23:39,  2.44it/s, v_num=uu64]
Epoch 0:   4%|▍         | 161/3625 [01:05<23:39,  2.44it/s, v_num=uu64]
Epoch 0:   4%|▍         | 162/3625 [01:06<23:36,  2.45it/s, v_num=uu64]
Epoch 0:   4%|▍         | 162/3625 [01:06<23:36,  2.45it/s, v_num=uu64]
Epoch 0:   4%|▍         | 163/3625 [01:06<23:33,  2.45it/s, v_num=uu64]
Epoch 0:   4%|▍         | 163/3625 [01:06<23:33,  2.45it/s, v_num=uu64]
Epoch 0:   5%|▍         | 164/3625 [01:06<23:30,  2.45it/s, v_num=uu64]
Epoch 0:   5%|▍         | 164/3625 [01:06<23:30,  2.45it/s, v_num=uu64]
Epoch 0:   5%|▍         | 165/3625 [01:07<23:27,  2.46it/s, v_num=uu64]
Epoch 0:   5%|▍         | 165/3625 [01:07<23:27,  2.46it/s, v_num=uu64]
Epoch 0:   5%|▍         | 166/3625 [01:07<23:25,  2.46it/s, v_num=uu64]
Epoch 0:   5%|▍         | 166/3625 [01:07<23:25,  2.46it/s, v_num=uu64]
Epoch 0:   5%|▍         | 167/3625 [01:07<23:22,  2.47it/s, v_num=uu64]
Epoch 0:   5%|▍         | 167/3625 [01:07<23:22,  2.47it/s, v_num=uu64]
Epoch 0:   5%|▍         | 168/3625 [01:08<23:19,  2.47it/s, v_num=uu64]
Epoch 0:   5%|▍         | 168/3625 [01:08<23:19,  2.47it/s, v_num=uu64]
Epoch 0:   5%|▍         | 169/3625 [01:08<23:17,  2.47it/s, v_num=uu64]
Epoch 0:   5%|▍         | 169/3625 [01:08<23:17,  2.47it/s, v_num=uu64]
Epoch 0:   5%|▍         | 170/3625 [01:08<23:14,  2.48it/s, v_num=uu64]
Epoch 0:   5%|▍         | 170/3625 [01:08<23:14,  2.48it/s, v_num=uu64]
Epoch 0:   5%|▍         | 171/3625 [01:08<23:12,  2.48it/s, v_num=uu64]
Epoch 0:   5%|▍         | 171/3625 [01:08<23:12,  2.48it/s, v_num=uu64]
Epoch 0:   5%|▍         | 172/3625 [01:09<23:09,  2.48it/s, v_num=uu64]
Epoch 0:   5%|▍         | 172/3625 [01:09<23:09,  2.48it/s, v_num=uu64]
Epoch 0:   5%|▍         | 173/3625 [01:09<23:07,  2.49it/s, v_num=uu64]
Epoch 0:   5%|▍         | 173/3625 [01:09<23:07,  2.49it/s, v_num=uu64]
Epoch 0:   5%|▍         | 174/3625 [01:09<23:04,  2.49it/s, v_num=uu64]
Epoch 0:   5%|▍         | 174/3625 [01:09<23:04,  2.49it/s, v_num=uu64]
Epoch 0:   5%|▍         | 175/3625 [01:10<23:02,  2.50it/s, v_num=uu64]
Epoch 0:   5%|▍         | 175/3625 [01:10<23:02,  2.50it/s, v_num=uu64]
Epoch 0:   5%|▍         | 176/3625 [01:10<22:59,  2.50it/s, v_num=uu64]
Epoch 0:   5%|▍         | 176/3625 [01:10<22:59,  2.50it/s, v_num=uu64]
Epoch 0:   5%|▍         | 177/3625 [01:10<22:57,  2.50it/s, v_num=uu64]
Epoch 0:   5%|▍         | 177/3625 [01:10<22:57,  2.50it/s, v_num=uu64]
Epoch 0:   5%|▍         | 178/3625 [01:10<22:54,  2.51it/s, v_num=uu64]
Epoch 0:   5%|▍         | 178/3625 [01:10<22:54,  2.51it/s, v_num=uu64]
Epoch 0:   5%|▍         | 179/3625 [01:11<22:52,  2.51it/s, v_num=uu64]
Epoch 0:   5%|▍         | 179/3625 [01:11<22:52,  2.51it/s, v_num=uu64]
Epoch 0:   5%|▍         | 180/3625 [01:11<22:50,  2.51it/s, v_num=uu64]
Epoch 0:   5%|▍         | 180/3625 [01:11<22:50,  2.51it/s, v_num=uu64]
Epoch 0:   5%|▍         | 181/3625 [01:11<22:47,  2.52it/s, v_num=uu64]
Epoch 0:   5%|▍         | 181/3625 [01:11<22:47,  2.52it/s, v_num=uu64]
Epoch 0:   5%|▌         | 182/3625 [01:12<22:45,  2.52it/s, v_num=uu64]
Epoch 0:   5%|▌         | 182/3625 [01:12<22:45,  2.52it/s, v_num=uu64]
Epoch 0:   5%|▌         | 183/3625 [01:12<22:43,  2.52it/s, v_num=uu64]
Epoch 0:   5%|▌         | 183/3625 [01:12<22:43,  2.52it/s, v_num=uu64]
Epoch 0:   5%|▌         | 184/3625 [01:12<22:41,  2.53it/s, v_num=uu64]
Epoch 0:   5%|▌         | 184/3625 [01:12<22:41,  2.53it/s, v_num=uu64]
Epoch 0:   5%|▌         | 185/3625 [01:13<22:38,  2.53it/s, v_num=uu64]
Epoch 0:   5%|▌         | 185/3625 [01:13<22:38,  2.53it/s, v_num=uu64]
Epoch 0:   5%|▌         | 186/3625 [01:13<22:36,  2.53it/s, v_num=uu64]
Epoch 0:   5%|▌         | 186/3625 [01:13<22:36,  2.53it/s, v_num=uu64]
Epoch 0:   5%|▌         | 187/3625 [01:22<25:18,  2.26it/s, v_num=uu64]
Epoch 0:   5%|▌         | 187/3625 [01:22<25:18,  2.26it/s, v_num=uu64]
Epoch 0:   5%|▌         | 188/3625 [01:22<25:15,  2.27it/s, v_num=uu64]
Epoch 0:   5%|▌         | 188/3625 [01:22<25:15,  2.27it/s, v_num=uu64]
Epoch 0:   5%|▌         | 189/3625 [01:23<25:12,  2.27it/s, v_num=uu64]
Epoch 0:   5%|▌         | 189/3625 [01:23<25:12,  2.27it/s, v_num=uu64]
Epoch 0:   5%|▌         | 190/3625 [01:23<25:09,  2.28it/s, v_num=uu64]
Epoch 0:   5%|▌         | 190/3625 [01:23<25:09,  2.28it/s, v_num=uu64]
Epoch 0:   5%|▌         | 191/3625 [01:23<25:06,  2.28it/s, v_num=uu64]
Epoch 0:   5%|▌         | 191/3625 [01:23<25:06,  2.28it/s, v_num=uu64]
Epoch 0:   5%|▌         | 192/3625 [01:24<25:03,  2.28it/s, v_num=uu64]
Epoch 0:   5%|▌         | 192/3625 [01:24<25:03,  2.28it/s, v_num=uu64]
Epoch 0:   5%|▌         | 193/3625 [01:24<25:00,  2.29it/s, v_num=uu64]
Epoch 0:   5%|▌         | 193/3625 [01:24<25:00,  2.29it/s, v_num=uu64]
Epoch 0:   5%|▌         | 194/3625 [01:24<24:57,  2.29it/s, v_num=uu64]
Epoch 0:   5%|▌         | 194/3625 [01:24<24:57,  2.29it/s, v_num=uu64]
Epoch 0:   5%|▌         | 195/3625 [01:24<24:54,  2.30it/s, v_num=uu64]
Epoch 0:   5%|▌         | 195/3625 [01:24<24:54,  2.30it/s, v_num=uu64]
Epoch 0:   5%|▌         | 196/3625 [01:25<24:51,  2.30it/s, v_num=uu64]
Epoch 0:   5%|▌         | 196/3625 [01:25<24:51,  2.30it/s, v_num=uu64]
Epoch 0:   5%|▌         | 197/3625 [01:25<24:48,  2.30it/s, v_num=uu64]
Epoch 0:   5%|▌         | 197/3625 [01:25<24:48,  2.30it/s, v_num=uu64]
Epoch 0:   5%|▌         | 198/3625 [01:25<24:45,  2.31it/s, v_num=uu64]
Epoch 0:   5%|▌         | 198/3625 [01:25<24:45,  2.31it/s, v_num=uu64]
Epoch 0:   5%|▌         | 199/3625 [01:26<24:43,  2.31it/s, v_num=uu64]
Epoch 0:   5%|▌         | 199/3625 [01:26<24:43,  2.31it/s, v_num=uu64]
Epoch 0:   6%|▌         | 200/3625 [01:26<24:40,  2.31it/s, v_num=uu64]
Epoch 0:   6%|▌         | 200/3625 [01:26<24:40,  2.31it/s, v_num=uu64]
Epoch 0:   6%|▌         | 201/3625 [01:26<24:37,  2.32it/s, v_num=uu64]
Epoch 0:   6%|▌         | 201/3625 [01:26<24:37,  2.32it/s, v_num=uu64]
Epoch 0:   6%|▌         | 202/3625 [01:27<24:34,  2.32it/s, v_num=uu64]
Epoch 0:   6%|▌         | 202/3625 [01:27<24:34,  2.32it/s, v_num=uu64]
Epoch 0:   6%|▌         | 203/3625 [01:27<24:32,  2.32it/s, v_num=uu64]
Epoch 0:   6%|▌         | 203/3625 [01:27<24:32,  2.32it/s, v_num=uu64]
Epoch 0:   6%|▌         | 204/3625 [01:27<24:29,  2.33it/s, v_num=uu64]
Epoch 0:   6%|▌         | 204/3625 [01:27<24:29,  2.33it/s, v_num=uu64]
Epoch 0:   6%|▌         | 205/3625 [01:27<24:26,  2.33it/s, v_num=uu64]
Epoch 0:   6%|▌         | 205/3625 [01:27<24:26,  2.33it/s, v_num=uu64]
Epoch 0:   6%|▌         | 206/3625 [01:28<24:24,  2.34it/s, v_num=uu64]
Epoch 0:   6%|▌         | 206/3625 [01:28<24:24,  2.34it/s, v_num=uu64]
Epoch 0:   6%|▌         | 207/3625 [01:28<24:21,  2.34it/s, v_num=uu64]
Epoch 0:   6%|▌         | 207/3625 [01:28<24:21,  2.34it/s, v_num=uu64]
Epoch 0:   6%|▌         | 208/3625 [01:28<24:19,  2.34it/s, v_num=uu64]
Epoch 0:   6%|▌         | 208/3625 [01:28<24:19,  2.34it/s, v_num=uu64]
Epoch 0:   6%|▌         | 209/3625 [01:29<24:16,  2.35it/s, v_num=uu64]
Epoch 0:   6%|▌         | 209/3625 [01:29<24:16,  2.35it/s, v_num=uu64]
Epoch 0:   6%|▌         | 210/3625 [01:29<24:13,  2.35it/s, v_num=uu64]
Epoch 0:   6%|▌         | 210/3625 [01:29<24:13,  2.35it/s, v_num=uu64]
Epoch 0:   6%|▌         | 211/3625 [01:29<24:11,  2.35it/s, v_num=uu64]
Epoch 0:   6%|▌         | 211/3625 [01:29<24:11,  2.35it/s, v_num=uu64]
Epoch 0:   6%|▌         | 212/3625 [01:30<24:09,  2.36it/s, v_num=uu64]
Epoch 0:   6%|▌         | 212/3625 [01:30<24:09,  2.36it/s, v_num=uu64]
Epoch 0:   6%|▌         | 213/3625 [01:30<24:06,  2.36it/s, v_num=uu64]
Epoch 0:   6%|▌         | 213/3625 [01:30<24:06,  2.36it/s, v_num=uu64]
Epoch 0:   6%|▌         | 214/3625 [01:30<24:04,  2.36it/s, v_num=uu64]
Epoch 0:   6%|▌         | 214/3625 [01:30<24:04,  2.36it/s, v_num=uu64]
Epoch 0:   6%|▌         | 215/3625 [01:30<24:01,  2.37it/s, v_num=uu64]
Epoch 0:   6%|▌         | 215/3625 [01:30<24:01,  2.37it/s, v_num=uu64]
Epoch 0:   6%|▌         | 216/3625 [01:31<23:59,  2.37it/s, v_num=uu64]
Epoch 0:   6%|▌         | 216/3625 [01:31<23:59,  2.37it/s, v_num=uu64]
Epoch 0:   6%|▌         | 217/3625 [01:31<23:56,  2.37it/s, v_num=uu64]
Epoch 0:   6%|▌         | 217/3625 [01:31<23:56,  2.37it/s, v_num=uu64]
Epoch 0:   6%|▌         | 218/3625 [01:31<23:54,  2.38it/s, v_num=uu64]
Epoch 0:   6%|▌         | 218/3625 [01:31<23:54,  2.38it/s, v_num=uu64]
Epoch 0:   6%|▌         | 219/3625 [01:32<23:52,  2.38it/s, v_num=uu64]
Epoch 0:   6%|▌         | 219/3625 [01:32<23:52,  2.38it/s, v_num=uu64]
Epoch 0:   6%|▌         | 220/3625 [01:32<23:49,  2.38it/s, v_num=uu64]
Epoch 0:   6%|▌         | 220/3625 [01:32<23:49,  2.38it/s, v_num=uu64]
Epoch 0:   6%|▌         | 221/3625 [01:32<23:47,  2.38it/s, v_num=uu64]
Epoch 0:   6%|▌         | 221/3625 [01:32<23:47,  2.38it/s, v_num=uu64]
Epoch 0:   6%|▌         | 222/3625 [01:32<23:45,  2.39it/s, v_num=uu64]
Epoch 0:   6%|▌         | 222/3625 [01:32<23:45,  2.39it/s, v_num=uu64]
Epoch 0:   6%|▌         | 223/3625 [01:33<23:42,  2.39it/s, v_num=uu64]
Epoch 0:   6%|▌         | 223/3625 [01:33<23:42,  2.39it/s, v_num=uu64]
Epoch 0:   6%|▌         | 224/3625 [01:33<23:40,  2.39it/s, v_num=uu64]
