Node: gpuhost009.jc.rl.ac.uk
Wed Jun 25 15:39:01 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.51.03              Driver Version: 575.51.03      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   31C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   32C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   31C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   29C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.21it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  2.39it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1210 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1210 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1210 [00:01<34:04,  0.59it/s]
Epoch 0:   0%|          | 1/1210 [00:01<34:04,  0.59it/s, v_num=4qbe]
Epoch 0:   0%|          | 2/1210 [00:01<19:56,  1.01it/s, v_num=4qbe]
Epoch 0:   0%|          | 2/1210 [00:01<19:56,  1.01it/s, v_num=4qbe]
Epoch 0:   0%|          | 3/1210 [00:02<17:40,  1.14it/s, v_num=4qbe]
Epoch 0:   0%|          | 3/1210 [00:02<17:40,  1.14it/s, v_num=4qbe]
Epoch 0:   0%|          | 4/1210 [00:03<16:33,  1.21it/s, v_num=4qbe]
Epoch 0:   0%|          | 4/1210 [00:03<16:33,  1.21it/s, v_num=4qbe]
Epoch 0:   0%|          | 5/1210 [00:03<15:51,  1.27it/s, v_num=4qbe]
Epoch 0:   0%|          | 5/1210 [00:03<15:51,  1.27it/s, v_num=4qbe]
Epoch 0:   0%|          | 6/1210 [00:04<15:23,  1.30it/s, v_num=4qbe]
Epoch 0:   0%|          | 6/1210 [00:04<15:23,  1.30it/s, v_num=4qbe]
Epoch 0:   1%|          | 7/1210 [00:05<15:03,  1.33it/s, v_num=4qbe]
Epoch 0:   1%|          | 7/1210 [00:05<15:03,  1.33it/s, v_num=4qbe]
Epoch 0:   1%|          | 8/1210 [00:05<14:48,  1.35it/s, v_num=4qbe]
Epoch 0:   1%|          | 8/1210 [00:05<14:48,  1.35it/s, v_num=4qbe]
Epoch 0:   1%|          | 9/1210 [00:06<14:36,  1.37it/s, v_num=4qbe]
Epoch 0:   1%|          | 9/1210 [00:06<14:36,  1.37it/s, v_num=4qbe]
Epoch 0:   1%|          | 10/1210 [00:07<14:27,  1.38it/s, v_num=4qbe]
Epoch 0:   1%|          | 10/1210 [00:07<14:27,  1.38it/s, v_num=4qbe]
Epoch 0:   1%|          | 11/1210 [00:07<14:19,  1.40it/s, v_num=4qbe]
Epoch 0:   1%|          | 11/1210 [00:07<14:19,  1.40it/s, v_num=4qbe]
Epoch 0:   1%|          | 12/1210 [00:08<14:12,  1.41it/s, v_num=4qbe]
Epoch 0:   1%|          | 12/1210 [00:08<14:12,  1.41it/s, v_num=4qbe]
Epoch 0:   1%|          | 13/1210 [00:09<14:06,  1.41it/s, v_num=4qbe]
Epoch 0:   1%|          | 13/1210 [00:09<14:06,  1.41it/s, v_num=4qbe]
Epoch 0:   1%|          | 14/1210 [00:09<14:01,  1.42it/s, v_num=4qbe]
Epoch 0:   1%|          | 14/1210 [00:09<14:01,  1.42it/s, v_num=4qbe]
Epoch 0:   1%|          | 15/1210 [00:10<13:57,  1.43it/s, v_num=4qbe]
Epoch 0:   1%|          | 15/1210 [00:10<13:57,  1.43it/s, v_num=4qbe]
Epoch 0:   1%|▏         | 16/1210 [00:11<13:53,  1.43it/s, v_num=4qbe]
Epoch 0:   1%|▏         | 16/1210 [00:11<13:53,  1.43it/s, v_num=4qbe]
Epoch 0:   1%|▏         | 17/1210 [00:11<13:49,  1.44it/s, v_num=4qbe]
Epoch 0:   1%|▏         | 17/1210 [00:11<13:49,  1.44it/s, v_num=4qbe]
Epoch 0:   9%|▉         | 108/1210 [01:11<12:08,  1.51it/s, v_num=4qbe]
Epoch 0:   9%|▉         | 108/1210 [01:11<12:08,  1.51it/s, v_num=4qbe]
Epoch 0:   9%|▉         | 109/1210 [01:12<12:08,  1.51it/s, v_num=4qbe]
Epoch 0:   9%|▉         | 109/1210 [01:12<12:08,  1.51it/s, v_num=4qbe]
Epoch 0:   9%|▉         | 110/1210 [01:12<12:07,  1.51it/s, v_num=4qbe]
Epoch 0:   9%|▉         | 110/1210 [01:12<12:07,  1.51it/s, v_num=4qbe]
Epoch 0:   9%|▉         | 111/1210 [01:13<12:06,  1.51it/s, v_num=4qbe]
Epoch 0:   9%|▉         | 111/1210 [01:13<12:06,  1.51it/s, v_num=4qbe]
Epoch 0:   9%|▉         | 112/1210 [01:14<12:06,  1.51it/s, v_num=4qbe]
Epoch 0:   9%|▉         | 112/1210 [01:14<12:06,  1.51it/s, v_num=4qbe]
Epoch 0:   9%|▉         | 113/1210 [01:14<12:05,  1.51it/s, v_num=4qbe]
Epoch 0:   9%|▉         | 113/1210 [01:14<12:05,  1.51it/s, v_num=4qbe]
Epoch 0:   9%|▉         | 114/1210 [01:15<12:04,  1.51it/s, v_num=4qbe]
Epoch 0:   9%|▉         | 114/1210 [01:15<12:04,  1.51it/s, v_num=4qbe]
Epoch 0:  10%|▉         | 115/1210 [01:16<12:03,  1.51it/s, v_num=4qbe]
Epoch 0:  10%|▉         | 115/1210 [01:16<12:03,  1.51it/s, v_num=4qbe]
Epoch 0:  10%|▉         | 116/1210 [01:16<12:03,  1.51it/s, v_num=4qbe]
Epoch 0:  10%|▉         | 116/1210 [01:16<12:03,  1.51it/s, v_num=4qbe]
Epoch 0:  10%|▉         | 117/1210 [01:17<12:02,  1.51it/s, v_num=4qbe]
Epoch 0:  10%|▉         | 117/1210 [01:17<12:02,  1.51it/s, v_num=4qbe]
Epoch 0:  10%|▉         | 118/1210 [01:18<12:01,  1.51it/s, v_num=4qbe]
Epoch 0:  10%|▉         | 118/1210 [01:18<12:01,  1.51it/s, v_num=4qbe]
Epoch 0:  10%|▉         | 119/1210 [01:18<12:01,  1.51it/s, v_num=4qbe]
Epoch 0:  10%|▉         | 119/1210 [01:18<12:01,  1.51it/s, v_num=4qbe]
Epoch 0:  10%|▉         | 120/1210 [01:19<12:00,  1.51it/s, v_num=4qbe]
Epoch 0:  10%|▉         | 120/1210 [01:19<12:00,  1.51it/s, v_num=4qbe]
Epoch 0:  10%|█         | 121/1210 [01:19<11:59,  1.51it/s, v_num=4qbe]
Epoch 0:  10%|█         | 121/1210 [01:19<11:59,  1.51it/s, v_num=4qbe]
Epoch 0:  10%|█         | 122/1210 [01:20<11:59,  1.51it/s, v_num=4qbe]
Epoch 0:  10%|█         | 122/1210 [01:20<11:59,  1.51it/s, v_num=4qbe]
Epoch 0:  10%|█         | 123/1210 [01:21<11:58,  1.51it/s, v_num=4qbe]
Epoch 0:  10%|█         | 123/1210 [01:21<11:58,  1.51it/s, v_num=4qbe]
Epoch 0:  10%|█         | 124/1210 [01:21<11:57,  1.51it/s, v_num=4qbe]
Epoch 0:  10%|█         | 124/1210 [01:21<11:57,  1.51it/s, v_num=4qbe]
Epoch 0:  10%|█         | 125/1210 [01:22<11:56,  1.51it/s, v_num=4qbe]
Epoch 0:  10%|█         | 125/1210 [01:22<11:56,  1.51it/s, v_num=4qbe]
Epoch 0:  10%|█         | 126/1210 [01:23<11:56,  1.51it/s, v_num=4qbe]
Epoch 0:  10%|█         | 126/1210 [01:23<11:56,  1.51it/s, v_num=4qbe]
Epoch 0:  10%|█         | 127/1210 [01:23<11:55,  1.51it/s, v_num=4qbe]
Epoch 0:  10%|█         | 127/1210 [01:23<11:55,  1.51it/s, v_num=4qbe]
Epoch 0:  11%|█         | 128/1210 [01:24<11:54,  1.51it/s, v_num=4qbe]
Epoch 0:  11%|█         | 128/1210 [01:24<11:54,  1.51it/s, v_num=4qbe]
Epoch 0:  11%|█         | 129/1210 [01:25<11:54,  1.51it/s, v_num=4qbe]
Epoch 0:  11%|█         | 129/1210 [01:25<11:54,  1.51it/s, v_num=4qbe]
Epoch 0:  11%|█         | 130/1210 [01:25<11:53,  1.51it/s, v_num=4qbe]
Epoch 0:  11%|█         | 130/1210 [01:25<11:53,  1.51it/s, v_num=4qbe]
Epoch 0:  11%|█         | 131/1210 [01:26<11:52,  1.51it/s, v_num=4qbe]
Epoch 0:  11%|█         | 131/1210 [01:26<11:52,  1.51it/s, v_num=4qbe]
Epoch 0:  11%|█         | 132/1210 [01:27<11:52,  1.51it/s, v_num=4qbe]
Epoch 0:  11%|█         | 132/1210 [01:27<11:52,  1.51it/s, v_num=4qbe]
Epoch 0:  11%|█         | 133/1210 [01:27<11:51,  1.51it/s, v_num=4qbe]
Epoch 0:  11%|█         | 133/1210 [01:27<11:51,  1.51it/s, v_num=4qbe]
Epoch 0:  11%|█         | 134/1210 [01:28<11:50,  1.51it/s, v_num=4qbe]
Epoch 0:  11%|█         | 134/1210 [01:28<11:50,  1.51it/s, v_num=4qbe]
Epoch 0:  11%|█         | 135/1210 [01:29<11:49,  1.51it/s, v_num=4qbe]
Epoch 0:  11%|█         | 135/1210 [01:29<11:49,  1.51it/s, v_num=4qbe]
Epoch 0:  11%|█         | 136/1210 [01:29<11:49,  1.51it/s, v_num=4qbe]
Epoch 0:  11%|█         | 136/1210 [01:29<11:49,  1.51it/s, v_num=4qbe]
Epoch 0:  11%|█▏        | 137/1210 [01:30<11:48,  1.51it/s, v_num=4qbe]
Epoch 0:  11%|█▏        | 137/1210 [01:30<11:48,  1.51it/s, v_num=4qbe]
Epoch 0:  11%|█▏        | 138/1210 [01:31<11:47,  1.51it/s, v_num=4qbe]
Epoch 0:  11%|█▏        | 138/1210 [01:31<11:47,  1.51it/s, v_num=4qbe]
Epoch 0:  11%|█▏        | 139/1210 [01:31<11:47,  1.51it/s, v_num=4qbe]
Epoch 0:  11%|█▏        | 139/1210 [01:31<11:47,  1.51it/s, v_num=4qbe]
Epoch 0:  12%|█▏        | 140/1210 [01:32<11:46,  1.51it/s, v_num=4qbe]
Epoch 0:  12%|█▏        | 140/1210 [01:32<11:46,  1.51it/s, v_num=4qbe]
Epoch 0:  12%|█▏        | 141/1210 [01:33<11:45,  1.51it/s, v_num=4qbe]
Epoch 0:  12%|█▏        | 141/1210 [01:33<11:45,  1.51it/s, v_num=4qbe]
Epoch 0:  12%|█▏        | 142/1210 [01:33<11:45,  1.51it/s, v_num=4qbe]
Epoch 0:  12%|█▏        | 142/1210 [01:33<11:45,  1.51it/s, v_num=4qbe]
Epoch 0:  12%|█▏        | 143/1210 [01:34<11:44,  1.51it/s, v_num=4qbe]
Epoch 0:  12%|█▏        | 143/1210 [01:34<11:44,  1.51it/s, v_num=4qbe]
Epoch 0:  12%|█▏        | 144/1210 [01:35<11:43,  1.51it/s, v_num=4qbe]
Epoch 0:  12%|█▏        | 144/1210 [01:35<11:43,  1.51it/s, v_num=4qbe]
Epoch 0:  12%|█▏        | 145/1210 [01:35<11:43,  1.51it/s, v_num=4qbe]
Epoch 0:  12%|█▏        | 145/1210 [01:35<11:43,  1.51it/s, v_num=4qbe]
Epoch 0:  12%|█▏        | 146/1210 [01:36<11:42,  1.52it/s, v_num=4qbe]
Epoch 0:  12%|█▏        | 146/1210 [01:36<11:42,  1.52it/s, v_num=4qbe]
Epoch 0:  12%|█▏        | 147/1210 [01:37<11:41,  1.52it/s, v_num=4qbe]
Epoch 0:  12%|█▏        | 147/1210 [01:37<11:41,  1.52it/s, v_num=4qbe]
Epoch 0:  12%|█▏        | 148/1210 [01:37<11:40,  1.52it/s, v_num=4qbe]
Epoch 0:  12%|█▏        | 148/1210 [01:37<11:40,  1.52it/s, v_num=4qbe]
Epoch 0:  12%|█▏        | 149/1210 [01:38<11:40,  1.52it/s, v_num=4qbe]
Epoch 0:  12%|█▏        | 149/1210 [01:38<11:40,  1.52it/s, v_num=4qbe]
Epoch 0:  12%|█▏        | 150/1210 [01:38<11:39,  1.52it/s, v_num=4qbe]
Epoch 0:  12%|█▏        | 150/1210 [01:38<11:39,  1.52it/s, v_num=4qbe]
Epoch 0:  12%|█▏        | 151/1210 [01:39<11:38,  1.52it/s, v_num=4qbe]
Epoch 0:  12%|█▏        | 151/1210 [01:39<11:38,  1.52it/s, v_num=4qbe]
Epoch 0:  13%|█▎        | 152/1210 [01:40<11:38,  1.52it/s, v_num=4qbe]
Epoch 0:  13%|█▎        | 152/1210 [01:40<11:38,  1.52it/s, v_num=4qbe]
Epoch 0:  13%|█▎        | 153/1210 [01:40<11:37,  1.52it/s, v_num=4qbe]
Epoch 0:  13%|█▎        | 153/1210 [01:40<11:37,  1.52it/s, v_num=4qbe]
Epoch 0:  13%|█▎        | 154/1210 [01:41<11:36,  1.52it/s, v_num=4qbe]
Epoch 0:  13%|█▎        | 154/1210 [01:41<11:36,  1.52it/s, v_num=4qbe]
Epoch 0:  13%|█▎        | 155/1210 [01:42<11:36,  1.52it/s, v_num=4qbe]
Epoch 0:  13%|█▎        | 155/1210 [01:42<11:36,  1.52it/s, v_num=4qbe]
Epoch 0:  13%|█▎        | 156/1210 [01:42<11:35,  1.52it/s, v_num=4qbe]
Epoch 0:  13%|█▎        | 156/1210 [01:42<11:35,  1.52it/s, v_num=4qbe]
Epoch 0:  13%|█▎        | 157/1210 [01:43<11:34,  1.52it/s, v_num=4qbe]
Epoch 0:  13%|█▎        | 157/1210 [01:43<11:34,  1.52it/s, v_num=4qbe]
Epoch 0:  13%|█▎        | 158/1210 [01:44<11:34,  1.52it/s, v_num=4qbe]
Epoch 0:  13%|█▎        | 158/1210 [01:44<11:34,  1.52it/s, v_num=4qbe]
Epoch 0:  13%|█▎        | 159/1210 [01:44<11:33,  1.52it/s, v_num=4qbe]
Epoch 0:  13%|█▎        | 159/1210 [01:44<11:33,  1.52it/s, v_num=4qbe]
Epoch 0:  13%|█▎        | 160/1210 [01:45<11:32,  1.52it/s, v_num=4qbe]
Epoch 0:  13%|█▎        | 160/1210 [01:45<11:32,  1.52it/s, v_num=4qbe]
Epoch 0:  13%|█▎        | 161/1210 [01:46<11:31,  1.52it/s, v_num=4qbe]
Epoch 0:  13%|█▎        | 161/1210 [01:46<11:31,  1.52it/s, v_num=4qbe]
Epoch 0:  13%|█▎        | 162/1210 [01:46<11:31,  1.52it/s, v_num=4qbe]
Epoch 0:  13%|█▎        | 162/1210 [01:46<11:31,  1.52it/s, v_num=4qbe]
Epoch 0:  13%|█▎        | 163/1210 [01:47<11:30,  1.52it/s, v_num=4qbe]
Epoch 0:  13%|█▎        | 163/1210 [01:47<11:30,  1.52it/s, v_num=4qbe]
Epoch 0:  14%|█▎        | 164/1210 [01:48<11:29,  1.52it/s, v_num=4qbe]
Epoch 0:  14%|█▎        | 164/1210 [01:48<11:29,  1.52it/s, v_num=4qbe]
Epoch 0:  14%|█▎        | 165/1210 [01:48<11:29,  1.52it/s, v_num=4qbe]
Epoch 0:  14%|█▎        | 165/1210 [01:48<11:29,  1.52it/s, v_num=4qbe]
Epoch 0:  14%|█▎        | 166/1210 [01:49<11:28,  1.52it/s, v_num=4qbe]
Epoch 0:  14%|█▎        | 166/1210 [01:49<11:28,  1.52it/s, v_num=4qbe]
Epoch 0:  14%|█▍        | 167/1210 [01:50<11:27,  1.52it/s, v_num=4qbe]
Epoch 0:  14%|█▍        | 167/1210 [01:50<11:27,  1.52it/s, v_num=4qbe]
Epoch 0:  14%|█▍        | 168/1210 [01:50<11:27,  1.52it/s, v_num=4qbe]
Epoch 0:  14%|█▍        | 168/1210 [01:50<11:27,  1.52it/s, v_num=4qbe]
Epoch 0:  14%|█▍        | 169/1210 [01:51<11:26,  1.52it/s, v_num=4qbe]
Epoch 0:  14%|█▍        | 169/1210 [01:51<11:26,  1.52it/s, v_num=4qbe]
Epoch 0:  14%|█▍        | 170/1210 [01:52<11:25,  1.52it/s, v_num=4qbe]
Epoch 0:  14%|█▍        | 170/1210 [01:52<11:25,  1.52it/s, v_num=4qbe]
Epoch 0:  14%|█▍        | 171/1210 [01:52<11:25,  1.52it/s, v_num=4qbe]
Epoch 0:  14%|█▍        | 171/1210 [01:52<11:25,  1.52it/s, v_num=4qbe]
Epoch 0:  14%|█▍        | 172/1210 [01:53<11:24,  1.52it/s, v_num=4qbe]
Epoch 0:  14%|█▍        | 172/1210 [01:53<11:24,  1.52it/s, v_num=4qbe]
Epoch 0:  14%|█▍        | 173/1210 [01:54<11:23,  1.52it/s, v_num=4qbe]
Epoch 0:  14%|█▍        | 173/1210 [01:54<11:23,  1.52it/s, v_num=4qbe]
Epoch 0:  14%|█▍        | 174/1210 [01:54<11:23,  1.52it/s, v_num=4qbe]
Epoch 0:  14%|█▍        | 174/1210 [01:54<11:23,  1.52it/s, v_num=4qbe]
Epoch 0:  14%|█▍        | 175/1210 [01:55<11:22,  1.52it/s, v_num=4qbe]
Epoch 0:  14%|█▍        | 175/1210 [01:55<11:22,  1.52it/s, v_num=4qbe]
Epoch 0:  15%|█▍        | 176/1210 [01:56<11:21,  1.52it/s, v_num=4qbe]
Epoch 0:  15%|█▍        | 176/1210 [01:56<11:21,  1.52it/s, v_num=4qbe]
Epoch 0:  15%|█▍        | 177/1210 [01:56<11:21,  1.52it/s, v_num=4qbe]
Epoch 0:  15%|█▍        | 177/1210 [01:56<11:21,  1.52it/s, v_num=4qbe]
Epoch 0:  15%|█▍        | 178/1210 [01:57<11:20,  1.52it/s, v_num=4qbe]
Epoch 0:  15%|█▍        | 178/1210 [01:57<11:20,  1.52it/s, v_num=4qbe]
Epoch 0:  15%|█▍        | 179/1210 [01:57<11:19,  1.52it/s, v_num=4qbe]
Epoch 0:  15%|█▍        | 179/1210 [01:57<11:19,  1.52it/s, v_num=4qbe]
Epoch 0:  15%|█▍        | 180/1210 [01:58<11:18,  1.52it/s, v_num=4qbe]
Epoch 0:  15%|█▍        | 180/1210 [01:58<11:18,  1.52it/s, v_num=4qbe]
Epoch 0:  15%|█▍        | 181/1210 [01:59<11:18,  1.52it/s, v_num=4qbe]
Epoch 0:  15%|█▍        | 181/1210 [01:59<11:18,  1.52it/s, v_num=4qbe]
Epoch 0:  15%|█▌        | 182/1210 [01:59<11:17,  1.52it/s, v_num=4qbe]
Epoch 0:  15%|█▌        | 182/1210 [01:59<11:17,  1.52it/s, v_num=4qbe]
Epoch 0:  15%|█▌        | 183/1210 [02:00<11:16,  1.52it/s, v_num=4qbe]
Epoch 0:  15%|█▌        | 183/1210 [02:00<11:16,  1.52it/s, v_num=4qbe]
Epoch 0:  15%|█▌        | 184/1210 [02:01<11:16,  1.52it/s, v_num=4qbe]
Epoch 0:  15%|█▌        | 184/1210 [02:01<11:16,  1.52it/s, v_num=4qbe]
Epoch 0:  15%|█▌        | 185/1210 [02:01<11:15,  1.52it/s, v_num=4qbe]
Epoch 0:  15%|█▌        | 185/1210 [02:01<11:15,  1.52it/s, v_num=4qbe]
Epoch 0:  15%|█▌        | 186/1210 [02:02<11:14,  1.52it/s, v_num=4qbe]
Epoch 0:  15%|█▌        | 186/1210 [02:02<11:14,  1.52it/s, v_num=4qbe]
Epoch 0:  15%|█▌        | 187/1210 [02:03<11:14,  1.52it/s, v_num=4qbe]
Epoch 0:  15%|█▌        | 187/1210 [02:03<11:14,  1.52it/s, v_num=4qbe]
Epoch 0:  16%|█▌        | 188/1210 [02:03<11:13,  1.52it/s, v_num=4qbe]
Epoch 0:  16%|█▌        | 188/1210 [02:03<11:13,  1.52it/s, v_num=4qbe]
Epoch 0:  16%|█▌        | 189/1210 [02:04<11:12,  1.52it/s, v_num=4qbe]
Epoch 0:  16%|█▌        | 189/1210 [02:04<11:12,  1.52it/s, v_num=4qbe]
Epoch 0:  16%|█▌        | 190/1210 [02:05<11:12,  1.52it/s, v_num=4qbe]
Epoch 0:  16%|█▌        | 190/1210 [02:05<11:12,  1.52it/s, v_num=4qbe]
Epoch 0:  16%|█▌        | 191/1210 [02:05<11:11,  1.52it/s, v_num=4qbe]
Epoch 0:  16%|█▌        | 191/1210 [02:05<11:11,  1.52it/s, v_num=4qbe]
Epoch 0:  16%|█▌        | 192/1210 [02:06<11:10,  1.52it/s, v_num=4qbe]
Epoch 0:  16%|█▌        | 192/1210 [02:06<11:10,  1.52it/s, v_num=4qbe]
Epoch 0:  16%|█▌        | 193/1210 [02:07<11:10,  1.52it/s, v_num=4qbe]
Epoch 0:  16%|█▌        | 193/1210 [02:07<11:10,  1.52it/s, v_num=4qbe]
Epoch 0:  16%|█▌        | 194/1210 [02:07<11:09,  1.52it/s, v_num=4qbe]
Epoch 0:  16%|█▌        | 194/1210 [02:07<11:09,  1.52it/s, v_num=4qbe]
Epoch 0:  16%|█▌        | 195/1210 [02:08<11:08,  1.52it/s, v_num=4qbe]
Epoch 0:  16%|█▌        | 195/1210 [02:08<11:08,  1.52it/s, v_num=4qbe]
Epoch 0:  16%|█▌        | 196/1210 [02:09<11:08,  1.52it/s, v_num=4qbe]
Epoch 0:  16%|█▌        | 196/1210 [02:09<11:08,  1.52it/s, v_num=4qbe]
Epoch 0:  16%|█▋        | 197/1210 [02:09<11:07,  1.52it/s, v_num=4qbe]
Epoch 0:  16%|█▋        | 197/1210 [02:09<11:07,  1.52it/s, v_num=4qbe]
Epoch 0:  16%|█▋        | 198/1210 [02:10<11:06,  1.52it/s, v_num=4qbe]
Epoch 0:  16%|█▋        | 198/1210 [02:10<11:06,  1.52it/s, v_num=4qbe]
Epoch 0:  16%|█▋        | 199/1210 [02:11<11:06,  1.52it/s, v_num=4qbe]
Epoch 0:  16%|█▋        | 199/1210 [02:11<11:06,  1.52it/s, v_num=4qbe]
Epoch 0:  17%|█▋        | 200/1210 [02:11<11:05,  1.52it/s, v_num=4qbe]
Epoch 0:  17%|█▋        | 200/1210 [02:11<11:05,  1.52it/s, v_num=4qbe]
Epoch 0:  17%|█▋        | 201/1210 [02:12<11:04,  1.52it/s, v_num=4qbe]
Epoch 0:  17%|█▋        | 201/1210 [02:12<11:04,  1.52it/s, v_num=4qbe]
Epoch 0:  17%|█▋        | 202/1210 [02:13<11:04,  1.52it/s, v_num=4qbe]
Epoch 0:  17%|█▋        | 202/1210 [02:13<11:04,  1.52it/s, v_num=4qbe]
Epoch 0:  17%|█▋        | 203/1210 [02:13<11:03,  1.52it/s, v_num=4qbe]
Epoch 0:  17%|█▋        | 203/1210 [02:13<11:03,  1.52it/s, v_num=4qbe]
Epoch 0:  17%|█▋        | 204/1210 [02:14<11:02,  1.52it/s, v_num=4qbe]
Epoch 0:  17%|█▋        | 204/1210 [02:14<11:02,  1.52it/s, v_num=4qbe]
Epoch 0:  17%|█▋        | 205/1210 [02:15<11:02,  1.52it/s, v_num=4qbe]
Epoch 0:  17%|█▋        | 205/1210 [02:15<11:02,  1.52it/s, v_num=4qbe]
Epoch 0:  17%|█▋        | 206/1210 [02:15<11:01,  1.52it/s, v_num=4qbe]
Epoch 0:  17%|█▋        | 206/1210 [02:15<11:01,  1.52it/s, v_num=4qbe]
Epoch 0:  17%|█▋        | 207/1210 [02:16<11:00,  1.52it/s, v_num=4qbe]
Epoch 0:  17%|█▋        | 207/1210 [02:16<11:00,  1.52it/s, v_num=4qbe]
Epoch 0:  17%|█▋        | 208/1210 [02:17<11:00,  1.52it/s, v_num=4qbe]
Epoch 0:  17%|█▋        | 208/1210 [02:17<11:00,  1.52it/s, v_num=4qbe]
Epoch 0:  17%|█▋        | 209/1210 [02:17<10:59,  1.52it/s, v_num=4qbe]
Epoch 0:  17%|█▋        | 209/1210 [02:17<10:59,  1.52it/s, v_num=4qbe]
Epoch 0:  17%|█▋        | 210/1210 [02:18<10:58,  1.52it/s, v_num=4qbe]
Epoch 0:  17%|█▋        | 210/1210 [02:18<10:58,  1.52it/s, v_num=4qbe]
Epoch 0:  17%|█▋        | 211/1210 [02:18<10:57,  1.52it/s, v_num=4qbe]
Epoch 0:  17%|█▋        | 211/1210 [02:18<10:57,  1.52it/s, v_num=4qbe]
Epoch 0:  18%|█▊        | 212/1210 [02:19<10:57,  1.52it/s, v_num=4qbe]
Epoch 0:  18%|█▊        | 212/1210 [02:19<10:57,  1.52it/s, v_num=4qbe]
Epoch 0:  18%|█▊        | 213/1210 [02:20<10:56,  1.52it/s, v_num=4qbe]
Epoch 0:  18%|█▊        | 213/1210 [02:20<10:56,  1.52it/s, v_num=4qbe]
Epoch 0:  18%|█▊        | 214/1210 [02:20<10:55,  1.52it/s, v_num=4qbe]
Epoch 0:  18%|█▊        | 214/1210 [02:20<10:55,  1.52it/s, v_num=4qbe]
Epoch 0:  18%|█▊        | 215/1210 [02:21<10:55,  1.52it/s, v_num=4qbe]
Epoch 0:  18%|█▊        | 215/1210 [02:21<10:55,  1.52it/s, v_num=4qbe]
Epoch 0:  18%|█▊        | 216/1210 [02:22<10:54,  1.52it/s, v_num=4qbe]
Epoch 0:  18%|█▊        | 216/1210 [02:22<10:54,  1.52it/s, v_num=4qbe]
Epoch 0:  18%|█▊        | 217/1210 [02:29<11:25,  1.45it/s, v_num=4qbe]
Epoch 0:  18%|█▊        | 217/1210 [02:29<11:25,  1.45it/s, v_num=4qbe]
Epoch 0:  18%|█▊        | 218/1210 [02:30<11:24,  1.45it/s, v_num=4qbe]
Epoch 0:  18%|█▊        | 218/1210 [02:30<11:24,  1.45it/s, v_num=4qbe]
Epoch 0:  18%|█▊        | 219/1210 [02:31<11:23,  1.45it/s, v_num=4qbe]
Epoch 0:  18%|█▊        | 219/1210 [02:31<11:23,  1.45it/s, v_num=4qbe]
Epoch 0:  18%|█▊        | 220/1210 [02:31<11:22,  1.45it/s, v_num=4qbe]
Epoch 0:  18%|█▊        | 220/1210 [02:31<11:22,  1.45it/s, v_num=4qbe]
Epoch 0:  18%|█▊        | 221/1210 [02:32<11:21,  1.45it/s, v_num=4qbe]
Epoch 0:  18%|█▊        | 221/1210 [02:32<11:21,  1.45it/s, v_num=4qbe]
Epoch 0:  18%|█▊        | 222/1210 [02:33<11:21,  1.45it/s, v_num=4qbe]
Epoch 0:  18%|█▊        | 222/1210 [02:33<11:21,  1.45it/s, v_num=4qbe]
Epoch 0:  18%|█▊        | 223/1210 [02:33<11:20,  1.45it/s, v_num=4qbe]
Epoch 0:  18%|█▊        | 223/1210 [02:33<11:20,  1.45it/s, v_num=4qbe]
