Node: gpuhost003.jc.rl.ac.uk
Tue Jun 24 14:51:42 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.20             Driver Version: 570.133.20     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   31C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   32C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   31C    P0             57W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   29C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:03<00:03,  0.29it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:03<00:00,  0.58it/s]
                                                                           

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1210 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1210 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1210 [00:24<8:15:26,  0.04it/s]
Epoch 0:  10%|█         | 125/1210 [02:36<22:41,  0.80it/s, v_num=p23z]
Epoch 0:  10%|█         | 126/1210 [02:37<22:33,  0.80it/s, v_num=p23z]
Epoch 0:  10%|█         | 126/1210 [02:37<22:33,  0.80it/s, v_num=p23z]
Epoch 0:  10%|█         | 127/1210 [02:37<22:25,  0.80it/s, v_num=p23z]
Epoch 0:  10%|█         | 127/1210 [02:37<22:25,  0.80it/s, v_num=p23z]
Epoch 0:  11%|█         | 128/1210 [02:38<22:18,  0.81it/s, v_num=p23z]
Epoch 0:  11%|█         | 128/1210 [02:38<22:18,  0.81it/s, v_num=p23z]
Epoch 0:  11%|█         | 129/1210 [02:38<22:10,  0.81it/s, v_num=p23z]
Epoch 0:  11%|█         | 129/1210 [02:38<22:10,  0.81it/s, v_num=p23z]
Epoch 0:  11%|█         | 130/1210 [02:39<22:03,  0.82it/s, v_num=p23z]
Epoch 0:  11%|█         | 130/1210 [02:39<22:03,  0.82it/s, v_num=p23z]
Epoch 0:  11%|█         | 131/1210 [02:39<21:56,  0.82it/s, v_num=p23z]
Epoch 0:  11%|█         | 131/1210 [02:39<21:56,  0.82it/s, v_num=p23z]
Epoch 0:  11%|█         | 132/1210 [02:40<21:49,  0.82it/s, v_num=p23z]
Epoch 0:  11%|█         | 132/1210 [02:40<21:49,  0.82it/s, v_num=p23z]
Epoch 0:  11%|█         | 133/1210 [02:40<21:41,  0.83it/s, v_num=p23z]
Epoch 0:  11%|█         | 133/1210 [02:40<21:41,  0.83it/s, v_num=p23z]
Epoch 0:  11%|█         | 134/1210 [02:41<21:35,  0.83it/s, v_num=p23z]
Epoch 0:  11%|█         | 134/1210 [02:41<21:35,  0.83it/s, v_num=p23z]
Epoch 0:  11%|█         | 135/1210 [02:41<21:28,  0.83it/s, v_num=p23z]
Epoch 0:  11%|█         | 135/1210 [02:41<21:28,  0.83it/s, v_num=p23z]
Epoch 0:  11%|█         | 136/1210 [02:42<21:21,  0.84it/s, v_num=p23z]
Epoch 0:  11%|█         | 136/1210 [02:42<21:21,  0.84it/s, v_num=p23z]
Epoch 0:  11%|█▏        | 137/1210 [02:42<21:14,  0.84it/s, v_num=p23z]
Epoch 0:  11%|█▏        | 137/1210 [02:42<21:14,  0.84it/s, v_num=p23z]
Epoch 0:  11%|█▏        | 138/1210 [02:43<21:08,  0.85it/s, v_num=p23z]
Epoch 0:  11%|█▏        | 138/1210 [02:43<21:08,  0.85it/s, v_num=p23z]
Epoch 0:  11%|█▏        | 139/1210 [02:43<21:01,  0.85it/s, v_num=p23z]
Epoch 0:  11%|█▏        | 139/1210 [02:43<21:01,  0.85it/s, v_num=p23z]
Epoch 0:  12%|█▏        | 140/1210 [02:44<20:55,  0.85it/s, v_num=p23z]
Epoch 0:  12%|█▏        | 140/1210 [02:44<20:55,  0.85it/s, v_num=p23z]
Epoch 0:  12%|█▏        | 141/1210 [02:44<20:48,  0.86it/s, v_num=p23z]
Epoch 0:  12%|█▏        | 141/1210 [02:44<20:48,  0.86it/s, v_num=p23z]
Epoch 0:  12%|█▏        | 142/1210 [02:45<20:42,  0.86it/s, v_num=p23z]
Epoch 0:  12%|█▏        | 142/1210 [02:45<20:42,  0.86it/s, v_num=p23z]
Epoch 0:  12%|█▏        | 143/1210 [02:45<20:36,  0.86it/s, v_num=p23z]
Epoch 0:  12%|█▏        | 143/1210 [02:45<20:36,  0.86it/s, v_num=p23z]
Epoch 0:  12%|█▏        | 144/1210 [02:46<20:30,  0.87it/s, v_num=p23z]
Epoch 0:  12%|█▏        | 144/1210 [02:46<20:30,  0.87it/s, v_num=p23z]
Epoch 0:  12%|█▏        | 145/1210 [02:46<20:24,  0.87it/s, v_num=p23z]
Epoch 0:  12%|█▏        | 145/1210 [02:46<20:24,  0.87it/s, v_num=p23z]
Epoch 0:  12%|█▏        | 146/1210 [02:47<20:18,  0.87it/s, v_num=p23z]
Epoch 0:  12%|█▏        | 146/1210 [02:47<20:18,  0.87it/s, v_num=p23z]
Epoch 0:  12%|█▏        | 147/1210 [02:47<20:12,  0.88it/s, v_num=p23z]
Epoch 0:  12%|█▏        | 147/1210 [02:47<20:12,  0.88it/s, v_num=p23z]
Epoch 0:  12%|█▏        | 148/1210 [02:48<20:06,  0.88it/s, v_num=p23z]
Epoch 0:  12%|█▏        | 148/1210 [02:48<20:06,  0.88it/s, v_num=p23z]
Epoch 0:  12%|█▏        | 149/1210 [02:48<20:01,  0.88it/s, v_num=p23z]
Epoch 0:  12%|█▏        | 149/1210 [02:48<20:01,  0.88it/s, v_num=p23z]
Epoch 0:  12%|█▏        | 150/1210 [02:49<19:55,  0.89it/s, v_num=p23z]
Epoch 0:  12%|█▏        | 150/1210 [02:49<19:55,  0.89it/s, v_num=p23z]
Epoch 0:  12%|█▏        | 151/1210 [02:49<19:49,  0.89it/s, v_num=p23z]
Epoch 0:  12%|█▏        | 151/1210 [02:49<19:49,  0.89it/s, v_num=p23z]
Epoch 0:  13%|█▎        | 152/1210 [02:50<19:44,  0.89it/s, v_num=p23z]
Epoch 0:  13%|█▎        | 152/1210 [02:50<19:44,  0.89it/s, v_num=p23z]
Epoch 0:  13%|█▎        | 153/1210 [02:50<19:38,  0.90it/s, v_num=p23z]
Epoch 0:  13%|█▎        | 153/1210 [02:50<19:38,  0.90it/s, v_num=p23z]
Epoch 0:  13%|█▎        | 154/1210 [02:51<19:33,  0.90it/s, v_num=p23z]
Epoch 0:  13%|█▎        | 154/1210 [02:51<19:33,  0.90it/s, v_num=p23z]
Epoch 0:  13%|█▎        | 155/1210 [02:51<19:28,  0.90it/s, v_num=p23z]
Epoch 0:  13%|█▎        | 155/1210 [02:51<19:28,  0.90it/s, v_num=p23z]
Epoch 0:  13%|█▎        | 156/1210 [02:52<19:22,  0.91it/s, v_num=p23z]
Epoch 0:  13%|█▎        | 156/1210 [02:52<19:22,  0.91it/s, v_num=p23z]
Epoch 0:  13%|█▎        | 157/1210 [02:59<20:04,  0.87it/s, v_num=p23z]
Epoch 0:  13%|█▎        | 157/1210 [02:59<20:04,  0.87it/s, v_num=p23z]
Epoch 0:  13%|█▎        | 158/1210 [03:00<19:59,  0.88it/s, v_num=p23z]
Epoch 0:  13%|█▎        | 158/1210 [03:00<19:59,  0.88it/s, v_num=p23z]
Epoch 0:  13%|█▎        | 159/1210 [03:00<19:53,  0.88it/s, v_num=p23z]
Epoch 0:  13%|█▎        | 159/1210 [03:00<19:53,  0.88it/s, v_num=p23z]
Epoch 0:  13%|█▎        | 160/1210 [03:01<19:48,  0.88it/s, v_num=p23z]
Epoch 0:  13%|█▎        | 160/1210 [03:01<19:48,  0.88it/s, v_num=p23z]
Epoch 0:  13%|█▎        | 161/1210 [03:01<19:43,  0.89it/s, v_num=p23z]
Epoch 0:  13%|█▎        | 161/1210 [03:01<19:43,  0.89it/s, v_num=p23z]
Epoch 0:  13%|█▎        | 162/1210 [03:02<19:38,  0.89it/s, v_num=p23z]
Epoch 0:  13%|█▎        | 162/1210 [03:02<19:38,  0.89it/s, v_num=p23z]
Epoch 0:  13%|█▎        | 163/1210 [03:02<19:32,  0.89it/s, v_num=p23z]
Epoch 0:  13%|█▎        | 163/1210 [03:02<19:32,  0.89it/s, v_num=p23z]
Epoch 0:  14%|█▎        | 164/1210 [03:03<19:27,  0.90it/s, v_num=p23z]
Epoch 0:  14%|█▎        | 164/1210 [03:03<19:27,  0.90it/s, v_num=p23z]
Epoch 0:  14%|█▎        | 165/1210 [03:03<19:22,  0.90it/s, v_num=p23z]
Epoch 0:  14%|█▎        | 165/1210 [03:03<19:22,  0.90it/s, v_num=p23z]
Epoch 0:  14%|█▎        | 166/1210 [03:04<19:17,  0.90it/s, v_num=p23z]
Epoch 0:  14%|█▎        | 166/1210 [03:04<19:17,  0.90it/s, v_num=p23z]
Epoch 0:  14%|█▍        | 167/1210 [03:04<19:12,  0.90it/s, v_num=p23z]
Epoch 0:  14%|█▍        | 167/1210 [03:04<19:12,  0.90it/s, v_num=p23z]
Epoch 0:  14%|█▍        | 168/1210 [03:05<19:07,  0.91it/s, v_num=p23z]
Epoch 0:  14%|█▍        | 168/1210 [03:05<19:07,  0.91it/s, v_num=p23z]
Epoch 0:  14%|█▍        | 169/1210 [03:05<19:03,  0.91it/s, v_num=p23z]
Epoch 0:  14%|█▍        | 169/1210 [03:05<19:03,  0.91it/s, v_num=p23z]
Epoch 0:  14%|█▍        | 170/1210 [03:06<18:58,  0.91it/s, v_num=p23z]
Epoch 0:  14%|█▍        | 170/1210 [03:06<18:58,  0.91it/s, v_num=p23z]
Epoch 0:  14%|█▍        | 171/1210 [03:06<18:53,  0.92it/s, v_num=p23z]
Epoch 0:  14%|█▍        | 171/1210 [03:06<18:53,  0.92it/s, v_num=p23z]
Epoch 0:  14%|█▍        | 172/1210 [03:07<18:48,  0.92it/s, v_num=p23z]
Epoch 0:  14%|█▍        | 172/1210 [03:07<18:48,  0.92it/s, v_num=p23z]
Epoch 0:  14%|█▍        | 173/1210 [03:07<18:44,  0.92it/s, v_num=p23z]
Epoch 0:  14%|█▍        | 173/1210 [03:07<18:44,  0.92it/s, v_num=p23z]
Epoch 0:  14%|█▍        | 174/1210 [03:08<18:39,  0.93it/s, v_num=p23z]
Epoch 0:  14%|█▍        | 174/1210 [03:08<18:39,  0.93it/s, v_num=p23z]
Epoch 0:  14%|█▍        | 175/1210 [03:08<18:35,  0.93it/s, v_num=p23z]
Epoch 0:  14%|█▍        | 175/1210 [03:08<18:35,  0.93it/s, v_num=p23z]
Epoch 0:  15%|█▍        | 176/1210 [03:09<18:30,  0.93it/s, v_num=p23z]
Epoch 0:  15%|█▍        | 176/1210 [03:09<18:30,  0.93it/s, v_num=p23z]
Epoch 0:  15%|█▍        | 177/1210 [03:09<18:26,  0.93it/s, v_num=p23z]
Epoch 0:  15%|█▍        | 177/1210 [03:09<18:26,  0.93it/s, v_num=p23z]
Epoch 0:  15%|█▍        | 178/1210 [03:10<18:21,  0.94it/s, v_num=p23z]
Epoch 0:  15%|█▍        | 178/1210 [03:10<18:21,  0.94it/s, v_num=p23z]
Epoch 0:  15%|█▍        | 179/1210 [03:10<18:17,  0.94it/s, v_num=p23z]
Epoch 0:  15%|█▍        | 179/1210 [03:10<18:17,  0.94it/s, v_num=p23z]
Epoch 0:  15%|█▍        | 180/1210 [03:11<18:13,  0.94it/s, v_num=p23z]
Epoch 0:  15%|█▍        | 180/1210 [03:11<18:13,  0.94it/s, v_num=p23z]
Epoch 0:  15%|█▍        | 181/1210 [03:11<18:08,  0.95it/s, v_num=p23z]
Epoch 0:  15%|█▍        | 181/1210 [03:11<18:08,  0.95it/s, v_num=p23z]
Epoch 0:  15%|█▌        | 182/1210 [03:11<18:04,  0.95it/s, v_num=p23z]
Epoch 0:  15%|█▌        | 182/1210 [03:11<18:04,  0.95it/s, v_num=p23z]
Epoch 0:  15%|█▌        | 183/1210 [03:12<18:00,  0.95it/s, v_num=p23z]
Epoch 0:  15%|█▌        | 183/1210 [03:12<18:00,  0.95it/s, v_num=p23z]
Epoch 0:  15%|█▌        | 184/1210 [03:12<17:56,  0.95it/s, v_num=p23z]
Epoch 0:  15%|█▌        | 184/1210 [03:12<17:56,  0.95it/s, v_num=p23z]
Epoch 0:  15%|█▌        | 185/1210 [03:13<17:51,  0.96it/s, v_num=p23z]
Epoch 0:  15%|█▌        | 185/1210 [03:13<17:51,  0.96it/s, v_num=p23z]
Epoch 0:  15%|█▌        | 186/1210 [03:13<17:47,  0.96it/s, v_num=p23z]
Epoch 0:  15%|█▌        | 186/1210 [03:13<17:47,  0.96it/s, v_num=p23z]
Epoch 0:  15%|█▌        | 187/1210 [03:24<18:36,  0.92it/s, v_num=p23z]
Epoch 0:  15%|█▌        | 187/1210 [03:24<18:36,  0.92it/s, v_num=p23z]
Epoch 0:  16%|█▌        | 188/1210 [03:24<18:32,  0.92it/s, v_num=p23z]
Epoch 0:  16%|█▌        | 188/1210 [03:24<18:32,  0.92it/s, v_num=p23z]
Epoch 0:  16%|█▌        | 189/1210 [03:25<18:27,  0.92it/s, v_num=p23z]
Epoch 0:  16%|█▌        | 189/1210 [03:25<18:27,  0.92it/s, v_num=p23z]
Epoch 0:  16%|█▌        | 190/1210 [03:25<18:23,  0.92it/s, v_num=p23z]
Epoch 0:  16%|█▌        | 190/1210 [03:25<18:23,  0.92it/s, v_num=p23z]
Epoch 0:  16%|█▌        | 191/1210 [03:26<18:19,  0.93it/s, v_num=p23z]
Epoch 0:  16%|█▌        | 191/1210 [03:26<18:19,  0.93it/s, v_num=p23z]
Epoch 0:  16%|█▌        | 192/1210 [03:26<18:15,  0.93it/s, v_num=p23z]
Epoch 0:  16%|█▌        | 192/1210 [03:26<18:15,  0.93it/s, v_num=p23z]
Epoch 0:  16%|█▌        | 193/1210 [03:27<18:10,  0.93it/s, v_num=p23z]
Epoch 0:  16%|█▌        | 193/1210 [03:27<18:10,  0.93it/s, v_num=p23z]
Epoch 0:  16%|█▌        | 194/1210 [03:27<18:06,  0.93it/s, v_num=p23z]
Epoch 0:  16%|█▌        | 194/1210 [03:27<18:06,  0.93it/s, v_num=p23z]
Epoch 0:  16%|█▌        | 195/1210 [03:28<18:02,  0.94it/s, v_num=p23z]
Epoch 0:  16%|█▌        | 195/1210 [03:28<18:02,  0.94it/s, v_num=p23z]
Epoch 0:  16%|█▌        | 196/1210 [03:28<17:58,  0.94it/s, v_num=p23z]
Epoch 0:  16%|█▌        | 196/1210 [03:28<17:58,  0.94it/s, v_num=p23z]
Epoch 0:  16%|█▋        | 197/1210 [03:29<17:54,  0.94it/s, v_num=p23z]
Epoch 0:  16%|█▋        | 197/1210 [03:29<17:54,  0.94it/s, v_num=p23z]
Epoch 0:  16%|█▋        | 198/1210 [03:29<17:50,  0.95it/s, v_num=p23z]
Epoch 0:  16%|█▋        | 198/1210 [03:29<17:50,  0.95it/s, v_num=p23z]
Epoch 0:  16%|█▋        | 199/1210 [03:30<17:46,  0.95it/s, v_num=p23z]
Epoch 0:  16%|█▋        | 199/1210 [03:30<17:46,  0.95it/s, v_num=p23z]
Epoch 0:  17%|█▋        | 200/1210 [03:30<17:43,  0.95it/s, v_num=p23z]
Epoch 0:  17%|█▋        | 200/1210 [03:30<17:43,  0.95it/s, v_num=p23z]
Epoch 0:  17%|█▋        | 201/1210 [03:30<17:39,  0.95it/s, v_num=p23z]
Epoch 0:  17%|█▋        | 201/1210 [03:30<17:39,  0.95it/s, v_num=p23z]
Epoch 0:  17%|█▋        | 202/1210 [03:31<17:35,  0.96it/s, v_num=p23z]
Epoch 0:  17%|█▋        | 202/1210 [03:31<17:35,  0.96it/s, v_num=p23z]
Epoch 0:  17%|█▋        | 203/1210 [03:31<17:31,  0.96it/s, v_num=p23z]
Epoch 0:  17%|█▋        | 203/1210 [03:31<17:31,  0.96it/s, v_num=p23z]
Epoch 0:  17%|█▋        | 204/1210 [03:32<17:27,  0.96it/s, v_num=p23z]
Epoch 0:  17%|█▋        | 204/1210 [03:32<17:27,  0.96it/s, v_num=p23z]
Epoch 0:  17%|█▋        | 205/1210 [03:32<17:24,  0.96it/s, v_num=p23z]
Epoch 0:  17%|█▋        | 205/1210 [03:32<17:24,  0.96it/s, v_num=p23z]
Epoch 0:  17%|█▋        | 206/1210 [03:33<17:20,  0.96it/s, v_num=p23z]
Epoch 0:  17%|█▋        | 206/1210 [03:33<17:20,  0.96it/s, v_num=p23z]
Epoch 0:  17%|█▋        | 207/1210 [03:33<17:16,  0.97it/s, v_num=p23z]
Epoch 0:  17%|█▋        | 207/1210 [03:33<17:16,  0.97it/s, v_num=p23z]
Epoch 0:  17%|█▋        | 208/1210 [03:34<17:13,  0.97it/s, v_num=p23z]
Epoch 0:  17%|█▋        | 208/1210 [03:34<17:13,  0.97it/s, v_num=p23z]
Epoch 0:  17%|█▋        | 209/1210 [03:34<17:09,  0.97it/s, v_num=p23z]
Epoch 0:  17%|█▋        | 209/1210 [03:34<17:09,  0.97it/s, v_num=p23z]
Epoch 0:  17%|█▋        | 210/1210 [03:35<17:05,  0.97it/s, v_num=p23z]
Epoch 0:  17%|█▋        | 210/1210 [03:35<17:05,  0.97it/s, v_num=p23z]
Epoch 0:  17%|█▋        | 211/1210 [03:35<17:02,  0.98it/s, v_num=p23z]
Epoch 0:  17%|█▋        | 211/1210 [03:35<17:02,  0.98it/s, v_num=p23z]
Epoch 0:  18%|█▊        | 212/1210 [03:36<16:58,  0.98it/s, v_num=p23z]
Epoch 0:  18%|█▊        | 212/1210 [03:36<16:58,  0.98it/s, v_num=p23z]
Epoch 0:  18%|█▊        | 213/1210 [03:36<16:55,  0.98it/s, v_num=p23z]
Epoch 0:  18%|█▊        | 213/1210 [03:36<16:55,  0.98it/s, v_num=p23z]
Epoch 0:  18%|█▊        | 214/1210 [03:37<16:51,  0.98it/s, v_num=p23z]
Epoch 0:  18%|█▊        | 214/1210 [03:37<16:51,  0.98it/s, v_num=p23z]
Epoch 0:  18%|█▊        | 215/1210 [03:37<16:48,  0.99it/s, v_num=p23z]
Epoch 0:  18%|█▊        | 215/1210 [03:37<16:48,  0.99it/s, v_num=p23z]
Epoch 0:  18%|█▊        | 216/1210 [03:38<16:45,  0.99it/s, v_num=p23z]
Epoch 0:  18%|█▊        | 216/1210 [03:38<16:45,  0.99it/s, v_num=p23z]
Epoch 0:  18%|█▊        | 217/1210 [03:46<17:16,  0.96it/s, v_num=p23z]
Epoch 0:  18%|█▊        | 217/1210 [03:46<17:16,  0.96it/s, v_num=p23z]
Epoch 0:  18%|█▊        | 218/1210 [03:46<17:12,  0.96it/s, v_num=p23z]
Epoch 0:  18%|█▊        | 218/1210 [03:46<17:12,  0.96it/s, v_num=p23z]
Epoch 0:  18%|█▊        | 219/1210 [03:47<17:09,  0.96it/s, v_num=p23z]
Epoch 0:  18%|█▊        | 219/1210 [03:47<17:09,  0.96it/s, v_num=p23z]
Epoch 0:  18%|█▊        | 220/1210 [03:47<17:05,  0.96it/s, v_num=p23z]
Epoch 0:  18%|█▊        | 220/1210 [03:47<17:05,  0.96it/s, v_num=p23z]
Epoch 0:  18%|█▊        | 221/1210 [03:48<17:02,  0.97it/s, v_num=p23z]
Epoch 0:  18%|█▊        | 221/1210 [03:48<17:02,  0.97it/s, v_num=p23z]
Epoch 0:  18%|█▊        | 222/1210 [03:48<16:59,  0.97it/s, v_num=p23z]
Epoch 0:  18%|█▊        | 222/1210 [03:48<16:59,  0.97it/s, v_num=p23z]
Epoch 0:  18%|█▊        | 223/1210 [03:49<16:55,  0.97it/s, v_num=p23z]
Epoch 0:  18%|█▊        | 223/1210 [03:49<16:55,  0.97it/s, v_num=p23z]
Epoch 0:  19%|█▊        | 224/1210 [03:49<16:52,  0.97it/s, v_num=p23z]
Epoch 0:  19%|█▊        | 224/1210 [03:49<16:52,  0.97it/s, v_num=p23z]
Epoch 0:  19%|█▊        | 225/1210 [03:50<16:48,  0.98it/s, v_num=p23z]
Epoch 0:  19%|█▊        | 225/1210 [03:50<16:48,  0.98it/s, v_num=p23z]
Epoch 0:  19%|█▊        | 226/1210 [03:50<16:45,  0.98it/s, v_num=p23z]
Epoch 0:  19%|█▊        | 226/1210 [03:50<16:45,  0.98it/s, v_num=p23z]
Epoch 0:  19%|█▉        | 227/1210 [03:51<16:42,  0.98it/s, v_num=p23z]
Epoch 0:  19%|█▉        | 227/1210 [03:51<16:42,  0.98it/s, v_num=p23z]
Epoch 0:  19%|█▉        | 228/1210 [03:51<16:38,  0.98it/s, v_num=p23z]
Epoch 0:  19%|█▉        | 228/1210 [03:51<16:38,  0.98it/s, v_num=p23z]
Epoch 0:  19%|█▉        | 229/1210 [03:52<16:35,  0.99it/s, v_num=p23z]
Epoch 0:  19%|█▉        | 229/1210 [03:52<16:35,  0.99it/s, v_num=p23z]
Epoch 0:  19%|█▉        | 230/1210 [03:52<16:32,  0.99it/s, v_num=p23z]
Epoch 0:  19%|█▉        | 230/1210 [03:52<16:32,  0.99it/s, v_num=p23z]
Epoch 0:  19%|█▉        | 231/1210 [03:53<16:29,  0.99it/s, v_num=p23z]
Epoch 0:  19%|█▉        | 231/1210 [03:53<16:29,  0.99it/s, v_num=p23z]
Epoch 0:  19%|█▉        | 232/1210 [03:53<16:26,  0.99it/s, v_num=p23z]
Epoch 0:  19%|█▉        | 232/1210 [03:53<16:26,  0.99it/s, v_num=p23z]
Epoch 0:  19%|█▉        | 233/1210 [03:54<16:22,  0.99it/s, v_num=p23z]
Epoch 0:  19%|█▉        | 233/1210 [03:54<16:22,  0.99it/s, v_num=p23z]
Epoch 0:  19%|█▉        | 234/1210 [03:54<16:19,  1.00it/s, v_num=p23z]
Epoch 0:  19%|█▉        | 234/1210 [03:54<16:19,  1.00it/s, v_num=p23z]
Epoch 0:  19%|█▉        | 235/1210 [03:55<16:16,  1.00it/s, v_num=p23z]
Epoch 0:  19%|█▉        | 235/1210 [03:55<16:16,  1.00it/s, v_num=p23z]
Epoch 0:  20%|█▉        | 236/1210 [03:55<16:13,  1.00it/s, v_num=p23z]
Epoch 0:  20%|█▉        | 236/1210 [03:55<16:13,  1.00it/s, v_num=p23z]
Epoch 0:  20%|█▉        | 237/1210 [03:56<16:10,  1.00it/s, v_num=p23z]
Epoch 0:  20%|█▉        | 237/1210 [03:56<16:10,  1.00it/s, v_num=p23z]
Epoch 0:  20%|█▉        | 238/1210 [03:56<16:07,  1.00it/s, v_num=p23z]
Epoch 0:  20%|█▉        | 238/1210 [03:56<16:07,  1.00it/s, v_num=p23z]
Epoch 0:  20%|█▉        | 239/1210 [03:57<16:04,  1.01it/s, v_num=p23z]
Epoch 0:  20%|█▉        | 239/1210 [03:57<16:04,  1.01it/s, v_num=p23z]
Epoch 0:  20%|█▉        | 240/1210 [03:57<16:01,  1.01it/s, v_num=p23z]
Epoch 0:  20%|█▉        | 240/1210 [03:57<16:01,  1.01it/s, v_num=p23z]
Epoch 0:  20%|█▉        | 241/1210 [03:58<15:58,  1.01it/s, v_num=p23z]
Epoch 0:  20%|█▉        | 241/1210 [03:58<15:58,  1.01it/s, v_num=p23z]
Epoch 0:  20%|██        | 242/1210 [03:58<15:55,  1.01it/s, v_num=p23z]
Epoch 0:  20%|██        | 242/1210 [03:58<15:55,  1.01it/s, v_num=p23z]
Epoch 0:  20%|██        | 243/1210 [03:59<15:52,  1.02it/s, v_num=p23z]
Epoch 0:  20%|██        | 243/1210 [03:59<15:52,  1.02it/s, v_num=p23z]
Epoch 0:  20%|██        | 244/1210 [03:59<15:49,  1.02it/s, v_num=p23z]
Epoch 0:  20%|██        | 244/1210 [03:59<15:49,  1.02it/s, v_num=p23z]
Epoch 0:  20%|██        | 245/1210 [04:00<15:46,  1.02it/s, v_num=p23z]
Epoch 0:  20%|██        | 245/1210 [04:00<15:46,  1.02it/s, v_num=p23z]
Epoch 0:  20%|██        | 246/1210 [04:00<15:43,  1.02it/s, v_num=p23z]
Epoch 0:  20%|██        | 246/1210 [04:00<15:43,  1.02it/s, v_num=p23z]
Epoch 0:  20%|██        | 247/1210 [04:01<15:40,  1.02it/s, v_num=p23z]
Epoch 0:  20%|██        | 247/1210 [04:01<15:40,  1.02it/s, v_num=p23z]
Epoch 0:  20%|██        | 248/1210 [04:01<15:37,  1.03it/s, v_num=p23z]
Epoch 0:  20%|██        | 248/1210 [04:01<15:37,  1.03it/s, v_num=p23z]
Epoch 0:  21%|██        | 249/1210 [04:02<15:35,  1.03it/s, v_num=p23z]
Epoch 0:  21%|██        | 249/1210 [04:02<15:35,  1.03it/s, v_num=p23z]
Epoch 0:  21%|██        | 250/1210 [04:05<15:43,  1.02it/s, v_num=p23z]
Epoch 0:  21%|██        | 250/1210 [04:05<15:43,  1.02it/s, v_num=p23z]
Epoch 0:  21%|██        | 251/1210 [04:06<15:40,  1.02it/s, v_num=p23z]
Epoch 0:  21%|██        | 251/1210 [04:06<15:40,  1.02it/s, v_num=p23z]
Epoch 0:  21%|██        | 252/1210 [04:06<15:37,  1.02it/s, v_num=p23z]
Epoch 0:  21%|██        | 252/1210 [04:06<15:37,  1.02it/s, v_num=p23z]
Epoch 0:  21%|██        | 253/1210 [04:07<15:34,  1.02it/s, v_num=p23z]
Epoch 0:  21%|██        | 253/1210 [04:07<15:34,  1.02it/s, v_num=p23z]
Epoch 0:  21%|██        | 254/1210 [04:07<15:32,  1.03it/s, v_num=p23z]
Epoch 0:  21%|██        | 254/1210 [04:07<15:32,  1.03it/s, v_num=p23z]
Epoch 0:  21%|██        | 255/1210 [04:08<15:29,  1.03it/s, v_num=p23z]
Epoch 0:  21%|██        | 255/1210 [04:08<15:29,  1.03it/s, v_num=p23z]
Epoch 0:  21%|██        | 256/1210 [04:08<15:26,  1.03it/s, v_num=p23z]
Epoch 0:  21%|██        | 256/1210 [04:08<15:26,  1.03it/s, v_num=p23z]
Epoch 0:  21%|██        | 257/1210 [04:09<15:23,  1.03it/s, v_num=p23z]
Epoch 0:  21%|██        | 257/1210 [04:09<15:23,  1.03it/s, v_num=p23z]
Epoch 0:  21%|██▏       | 258/1210 [04:09<15:21,  1.03it/s, v_num=p23z]
Epoch 0:  21%|██▏       | 258/1210 [04:09<15:21,  1.03it/s, v_num=p23z]
Epoch 0:  21%|██▏       | 259/1210 [04:10<15:18,  1.04it/s, v_num=p23z]
Epoch 0:  21%|██▏       | 259/1210 [04:10<15:18,  1.04it/s, v_num=p23z]
