Node: gpuhost005.jc.rl.ac.uk
Tue Jun 24 14:01:02 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.20             Driver Version: 570.133.20     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   29C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   31C    P0             64W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   29C    P0             66W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   28C    P0             58W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.07it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  2.13it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1210 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1210 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1210 [00:03<1:10:56,  0.28it/s]
Epoch 0:   0%|          | 1/1210 [00:03<1:10:57,  0.28it/s, v_num=tlmp]
Epoch 0:   0%|          | 2/1210 [00:03<37:01,  0.54it/s, v_num=tlmp]  
Epoch 0:   0%|          | 2/1210 [00:03<37:02,  0.54it/s, v_num=tlmp]
Epoch 0:   0%|          | 3/1210 [00:03<26:30,  0.76it/s, v_num=tlmp]
Epoch 0:   0%|          | 3/1210 [00:03<26:30,  0.76it/s, v_num=tlmp]
Epoch 0:   0%|          | 4/1210 [00:04<21:12,  0.95it/s, v_num=tlmp]
Epoch 0:   0%|          | 4/1210 [00:04<21:13,  0.95it/s, v_num=tlmp]
Epoch 0:   0%|          | 5/1210 [00:04<18:01,  1.11it/s, v_num=tlmp]
Epoch 0:   0%|          | 5/1210 [00:04<18:01,  1.11it/s, v_num=tlmp]
Epoch 0:   0%|          | 6/1210 [00:04<15:54,  1.26it/s, v_num=tlmp]
Epoch 0:   0%|          | 6/1210 [00:04<15:54,  1.26it/s, v_num=tlmp]
Epoch 0:   1%|          | 7/1210 [00:05<14:23,  1.39it/s, v_num=tlmp]
Epoch 0:   1%|          | 7/1210 [00:05<14:23,  1.39it/s, v_num=tlmp]
Epoch 0:   1%|          | 8/1210 [00:05<13:15,  1.51it/s, v_num=tlmp]
Epoch 0:   1%|          | 8/1210 [00:05<13:15,  1.51it/s, v_num=tlmp]
Epoch 0:   1%|          | 9/1210 [00:05<12:22,  1.62it/s, v_num=tlmp]
Epoch 0:   1%|          | 9/1210 [00:05<12:22,  1.62it/s, v_num=tlmp]
Epoch 0:   1%|          | 10/1210 [00:05<11:39,  1.72it/s, v_num=tlmp]
Epoch 0:   1%|          | 10/1210 [00:05<11:39,  1.72it/s, v_num=tlmp]
Epoch 0:   1%|          | 11/1210 [00:06<11:04,  1.80it/s, v_num=tlmp]
Epoch 0:   1%|          | 11/1210 [00:06<11:04,  1.80it/s, v_num=tlmp]
Epoch 0:   1%|          | 12/1210 [00:06<10:35,  1.88it/s, v_num=tlmp]
Epoch 0:   1%|          | 12/1210 [00:06<10:35,  1.88it/s, v_num=tlmp]
Epoch 0:   1%|          | 13/1210 [00:06<10:11,  1.96it/s, v_num=tlmp]
Epoch 0:   1%|          | 13/1210 [00:06<10:11,  1.96it/s, v_num=tlmp]
Epoch 0:   1%|          | 14/1210 [00:06<09:49,  2.03it/s, v_num=tlmp]
Epoch 0:   1%|          | 14/1210 [00:06<09:49,  2.03it/s, v_num=tlmp]
Epoch 0:   1%|          | 15/1210 [00:07<09:31,  2.09it/s, v_num=tlmp]
Epoch 0:   1%|          | 15/1210 [00:07<09:31,  2.09it/s, v_num=tlmp]
Epoch 0:   1%|▏         | 16/1210 [00:07<09:15,  2.15it/s, v_num=tlmp]
Epoch 0:   1%|▏         | 16/1210 [00:07<09:15,  2.15it/s, v_num=tlmp]
Epoch 0:   1%|▏         | 17/1210 [00:07<09:00,  2.21it/s, v_num=tlmp]
Epoch 0:   1%|▏         | 17/1210 [00:07<09:00,  2.21it/s, v_num=tlmp]
Epoch 0:   9%|▉         | 108/1210 [00:43<07:28,  2.46it/s, v_num=tlmp]
Epoch 0:   9%|▉         | 109/1210 [00:44<07:26,  2.47it/s, v_num=tlmp]
Epoch 0:   9%|▉         | 109/1210 [00:44<07:26,  2.47it/s, v_num=tlmp]
Epoch 0:   9%|▉         | 110/1210 [00:44<07:24,  2.47it/s, v_num=tlmp]
Epoch 0:   9%|▉         | 110/1210 [00:44<07:24,  2.47it/s, v_num=tlmp]
Epoch 0:   9%|▉         | 111/1210 [00:44<07:22,  2.48it/s, v_num=tlmp]
Epoch 0:   9%|▉         | 111/1210 [00:44<07:22,  2.48it/s, v_num=tlmp]
Epoch 0:   9%|▉         | 112/1210 [00:44<07:21,  2.49it/s, v_num=tlmp]
Epoch 0:   9%|▉         | 112/1210 [00:44<07:21,  2.49it/s, v_num=tlmp]
Epoch 0:   9%|▉         | 113/1210 [00:45<07:19,  2.50it/s, v_num=tlmp]
Epoch 0:   9%|▉         | 113/1210 [00:45<07:19,  2.50it/s, v_num=tlmp]
Epoch 0:   9%|▉         | 114/1210 [00:45<07:17,  2.50it/s, v_num=tlmp]
Epoch 0:   9%|▉         | 114/1210 [00:45<07:17,  2.50it/s, v_num=tlmp]
Epoch 0:  10%|▉         | 115/1210 [00:45<07:16,  2.51it/s, v_num=tlmp]
Epoch 0:  10%|▉         | 115/1210 [00:45<07:16,  2.51it/s, v_num=tlmp]
Epoch 0:  10%|▉         | 116/1210 [00:46<07:14,  2.52it/s, v_num=tlmp]
Epoch 0:  10%|▉         | 116/1210 [00:46<07:14,  2.52it/s, v_num=tlmp]
Epoch 0:  10%|▉         | 117/1210 [00:46<07:12,  2.53it/s, v_num=tlmp]
Epoch 0:  10%|▉         | 117/1210 [00:46<07:12,  2.53it/s, v_num=tlmp]
Epoch 0:  10%|▉         | 118/1210 [00:46<07:11,  2.53it/s, v_num=tlmp]
Epoch 0:  10%|▉         | 118/1210 [00:46<07:11,  2.53it/s, v_num=tlmp]
Epoch 0:  10%|▉         | 119/1210 [00:46<07:09,  2.54it/s, v_num=tlmp]
Epoch 0:  10%|▉         | 119/1210 [00:46<07:09,  2.54it/s, v_num=tlmp]
Epoch 0:  10%|▉         | 120/1210 [00:47<07:08,  2.55it/s, v_num=tlmp]
Epoch 0:  10%|▉         | 120/1210 [00:47<07:08,  2.55it/s, v_num=tlmp]
Epoch 0:  10%|█         | 121/1210 [00:47<07:06,  2.55it/s, v_num=tlmp]
Epoch 0:  10%|█         | 121/1210 [00:47<07:06,  2.55it/s, v_num=tlmp]
Epoch 0:  10%|█         | 122/1210 [00:47<07:05,  2.56it/s, v_num=tlmp]
Epoch 0:  10%|█         | 122/1210 [00:47<07:05,  2.56it/s, v_num=tlmp]
Epoch 0:  10%|█         | 123/1210 [00:48<07:05,  2.55it/s, v_num=tlmp]
Epoch 0:  10%|█         | 123/1210 [00:48<07:05,  2.55it/s, v_num=tlmp]
Epoch 0:  10%|█         | 124/1210 [00:48<07:04,  2.56it/s, v_num=tlmp]
Epoch 0:  10%|█         | 124/1210 [00:48<07:04,  2.56it/s, v_num=tlmp]
Epoch 0:  10%|█         | 125/1210 [00:48<07:03,  2.56it/s, v_num=tlmp]
Epoch 0:  10%|█         | 125/1210 [00:48<07:03,  2.56it/s, v_num=tlmp]
Epoch 0:  10%|█         | 126/1210 [00:49<07:01,  2.57it/s, v_num=tlmp]
Epoch 0:  10%|█         | 126/1210 [00:49<07:01,  2.57it/s, v_num=tlmp]
Epoch 0:  10%|█         | 127/1210 [00:49<07:00,  2.58it/s, v_num=tlmp]
Epoch 0:  10%|█         | 127/1210 [00:49<07:00,  2.58it/s, v_num=tlmp]
Epoch 0:  11%|█         | 128/1210 [00:49<06:58,  2.58it/s, v_num=tlmp]
Epoch 0:  11%|█         | 128/1210 [00:49<06:58,  2.58it/s, v_num=tlmp]
Epoch 0:  11%|█         | 129/1210 [00:49<06:57,  2.59it/s, v_num=tlmp]
Epoch 0:  11%|█         | 129/1210 [00:49<06:57,  2.59it/s, v_num=tlmp]
Epoch 0:  11%|█         | 130/1210 [00:50<06:56,  2.60it/s, v_num=tlmp]
Epoch 0:  11%|█         | 130/1210 [00:50<06:56,  2.60it/s, v_num=tlmp]
Epoch 0:  11%|█         | 131/1210 [00:50<06:54,  2.60it/s, v_num=tlmp]
Epoch 0:  11%|█         | 131/1210 [00:50<06:54,  2.60it/s, v_num=tlmp]
Epoch 0:  11%|█         | 132/1210 [00:50<06:53,  2.61it/s, v_num=tlmp]
Epoch 0:  11%|█         | 132/1210 [00:50<06:53,  2.61it/s, v_num=tlmp]
Epoch 0:  11%|█         | 133/1210 [00:50<06:52,  2.61it/s, v_num=tlmp]
Epoch 0:  11%|█         | 133/1210 [00:50<06:52,  2.61it/s, v_num=tlmp]
Epoch 0:  11%|█         | 134/1210 [00:51<06:50,  2.62it/s, v_num=tlmp]
Epoch 0:  11%|█         | 134/1210 [00:51<06:50,  2.62it/s, v_num=tlmp]
Epoch 0:  11%|█         | 135/1210 [00:51<06:49,  2.63it/s, v_num=tlmp]
Epoch 0:  11%|█         | 135/1210 [00:51<06:49,  2.63it/s, v_num=tlmp]
Epoch 0:  11%|█         | 136/1210 [00:51<06:48,  2.63it/s, v_num=tlmp]
Epoch 0:  11%|█         | 136/1210 [00:51<06:48,  2.63it/s, v_num=tlmp]
Epoch 0:  11%|█▏        | 137/1210 [00:51<06:46,  2.64it/s, v_num=tlmp]
Epoch 0:  11%|█▏        | 137/1210 [00:51<06:46,  2.64it/s, v_num=tlmp]
Epoch 0:  11%|█▏        | 138/1210 [00:52<06:45,  2.64it/s, v_num=tlmp]
Epoch 0:  11%|█▏        | 138/1210 [00:52<06:45,  2.64it/s, v_num=tlmp]
Epoch 0:  11%|█▏        | 139/1210 [00:52<06:44,  2.65it/s, v_num=tlmp]
Epoch 0:  11%|█▏        | 139/1210 [00:52<06:44,  2.65it/s, v_num=tlmp]
Epoch 0:  12%|█▏        | 140/1210 [00:52<06:43,  2.65it/s, v_num=tlmp]
Epoch 0:  12%|█▏        | 140/1210 [00:52<06:43,  2.65it/s, v_num=tlmp]
Epoch 0:  12%|█▏        | 141/1210 [00:53<06:42,  2.66it/s, v_num=tlmp]
Epoch 0:  12%|█▏        | 141/1210 [00:53<06:42,  2.66it/s, v_num=tlmp]
Epoch 0:  12%|█▏        | 142/1210 [00:53<06:40,  2.66it/s, v_num=tlmp]
Epoch 0:  12%|█▏        | 142/1210 [00:53<06:40,  2.66it/s, v_num=tlmp]
Epoch 0:  12%|█▏        | 143/1210 [00:53<06:39,  2.67it/s, v_num=tlmp]
Epoch 0:  12%|█▏        | 143/1210 [00:53<06:39,  2.67it/s, v_num=tlmp]
Epoch 0:  12%|█▏        | 144/1210 [00:53<06:38,  2.68it/s, v_num=tlmp]
Epoch 0:  12%|█▏        | 144/1210 [00:53<06:38,  2.68it/s, v_num=tlmp]
Epoch 0:  12%|█▏        | 145/1210 [00:54<06:37,  2.68it/s, v_num=tlmp]
Epoch 0:  12%|█▏        | 145/1210 [00:54<06:37,  2.68it/s, v_num=tlmp]
Epoch 0:  12%|█▏        | 146/1210 [00:54<06:36,  2.69it/s, v_num=tlmp]
Epoch 0:  12%|█▏        | 146/1210 [00:54<06:36,  2.69it/s, v_num=tlmp]
Epoch 0:  12%|█▏        | 147/1210 [00:54<06:35,  2.69it/s, v_num=tlmp]
Epoch 0:  12%|█▏        | 147/1210 [00:54<06:35,  2.69it/s, v_num=tlmp]
Epoch 0:  12%|█▏        | 148/1210 [00:54<06:33,  2.70it/s, v_num=tlmp]
Epoch 0:  12%|█▏        | 148/1210 [00:54<06:33,  2.70it/s, v_num=tlmp]
Epoch 0:  12%|█▏        | 149/1210 [00:55<06:32,  2.70it/s, v_num=tlmp]
Epoch 0:  12%|█▏        | 149/1210 [00:55<06:32,  2.70it/s, v_num=tlmp]
Epoch 0:  12%|█▏        | 150/1210 [00:55<06:31,  2.71it/s, v_num=tlmp]
Epoch 0:  12%|█▏        | 150/1210 [00:55<06:31,  2.71it/s, v_num=tlmp]
Epoch 0:  12%|█▏        | 151/1210 [00:55<06:30,  2.71it/s, v_num=tlmp]
Epoch 0:  12%|█▏        | 151/1210 [00:55<06:30,  2.71it/s, v_num=tlmp]
Epoch 0:  13%|█▎        | 152/1210 [00:55<06:29,  2.72it/s, v_num=tlmp]
Epoch 0:  13%|█▎        | 152/1210 [00:55<06:29,  2.72it/s, v_num=tlmp]
Epoch 0:  13%|█▎        | 153/1210 [00:56<06:28,  2.72it/s, v_num=tlmp]
Epoch 0:  13%|█▎        | 153/1210 [00:56<06:28,  2.72it/s, v_num=tlmp]
Epoch 0:  13%|█▎        | 154/1210 [00:56<06:27,  2.72it/s, v_num=tlmp]
Epoch 0:  13%|█▎        | 154/1210 [00:56<06:27,  2.72it/s, v_num=tlmp]
Epoch 0:  13%|█▎        | 155/1210 [00:56<06:26,  2.73it/s, v_num=tlmp]
Epoch 0:  13%|█▎        | 155/1210 [00:56<06:26,  2.73it/s, v_num=tlmp]
Epoch 0:  13%|█▎        | 156/1210 [00:57<06:25,  2.73it/s, v_num=tlmp]
Epoch 0:  13%|█▎        | 156/1210 [00:57<06:25,  2.73it/s, v_num=tlmp]
Epoch 0:  13%|█▎        | 157/1210 [00:57<06:24,  2.74it/s, v_num=tlmp]
Epoch 0:  13%|█▎        | 157/1210 [00:57<06:24,  2.74it/s, v_num=tlmp]
Epoch 0:  13%|█▎        | 158/1210 [00:57<06:23,  2.74it/s, v_num=tlmp]
Epoch 0:  13%|█▎        | 158/1210 [00:57<06:23,  2.74it/s, v_num=tlmp]
Epoch 0:  13%|█▎        | 159/1210 [00:57<06:22,  2.75it/s, v_num=tlmp]
Epoch 0:  13%|█▎        | 159/1210 [00:57<06:22,  2.75it/s, v_num=tlmp]
Epoch 0:  13%|█▎        | 160/1210 [00:58<06:21,  2.75it/s, v_num=tlmp]
Epoch 0:  13%|█▎        | 160/1210 [00:58<06:21,  2.75it/s, v_num=tlmp]
Epoch 0:  13%|█▎        | 161/1210 [00:58<06:20,  2.76it/s, v_num=tlmp]
Epoch 0:  13%|█▎        | 161/1210 [00:58<06:20,  2.76it/s, v_num=tlmp]
Epoch 0:  13%|█▎        | 162/1210 [00:58<06:19,  2.76it/s, v_num=tlmp]
Epoch 0:  13%|█▎        | 162/1210 [00:58<06:19,  2.76it/s, v_num=tlmp]
Epoch 0:  13%|█▎        | 163/1210 [00:58<06:18,  2.76it/s, v_num=tlmp]
Epoch 0:  13%|█▎        | 163/1210 [00:58<06:18,  2.76it/s, v_num=tlmp]
Epoch 0:  14%|█▎        | 164/1210 [00:59<06:17,  2.77it/s, v_num=tlmp]
Epoch 0:  14%|█▎        | 164/1210 [00:59<06:17,  2.77it/s, v_num=tlmp]
Epoch 0:  14%|█▎        | 165/1210 [00:59<06:16,  2.77it/s, v_num=tlmp]
Epoch 0:  14%|█▎        | 165/1210 [00:59<06:16,  2.77it/s, v_num=tlmp]
Epoch 0:  14%|█▎        | 166/1210 [00:59<06:15,  2.78it/s, v_num=tlmp]
Epoch 0:  14%|█▎        | 166/1210 [00:59<06:15,  2.78it/s, v_num=tlmp]
Epoch 0:  14%|█▍        | 167/1210 [01:00<06:14,  2.78it/s, v_num=tlmp]
Epoch 0:  14%|█▍        | 167/1210 [01:00<06:14,  2.78it/s, v_num=tlmp]
Epoch 0:  14%|█▍        | 168/1210 [01:00<06:13,  2.79it/s, v_num=tlmp]
Epoch 0:  14%|█▍        | 168/1210 [01:00<06:13,  2.79it/s, v_num=tlmp]
Epoch 0:  14%|█▍        | 169/1210 [01:00<06:13,  2.79it/s, v_num=tlmp]
Epoch 0:  14%|█▍        | 169/1210 [01:00<06:13,  2.79it/s, v_num=tlmp]
Epoch 0:  14%|█▍        | 170/1210 [01:00<06:12,  2.79it/s, v_num=tlmp]
Epoch 0:  14%|█▍        | 170/1210 [01:00<06:12,  2.79it/s, v_num=tlmp]
Epoch 0:  14%|█▍        | 171/1210 [01:01<06:11,  2.80it/s, v_num=tlmp]
Epoch 0:  14%|█▍        | 171/1210 [01:01<06:11,  2.80it/s, v_num=tlmp]
Epoch 0:  14%|█▍        | 172/1210 [01:01<06:10,  2.80it/s, v_num=tlmp]
Epoch 0:  14%|█▍        | 172/1210 [01:01<06:10,  2.80it/s, v_num=tlmp]
Epoch 0:  14%|█▍        | 173/1210 [01:01<06:09,  2.81it/s, v_num=tlmp]
Epoch 0:  14%|█▍        | 173/1210 [01:01<06:09,  2.81it/s, v_num=tlmp]
Epoch 0:  14%|█▍        | 174/1210 [01:01<06:08,  2.81it/s, v_num=tlmp]
Epoch 0:  14%|█▍        | 174/1210 [01:01<06:08,  2.81it/s, v_num=tlmp]
Epoch 0:  14%|█▍        | 175/1210 [01:02<06:07,  2.82it/s, v_num=tlmp]
Epoch 0:  14%|█▍        | 175/1210 [01:02<06:07,  2.82it/s, v_num=tlmp]
Epoch 0:  15%|█▍        | 176/1210 [01:02<06:06,  2.82it/s, v_num=tlmp]
Epoch 0:  15%|█▍        | 176/1210 [01:02<06:06,  2.82it/s, v_num=tlmp]
Epoch 0:  15%|█▍        | 177/1210 [01:02<06:05,  2.82it/s, v_num=tlmp]
Epoch 0:  15%|█▍        | 177/1210 [01:02<06:05,  2.82it/s, v_num=tlmp]
Epoch 0:  15%|█▍        | 178/1210 [01:02<06:05,  2.83it/s, v_num=tlmp]
Epoch 0:  15%|█▍        | 178/1210 [01:02<06:05,  2.83it/s, v_num=tlmp]
Epoch 0:  15%|█▍        | 179/1210 [01:03<06:04,  2.83it/s, v_num=tlmp]
Epoch 0:  15%|█▍        | 179/1210 [01:03<06:04,  2.83it/s, v_num=tlmp]
Epoch 0:  15%|█▍        | 180/1210 [01:03<06:03,  2.83it/s, v_num=tlmp]
Epoch 0:  15%|█▍        | 180/1210 [01:03<06:03,  2.83it/s, v_num=tlmp]
Epoch 0:  15%|█▍        | 181/1210 [01:03<06:02,  2.84it/s, v_num=tlmp]
Epoch 0:  15%|█▍        | 181/1210 [01:03<06:02,  2.84it/s, v_num=tlmp]
Epoch 0:  15%|█▌        | 182/1210 [01:04<06:01,  2.84it/s, v_num=tlmp]
Epoch 0:  15%|█▌        | 182/1210 [01:04<06:01,  2.84it/s, v_num=tlmp]
Epoch 0:  15%|█▌        | 183/1210 [01:04<06:00,  2.85it/s, v_num=tlmp]
Epoch 0:  15%|█▌        | 183/1210 [01:04<06:00,  2.85it/s, v_num=tlmp]
Epoch 0:  15%|█▌        | 184/1210 [01:04<06:00,  2.85it/s, v_num=tlmp]
Epoch 0:  15%|█▌        | 184/1210 [01:04<06:00,  2.85it/s, v_num=tlmp]
Epoch 0:  15%|█▌        | 185/1210 [01:04<05:59,  2.85it/s, v_num=tlmp]
Epoch 0:  15%|█▌        | 185/1210 [01:04<05:59,  2.85it/s, v_num=tlmp]
Epoch 0:  15%|█▌        | 186/1210 [01:05<05:58,  2.86it/s, v_num=tlmp]
Epoch 0:  15%|█▌        | 186/1210 [01:05<05:58,  2.86it/s, v_num=tlmp]
Epoch 0:  15%|█▌        | 187/1210 [01:05<05:57,  2.86it/s, v_num=tlmp]
Epoch 0:  15%|█▌        | 187/1210 [01:05<05:57,  2.86it/s, v_num=tlmp]
Epoch 0:  16%|█▌        | 188/1210 [01:05<05:56,  2.86it/s, v_num=tlmp]
Epoch 0:  16%|█▌        | 188/1210 [01:05<05:56,  2.86it/s, v_num=tlmp]
Epoch 0:  16%|█▌        | 189/1210 [01:05<05:56,  2.87it/s, v_num=tlmp]
Epoch 0:  16%|█▌        | 189/1210 [01:05<05:56,  2.87it/s, v_num=tlmp]
Epoch 0:  16%|█▌        | 190/1210 [01:06<05:55,  2.87it/s, v_num=tlmp]
Epoch 0:  16%|█▌        | 190/1210 [01:06<05:55,  2.87it/s, v_num=tlmp]
Epoch 0:  16%|█▌        | 191/1210 [01:06<05:54,  2.87it/s, v_num=tlmp]
Epoch 0:  16%|█▌        | 191/1210 [01:06<05:54,  2.87it/s, v_num=tlmp]
Epoch 0:  16%|█▌        | 192/1210 [01:06<05:53,  2.88it/s, v_num=tlmp]
Epoch 0:  16%|█▌        | 192/1210 [01:06<05:53,  2.88it/s, v_num=tlmp]
Epoch 0:  16%|█▌        | 193/1210 [01:06<05:53,  2.88it/s, v_num=tlmp]
Epoch 0:  16%|█▌        | 193/1210 [01:06<05:53,  2.88it/s, v_num=tlmp]
Epoch 0:  16%|█▌        | 194/1210 [01:07<05:52,  2.88it/s, v_num=tlmp]
Epoch 0:  16%|█▌        | 194/1210 [01:07<05:52,  2.88it/s, v_num=tlmp]
Epoch 0:  16%|█▌        | 195/1210 [01:07<05:51,  2.89it/s, v_num=tlmp]
Epoch 0:  16%|█▌        | 195/1210 [01:07<05:51,  2.89it/s, v_num=tlmp]
Epoch 0:  16%|█▌        | 196/1210 [01:07<05:50,  2.89it/s, v_num=tlmp]
Epoch 0:  16%|█▌        | 196/1210 [01:07<05:50,  2.89it/s, v_num=tlmp]
Epoch 0:  16%|█▋        | 197/1210 [01:08<05:50,  2.89it/s, v_num=tlmp]
Epoch 0:  16%|█▋        | 197/1210 [01:08<05:50,  2.89it/s, v_num=tlmp]
Epoch 0:  16%|█▋        | 198/1210 [01:08<05:49,  2.90it/s, v_num=tlmp]
Epoch 0:  16%|█▋        | 198/1210 [01:08<05:49,  2.90it/s, v_num=tlmp]
Epoch 0:  16%|█▋        | 199/1210 [01:08<05:48,  2.90it/s, v_num=tlmp]
Epoch 0:  16%|█▋        | 199/1210 [01:08<05:48,  2.90it/s, v_num=tlmp]
Epoch 0:  17%|█▋        | 200/1210 [01:08<05:47,  2.90it/s, v_num=tlmp]
Epoch 0:  17%|█▋        | 200/1210 [01:08<05:47,  2.90it/s, v_num=tlmp]
Epoch 0:  17%|█▋        | 201/1210 [01:09<05:47,  2.91it/s, v_num=tlmp]
Epoch 0:  17%|█▋        | 201/1210 [01:09<05:47,  2.91it/s, v_num=tlmp]
Epoch 0:  17%|█▋        | 202/1210 [01:09<05:46,  2.91it/s, v_num=tlmp]
Epoch 0:  17%|█▋        | 202/1210 [01:09<05:46,  2.91it/s, v_num=tlmp]
Epoch 0:  17%|█▋        | 203/1210 [01:09<05:45,  2.91it/s, v_num=tlmp]
Epoch 0:  17%|█▋        | 203/1210 [01:09<05:45,  2.91it/s, v_num=tlmp]
Epoch 0:  17%|█▋        | 204/1210 [01:09<05:44,  2.92it/s, v_num=tlmp]
Epoch 0:  17%|█▋        | 204/1210 [01:09<05:44,  2.92it/s, v_num=tlmp]
Epoch 0:  17%|█▋        | 205/1210 [01:10<05:44,  2.92it/s, v_num=tlmp]
Epoch 0:  17%|█▋        | 205/1210 [01:10<05:44,  2.92it/s, v_num=tlmp]
Epoch 0:  17%|█▋        | 206/1210 [01:10<05:43,  2.92it/s, v_num=tlmp]
Epoch 0:  17%|█▋        | 206/1210 [01:10<05:43,  2.92it/s, v_num=tlmp]
Epoch 0:  17%|█▋        | 207/1210 [01:10<05:42,  2.93it/s, v_num=tlmp]
Epoch 0:  17%|█▋        | 207/1210 [01:10<05:42,  2.93it/s, v_num=tlmp]
Epoch 0:  17%|█▋        | 208/1210 [01:11<05:42,  2.93it/s, v_num=tlmp]
Epoch 0:  17%|█▋        | 208/1210 [01:11<05:42,  2.93it/s, v_num=tlmp]
Epoch 0:  17%|█▋        | 209/1210 [01:11<05:41,  2.93it/s, v_num=tlmp]
Epoch 0:  17%|█▋        | 209/1210 [01:11<05:41,  2.93it/s, v_num=tlmp]
Epoch 0:  17%|█▋        | 210/1210 [01:11<05:40,  2.93it/s, v_num=tlmp]
Epoch 0:  17%|█▋        | 210/1210 [01:11<05:40,  2.93it/s, v_num=tlmp]
Epoch 0:  17%|█▋        | 211/1210 [01:11<05:40,  2.94it/s, v_num=tlmp]
Epoch 0:  17%|█▋        | 211/1210 [01:11<05:40,  2.94it/s, v_num=tlmp]
Epoch 0:  18%|█▊        | 212/1210 [01:12<05:39,  2.94it/s, v_num=tlmp]
Epoch 0:  18%|█▊        | 212/1210 [01:12<05:39,  2.94it/s, v_num=tlmp]
Epoch 0:  18%|█▊        | 213/1210 [01:12<05:38,  2.94it/s, v_num=tlmp]
Epoch 0:  18%|█▊        | 213/1210 [01:12<05:38,  2.94it/s, v_num=tlmp]
Epoch 0:  18%|█▊        | 214/1210 [01:12<05:38,  2.95it/s, v_num=tlmp]
Epoch 0:  18%|█▊        | 214/1210 [01:12<05:38,  2.95it/s, v_num=tlmp]
Epoch 0:  18%|█▊        | 215/1210 [01:12<05:37,  2.95it/s, v_num=tlmp]
Epoch 0:  18%|█▊        | 215/1210 [01:12<05:37,  2.95it/s, v_num=tlmp]
Epoch 0:  18%|█▊        | 216/1210 [01:13<05:36,  2.95it/s, v_num=tlmp]
Epoch 0:  18%|█▊        | 216/1210 [01:13<05:36,  2.95it/s, v_num=tlmp]
Epoch 0:  18%|█▊        | 217/1210 [01:13<05:36,  2.95it/s, v_num=tlmp]
Epoch 0:  18%|█▊        | 217/1210 [01:13<05:36,  2.95it/s, v_num=tlmp]
Epoch 0:  18%|█▊        | 218/1210 [01:13<05:35,  2.96it/s, v_num=tlmp]
Epoch 0:  18%|█▊        | 218/1210 [01:13<05:35,  2.96it/s, v_num=tlmp]
Epoch 0:  18%|█▊        | 219/1210 [01:14<05:34,  2.96it/s, v_num=tlmp]
Epoch 0:  18%|█▊        | 219/1210 [01:14<05:34,  2.96it/s, v_num=tlmp]
Epoch 0:  18%|█▊        | 220/1210 [01:14<05:34,  2.96it/s, v_num=tlmp]
Epoch 0:  18%|█▊        | 220/1210 [01:14<05:34,  2.96it/s, v_num=tlmp]
Epoch 0:  18%|█▊        | 221/1210 [01:14<05:33,  2.97it/s, v_num=tlmp]
Epoch 0:  18%|█▊        | 221/1210 [01:14<05:33,  2.97it/s, v_num=tlmp]
Epoch 0:  18%|█▊        | 222/1210 [01:14<05:32,  2.97it/s, v_num=tlmp]
Epoch 0:  18%|█▊        | 222/1210 [01:14<05:32,  2.97it/s, v_num=tlmp]
Epoch 0:  18%|█▊        | 223/1210 [01:15<05:32,  2.97it/s, v_num=tlmp]
Epoch 0:  18%|█▊        | 223/1210 [01:15<05:32,  2.97it/s, v_num=tlmp]
Epoch 0:  19%|█▊        | 224/1210 [01:15<05:31,  2.97it/s, v_num=tlmp]
