Node: gpuhost008.jc.rl.ac.uk
Thu Jun 26 04:03:36 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.51.03              Driver Version: 575.51.03      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   32C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   32C    P0             50W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   30C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   30C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:02<00:02,  0.44it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:02<00:00,  0.87it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1210 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1210 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1210 [00:04<1:27:11,  0.23it/s]
Epoch 0:   0%|          | 1/1210 [00:04<1:27:12,  0.23it/s, v_num=ro2o]
Epoch 0:   0%|          | 2/1210 [00:04<45:26,  0.44it/s, v_num=ro2o]  
Epoch 0:   0%|          | 2/1210 [00:04<45:26,  0.44it/s, v_num=ro2o]
Epoch 0:   0%|          | 3/1210 [00:04<33:16,  0.60it/s, v_num=ro2o]
Epoch 0:   0%|          | 3/1210 [00:04<33:17,  0.60it/s, v_num=ro2o]
Epoch 0:   0%|          | 4/1210 [00:05<27:11,  0.74it/s, v_num=ro2o]
Epoch 0:   0%|          | 4/1210 [00:05<27:11,  0.74it/s, v_num=ro2o]
Epoch 0:   0%|          | 5/1210 [00:05<23:31,  0.85it/s, v_num=ro2o]
Epoch 0:   0%|          | 5/1210 [00:05<23:31,  0.85it/s, v_num=ro2o]
Epoch 0:   0%|          | 6/1210 [00:06<21:05,  0.95it/s, v_num=ro2o]
Epoch 0:   0%|          | 6/1210 [00:06<21:05,  0.95it/s, v_num=ro2o]
Epoch 0:   1%|          | 7/1210 [00:06<19:20,  1.04it/s, v_num=ro2o]
Epoch 0:   1%|          | 7/1210 [00:06<19:20,  1.04it/s, v_num=ro2o]
Epoch 0:   1%|          | 8/1210 [00:07<18:02,  1.11it/s, v_num=ro2o]
Epoch 0:   1%|          | 8/1210 [00:07<18:02,  1.11it/s, v_num=ro2o]
Epoch 0:   1%|          | 9/1210 [00:07<17:01,  1.18it/s, v_num=ro2o]
Epoch 0:   1%|          | 9/1210 [00:07<17:01,  1.18it/s, v_num=ro2o]
Epoch 0:   1%|          | 10/1210 [00:08<16:11,  1.23it/s, v_num=ro2o]
Epoch 0:   1%|          | 10/1210 [00:08<16:11,  1.23it/s, v_num=ro2o]
Epoch 0:   1%|          | 11/1210 [00:08<15:32,  1.29it/s, v_num=ro2o]
Epoch 0:   1%|          | 11/1210 [00:08<15:32,  1.29it/s, v_num=ro2o]
Epoch 0:   1%|          | 12/1210 [00:09<14:58,  1.33it/s, v_num=ro2o]
Epoch 0:   1%|          | 12/1210 [00:09<14:58,  1.33it/s, v_num=ro2o]
Epoch 0:   1%|          | 13/1210 [00:09<14:29,  1.38it/s, v_num=ro2o]
Epoch 0:   1%|          | 13/1210 [00:09<14:29,  1.38it/s, v_num=ro2o]
Epoch 0:   1%|          | 14/1210 [00:09<14:05,  1.42it/s, v_num=ro2o]
Epoch 0:   1%|          | 14/1210 [00:09<14:05,  1.42it/s, v_num=ro2o]
Epoch 0:   1%|          | 15/1210 [00:10<13:43,  1.45it/s, v_num=ro2o]
Epoch 0:   1%|          | 15/1210 [00:10<13:43,  1.45it/s, v_num=ro2o]
Epoch 0:   1%|▏         | 16/1210 [00:10<13:25,  1.48it/s, v_num=ro2o]
Epoch 0:   1%|▏         | 16/1210 [00:10<13:25,  1.48it/s, v_num=ro2o]
Epoch 0:   1%|▏         | 17/1210 [00:11<13:08,  1.51it/s, v_num=ro2o]
Epoch 0:   1%|▏         | 17/1210 [00:11<13:08,  1.51it/s, v_num=ro2o]
Epoch 0:   9%|▉         | 108/1210 [00:53<09:08,  2.01it/s, v_num=ro2o]
Epoch 0:   9%|▉         | 108/1210 [00:53<09:08,  2.01it/s, v_num=ro2o]
Epoch 0:   9%|▉         | 109/1210 [00:54<09:07,  2.01it/s, v_num=ro2o]
Epoch 0:   9%|▉         | 109/1210 [00:54<09:07,  2.01it/s, v_num=ro2o]
Epoch 0:   9%|▉         | 110/1210 [00:54<09:06,  2.01it/s, v_num=ro2o]
Epoch 0:   9%|▉         | 110/1210 [00:54<09:06,  2.01it/s, v_num=ro2o]
Epoch 0:   9%|▉         | 111/1210 [00:55<09:05,  2.01it/s, v_num=ro2o]
Epoch 0:   9%|▉         | 111/1210 [00:55<09:05,  2.01it/s, v_num=ro2o]
Epoch 0:   9%|▉         | 112/1210 [00:55<09:04,  2.02it/s, v_num=ro2o]
Epoch 0:   9%|▉         | 112/1210 [00:55<09:04,  2.02it/s, v_num=ro2o]
Epoch 0:   9%|▉         | 113/1210 [00:56<09:03,  2.02it/s, v_num=ro2o]
Epoch 0:   9%|▉         | 113/1210 [00:56<09:03,  2.02it/s, v_num=ro2o]
Epoch 0:   9%|▉         | 114/1210 [00:56<09:02,  2.02it/s, v_num=ro2o]
Epoch 0:   9%|▉         | 114/1210 [00:56<09:02,  2.02it/s, v_num=ro2o]
Epoch 0:  10%|▉         | 115/1210 [00:56<09:01,  2.02it/s, v_num=ro2o]
Epoch 0:  10%|▉         | 115/1210 [00:56<09:01,  2.02it/s, v_num=ro2o]
Epoch 0:  10%|▉         | 116/1210 [00:57<09:00,  2.02it/s, v_num=ro2o]
Epoch 0:  10%|▉         | 116/1210 [00:57<09:00,  2.02it/s, v_num=ro2o]
Epoch 0:  10%|▉         | 117/1210 [00:57<08:59,  2.02it/s, v_num=ro2o]
Epoch 0:  10%|▉         | 117/1210 [00:57<08:59,  2.02it/s, v_num=ro2o]
Epoch 0:  10%|▉         | 118/1210 [00:58<08:58,  2.03it/s, v_num=ro2o]
Epoch 0:  10%|▉         | 118/1210 [00:58<08:59,  2.03it/s, v_num=ro2o]
Epoch 0:  10%|▉         | 119/1210 [00:58<08:58,  2.03it/s, v_num=ro2o]
Epoch 0:  10%|▉         | 119/1210 [00:58<08:58,  2.03it/s, v_num=ro2o]
Epoch 0:  10%|▉         | 120/1210 [00:59<08:57,  2.03it/s, v_num=ro2o]
Epoch 0:  10%|▉         | 120/1210 [00:59<08:57,  2.03it/s, v_num=ro2o]
Epoch 0:  10%|█         | 121/1210 [00:59<08:56,  2.03it/s, v_num=ro2o]
Epoch 0:  10%|█         | 121/1210 [00:59<08:56,  2.03it/s, v_num=ro2o]
Epoch 0:  10%|█         | 122/1210 [01:00<08:55,  2.03it/s, v_num=ro2o]
Epoch 0:  10%|█         | 122/1210 [01:00<08:55,  2.03it/s, v_num=ro2o]
Epoch 0:  10%|█         | 123/1210 [01:00<08:54,  2.03it/s, v_num=ro2o]
Epoch 0:  10%|█         | 123/1210 [01:00<08:54,  2.03it/s, v_num=ro2o]
Epoch 0:  10%|█         | 124/1210 [01:00<08:53,  2.04it/s, v_num=ro2o]
Epoch 0:  10%|█         | 124/1210 [01:00<08:53,  2.04it/s, v_num=ro2o]
Epoch 0:  10%|█         | 125/1210 [01:01<08:52,  2.04it/s, v_num=ro2o]
Epoch 0:  10%|█         | 125/1210 [01:01<08:52,  2.04it/s, v_num=ro2o]
Epoch 0:  10%|█         | 126/1210 [01:01<08:51,  2.04it/s, v_num=ro2o]
Epoch 0:  10%|█         | 126/1210 [01:01<08:51,  2.04it/s, v_num=ro2o]
Epoch 0:  10%|█         | 127/1210 [01:02<08:51,  2.04it/s, v_num=ro2o]
Epoch 0:  10%|█         | 127/1210 [01:02<08:51,  2.04it/s, v_num=ro2o]
Epoch 0:  11%|█         | 128/1210 [01:02<08:50,  2.04it/s, v_num=ro2o]
Epoch 0:  11%|█         | 128/1210 [01:02<08:50,  2.04it/s, v_num=ro2o]
Epoch 0:  11%|█         | 129/1210 [01:03<08:49,  2.04it/s, v_num=ro2o]
Epoch 0:  11%|█         | 129/1210 [01:03<08:49,  2.04it/s, v_num=ro2o]
Epoch 0:  11%|█         | 130/1210 [01:03<08:48,  2.04it/s, v_num=ro2o]
Epoch 0:  11%|█         | 130/1210 [01:03<08:48,  2.04it/s, v_num=ro2o]
Epoch 0:  11%|█         | 131/1210 [01:04<08:47,  2.04it/s, v_num=ro2o]
Epoch 0:  11%|█         | 131/1210 [01:04<08:47,  2.04it/s, v_num=ro2o]
Epoch 0:  11%|█         | 132/1210 [01:04<08:46,  2.05it/s, v_num=ro2o]
Epoch 0:  11%|█         | 132/1210 [01:04<08:46,  2.05it/s, v_num=ro2o]
Epoch 0:  11%|█         | 133/1210 [01:04<08:46,  2.05it/s, v_num=ro2o]
Epoch 0:  11%|█         | 133/1210 [01:04<08:46,  2.05it/s, v_num=ro2o]
Epoch 0:  11%|█         | 134/1210 [01:05<08:45,  2.05it/s, v_num=ro2o]
Epoch 0:  11%|█         | 134/1210 [01:05<08:45,  2.05it/s, v_num=ro2o]
Epoch 0:  11%|█         | 135/1210 [01:05<08:44,  2.05it/s, v_num=ro2o]
Epoch 0:  11%|█         | 135/1210 [01:05<08:44,  2.05it/s, v_num=ro2o]
Epoch 0:  11%|█         | 136/1210 [01:06<08:43,  2.05it/s, v_num=ro2o]
Epoch 0:  11%|█         | 136/1210 [01:06<08:43,  2.05it/s, v_num=ro2o]
Epoch 0:  11%|█▏        | 137/1210 [01:06<08:42,  2.05it/s, v_num=ro2o]
Epoch 0:  11%|█▏        | 137/1210 [01:06<08:42,  2.05it/s, v_num=ro2o]
Epoch 0:  11%|█▏        | 138/1210 [01:07<08:42,  2.05it/s, v_num=ro2o]
Epoch 0:  11%|█▏        | 138/1210 [01:07<08:42,  2.05it/s, v_num=ro2o]
Epoch 0:  11%|█▏        | 139/1210 [01:07<08:41,  2.05it/s, v_num=ro2o]
Epoch 0:  11%|█▏        | 139/1210 [01:07<08:41,  2.05it/s, v_num=ro2o]
Epoch 0:  12%|█▏        | 140/1210 [01:08<08:40,  2.06it/s, v_num=ro2o]
Epoch 0:  12%|█▏        | 140/1210 [01:08<08:40,  2.06it/s, v_num=ro2o]
Epoch 0:  12%|█▏        | 141/1210 [01:08<08:39,  2.06it/s, v_num=ro2o]
Epoch 0:  12%|█▏        | 141/1210 [01:08<08:39,  2.06it/s, v_num=ro2o]
Epoch 0:  12%|█▏        | 142/1210 [01:09<08:38,  2.06it/s, v_num=ro2o]
Epoch 0:  12%|█▏        | 142/1210 [01:09<08:38,  2.06it/s, v_num=ro2o]
Epoch 0:  12%|█▏        | 143/1210 [01:09<08:38,  2.06it/s, v_num=ro2o]
Epoch 0:  12%|█▏        | 143/1210 [01:09<08:38,  2.06it/s, v_num=ro2o]
Epoch 0:  12%|█▏        | 144/1210 [01:09<08:37,  2.06it/s, v_num=ro2o]
Epoch 0:  12%|█▏        | 144/1210 [01:09<08:37,  2.06it/s, v_num=ro2o]
Epoch 0:  12%|█▏        | 145/1210 [01:10<08:36,  2.06it/s, v_num=ro2o]
Epoch 0:  12%|█▏        | 145/1210 [01:10<08:36,  2.06it/s, v_num=ro2o]
Epoch 0:  12%|█▏        | 146/1210 [01:10<08:35,  2.06it/s, v_num=ro2o]
Epoch 0:  12%|█▏        | 146/1210 [01:10<08:35,  2.06it/s, v_num=ro2o]
Epoch 0:  12%|█▏        | 147/1210 [01:11<08:35,  2.06it/s, v_num=ro2o]
Epoch 0:  12%|█▏        | 147/1210 [01:11<08:35,  2.06it/s, v_num=ro2o]
Epoch 0:  12%|█▏        | 148/1210 [01:11<08:34,  2.06it/s, v_num=ro2o]
Epoch 0:  12%|█▏        | 148/1210 [01:11<08:34,  2.06it/s, v_num=ro2o]
Epoch 0:  12%|█▏        | 149/1210 [01:12<08:33,  2.07it/s, v_num=ro2o]
Epoch 0:  12%|█▏        | 149/1210 [01:12<08:33,  2.07it/s, v_num=ro2o]
Epoch 0:  12%|█▏        | 150/1210 [01:12<08:32,  2.07it/s, v_num=ro2o]
Epoch 0:  12%|█▏        | 150/1210 [01:12<08:32,  2.07it/s, v_num=ro2o]
Epoch 0:  12%|█▏        | 151/1210 [01:13<08:32,  2.07it/s, v_num=ro2o]
Epoch 0:  12%|█▏        | 151/1210 [01:13<08:32,  2.07it/s, v_num=ro2o]
Epoch 0:  13%|█▎        | 152/1210 [01:13<08:31,  2.07it/s, v_num=ro2o]
Epoch 0:  13%|█▎        | 152/1210 [01:13<08:31,  2.07it/s, v_num=ro2o]
Epoch 0:  13%|█▎        | 153/1210 [01:13<08:30,  2.07it/s, v_num=ro2o]
Epoch 0:  13%|█▎        | 153/1210 [01:13<08:30,  2.07it/s, v_num=ro2o]
Epoch 0:  13%|█▎        | 154/1210 [01:14<08:29,  2.07it/s, v_num=ro2o]
Epoch 0:  13%|█▎        | 154/1210 [01:14<08:29,  2.07it/s, v_num=ro2o]
Epoch 0:  13%|█▎        | 155/1210 [01:14<08:29,  2.07it/s, v_num=ro2o]
Epoch 0:  13%|█▎        | 155/1210 [01:14<08:29,  2.07it/s, v_num=ro2o]
Epoch 0:  13%|█▎        | 156/1210 [01:15<08:28,  2.07it/s, v_num=ro2o]
Epoch 0:  13%|█▎        | 156/1210 [01:15<08:28,  2.07it/s, v_num=ro2o]
Epoch 0:  13%|█▎        | 157/1210 [01:15<08:27,  2.07it/s, v_num=ro2o]
Epoch 0:  13%|█▎        | 157/1210 [01:15<08:27,  2.07it/s, v_num=ro2o]
Epoch 0:  13%|█▎        | 158/1210 [01:16<08:27,  2.07it/s, v_num=ro2o]
Epoch 0:  13%|█▎        | 158/1210 [01:16<08:27,  2.07it/s, v_num=ro2o]
Epoch 0:  13%|█▎        | 159/1210 [01:16<08:26,  2.08it/s, v_num=ro2o]
Epoch 0:  13%|█▎        | 159/1210 [01:16<08:26,  2.08it/s, v_num=ro2o]
Epoch 0:  13%|█▎        | 160/1210 [01:17<08:25,  2.08it/s, v_num=ro2o]
Epoch 0:  13%|█▎        | 160/1210 [01:17<08:25,  2.08it/s, v_num=ro2o]
Epoch 0:  13%|█▎        | 161/1210 [01:17<08:25,  2.08it/s, v_num=ro2o]
Epoch 0:  13%|█▎        | 161/1210 [01:17<08:25,  2.08it/s, v_num=ro2o]
Epoch 0:  13%|█▎        | 162/1210 [01:17<08:24,  2.08it/s, v_num=ro2o]
Epoch 0:  13%|█▎        | 162/1210 [01:17<08:24,  2.08it/s, v_num=ro2o]
Epoch 0:  13%|█▎        | 163/1210 [01:18<08:23,  2.08it/s, v_num=ro2o]
Epoch 0:  13%|█▎        | 163/1210 [01:18<08:23,  2.08it/s, v_num=ro2o]
Epoch 0:  14%|█▎        | 164/1210 [01:18<08:22,  2.08it/s, v_num=ro2o]
Epoch 0:  14%|█▎        | 164/1210 [01:18<08:22,  2.08it/s, v_num=ro2o]
Epoch 0:  14%|█▎        | 165/1210 [01:19<08:22,  2.08it/s, v_num=ro2o]
Epoch 0:  14%|█▎        | 165/1210 [01:19<08:22,  2.08it/s, v_num=ro2o]
Epoch 0:  14%|█▎        | 166/1210 [01:19<08:21,  2.08it/s, v_num=ro2o]
Epoch 0:  14%|█▎        | 166/1210 [01:19<08:21,  2.08it/s, v_num=ro2o]
Epoch 0:  14%|█▍        | 167/1210 [01:20<08:20,  2.08it/s, v_num=ro2o]
Epoch 0:  14%|█▍        | 167/1210 [01:20<08:20,  2.08it/s, v_num=ro2o]
Epoch 0:  14%|█▍        | 168/1210 [01:20<08:20,  2.08it/s, v_num=ro2o]
Epoch 0:  14%|█▍        | 168/1210 [01:20<08:20,  2.08it/s, v_num=ro2o]
Epoch 0:  14%|█▍        | 169/1210 [01:21<08:19,  2.08it/s, v_num=ro2o]
Epoch 0:  14%|█▍        | 169/1210 [01:21<08:19,  2.08it/s, v_num=ro2o]
Epoch 0:  14%|█▍        | 170/1210 [01:21<08:18,  2.08it/s, v_num=ro2o]
Epoch 0:  14%|█▍        | 170/1210 [01:21<08:18,  2.08it/s, v_num=ro2o]
Epoch 0:  14%|█▍        | 171/1210 [01:21<08:18,  2.09it/s, v_num=ro2o]
Epoch 0:  14%|█▍        | 171/1210 [01:21<08:18,  2.09it/s, v_num=ro2o]
Epoch 0:  14%|█▍        | 172/1210 [01:22<08:17,  2.09it/s, v_num=ro2o]
Epoch 0:  14%|█▍        | 172/1210 [01:22<08:17,  2.09it/s, v_num=ro2o]
Epoch 0:  14%|█▍        | 173/1210 [01:22<08:16,  2.09it/s, v_num=ro2o]
Epoch 0:  14%|█▍        | 173/1210 [01:22<08:16,  2.09it/s, v_num=ro2o]
Epoch 0:  14%|█▍        | 174/1210 [01:23<08:16,  2.09it/s, v_num=ro2o]
Epoch 0:  14%|█▍        | 174/1210 [01:23<08:16,  2.09it/s, v_num=ro2o]
Epoch 0:  14%|█▍        | 175/1210 [01:23<08:15,  2.09it/s, v_num=ro2o]
Epoch 0:  14%|█▍        | 175/1210 [01:23<08:15,  2.09it/s, v_num=ro2o]
Epoch 0:  15%|█▍        | 176/1210 [01:24<08:14,  2.09it/s, v_num=ro2o]
Epoch 0:  15%|█▍        | 176/1210 [01:24<08:14,  2.09it/s, v_num=ro2o]
Epoch 0:  15%|█▍        | 177/1210 [01:24<08:14,  2.09it/s, v_num=ro2o]
Epoch 0:  15%|█▍        | 177/1210 [01:24<08:14,  2.09it/s, v_num=ro2o]
Epoch 0:  15%|█▍        | 178/1210 [01:25<08:13,  2.09it/s, v_num=ro2o]
Epoch 0:  15%|█▍        | 178/1210 [01:25<08:13,  2.09it/s, v_num=ro2o]
Epoch 0:  15%|█▍        | 179/1210 [01:25<08:12,  2.09it/s, v_num=ro2o]
Epoch 0:  15%|█▍        | 179/1210 [01:25<08:12,  2.09it/s, v_num=ro2o]
Epoch 0:  15%|█▍        | 180/1210 [01:26<08:12,  2.09it/s, v_num=ro2o]
Epoch 0:  15%|█▍        | 180/1210 [01:26<08:12,  2.09it/s, v_num=ro2o]
Epoch 0:  15%|█▍        | 181/1210 [01:26<08:11,  2.09it/s, v_num=ro2o]
Epoch 0:  15%|█▍        | 181/1210 [01:26<08:11,  2.09it/s, v_num=ro2o]
Epoch 0:  15%|█▌        | 182/1210 [01:26<08:10,  2.09it/s, v_num=ro2o]
Epoch 0:  15%|█▌        | 182/1210 [01:26<08:10,  2.09it/s, v_num=ro2o]
Epoch 0:  15%|█▌        | 183/1210 [01:27<08:10,  2.09it/s, v_num=ro2o]
Epoch 0:  15%|█▌        | 183/1210 [01:27<08:10,  2.09it/s, v_num=ro2o]
Epoch 0:  15%|█▌        | 184/1210 [01:27<08:09,  2.10it/s, v_num=ro2o]
Epoch 0:  15%|█▌        | 184/1210 [01:27<08:09,  2.10it/s, v_num=ro2o]
Epoch 0:  15%|█▌        | 185/1210 [01:28<08:09,  2.10it/s, v_num=ro2o]
Epoch 0:  15%|█▌        | 185/1210 [01:28<08:09,  2.10it/s, v_num=ro2o]
Epoch 0:  15%|█▌        | 186/1210 [01:28<08:08,  2.10it/s, v_num=ro2o]
Epoch 0:  15%|█▌        | 186/1210 [01:28<08:08,  2.10it/s, v_num=ro2o]
Epoch 0:  15%|█▌        | 187/1210 [01:29<08:07,  2.10it/s, v_num=ro2o]
Epoch 0:  15%|█▌        | 187/1210 [01:29<08:07,  2.10it/s, v_num=ro2o]
Epoch 0:  16%|█▌        | 188/1210 [01:29<08:07,  2.10it/s, v_num=ro2o]
Epoch 0:  16%|█▌        | 188/1210 [01:29<08:07,  2.10it/s, v_num=ro2o]
Epoch 0:  16%|█▌        | 189/1210 [01:30<08:06,  2.10it/s, v_num=ro2o]
Epoch 0:  16%|█▌        | 189/1210 [01:30<08:06,  2.10it/s, v_num=ro2o]
Epoch 0:  16%|█▌        | 190/1210 [01:30<08:05,  2.10it/s, v_num=ro2o]
Epoch 0:  16%|█▌        | 190/1210 [01:30<08:05,  2.10it/s, v_num=ro2o]
Epoch 0:  16%|█▌        | 191/1210 [01:30<08:05,  2.10it/s, v_num=ro2o]
Epoch 0:  16%|█▌        | 191/1210 [01:30<08:05,  2.10it/s, v_num=ro2o]
Epoch 0:  16%|█▌        | 192/1210 [01:31<08:04,  2.10it/s, v_num=ro2o]
Epoch 0:  16%|█▌        | 192/1210 [01:31<08:04,  2.10it/s, v_num=ro2o]
Epoch 0:  16%|█▌        | 193/1210 [01:31<08:03,  2.10it/s, v_num=ro2o]
Epoch 0:  16%|█▌        | 193/1210 [01:31<08:03,  2.10it/s, v_num=ro2o]
Epoch 0:  16%|█▌        | 194/1210 [01:32<08:03,  2.10it/s, v_num=ro2o]
Epoch 0:  16%|█▌        | 194/1210 [01:32<08:03,  2.10it/s, v_num=ro2o]
Epoch 0:  16%|█▌        | 195/1210 [01:32<08:02,  2.10it/s, v_num=ro2o]
Epoch 0:  16%|█▌        | 195/1210 [01:32<08:02,  2.10it/s, v_num=ro2o]
Epoch 0:  16%|█▌        | 196/1210 [01:33<08:02,  2.10it/s, v_num=ro2o]
Epoch 0:  16%|█▌        | 196/1210 [01:33<08:02,  2.10it/s, v_num=ro2o]
Epoch 0:  16%|█▋        | 197/1210 [01:33<08:01,  2.10it/s, v_num=ro2o]
Epoch 0:  16%|█▋        | 197/1210 [01:33<08:01,  2.10it/s, v_num=ro2o]
Epoch 0:  16%|█▋        | 198/1210 [01:34<08:00,  2.10it/s, v_num=ro2o]
Epoch 0:  16%|█▋        | 198/1210 [01:34<08:00,  2.10it/s, v_num=ro2o]
Epoch 0:  16%|█▋        | 199/1210 [01:34<08:00,  2.11it/s, v_num=ro2o]
Epoch 0:  16%|█▋        | 199/1210 [01:34<08:00,  2.11it/s, v_num=ro2o]
Epoch 0:  17%|█▋        | 200/1210 [01:34<07:59,  2.11it/s, v_num=ro2o]
Epoch 0:  17%|█▋        | 200/1210 [01:34<07:59,  2.11it/s, v_num=ro2o]
Epoch 0:  17%|█▋        | 201/1210 [01:35<07:59,  2.11it/s, v_num=ro2o]
Epoch 0:  17%|█▋        | 201/1210 [01:35<07:59,  2.11it/s, v_num=ro2o]
Epoch 0:  17%|█▋        | 202/1210 [01:35<07:58,  2.11it/s, v_num=ro2o]
Epoch 0:  17%|█▋        | 202/1210 [01:35<07:58,  2.11it/s, v_num=ro2o]
Epoch 0:  17%|█▋        | 203/1210 [01:36<07:57,  2.11it/s, v_num=ro2o]
Epoch 0:  17%|█▋        | 203/1210 [01:36<07:57,  2.11it/s, v_num=ro2o]
Epoch 0:  17%|█▋        | 204/1210 [01:36<07:57,  2.11it/s, v_num=ro2o]
Epoch 0:  17%|█▋        | 204/1210 [01:36<07:57,  2.11it/s, v_num=ro2o]
Epoch 0:  17%|█▋        | 205/1210 [01:37<07:56,  2.11it/s, v_num=ro2o]
Epoch 0:  17%|█▋        | 205/1210 [01:37<07:56,  2.11it/s, v_num=ro2o]
Epoch 0:  17%|█▋        | 206/1210 [01:37<07:55,  2.11it/s, v_num=ro2o]
Epoch 0:  17%|█▋        | 206/1210 [01:37<07:55,  2.11it/s, v_num=ro2o]
Epoch 0:  17%|█▋        | 207/1210 [01:38<07:55,  2.11it/s, v_num=ro2o]
Epoch 0:  17%|█▋        | 207/1210 [01:38<07:55,  2.11it/s, v_num=ro2o]
Epoch 0:  17%|█▋        | 208/1210 [01:38<07:54,  2.11it/s, v_num=ro2o]
Epoch 0:  17%|█▋        | 208/1210 [01:38<07:54,  2.11it/s, v_num=ro2o]
Epoch 0:  17%|█▋        | 209/1210 [01:38<07:54,  2.11it/s, v_num=ro2o]
Epoch 0:  17%|█▋        | 209/1210 [01:38<07:54,  2.11it/s, v_num=ro2o]
Epoch 0:  17%|█▋        | 210/1210 [01:39<07:53,  2.11it/s, v_num=ro2o]
Epoch 0:  17%|█▋        | 210/1210 [01:39<07:53,  2.11it/s, v_num=ro2o]
Epoch 0:  17%|█▋        | 211/1210 [01:39<07:52,  2.11it/s, v_num=ro2o]
Epoch 0:  17%|█▋        | 211/1210 [01:39<07:52,  2.11it/s, v_num=ro2o]
Epoch 0:  18%|█▊        | 212/1210 [01:40<07:52,  2.11it/s, v_num=ro2o]
Epoch 0:  18%|█▊        | 212/1210 [01:40<07:52,  2.11it/s, v_num=ro2o]
Epoch 0:  18%|█▊        | 213/1210 [01:40<07:51,  2.11it/s, v_num=ro2o]
Epoch 0:  18%|█▊        | 213/1210 [01:40<07:51,  2.11it/s, v_num=ro2o]
Epoch 0:  18%|█▊        | 214/1210 [01:41<07:51,  2.11it/s, v_num=ro2o]
Epoch 0:  18%|█▊        | 214/1210 [01:41<07:51,  2.11it/s, v_num=ro2o]
Epoch 0:  18%|█▊        | 215/1210 [01:41<07:50,  2.11it/s, v_num=ro2o]
Epoch 0:  18%|█▊        | 215/1210 [01:41<07:50,  2.11it/s, v_num=ro2o]
Epoch 0:  18%|█▊        | 216/1210 [01:42<07:50,  2.11it/s, v_num=ro2o]
Epoch 0:  18%|█▊        | 216/1210 [01:42<07:50,  2.11it/s, v_num=ro2o]
Epoch 0:  18%|█▊        | 217/1210 [01:42<07:49,  2.12it/s, v_num=ro2o]
Epoch 0:  18%|█▊        | 217/1210 [01:42<07:49,  2.12it/s, v_num=ro2o]
Epoch 0:  18%|█▊        | 218/1210 [01:43<07:48,  2.12it/s, v_num=ro2o]
Epoch 0:  18%|█▊        | 218/1210 [01:43<07:48,  2.12it/s, v_num=ro2o]
Epoch 0:  18%|█▊        | 219/1210 [01:43<07:48,  2.12it/s, v_num=ro2o]
Epoch 0:  18%|█▊        | 219/1210 [01:43<07:48,  2.12it/s, v_num=ro2o]
Epoch 0:  18%|█▊        | 220/1210 [01:43<07:47,  2.12it/s, v_num=ro2o]
Epoch 0:  18%|█▊        | 220/1210 [01:43<07:47,  2.12it/s, v_num=ro2o]
Epoch 0:  18%|█▊        | 221/1210 [01:44<07:47,  2.12it/s, v_num=ro2o]
Epoch 0:  18%|█▊        | 221/1210 [01:44<07:47,  2.12it/s, v_num=ro2o]
Epoch 0:  18%|█▊        | 222/1210 [01:44<07:46,  2.12it/s, v_num=ro2o]
Epoch 0:  18%|█▊        | 222/1210 [01:44<07:46,  2.12it/s, v_num=ro2o]
Epoch 0:  18%|█▊        | 223/1210 [01:45<07:45,  2.12it/s, v_num=ro2o]
Epoch 0:  18%|█▊        | 223/1210 [01:45<07:45,  2.12it/s, v_num=ro2o]
