Node: gpuhost005.jc.rl.ac.uk
Tue Jun 24 12:38:00 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.20             Driver Version: 570.133.20     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   28C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   29C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   28C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   27C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.29it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  2.55it/s]
                                                                           

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1210 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1210 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1210 [00:03<1:03:26,  0.32it/s]
Epoch 0:  21%|██        | 254/1210 [03:31<13:16,  1.20it/s, v_num=fdj2]
Epoch 0:  21%|██        | 255/1210 [03:32<13:14,  1.20it/s, v_num=fdj2]
Epoch 0:  21%|██        | 255/1210 [03:32<13:14,  1.20it/s, v_num=fdj2]
Epoch 0:  21%|██        | 256/1210 [03:32<13:11,  1.20it/s, v_num=fdj2]
Epoch 0:  21%|██        | 256/1210 [03:32<13:11,  1.20it/s, v_num=fdj2]
Epoch 0:  21%|██        | 257/1210 [03:32<13:09,  1.21it/s, v_num=fdj2]
Epoch 0:  21%|██        | 257/1210 [03:32<13:09,  1.21it/s, v_num=fdj2]
Epoch 0:  21%|██▏       | 258/1210 [03:33<13:06,  1.21it/s, v_num=fdj2]
Epoch 0:  21%|██▏       | 258/1210 [03:33<13:06,  1.21it/s, v_num=fdj2]
Epoch 0:  21%|██▏       | 259/1210 [03:33<13:04,  1.21it/s, v_num=fdj2]
Epoch 0:  21%|██▏       | 259/1210 [03:33<13:04,  1.21it/s, v_num=fdj2]
Epoch 0:  21%|██▏       | 260/1210 [03:34<13:02,  1.21it/s, v_num=fdj2]
Epoch 0:  21%|██▏       | 260/1210 [03:34<13:02,  1.21it/s, v_num=fdj2]
Epoch 0:  22%|██▏       | 261/1210 [03:34<12:59,  1.22it/s, v_num=fdj2]
Epoch 0:  22%|██▏       | 261/1210 [03:34<12:59,  1.22it/s, v_num=fdj2]
Epoch 0:  22%|██▏       | 262/1210 [03:34<12:57,  1.22it/s, v_num=fdj2]
Epoch 0:  22%|██▏       | 262/1210 [03:34<12:57,  1.22it/s, v_num=fdj2]
Epoch 0:  22%|██▏       | 263/1210 [03:35<12:54,  1.22it/s, v_num=fdj2]
Epoch 0:  22%|██▏       | 263/1210 [03:35<12:54,  1.22it/s, v_num=fdj2]
Epoch 0:  22%|██▏       | 264/1210 [03:35<12:52,  1.22it/s, v_num=fdj2]
Epoch 0:  22%|██▏       | 264/1210 [03:35<12:52,  1.22it/s, v_num=fdj2]
Epoch 0:  22%|██▏       | 265/1210 [03:36<12:50,  1.23it/s, v_num=fdj2]
Epoch 0:  22%|██▏       | 265/1210 [03:36<12:50,  1.23it/s, v_num=fdj2]
Epoch 0:  22%|██▏       | 266/1210 [03:36<12:47,  1.23it/s, v_num=fdj2]
Epoch 0:  22%|██▏       | 266/1210 [03:36<12:47,  1.23it/s, v_num=fdj2]
Epoch 0:  22%|██▏       | 267/1210 [03:36<12:45,  1.23it/s, v_num=fdj2]
Epoch 0:  22%|██▏       | 267/1210 [03:36<12:45,  1.23it/s, v_num=fdj2]
Epoch 0:  22%|██▏       | 268/1210 [03:37<12:43,  1.23it/s, v_num=fdj2]
Epoch 0:  22%|██▏       | 268/1210 [03:37<12:43,  1.23it/s, v_num=fdj2]
Epoch 0:  22%|██▏       | 269/1210 [03:37<12:41,  1.24it/s, v_num=fdj2]
Epoch 0:  22%|██▏       | 269/1210 [03:37<12:41,  1.24it/s, v_num=fdj2]
Epoch 0:  22%|██▏       | 270/1210 [03:37<12:38,  1.24it/s, v_num=fdj2]
Epoch 0:  22%|██▏       | 270/1210 [03:37<12:38,  1.24it/s, v_num=fdj2]
Epoch 0:  22%|██▏       | 271/1210 [03:38<12:36,  1.24it/s, v_num=fdj2]
Epoch 0:  22%|██▏       | 271/1210 [03:38<12:36,  1.24it/s, v_num=fdj2]
Epoch 0:  22%|██▏       | 272/1210 [03:38<12:34,  1.24it/s, v_num=fdj2]
Epoch 0:  22%|██▏       | 272/1210 [03:38<12:34,  1.24it/s, v_num=fdj2]
Epoch 0:  23%|██▎       | 273/1210 [03:39<12:32,  1.25it/s, v_num=fdj2]
Epoch 0:  23%|██▎       | 273/1210 [03:39<12:32,  1.25it/s, v_num=fdj2]
Epoch 0:  23%|██▎       | 274/1210 [03:39<12:29,  1.25it/s, v_num=fdj2]
Epoch 0:  23%|██▎       | 274/1210 [03:39<12:29,  1.25it/s, v_num=fdj2]
Epoch 0:  23%|██▎       | 275/1210 [03:39<12:27,  1.25it/s, v_num=fdj2]
Epoch 0:  23%|██▎       | 275/1210 [03:39<12:27,  1.25it/s, v_num=fdj2]
Epoch 0:  23%|██▎       | 276/1210 [03:40<12:25,  1.25it/s, v_num=fdj2]
Epoch 0:  23%|██▎       | 276/1210 [03:40<12:25,  1.25it/s, v_num=fdj2]
Epoch 0:  23%|██▎       | 277/1210 [03:40<12:23,  1.26it/s, v_num=fdj2]
Epoch 0:  23%|██▎       | 277/1210 [03:40<12:23,  1.26it/s, v_num=fdj2]
Epoch 0:  23%|██▎       | 278/1210 [03:41<12:21,  1.26it/s, v_num=fdj2]
Epoch 0:  23%|██▎       | 278/1210 [03:41<12:21,  1.26it/s, v_num=fdj2]
Epoch 0:  23%|██▎       | 279/1210 [03:41<12:19,  1.26it/s, v_num=fdj2]
Epoch 0:  23%|██▎       | 279/1210 [03:41<12:19,  1.26it/s, v_num=fdj2]
Epoch 0:  23%|██▎       | 280/1210 [03:50<12:44,  1.22it/s, v_num=fdj2]
Epoch 0:  23%|██▎       | 280/1210 [03:50<12:44,  1.22it/s, v_num=fdj2]
Epoch 0:  23%|██▎       | 281/1210 [03:50<12:42,  1.22it/s, v_num=fdj2]
Epoch 0:  23%|██▎       | 281/1210 [03:50<12:42,  1.22it/s, v_num=fdj2]
Epoch 0:  23%|██▎       | 282/1210 [03:51<12:40,  1.22it/s, v_num=fdj2]
Epoch 0:  23%|██▎       | 282/1210 [03:51<12:40,  1.22it/s, v_num=fdj2]
Epoch 0:  23%|██▎       | 283/1210 [03:51<12:38,  1.22it/s, v_num=fdj2]
Epoch 0:  23%|██▎       | 283/1210 [03:51<12:38,  1.22it/s, v_num=fdj2]
Epoch 0:  23%|██▎       | 284/1210 [03:51<12:35,  1.22it/s, v_num=fdj2]
Epoch 0:  23%|██▎       | 284/1210 [03:51<12:35,  1.22it/s, v_num=fdj2]
Epoch 0:  24%|██▎       | 285/1210 [03:52<12:33,  1.23it/s, v_num=fdj2]
Epoch 0:  24%|██▎       | 285/1210 [03:52<12:33,  1.23it/s, v_num=fdj2]
Epoch 0:  24%|██▎       | 286/1210 [03:52<12:31,  1.23it/s, v_num=fdj2]
Epoch 0:  24%|██▎       | 286/1210 [03:52<12:31,  1.23it/s, v_num=fdj2]
Epoch 0:  24%|██▎       | 287/1210 [03:53<12:29,  1.23it/s, v_num=fdj2]
Epoch 0:  24%|██▎       | 287/1210 [03:53<12:29,  1.23it/s, v_num=fdj2]
Epoch 0:  24%|██▍       | 288/1210 [03:53<12:27,  1.23it/s, v_num=fdj2]
Epoch 0:  24%|██▍       | 288/1210 [03:53<12:27,  1.23it/s, v_num=fdj2]
Epoch 0:  24%|██▍       | 289/1210 [03:53<12:25,  1.24it/s, v_num=fdj2]
Epoch 0:  24%|██▍       | 289/1210 [03:53<12:25,  1.24it/s, v_num=fdj2]
Epoch 0:  24%|██▍       | 290/1210 [03:54<12:22,  1.24it/s, v_num=fdj2]
Epoch 0:  24%|██▍       | 290/1210 [03:54<12:22,  1.24it/s, v_num=fdj2]
Epoch 0:  24%|██▍       | 291/1210 [03:54<12:20,  1.24it/s, v_num=fdj2]
Epoch 0:  24%|██▍       | 291/1210 [03:54<12:20,  1.24it/s, v_num=fdj2]
Epoch 0:  24%|██▍       | 292/1210 [03:54<12:18,  1.24it/s, v_num=fdj2]
Epoch 0:  24%|██▍       | 292/1210 [03:54<12:18,  1.24it/s, v_num=fdj2]
Epoch 0:  24%|██▍       | 293/1210 [03:55<12:16,  1.24it/s, v_num=fdj2]
Epoch 0:  24%|██▍       | 293/1210 [03:55<12:16,  1.24it/s, v_num=fdj2]
Epoch 0:  24%|██▍       | 294/1210 [03:55<12:14,  1.25it/s, v_num=fdj2]
Epoch 0:  24%|██▍       | 294/1210 [03:55<12:14,  1.25it/s, v_num=fdj2]
Epoch 0:  24%|██▍       | 295/1210 [03:56<12:12,  1.25it/s, v_num=fdj2]
Epoch 0:  24%|██▍       | 295/1210 [03:56<12:12,  1.25it/s, v_num=fdj2]
Epoch 0:  24%|██▍       | 296/1210 [03:56<12:10,  1.25it/s, v_num=fdj2]
Epoch 0:  24%|██▍       | 296/1210 [03:56<12:10,  1.25it/s, v_num=fdj2]
Epoch 0:  25%|██▍       | 297/1210 [03:56<12:08,  1.25it/s, v_num=fdj2]
Epoch 0:  25%|██▍       | 297/1210 [03:56<12:08,  1.25it/s, v_num=fdj2]
