Node: gpuhost012.jc.rl.ac.uk
Wed Jun 25 21:59:06 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.51.03              Driver Version: 575.51.03      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   28C    P0             50W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   30C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   28C    P0             56W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   28C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  1.00it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.98it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1210 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1210 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1210 [00:21<7:13:01,  0.05it/s]
Epoch 0:   0%|          | 1/1210 [00:21<7:13:02,  0.05it/s, v_num=y290]
Epoch 0:   0%|          | 2/1210 [00:21<3:39:12,  0.09it/s, v_num=y290]
Epoch 0:   0%|          | 2/1210 [00:21<3:39:12,  0.09it/s, v_num=y290]
Epoch 0:   0%|          | 3/1210 [00:22<2:30:26,  0.13it/s, v_num=y290]
Epoch 0:   0%|          | 3/1210 [00:22<2:30:26,  0.13it/s, v_num=y290]
Epoch 0:   0%|          | 4/1210 [00:23<1:56:02,  0.17it/s, v_num=y290]
Epoch 0:   0%|          | 4/1210 [00:23<1:56:02,  0.17it/s, v_num=y290]
Epoch 0:   0%|          | 5/1210 [00:23<1:35:23,  0.21it/s, v_num=y290]
Epoch 0:   0%|          | 5/1210 [00:23<1:35:23,  0.21it/s, v_num=y290]
Epoch 0:   0%|          | 6/1210 [00:24<1:21:37,  0.25it/s, v_num=y290]
Epoch 0:   0%|          | 6/1210 [00:24<1:21:37,  0.25it/s, v_num=y290]
Epoch 0:   1%|          | 7/1210 [00:25<1:11:47,  0.28it/s, v_num=y290]
Epoch 0:   1%|          | 7/1210 [00:25<1:11:47,  0.28it/s, v_num=y290]
Epoch 0:   1%|          | 8/1210 [00:25<1:04:24,  0.31it/s, v_num=y290]
Epoch 0:   1%|          | 8/1210 [00:25<1:04:24,  0.31it/s, v_num=y290]
Epoch 0:   1%|          | 9/1210 [00:26<58:40,  0.34it/s, v_num=y290]  
Epoch 0:   1%|          | 9/1210 [00:26<58:40,  0.34it/s, v_num=y290]
Epoch 0:   1%|          | 10/1210 [00:27<54:04,  0.37it/s, v_num=y290]
Epoch 0:   1%|          | 10/1210 [00:27<54:04,  0.37it/s, v_num=y290]
Epoch 0:   1%|          | 11/1210 [00:27<50:19,  0.40it/s, v_num=y290]
Epoch 0:   1%|          | 11/1210 [00:27<50:19,  0.40it/s, v_num=y290]
Epoch 0:   1%|          | 12/1210 [00:28<47:11,  0.42it/s, v_num=y290]
Epoch 0:   1%|          | 12/1210 [00:28<47:11,  0.42it/s, v_num=y290]
Epoch 0:   1%|          | 13/1210 [00:29<44:31,  0.45it/s, v_num=y290]
Epoch 0:   1%|          | 13/1210 [00:29<44:31,  0.45it/s, v_num=y290]
Epoch 0:   1%|          | 14/1210 [00:29<42:14,  0.47it/s, v_num=y290]
Epoch 0:   1%|          | 14/1210 [00:29<42:14,  0.47it/s, v_num=y290]
Epoch 0:   1%|          | 15/1210 [00:30<40:16,  0.49it/s, v_num=y290]
Epoch 0:   1%|          | 15/1210 [00:30<40:16,  0.49it/s, v_num=y290]
Epoch 0:   1%|▏         | 16/1210 [00:30<38:32,  0.52it/s, v_num=y290]
Epoch 0:   1%|▏         | 16/1210 [00:30<38:32,  0.52it/s, v_num=y290]
Epoch 0:   1%|▏         | 17/1210 [00:31<37:00,  0.54it/s, v_num=y290]
Epoch 0:   1%|▏         | 17/1210 [00:31<37:00,  0.54it/s, v_num=y290]
Epoch 0:   9%|▉         | 113/1210 [02:27<23:55,  0.76it/s, v_num=y290]
Epoch 0:   9%|▉         | 113/1210 [02:27<23:55,  0.76it/s, v_num=y290]
Epoch 0:   9%|▉         | 114/1210 [02:28<23:48,  0.77it/s, v_num=y290]
Epoch 0:   9%|▉         | 114/1210 [02:28<23:48,  0.77it/s, v_num=y290]
Epoch 0:  10%|▉         | 115/1210 [02:29<23:40,  0.77it/s, v_num=y290]
Epoch 0:  10%|▉         | 115/1210 [02:29<23:40,  0.77it/s, v_num=y290]
Epoch 0:  10%|▉         | 116/1210 [02:29<23:33,  0.77it/s, v_num=y290]
Epoch 0:  10%|▉         | 116/1210 [02:29<23:33,  0.77it/s, v_num=y290]
Epoch 0:  10%|▉         | 117/1210 [02:30<23:26,  0.78it/s, v_num=y290]
Epoch 0:  10%|▉         | 117/1210 [02:30<23:26,  0.78it/s, v_num=y290]
Epoch 0:  10%|▉         | 118/1210 [02:31<23:19,  0.78it/s, v_num=y290]
Epoch 0:  10%|▉         | 118/1210 [02:31<23:19,  0.78it/s, v_num=y290]
Epoch 0:  10%|▉         | 119/1210 [02:31<23:12,  0.78it/s, v_num=y290]
Epoch 0:  10%|▉         | 119/1210 [02:31<23:12,  0.78it/s, v_num=y290]
Epoch 0:  10%|▉         | 120/1210 [02:32<23:05,  0.79it/s, v_num=y290]
Epoch 0:  10%|▉         | 120/1210 [02:32<23:05,  0.79it/s, v_num=y290]
Epoch 0:  10%|█         | 121/1210 [02:33<22:58,  0.79it/s, v_num=y290]
Epoch 0:  10%|█         | 121/1210 [02:33<22:58,  0.79it/s, v_num=y290]
Epoch 0:  10%|█         | 122/1210 [02:33<22:51,  0.79it/s, v_num=y290]
Epoch 0:  10%|█         | 122/1210 [02:33<22:51,  0.79it/s, v_num=y290]
Epoch 0:  10%|█         | 123/1210 [02:34<22:45,  0.80it/s, v_num=y290]
Epoch 0:  10%|█         | 123/1210 [02:34<22:45,  0.80it/s, v_num=y290]
Epoch 0:  10%|█         | 124/1210 [02:41<23:33,  0.77it/s, v_num=y290]
Epoch 0:  10%|█         | 124/1210 [02:41<23:33,  0.77it/s, v_num=y290]
Epoch 0:  10%|█         | 125/1210 [02:42<23:26,  0.77it/s, v_num=y290]
Epoch 0:  10%|█         | 125/1210 [02:42<23:26,  0.77it/s, v_num=y290]
Epoch 0:  10%|█         | 126/1210 [02:42<23:19,  0.77it/s, v_num=y290]
Epoch 0:  10%|█         | 126/1210 [02:42<23:19,  0.77it/s, v_num=y290]
Epoch 0:  10%|█         | 127/1210 [02:43<23:13,  0.78it/s, v_num=y290]
Epoch 0:  10%|█         | 127/1210 [02:43<23:13,  0.78it/s, v_num=y290]
Epoch 0:  11%|█         | 128/1210 [02:44<23:06,  0.78it/s, v_num=y290]
Epoch 0:  11%|█         | 128/1210 [02:44<23:06,  0.78it/s, v_num=y290]
Epoch 0:  11%|█         | 129/1210 [02:44<23:00,  0.78it/s, v_num=y290]
Epoch 0:  11%|█         | 129/1210 [02:44<23:00,  0.78it/s, v_num=y290]
Epoch 0:  11%|█         | 130/1210 [02:45<22:53,  0.79it/s, v_num=y290]
Epoch 0:  11%|█         | 130/1210 [02:45<22:53,  0.79it/s, v_num=y290]
Epoch 0:  11%|█         | 131/1210 [02:45<22:47,  0.79it/s, v_num=y290]
Epoch 0:  11%|█         | 131/1210 [02:45<22:47,  0.79it/s, v_num=y290]
Epoch 0:  11%|█         | 132/1210 [02:46<22:41,  0.79it/s, v_num=y290]
Epoch 0:  11%|█         | 132/1210 [02:46<22:41,  0.79it/s, v_num=y290]
Epoch 0:  11%|█         | 133/1210 [02:47<22:34,  0.79it/s, v_num=y290]
Epoch 0:  11%|█         | 133/1210 [02:47<22:34,  0.79it/s, v_num=y290]
Epoch 0:  11%|█         | 134/1210 [02:47<22:28,  0.80it/s, v_num=y290]
Epoch 0:  11%|█         | 134/1210 [02:47<22:28,  0.80it/s, v_num=y290]
Epoch 0:  11%|█         | 135/1210 [02:48<22:22,  0.80it/s, v_num=y290]
Epoch 0:  11%|█         | 135/1210 [02:48<22:22,  0.80it/s, v_num=y290]
Epoch 0:  11%|█         | 136/1210 [02:49<22:16,  0.80it/s, v_num=y290]
Epoch 0:  11%|█         | 136/1210 [02:49<22:16,  0.80it/s, v_num=y290]
Epoch 0:  11%|█▏        | 137/1210 [02:49<22:11,  0.81it/s, v_num=y290]
Epoch 0:  11%|█▏        | 137/1210 [02:49<22:11,  0.81it/s, v_num=y290]
Epoch 0:  11%|█▏        | 138/1210 [02:50<22:05,  0.81it/s, v_num=y290]
Epoch 0:  11%|█▏        | 138/1210 [02:50<22:05,  0.81it/s, v_num=y290]
Epoch 0:  11%|█▏        | 139/1210 [02:51<21:59,  0.81it/s, v_num=y290]
Epoch 0:  11%|█▏        | 139/1210 [02:51<21:59,  0.81it/s, v_num=y290]
Epoch 0:  12%|█▏        | 140/1210 [02:51<21:53,  0.81it/s, v_num=y290]
Epoch 0:  12%|█▏        | 140/1210 [02:51<21:53,  0.81it/s, v_num=y290]
Epoch 0:  12%|█▏        | 141/1210 [02:52<21:48,  0.82it/s, v_num=y290]
Epoch 0:  12%|█▏        | 141/1210 [02:52<21:48,  0.82it/s, v_num=y290]
Epoch 0:  12%|█▏        | 142/1210 [02:53<21:42,  0.82it/s, v_num=y290]
Epoch 0:  12%|█▏        | 142/1210 [02:53<21:42,  0.82it/s, v_num=y290]
Epoch 0:  12%|█▏        | 143/1210 [02:53<21:37,  0.82it/s, v_num=y290]
Epoch 0:  12%|█▏        | 143/1210 [02:53<21:37,  0.82it/s, v_num=y290]
Epoch 0:  12%|█▏        | 144/1210 [02:54<21:32,  0.83it/s, v_num=y290]
Epoch 0:  12%|█▏        | 144/1210 [02:54<21:32,  0.83it/s, v_num=y290]
Epoch 0:  12%|█▏        | 145/1210 [02:55<21:26,  0.83it/s, v_num=y290]
Epoch 0:  12%|█▏        | 145/1210 [02:55<21:26,  0.83it/s, v_num=y290]
Epoch 0:  12%|█▏        | 146/1210 [02:55<21:21,  0.83it/s, v_num=y290]
Epoch 0:  12%|█▏        | 146/1210 [02:55<21:21,  0.83it/s, v_num=y290]
Epoch 0:  12%|█▏        | 147/1210 [02:56<21:16,  0.83it/s, v_num=y290]
Epoch 0:  12%|█▏        | 147/1210 [02:56<21:16,  0.83it/s, v_num=y290]
Epoch 0:  12%|█▏        | 148/1210 [02:57<21:11,  0.84it/s, v_num=y290]
Epoch 0:  12%|█▏        | 148/1210 [02:57<21:11,  0.84it/s, v_num=y290]
Epoch 0:  12%|█▏        | 149/1210 [02:57<21:06,  0.84it/s, v_num=y290]
Epoch 0:  12%|█▏        | 149/1210 [02:57<21:06,  0.84it/s, v_num=y290]
Epoch 0:  12%|█▏        | 150/1210 [02:58<21:01,  0.84it/s, v_num=y290]
Epoch 0:  12%|█▏        | 150/1210 [02:58<21:01,  0.84it/s, v_num=y290]
Epoch 0:  12%|█▏        | 151/1210 [02:59<20:56,  0.84it/s, v_num=y290]
Epoch 0:  12%|█▏        | 151/1210 [02:59<20:56,  0.84it/s, v_num=y290]
Epoch 0:  13%|█▎        | 152/1210 [02:59<20:51,  0.85it/s, v_num=y290]
Epoch 0:  13%|█▎        | 152/1210 [02:59<20:51,  0.85it/s, v_num=y290]
Epoch 0:  13%|█▎        | 153/1210 [03:00<20:46,  0.85it/s, v_num=y290]
Epoch 0:  13%|█▎        | 153/1210 [03:00<20:46,  0.85it/s, v_num=y290]
Epoch 0:  13%|█▎        | 154/1210 [03:01<20:41,  0.85it/s, v_num=y290]
Epoch 0:  13%|█▎        | 154/1210 [03:01<20:41,  0.85it/s, v_num=y290]
Epoch 0:  13%|█▎        | 155/1210 [03:01<20:37,  0.85it/s, v_num=y290]
Epoch 0:  13%|█▎        | 155/1210 [03:01<20:37,  0.85it/s, v_num=y290]
Epoch 0:  13%|█▎        | 156/1210 [03:02<20:32,  0.86it/s, v_num=y290]
Epoch 0:  13%|█▎        | 156/1210 [03:02<20:32,  0.86it/s, v_num=y290]
Epoch 0:  13%|█▎        | 157/1210 [03:07<20:58,  0.84it/s, v_num=y290]
Epoch 0:  13%|█▎        | 157/1210 [03:07<20:58,  0.84it/s, v_num=y290]
Epoch 0:  13%|█▎        | 158/1210 [03:08<20:53,  0.84it/s, v_num=y290]
Epoch 0:  13%|█▎        | 158/1210 [03:08<20:53,  0.84it/s, v_num=y290]
Epoch 0:  13%|█▎        | 159/1210 [03:08<20:48,  0.84it/s, v_num=y290]
Epoch 0:  13%|█▎        | 159/1210 [03:08<20:48,  0.84it/s, v_num=y290]
Epoch 0:  13%|█▎        | 160/1210 [03:09<20:44,  0.84it/s, v_num=y290]
Epoch 0:  13%|█▎        | 160/1210 [03:09<20:44,  0.84it/s, v_num=y290]
Epoch 0:  13%|█▎        | 161/1210 [03:10<20:39,  0.85it/s, v_num=y290]
Epoch 0:  13%|█▎        | 161/1210 [03:10<20:39,  0.85it/s, v_num=y290]
Epoch 0:  13%|█▎        | 162/1210 [03:10<20:34,  0.85it/s, v_num=y290]
Epoch 0:  13%|█▎        | 162/1210 [03:10<20:34,  0.85it/s, v_num=y290]
Epoch 0:  13%|█▎        | 163/1210 [03:11<20:30,  0.85it/s, v_num=y290]
Epoch 0:  13%|█▎        | 163/1210 [03:11<20:30,  0.85it/s, v_num=y290]
Epoch 0:  14%|█▎        | 164/1210 [03:12<20:25,  0.85it/s, v_num=y290]
Epoch 0:  14%|█▎        | 164/1210 [03:12<20:25,  0.85it/s, v_num=y290]
Epoch 0:  14%|█▎        | 165/1210 [03:12<20:21,  0.86it/s, v_num=y290]
Epoch 0:  14%|█▎        | 165/1210 [03:12<20:21,  0.86it/s, v_num=y290]
Epoch 0:  14%|█▎        | 166/1210 [03:13<20:17,  0.86it/s, v_num=y290]
Epoch 0:  14%|█▎        | 166/1210 [03:13<20:17,  0.86it/s, v_num=y290]
Epoch 0:  14%|█▍        | 167/1210 [03:14<20:12,  0.86it/s, v_num=y290]
Epoch 0:  14%|█▍        | 167/1210 [03:14<20:12,  0.86it/s, v_num=y290]
Epoch 0:  14%|█▍        | 168/1210 [03:14<20:08,  0.86it/s, v_num=y290]
Epoch 0:  14%|█▍        | 168/1210 [03:14<20:08,  0.86it/s, v_num=y290]
Epoch 0:  14%|█▍        | 169/1210 [03:15<20:04,  0.86it/s, v_num=y290]
Epoch 0:  14%|█▍        | 169/1210 [03:15<20:04,  0.86it/s, v_num=y290]
Epoch 0:  14%|█▍        | 170/1210 [03:16<19:59,  0.87it/s, v_num=y290]
Epoch 0:  14%|█▍        | 170/1210 [03:16<19:59,  0.87it/s, v_num=y290]
Epoch 0:  14%|█▍        | 171/1210 [03:16<19:55,  0.87it/s, v_num=y290]
Epoch 0:  14%|█▍        | 171/1210 [03:16<19:55,  0.87it/s, v_num=y290]
Epoch 0:  14%|█▍        | 172/1210 [03:17<19:51,  0.87it/s, v_num=y290]
Epoch 0:  14%|█▍        | 172/1210 [03:17<19:51,  0.87it/s, v_num=y290]
Epoch 0:  14%|█▍        | 173/1210 [03:18<19:47,  0.87it/s, v_num=y290]
Epoch 0:  14%|█▍        | 173/1210 [03:18<19:47,  0.87it/s, v_num=y290]
Epoch 0:  14%|█▍        | 174/1210 [03:18<19:43,  0.88it/s, v_num=y290]
Epoch 0:  14%|█▍        | 174/1210 [03:18<19:43,  0.88it/s, v_num=y290]
Epoch 0:  14%|█▍        | 175/1210 [03:19<19:39,  0.88it/s, v_num=y290]
Epoch 0:  14%|█▍        | 175/1210 [03:19<19:39,  0.88it/s, v_num=y290]
Epoch 0:  15%|█▍        | 176/1210 [03:20<19:35,  0.88it/s, v_num=y290]
Epoch 0:  15%|█▍        | 176/1210 [03:20<19:35,  0.88it/s, v_num=y290]
Epoch 0:  15%|█▍        | 177/1210 [03:20<19:31,  0.88it/s, v_num=y290]
Epoch 0:  15%|█▍        | 177/1210 [03:20<19:31,  0.88it/s, v_num=y290]
Epoch 0:  15%|█▍        | 178/1210 [03:21<19:27,  0.88it/s, v_num=y290]
Epoch 0:  15%|█▍        | 178/1210 [03:21<19:27,  0.88it/s, v_num=y290]
Epoch 0:  15%|█▍        | 179/1210 [03:22<19:23,  0.89it/s, v_num=y290]
Epoch 0:  15%|█▍        | 179/1210 [03:22<19:23,  0.89it/s, v_num=y290]
Epoch 0:  15%|█▍        | 180/1210 [03:22<19:19,  0.89it/s, v_num=y290]
Epoch 0:  15%|█▍        | 180/1210 [03:22<19:19,  0.89it/s, v_num=y290]
Epoch 0:  15%|█▍        | 181/1210 [03:23<19:16,  0.89it/s, v_num=y290]
Epoch 0:  15%|█▍        | 181/1210 [03:23<19:16,  0.89it/s, v_num=y290]
Epoch 0:  15%|█▌        | 182/1210 [03:24<19:12,  0.89it/s, v_num=y290]
Epoch 0:  15%|█▌        | 182/1210 [03:24<19:12,  0.89it/s, v_num=y290]
Epoch 0:  15%|█▌        | 183/1210 [03:24<19:08,  0.89it/s, v_num=y290]
Epoch 0:  15%|█▌        | 183/1210 [03:24<19:08,  0.89it/s, v_num=y290]
Epoch 0:  15%|█▌        | 184/1210 [03:25<19:05,  0.90it/s, v_num=y290]
Epoch 0:  15%|█▌        | 184/1210 [03:25<19:05,  0.90it/s, v_num=y290]
Epoch 0:  15%|█▌        | 185/1210 [03:26<19:01,  0.90it/s, v_num=y290]
Epoch 0:  15%|█▌        | 185/1210 [03:26<19:01,  0.90it/s, v_num=y290]
Epoch 0:  15%|█▌        | 186/1210 [03:26<18:57,  0.90it/s, v_num=y290]
Epoch 0:  15%|█▌        | 186/1210 [03:26<18:57,  0.90it/s, v_num=y290]
Epoch 0:  15%|█▌        | 187/1210 [03:31<19:18,  0.88it/s, v_num=y290]
Epoch 0:  15%|█▌        | 187/1210 [03:31<19:18,  0.88it/s, v_num=y290]
Epoch 0:  16%|█▌        | 188/1210 [03:32<19:14,  0.89it/s, v_num=y290]
Epoch 0:  16%|█▌        | 188/1210 [03:32<19:14,  0.89it/s, v_num=y290]
Epoch 0:  16%|█▌        | 189/1210 [03:33<19:10,  0.89it/s, v_num=y290]
Epoch 0:  16%|█▌        | 189/1210 [03:33<19:10,  0.89it/s, v_num=y290]
Epoch 0:  16%|█▌        | 190/1210 [03:33<19:07,  0.89it/s, v_num=y290]
Epoch 0:  16%|█▌        | 190/1210 [03:33<19:07,  0.89it/s, v_num=y290]
Epoch 0:  16%|█▌        | 191/1210 [03:34<19:03,  0.89it/s, v_num=y290]
Epoch 0:  16%|█▌        | 191/1210 [03:34<19:03,  0.89it/s, v_num=y290]
Epoch 0:  16%|█▌        | 192/1210 [03:34<18:59,  0.89it/s, v_num=y290]
Epoch 0:  16%|█▌        | 192/1210 [03:34<18:59,  0.89it/s, v_num=y290]
Epoch 0:  16%|█▌        | 193/1210 [03:35<18:56,  0.90it/s, v_num=y290]
Epoch 0:  16%|█▌        | 193/1210 [03:35<18:56,  0.90it/s, v_num=y290]
Epoch 0:  16%|█▌        | 194/1210 [03:36<18:52,  0.90it/s, v_num=y290]
Epoch 0:  16%|█▌        | 194/1210 [03:36<18:52,  0.90it/s, v_num=y290]
Epoch 0:  16%|█▌        | 195/1210 [03:36<18:49,  0.90it/s, v_num=y290]
Epoch 0:  16%|█▌        | 195/1210 [03:36<18:49,  0.90it/s, v_num=y290]
Epoch 0:  16%|█▌        | 196/1210 [03:37<18:45,  0.90it/s, v_num=y290]
Epoch 0:  16%|█▌        | 196/1210 [03:37<18:45,  0.90it/s, v_num=y290]
Epoch 0:  16%|█▋        | 197/1210 [03:38<18:42,  0.90it/s, v_num=y290]
Epoch 0:  16%|█▋        | 197/1210 [03:38<18:42,  0.90it/s, v_num=y290]
Epoch 0:  16%|█▋        | 198/1210 [03:38<18:38,  0.90it/s, v_num=y290]
Epoch 0:  16%|█▋        | 198/1210 [03:38<18:38,  0.90it/s, v_num=y290]
Epoch 0:  16%|█▋        | 199/1210 [03:39<18:35,  0.91it/s, v_num=y290]
Epoch 0:  16%|█▋        | 199/1210 [03:39<18:35,  0.91it/s, v_num=y290]
Epoch 0:  17%|█▋        | 200/1210 [03:40<18:32,  0.91it/s, v_num=y290]
Epoch 0:  17%|█▋        | 200/1210 [03:40<18:32,  0.91it/s, v_num=y290]
Epoch 0:  17%|█▋        | 201/1210 [03:40<18:28,  0.91it/s, v_num=y290]
Epoch 0:  17%|█▋        | 201/1210 [03:40<18:28,  0.91it/s, v_num=y290]
Epoch 0:  17%|█▋        | 202/1210 [03:41<18:25,  0.91it/s, v_num=y290]
Epoch 0:  17%|█▋        | 202/1210 [03:41<18:25,  0.91it/s, v_num=y290]
Epoch 0:  17%|█▋        | 203/1210 [03:42<18:22,  0.91it/s, v_num=y290]
Epoch 0:  17%|█▋        | 203/1210 [03:42<18:22,  0.91it/s, v_num=y290]
Epoch 0:  17%|█▋        | 204/1210 [03:42<18:19,  0.92it/s, v_num=y290]
Epoch 0:  17%|█▋        | 204/1210 [03:42<18:19,  0.92it/s, v_num=y290]
Epoch 0:  17%|█▋        | 205/1210 [03:43<18:15,  0.92it/s, v_num=y290]
Epoch 0:  17%|█▋        | 205/1210 [03:43<18:15,  0.92it/s, v_num=y290]
Epoch 0:  17%|█▋        | 206/1210 [03:44<18:12,  0.92it/s, v_num=y290]
Epoch 0:  17%|█▋        | 206/1210 [03:44<18:12,  0.92it/s, v_num=y290]
Epoch 0:  17%|█▋        | 207/1210 [03:44<18:09,  0.92it/s, v_num=y290]
Epoch 0:  17%|█▋        | 207/1210 [03:44<18:09,  0.92it/s, v_num=y290]
Epoch 0:  17%|█▋        | 208/1210 [03:45<18:06,  0.92it/s, v_num=y290]
Epoch 0:  17%|█▋        | 208/1210 [03:45<18:06,  0.92it/s, v_num=y290]
Epoch 0:  17%|█▋        | 209/1210 [03:46<18:03,  0.92it/s, v_num=y290]
Epoch 0:  17%|█▋        | 209/1210 [03:46<18:03,  0.92it/s, v_num=y290]
Epoch 0:  17%|█▋        | 210/1210 [03:46<18:00,  0.93it/s, v_num=y290]
Epoch 0:  17%|█▋        | 210/1210 [03:46<18:00,  0.93it/s, v_num=y290]
Epoch 0:  17%|█▋        | 211/1210 [03:47<17:57,  0.93it/s, v_num=y290]
Epoch 0:  17%|█▋        | 211/1210 [03:47<17:57,  0.93it/s, v_num=y290]
Epoch 0:  18%|█▊        | 212/1210 [03:48<17:53,  0.93it/s, v_num=y290]
Epoch 0:  18%|█▊        | 212/1210 [03:48<17:53,  0.93it/s, v_num=y290]
Epoch 0:  18%|█▊        | 213/1210 [03:48<17:50,  0.93it/s, v_num=y290]
Epoch 0:  18%|█▊        | 213/1210 [03:48<17:50,  0.93it/s, v_num=y290]
Epoch 0:  18%|█▊        | 214/1210 [03:49<17:47,  0.93it/s, v_num=y290]
Epoch 0:  18%|█▊        | 214/1210 [03:49<17:47,  0.93it/s, v_num=y290]
Epoch 0:  18%|█▊        | 215/1210 [03:50<17:44,  0.93it/s, v_num=y290]
Epoch 0:  18%|█▊        | 215/1210 [03:50<17:44,  0.93it/s, v_num=y290]
Epoch 0:  18%|█▊        | 216/1210 [03:50<17:41,  0.94it/s, v_num=y290]
Epoch 0:  18%|█▊        | 216/1210 [03:50<17:41,  0.94it/s, v_num=y290]
Epoch 0:  18%|█▊        | 217/1210 [03:51<17:39,  0.94it/s, v_num=y290]
Epoch 0:  18%|█▊        | 217/1210 [03:51<17:39,  0.94it/s, v_num=y290]
Epoch 0:  18%|█▊        | 218/1210 [03:52<17:36,  0.94it/s, v_num=y290]
Epoch 0:  18%|█▊        | 218/1210 [03:52<17:36,  0.94it/s, v_num=y290]
Epoch 0:  18%|█▊        | 219/1210 [03:52<17:33,  0.94it/s, v_num=y290]
Epoch 0:  18%|█▊        | 219/1210 [03:52<17:33,  0.94it/s, v_num=y290]
Epoch 0:  18%|█▊        | 220/1210 [03:53<17:30,  0.94it/s, v_num=y290]
Epoch 0:  18%|█▊        | 220/1210 [03:53<17:30,  0.94it/s, v_num=y290]
Epoch 0:  18%|█▊        | 221/1210 [03:54<17:27,  0.94it/s, v_num=y290]
Epoch 0:  18%|█▊        | 221/1210 [03:54<17:27,  0.94it/s, v_num=y290]
Epoch 0:  18%|█▊        | 222/1210 [03:54<17:24,  0.95it/s, v_num=y290]
Epoch 0:  18%|█▊        | 222/1210 [03:54<17:24,  0.95it/s, v_num=y290]
Epoch 0:  18%|█▊        | 223/1210 [03:55<17:21,  0.95it/s, v_num=y290]
Epoch 0:  18%|█▊        | 223/1210 [03:55<17:21,  0.95it/s, v_num=y290]
Epoch 0:  19%|█▊        | 224/1210 [03:56<17:18,  0.95it/s, v_num=y290]
Epoch 0:  19%|█▊        | 224/1210 [03:56<17:18,  0.95it/s, v_num=y290]
Epoch 0:  19%|█▊        | 225/1210 [03:56<17:16,  0.95it/s, v_num=y290]
Epoch 0:  19%|█▊        | 225/1210 [03:56<17:16,  0.95it/s, v_num=y290]
Epoch 0:  19%|█▊        | 226/1210 [03:57<17:13,  0.95it/s, v_num=y290]
Epoch 0:  19%|█▊        | 226/1210 [03:57<17:13,  0.95it/s, v_num=y290]
Epoch 0:  19%|█▉        | 227/1210 [03:58<17:10,  0.95it/s, v_num=y290]
Epoch 0:  19%|█▉        | 227/1210 [03:58<17:10,  0.95it/s, v_num=y290]
Epoch 0:  19%|█▉        | 228/1210 [03:58<17:07,  0.96it/s, v_num=y290]
Epoch 0:  19%|█▉        | 228/1210 [03:58<17:07,  0.96it/s, v_num=y290]
Epoch 0:  19%|█▉        | 229/1210 [03:59<17:05,  0.96it/s, v_num=y290]
Epoch 0:  19%|█▉        | 229/1210 [03:59<17:05,  0.96it/s, v_num=y290]
Epoch 0:  19%|█▉        | 230/1210 [03:59<17:02,  0.96it/s, v_num=y290]
Epoch 0:  19%|█▉        | 230/1210 [03:59<17:02,  0.96it/s, v_num=y290]
Epoch 0:  19%|█▉        | 231/1210 [04:00<16:59,  0.96it/s, v_num=y290]
Epoch 0:  19%|█▉        | 231/1210 [04:00<16:59,  0.96it/s, v_num=y290]
Epoch 0:  19%|█▉        | 232/1210 [04:01<16:57,  0.96it/s, v_num=y290]
Epoch 0:  19%|█▉        | 232/1210 [04:01<16:57,  0.96it/s, v_num=y290]
Epoch 0:  19%|█▉        | 233/1210 [04:01<16:54,  0.96it/s, v_num=y290]
Epoch 0:  19%|█▉        | 233/1210 [04:01<16:54,  0.96it/s, v_num=y290]
