Node: gpuhost010.jc.rl.ac.uk
Mon Jun 23 09:45:29 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.51.03              Driver Version: 575.51.03      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   30C    P0             78W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   30C    P0             64W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   28C    P0             59W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   27C    P0             60W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[Rank 0] Training with 3625 batches per epoch.
[Rank 2] Training with 3625 batches per epoch.
[Rank 1] Training with 3625 batches per epoch.
[Rank 3] Training with 3612 batches per epoch.

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.70it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.40it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/3625 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/3625 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/3625 [00:32<32:15:01,  0.03it/s]
Epoch 0:   0%|          | 1/3625 [00:32<32:15:04,  0.03it/s, v_num=ghg0]
Epoch 0:   0%|          | 2/3625 [00:32<16:13:49,  0.06it/s, v_num=ghg0]
Epoch 0:   0%|          | 2/3625 [00:32<16:13:50,  0.06it/s, v_num=ghg0]
Epoch 0:   0%|          | 3/3625 [00:33<11:13:20,  0.09it/s, v_num=ghg0]
Epoch 0:   0%|          | 3/3625 [00:33<11:13:21,  0.09it/s, v_num=ghg0]
Epoch 0:   0%|          | 4/3625 [00:33<8:29:19,  0.12it/s, v_num=ghg0] 
Epoch 0:   0%|          | 4/3625 [00:33<8:29:19,  0.12it/s, v_num=ghg0]
Epoch 0:   0%|          | 5/3625 [00:34<6:50:55,  0.15it/s, v_num=ghg0]
Epoch 0:   0%|          | 5/3625 [00:34<6:50:55,  0.15it/s, v_num=ghg0]
Epoch 0:   0%|          | 6/3625 [00:34<5:45:21,  0.17it/s, v_num=ghg0]
Epoch 0:   0%|          | 6/3625 [00:34<5:45:21,  0.17it/s, v_num=ghg0]
Epoch 0:   0%|          | 7/3625 [00:34<4:58:29,  0.20it/s, v_num=ghg0]
Epoch 0:   0%|          | 7/3625 [00:34<4:58:29,  0.20it/s, v_num=ghg0]
Epoch 0:   0%|          | 8/3625 [00:34<4:23:20,  0.23it/s, v_num=ghg0]
Epoch 0:   0%|          | 8/3625 [00:34<4:23:20,  0.23it/s, v_num=ghg0]
Epoch 0:   0%|          | 9/3625 [00:35<3:55:59,  0.26it/s, v_num=ghg0]
Epoch 0:   0%|          | 9/3625 [00:35<3:55:59,  0.26it/s, v_num=ghg0]
Epoch 0:   0%|          | 10/3625 [00:35<3:34:07,  0.28it/s, v_num=ghg0]
Epoch 0:   0%|          | 10/3625 [00:35<3:34:08,  0.28it/s, v_num=ghg0]
Epoch 0:   0%|          | 11/3625 [00:35<3:16:13,  0.31it/s, v_num=ghg0]
Epoch 0:   0%|          | 11/3625 [00:35<3:16:13,  0.31it/s, v_num=ghg0]
Epoch 0:   0%|          | 12/3625 [00:36<3:01:18,  0.33it/s, v_num=ghg0]
Epoch 0:   0%|          | 12/3625 [00:36<3:01:18,  0.33it/s, v_num=ghg0]
Epoch 0:   0%|          | 13/3625 [00:36<2:48:42,  0.36it/s, v_num=ghg0]
Epoch 0:   0%|          | 13/3625 [00:36<2:48:42,  0.36it/s, v_num=ghg0]
Epoch 0:   0%|          | 14/3625 [00:36<2:37:52,  0.38it/s, v_num=ghg0]
Epoch 0:   0%|          | 14/3625 [00:36<2:37:52,  0.38it/s, v_num=ghg0]
Epoch 0:   0%|          | 15/3625 [00:37<2:28:30,  0.41it/s, v_num=ghg0]
Epoch 0:   0%|          | 15/3625 [00:37<2:28:30,  0.41it/s, v_num=ghg0]
Epoch 0:   0%|          | 16/3625 [00:37<2:20:18,  0.43it/s, v_num=ghg0]
Epoch 0:   0%|          | 16/3625 [00:37<2:20:18,  0.43it/s, v_num=ghg0]
Epoch 0:   0%|          | 17/3625 [00:37<2:13:03,  0.45it/s, v_num=ghg0]
Epoch 0:   0%|          | 17/3625 [00:37<2:13:03,  0.45it/s, v_num=ghg0]
Epoch 0:   0%|          | 18/3625 [00:37<2:06:37,  0.47it/s, v_num=ghg0]
Epoch 0:   0%|          | 18/3625 [00:37<2:06:37,  0.47it/s, v_num=ghg0]
Epoch 0:   1%|          | 19/3625 [00:38<2:00:52,  0.50it/s, v_num=ghg0]
Epoch 0:   1%|          | 19/3625 [00:38<2:00:52,  0.50it/s, v_num=ghg0]
Epoch 0:  12%|█▏        | 445/3625 [04:31<32:17,  1.64it/s, v_num=ghg0]
Epoch 0:  12%|█▏        | 445/3625 [04:31<32:17,  1.64it/s, v_num=ghg0]
Epoch 0:  12%|█▏        | 446/3625 [04:31<32:14,  1.64it/s, v_num=ghg0]
Epoch 0:  12%|█▏        | 446/3625 [04:31<32:14,  1.64it/s, v_num=ghg0]
Epoch 0:  12%|█▏        | 447/3625 [04:31<32:11,  1.65it/s, v_num=ghg0]
Epoch 0:  12%|█▏        | 447/3625 [04:31<32:11,  1.65it/s, v_num=ghg0]
Epoch 0:  12%|█▏        | 448/3625 [04:31<32:08,  1.65it/s, v_num=ghg0]
Epoch 0:  12%|█▏        | 448/3625 [04:31<32:08,  1.65it/s, v_num=ghg0]
Epoch 0:  12%|█▏        | 449/3625 [04:32<32:05,  1.65it/s, v_num=ghg0]
Epoch 0:  12%|█▏        | 449/3625 [04:32<32:05,  1.65it/s, v_num=ghg0]
Epoch 0:  12%|█▏        | 450/3625 [04:32<32:03,  1.65it/s, v_num=ghg0]
Epoch 0:  12%|█▏        | 450/3625 [04:32<32:03,  1.65it/s, v_num=ghg0]
Epoch 0:  12%|█▏        | 451/3625 [04:32<32:00,  1.65it/s, v_num=ghg0]
Epoch 0:  12%|█▏        | 451/3625 [04:32<32:00,  1.65it/s, v_num=ghg0]
Epoch 0:  12%|█▏        | 452/3625 [04:33<31:57,  1.65it/s, v_num=ghg0]
Epoch 0:  12%|█▏        | 452/3625 [04:33<31:57,  1.65it/s, v_num=ghg0]
Epoch 0:  12%|█▏        | 453/3625 [04:33<31:54,  1.66it/s, v_num=ghg0]
Epoch 0:  12%|█▏        | 453/3625 [04:33<31:54,  1.66it/s, v_num=ghg0]
Epoch 0:  13%|█▎        | 454/3625 [04:33<31:51,  1.66it/s, v_num=ghg0]
Epoch 0:  13%|█▎        | 454/3625 [04:33<31:51,  1.66it/s, v_num=ghg0]
Epoch 0:  13%|█▎        | 455/3625 [04:34<31:49,  1.66it/s, v_num=ghg0]
Epoch 0:  13%|█▎        | 455/3625 [04:34<31:49,  1.66it/s, v_num=ghg0]
Epoch 0:  13%|█▎        | 456/3625 [04:34<31:46,  1.66it/s, v_num=ghg0]
Epoch 0:  13%|█▎        | 456/3625 [04:34<31:46,  1.66it/s, v_num=ghg0]
Epoch 0:  13%|█▎        | 457/3625 [04:34<31:43,  1.66it/s, v_num=ghg0]
Epoch 0:  13%|█▎        | 457/3625 [04:34<31:43,  1.66it/s, v_num=ghg0]
Epoch 0:  13%|█▎        | 458/3625 [04:34<31:41,  1.67it/s, v_num=ghg0]
Epoch 0:  13%|█▎        | 458/3625 [04:34<31:41,  1.67it/s, v_num=ghg0]
Epoch 0:  13%|█▎        | 459/3625 [04:35<31:38,  1.67it/s, v_num=ghg0]
Epoch 0:  13%|█▎        | 459/3625 [04:35<31:38,  1.67it/s, v_num=ghg0]
Epoch 0:  13%|█▎        | 460/3625 [04:35<31:35,  1.67it/s, v_num=ghg0]
Epoch 0:  13%|█▎        | 460/3625 [04:35<31:35,  1.67it/s, v_num=ghg0]
Epoch 0:  13%|█▎        | 461/3625 [04:35<31:33,  1.67it/s, v_num=ghg0]
Epoch 0:  13%|█▎        | 461/3625 [04:35<31:33,  1.67it/s, v_num=ghg0]
Epoch 0:  13%|█▎        | 462/3625 [04:36<31:30,  1.67it/s, v_num=ghg0]
Epoch 0:  13%|█▎        | 462/3625 [04:36<31:30,  1.67it/s, v_num=ghg0]
Epoch 0:  13%|█▎        | 463/3625 [04:36<31:27,  1.67it/s, v_num=ghg0]
Epoch 0:  13%|█▎        | 463/3625 [04:36<31:27,  1.67it/s, v_num=ghg0]
Epoch 0:  13%|█▎        | 464/3625 [04:36<31:25,  1.68it/s, v_num=ghg0]
Epoch 0:  13%|█▎        | 464/3625 [04:36<31:25,  1.68it/s, v_num=ghg0]
Epoch 0:  13%|█▎        | 465/3625 [04:37<31:22,  1.68it/s, v_num=ghg0]
Epoch 0:  13%|█▎        | 465/3625 [04:37<31:22,  1.68it/s, v_num=ghg0]
Epoch 0:  13%|█▎        | 466/3625 [04:37<31:19,  1.68it/s, v_num=ghg0]
Epoch 0:  13%|█▎        | 466/3625 [04:37<31:19,  1.68it/s, v_num=ghg0]
Epoch 0:  13%|█▎        | 467/3625 [04:37<31:17,  1.68it/s, v_num=ghg0]
Epoch 0:  13%|█▎        | 467/3625 [04:37<31:17,  1.68it/s, v_num=ghg0]
Epoch 0:  13%|█▎        | 468/3625 [04:37<31:14,  1.68it/s, v_num=ghg0]
Epoch 0:  13%|█▎        | 468/3625 [04:37<31:14,  1.68it/s, v_num=ghg0]
Epoch 0:  13%|█▎        | 469/3625 [04:52<32:45,  1.61it/s, v_num=ghg0]
Epoch 0:  13%|█▎        | 469/3625 [04:52<32:45,  1.61it/s, v_num=ghg0]
Epoch 0:  13%|█▎        | 470/3625 [04:52<32:43,  1.61it/s, v_num=ghg0]
Epoch 0:  13%|█▎        | 470/3625 [04:52<32:43,  1.61it/s, v_num=ghg0]
Epoch 0:  13%|█▎        | 471/3625 [04:52<32:40,  1.61it/s, v_num=ghg0]
Epoch 0:  13%|█▎        | 471/3625 [04:52<32:40,  1.61it/s, v_num=ghg0]
Epoch 0:  13%|█▎        | 472/3625 [04:53<32:37,  1.61it/s, v_num=ghg0]
Epoch 0:  13%|█▎        | 472/3625 [04:53<32:37,  1.61it/s, v_num=ghg0]
Epoch 0:  13%|█▎        | 473/3625 [04:53<32:34,  1.61it/s, v_num=ghg0]
Epoch 0:  13%|█▎        | 473/3625 [04:53<32:34,  1.61it/s, v_num=ghg0]
Epoch 0:  13%|█▎        | 474/3625 [04:53<32:31,  1.61it/s, v_num=ghg0]
Epoch 0:  13%|█▎        | 474/3625 [04:53<32:31,  1.61it/s, v_num=ghg0]
Epoch 0:  13%|█▎        | 475/3625 [04:53<32:29,  1.62it/s, v_num=ghg0]
Epoch 0:  13%|█▎        | 475/3625 [04:53<32:29,  1.62it/s, v_num=ghg0]
Epoch 0:  13%|█▎        | 476/3625 [04:54<32:26,  1.62it/s, v_num=ghg0]
Epoch 0:  13%|█▎        | 476/3625 [04:54<32:26,  1.62it/s, v_num=ghg0]
Epoch 0:  13%|█▎        | 477/3625 [04:54<32:23,  1.62it/s, v_num=ghg0]
Epoch 0:  13%|█▎        | 477/3625 [04:54<32:23,  1.62it/s, v_num=ghg0]
Epoch 0:  13%|█▎        | 478/3625 [04:54<32:21,  1.62it/s, v_num=ghg0]
Epoch 0:  13%|█▎        | 478/3625 [04:54<32:21,  1.62it/s, v_num=ghg0]
Epoch 0:  13%|█▎        | 479/3625 [04:55<32:18,  1.62it/s, v_num=ghg0]
Epoch 0:  13%|█▎        | 479/3625 [04:55<32:18,  1.62it/s, v_num=ghg0]
Epoch 0:  13%|█▎        | 480/3625 [04:55<32:15,  1.62it/s, v_num=ghg0]
Epoch 0:  13%|█▎        | 480/3625 [04:55<32:15,  1.62it/s, v_num=ghg0]
Epoch 0:  13%|█▎        | 481/3625 [04:55<32:12,  1.63it/s, v_num=ghg0]
Epoch 0:  13%|█▎        | 481/3625 [04:55<32:12,  1.63it/s, v_num=ghg0]
Epoch 0:  13%|█▎        | 482/3625 [04:56<32:10,  1.63it/s, v_num=ghg0]
Epoch 0:  13%|█▎        | 482/3625 [04:56<32:10,  1.63it/s, v_num=ghg0]
Epoch 0:  13%|█▎        | 483/3625 [04:56<32:07,  1.63it/s, v_num=ghg0]
Epoch 0:  13%|█▎        | 483/3625 [04:56<32:07,  1.63it/s, v_num=ghg0]
Epoch 0:  13%|█▎        | 484/3625 [04:56<32:04,  1.63it/s, v_num=ghg0]
Epoch 0:  13%|█▎        | 484/3625 [04:56<32:04,  1.63it/s, v_num=ghg0]
Epoch 0:  13%|█▎        | 485/3625 [04:56<32:02,  1.63it/s, v_num=ghg0]
Epoch 0:  13%|█▎        | 485/3625 [04:56<32:02,  1.63it/s, v_num=ghg0]
Epoch 0:  13%|█▎        | 486/3625 [04:57<31:59,  1.64it/s, v_num=ghg0]
Epoch 0:  13%|█▎        | 486/3625 [04:57<31:59,  1.64it/s, v_num=ghg0]
Epoch 0:  13%|█▎        | 487/3625 [04:57<31:56,  1.64it/s, v_num=ghg0]
Epoch 0:  13%|█▎        | 487/3625 [04:57<31:56,  1.64it/s, v_num=ghg0]
Epoch 0:  13%|█▎        | 488/3625 [04:57<31:54,  1.64it/s, v_num=ghg0]
Epoch 0:  13%|█▎        | 488/3625 [04:57<31:54,  1.64it/s, v_num=ghg0]
Epoch 0:  13%|█▎        | 489/3625 [04:58<31:51,  1.64it/s, v_num=ghg0]
Epoch 0:  13%|█▎        | 489/3625 [04:58<31:51,  1.64it/s, v_num=ghg0]
Epoch 0:  14%|█▎        | 490/3625 [04:58<31:49,  1.64it/s, v_num=ghg0]
Epoch 0:  14%|█▎        | 490/3625 [04:58<31:49,  1.64it/s, v_num=ghg0]
Epoch 0:  14%|█▎        | 491/3625 [04:58<31:46,  1.64it/s, v_num=ghg0]
Epoch 0:  14%|█▎        | 491/3625 [04:58<31:46,  1.64it/s, v_num=ghg0]
Epoch 0:  14%|█▎        | 492/3625 [04:58<31:43,  1.65it/s, v_num=ghg0]
Epoch 0:  14%|█▎        | 492/3625 [04:58<31:43,  1.65it/s, v_num=ghg0]
Epoch 0:  14%|█▎        | 493/3625 [04:59<31:41,  1.65it/s, v_num=ghg0]
Epoch 0:  14%|█▎        | 493/3625 [04:59<31:41,  1.65it/s, v_num=ghg0]
Epoch 0:  14%|█▎        | 494/3625 [04:59<31:38,  1.65it/s, v_num=ghg0]
Epoch 0:  14%|█▎        | 494/3625 [04:59<31:38,  1.65it/s, v_num=ghg0]
Epoch 0:  14%|█▎        | 495/3625 [04:59<31:36,  1.65it/s, v_num=ghg0]
Epoch 0:  14%|█▎        | 495/3625 [04:59<31:36,  1.65it/s, v_num=ghg0]
Epoch 0:  14%|█▎        | 496/3625 [05:00<31:33,  1.65it/s, v_num=ghg0]
Epoch 0:  14%|█▎        | 496/3625 [05:00<31:33,  1.65it/s, v_num=ghg0]
Epoch 0:  14%|█▎        | 497/3625 [05:00<31:31,  1.65it/s, v_num=ghg0]
Epoch 0:  14%|█▎        | 497/3625 [05:00<31:31,  1.65it/s, v_num=ghg0]
Epoch 0:  14%|█▎        | 498/3625 [05:00<31:28,  1.66it/s, v_num=ghg0]
Epoch 0:  14%|█▎        | 498/3625 [05:00<31:28,  1.66it/s, v_num=ghg0]
Epoch 0:  14%|█▍        | 499/3625 [05:01<31:26,  1.66it/s, v_num=ghg0]
Epoch 0:  14%|█▍        | 499/3625 [05:01<31:26,  1.66it/s, v_num=ghg0]
Epoch 0:  14%|█▍        | 500/3625 [05:01<31:23,  1.66it/s, v_num=ghg0]
Epoch 0:  14%|█▍        | 500/3625 [05:01<31:23,  1.66it/s, v_num=ghg0]
Epoch 0:  14%|█▍        | 501/3625 [05:01<31:21,  1.66it/s, v_num=ghg0]
Epoch 0:  14%|█▍        | 501/3625 [05:01<31:21,  1.66it/s, v_num=ghg0]
Epoch 0:  14%|█▍        | 502/3625 [05:01<31:18,  1.66it/s, v_num=ghg0]
Epoch 0:  14%|█▍        | 502/3625 [05:01<31:18,  1.66it/s, v_num=ghg0]
Epoch 0:  14%|█▍        | 503/3625 [05:02<31:16,  1.66it/s, v_num=ghg0]
Epoch 0:  14%|█▍        | 503/3625 [05:02<31:16,  1.66it/s, v_num=ghg0]
Epoch 0:  14%|█▍        | 504/3625 [05:02<31:13,  1.67it/s, v_num=ghg0]
Epoch 0:  14%|█▍        | 504/3625 [05:02<31:13,  1.67it/s, v_num=ghg0]
Epoch 0:  14%|█▍        | 505/3625 [05:02<31:11,  1.67it/s, v_num=ghg0]
Epoch 0:  14%|█▍        | 505/3625 [05:02<31:11,  1.67it/s, v_num=ghg0]
Epoch 0:  14%|█▍        | 506/3625 [05:03<31:08,  1.67it/s, v_num=ghg0]
Epoch 0:  14%|█▍        | 506/3625 [05:03<31:08,  1.67it/s, v_num=ghg0]
Epoch 0:  14%|█▍        | 507/3625 [05:03<31:06,  1.67it/s, v_num=ghg0]
Epoch 0:  14%|█▍        | 507/3625 [05:03<31:06,  1.67it/s, v_num=ghg0]
Epoch 0:  14%|█▍        | 508/3625 [05:03<31:03,  1.67it/s, v_num=ghg0]
Epoch 0:  14%|█▍        | 508/3625 [05:03<31:03,  1.67it/s, v_num=ghg0]
Epoch 0:  14%|█▍        | 509/3625 [05:04<31:01,  1.67it/s, v_num=ghg0]
Epoch 0:  14%|█▍        | 509/3625 [05:04<31:01,  1.67it/s, v_num=ghg0]
Epoch 0:  14%|█▍        | 510/3625 [05:04<30:58,  1.68it/s, v_num=ghg0]
Epoch 0:  14%|█▍        | 510/3625 [05:04<30:58,  1.68it/s, v_num=ghg0]
Epoch 0:  14%|█▍        | 511/3625 [05:04<30:56,  1.68it/s, v_num=ghg0]
Epoch 0:  14%|█▍        | 511/3625 [05:04<30:56,  1.68it/s, v_num=ghg0]
Epoch 0:  14%|█▍        | 512/3625 [05:04<30:54,  1.68it/s, v_num=ghg0]
Epoch 0:  14%|█▍        | 512/3625 [05:04<30:54,  1.68it/s, v_num=ghg0]
Epoch 0:  14%|█▍        | 513/3625 [05:05<30:51,  1.68it/s, v_num=ghg0]
Epoch 0:  14%|█▍        | 513/3625 [05:05<30:51,  1.68it/s, v_num=ghg0]
Epoch 0:  14%|█▍        | 514/3625 [05:05<30:49,  1.68it/s, v_num=ghg0]
Epoch 0:  14%|█▍        | 514/3625 [05:05<30:49,  1.68it/s, v_num=ghg0]
Epoch 0:  14%|█▍        | 515/3625 [05:05<30:46,  1.68it/s, v_num=ghg0]
Epoch 0:  14%|█▍        | 515/3625 [05:05<30:46,  1.68it/s, v_num=ghg0]
Epoch 0:  14%|█▍        | 516/3625 [05:06<30:44,  1.69it/s, v_num=ghg0]
Epoch 0:  14%|█▍        | 516/3625 [05:06<30:44,  1.69it/s, v_num=ghg0]
Epoch 0:  14%|█▍        | 517/3625 [05:06<30:42,  1.69it/s, v_num=ghg0]
Epoch 0:  14%|█▍        | 517/3625 [05:06<30:42,  1.69it/s, v_num=ghg0]
Epoch 0:  14%|█▍        | 518/3625 [05:06<30:39,  1.69it/s, v_num=ghg0]
Epoch 0:  14%|█▍        | 518/3625 [05:06<30:39,  1.69it/s, v_num=ghg0]
Epoch 0:  14%|█▍        | 519/3625 [05:07<30:37,  1.69it/s, v_num=ghg0]
Epoch 0:  14%|█▍        | 519/3625 [05:07<30:37,  1.69it/s, v_num=ghg0]
Epoch 0:  14%|█▍        | 520/3625 [05:07<30:35,  1.69it/s, v_num=ghg0]
Epoch 0:  14%|█▍        | 520/3625 [05:07<30:35,  1.69it/s, v_num=ghg0]
Epoch 0:  14%|█▍        | 521/3625 [05:07<30:32,  1.69it/s, v_num=ghg0]
Epoch 0:  14%|█▍        | 521/3625 [05:07<30:32,  1.69it/s, v_num=ghg0]
Epoch 0:  14%|█▍        | 522/3625 [05:07<30:30,  1.70it/s, v_num=ghg0]
Epoch 0:  14%|█▍        | 522/3625 [05:07<30:30,  1.70it/s, v_num=ghg0]
Epoch 0:  14%|█▍        | 523/3625 [05:08<30:28,  1.70it/s, v_num=ghg0]
Epoch 0:  14%|█▍        | 523/3625 [05:08<30:28,  1.70it/s, v_num=ghg0]
Epoch 0:  14%|█▍        | 524/3625 [05:08<30:25,  1.70it/s, v_num=ghg0]
Epoch 0:  14%|█▍        | 524/3625 [05:08<30:25,  1.70it/s, v_num=ghg0]
Epoch 0:  14%|█▍        | 525/3625 [05:08<30:23,  1.70it/s, v_num=ghg0]
Epoch 0:  14%|█▍        | 525/3625 [05:08<30:23,  1.70it/s, v_num=ghg0]
Epoch 0:  15%|█▍        | 526/3625 [05:09<30:21,  1.70it/s, v_num=ghg0]
Epoch 0:  15%|█▍        | 526/3625 [05:09<30:21,  1.70it/s, v_num=ghg0]
Epoch 0:  15%|█▍        | 527/3625 [05:09<30:18,  1.70it/s, v_num=ghg0]
Epoch 0:  15%|█▍        | 527/3625 [05:09<30:18,  1.70it/s, v_num=ghg0]
Epoch 0:  15%|█▍        | 528/3625 [05:09<30:16,  1.70it/s, v_num=ghg0]
Epoch 0:  15%|█▍        | 528/3625 [05:09<30:16,  1.70it/s, v_num=ghg0]
Epoch 0:  15%|█▍        | 529/3625 [05:10<30:14,  1.71it/s, v_num=ghg0]
Epoch 0:  15%|█▍        | 529/3625 [05:10<30:14,  1.71it/s, v_num=ghg0]
Epoch 0:  15%|█▍        | 530/3625 [05:10<30:12,  1.71it/s, v_num=ghg0]
Epoch 0:  15%|█▍        | 530/3625 [05:10<30:12,  1.71it/s, v_num=ghg0]
Epoch 0:  15%|█▍        | 531/3625 [05:10<30:09,  1.71it/s, v_num=ghg0]
Epoch 0:  15%|█▍        | 531/3625 [05:10<30:09,  1.71it/s, v_num=ghg0]
Epoch 0:  15%|█▍        | 532/3625 [05:10<30:07,  1.71it/s, v_num=ghg0]
Epoch 0:  15%|█▍        | 532/3625 [05:10<30:07,  1.71it/s, v_num=ghg0]
Epoch 0:  15%|█▍        | 533/3625 [05:11<30:05,  1.71it/s, v_num=ghg0]
Epoch 0:  15%|█▍        | 533/3625 [05:11<30:05,  1.71it/s, v_num=ghg0]
Epoch 0:  15%|█▍        | 534/3625 [05:11<30:03,  1.71it/s, v_num=ghg0]
Epoch 0:  15%|█▍        | 534/3625 [05:11<30:03,  1.71it/s, v_num=ghg0]
Epoch 0:  15%|█▍        | 535/3625 [05:11<30:00,  1.72it/s, v_num=ghg0]
Epoch 0:  15%|█▍        | 535/3625 [05:11<30:00,  1.72it/s, v_num=ghg0]
Epoch 0:  15%|█▍        | 536/3625 [05:12<29:58,  1.72it/s, v_num=ghg0]
Epoch 0:  15%|█▍        | 536/3625 [05:12<29:58,  1.72it/s, v_num=ghg0]
Epoch 0:  15%|█▍        | 537/3625 [05:12<29:56,  1.72it/s, v_num=ghg0]
Epoch 0:  15%|█▍        | 537/3625 [05:12<29:56,  1.72it/s, v_num=ghg0]
Epoch 0:  15%|█▍        | 538/3625 [05:12<29:54,  1.72it/s, v_num=ghg0]
Epoch 0:  15%|█▍        | 538/3625 [05:12<29:54,  1.72it/s, v_num=ghg0]
Epoch 0:  15%|█▍        | 539/3625 [05:12<29:51,  1.72it/s, v_num=ghg0]
Epoch 0:  15%|█▍        | 539/3625 [05:12<29:51,  1.72it/s, v_num=ghg0]
Epoch 0:  15%|█▍        | 540/3625 [05:13<29:49,  1.72it/s, v_num=ghg0]
Epoch 0:  15%|█▍        | 540/3625 [05:13<29:49,  1.72it/s, v_num=ghg0]
Epoch 0:  15%|█▍        | 541/3625 [05:13<29:47,  1.73it/s, v_num=ghg0]
Epoch 0:  15%|█▍        | 541/3625 [05:13<29:47,  1.73it/s, v_num=ghg0]
Epoch 0:  15%|█▍        | 542/3625 [05:13<29:45,  1.73it/s, v_num=ghg0]
Epoch 0:  15%|█▍        | 542/3625 [05:13<29:45,  1.73it/s, v_num=ghg0]
Epoch 0:  15%|█▍        | 543/3625 [05:14<29:43,  1.73it/s, v_num=ghg0]
Epoch 0:  15%|█▍        | 543/3625 [05:14<29:43,  1.73it/s, v_num=ghg0]
Epoch 0:  15%|█▌        | 544/3625 [05:14<29:41,  1.73it/s, v_num=ghg0]
Epoch 0:  15%|█▌        | 544/3625 [05:14<29:41,  1.73it/s, v_num=ghg0]
Epoch 0:  15%|█▌        | 545/3625 [05:14<29:38,  1.73it/s, v_num=ghg0]
Epoch 0:  15%|█▌        | 545/3625 [05:14<29:38,  1.73it/s, v_num=ghg0]
Epoch 0:  15%|█▌        | 546/3625 [05:15<29:36,  1.73it/s, v_num=ghg0]
Epoch 0:  15%|█▌        | 546/3625 [05:15<29:36,  1.73it/s, v_num=ghg0]
Epoch 0:  15%|█▌        | 547/3625 [05:15<29:34,  1.73it/s, v_num=ghg0]
Epoch 0:  15%|█▌        | 547/3625 [05:15<29:34,  1.73it/s, v_num=ghg0]
Epoch 0:  15%|█▌        | 548/3625 [05:15<29:32,  1.74it/s, v_num=ghg0]
Epoch 0:  15%|█▌        | 548/3625 [05:15<29:32,  1.74it/s, v_num=ghg0]
Epoch 0:  15%|█▌        | 549/3625 [05:15<29:30,  1.74it/s, v_num=ghg0]
Epoch 0:  15%|█▌        | 549/3625 [05:15<29:30,  1.74it/s, v_num=ghg0]
Epoch 0:  15%|█▌        | 550/3625 [05:16<29:28,  1.74it/s, v_num=ghg0]
Epoch 0:  15%|█▌        | 550/3625 [05:16<29:28,  1.74it/s, v_num=ghg0]
Epoch 0:  15%|█▌        | 551/3625 [05:16<29:26,  1.74it/s, v_num=ghg0]
Epoch 0:  15%|█▌        | 551/3625 [05:16<29:26,  1.74it/s, v_num=ghg0]
Epoch 0:  15%|█▌        | 552/3625 [05:16<29:23,  1.74it/s, v_num=ghg0]
Epoch 0:  15%|█▌        | 552/3625 [05:16<29:23,  1.74it/s, v_num=ghg0]
Epoch 0:  15%|█▌        | 553/3625 [05:17<29:21,  1.74it/s, v_num=ghg0]
Epoch 0:  15%|█▌        | 553/3625 [05:17<29:21,  1.74it/s, v_num=ghg0]
Epoch 0:  15%|█▌        | 554/3625 [05:17<29:19,  1.75it/s, v_num=ghg0]
Epoch 0:  15%|█▌        | 554/3625 [05:17<29:19,  1.75it/s, v_num=ghg0]
Epoch 0:  15%|█▌        | 555/3625 [05:17<29:17,  1.75it/s, v_num=ghg0]
Epoch 0:  15%|█▌        | 555/3625 [05:17<29:17,  1.75it/s, v_num=ghg0]
Epoch 0:  15%|█▌        | 556/3625 [05:18<29:15,  1.75it/s, v_num=ghg0]
