Node: gpuhost010.jc.rl.ac.uk
Mon Jun 23 09:37:08 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.51.03              Driver Version: 575.51.03      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   28C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   28C    P0             51W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   27C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   26C    P0             51W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[Rank 3] Training with 7225 batches per epoch.
[Rank 2] Training with 7250 batches per epoch.
[Rank 0] Training with 7250 batches per epoch.
[Rank 1] Training with 7250 batches per epoch.

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.33it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  2.64it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/7250 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/7250 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/7250 [00:14<28:31:12,  0.07it/s]
Epoch 0:   0%|          | 1/7250 [00:14<28:31:19,  0.07it/s, v_num=1f1y]
Epoch 0:   0%|          | 2/7250 [00:14<14:21:21,  0.14it/s, v_num=1f1y]
Epoch 0:   0%|          | 2/7250 [00:14<14:21:24,  0.14it/s, v_num=1f1y]
Epoch 0:   0%|          | 3/7250 [00:14<9:42:54,  0.21it/s, v_num=1f1y] 
Epoch 0:   0%|          | 3/7250 [00:14<9:42:55,  0.21it/s, v_num=1f1y]
Epoch 0:   0%|          | 4/7250 [00:14<7:23:11,  0.27it/s, v_num=1f1y]
Epoch 0:   0%|          | 4/7250 [00:14<7:23:12,  0.27it/s, v_num=1f1y]
Epoch 0:   0%|          | 5/7250 [00:14<5:58:15,  0.34it/s, v_num=1f1y]
Epoch 0:   0%|          | 5/7250 [00:14<5:58:16,  0.34it/s, v_num=1f1y]
Epoch 0:   0%|          | 6/7250 [00:14<5:01:37,  0.40it/s, v_num=1f1y]
Epoch 0:   0%|          | 6/7250 [00:14<5:01:37,  0.40it/s, v_num=1f1y]
Epoch 0:   0%|          | 7/7250 [00:15<4:21:09,  0.46it/s, v_num=1f1y]
Epoch 0:   0%|          | 7/7250 [00:15<4:21:09,  0.46it/s, v_num=1f1y]
Epoch 0:   0%|          | 8/7250 [00:15<3:50:47,  0.52it/s, v_num=1f1y]
Epoch 0:   0%|          | 8/7250 [00:15<3:50:48,  0.52it/s, v_num=1f1y]
Epoch 0:   0%|          | 9/7250 [00:15<3:27:12,  0.58it/s, v_num=1f1y]
Epoch 0:   0%|          | 9/7250 [00:15<3:27:12,  0.58it/s, v_num=1f1y]
Epoch 0:   0%|          | 10/7250 [00:15<3:08:18,  0.64it/s, v_num=1f1y]
Epoch 0:   0%|          | 10/7250 [00:15<3:08:18,  0.64it/s, v_num=1f1y]
Epoch 0:   0%|          | 11/7250 [00:15<2:52:52,  0.70it/s, v_num=1f1y]
Epoch 0:   0%|          | 11/7250 [00:15<2:52:52,  0.70it/s, v_num=1f1y]
Epoch 0:   0%|          | 12/7250 [00:15<2:39:59,  0.75it/s, v_num=1f1y]
Epoch 0:   0%|          | 12/7250 [00:15<2:39:59,  0.75it/s, v_num=1f1y]
Epoch 0:   0%|          | 13/7250 [00:16<2:29:05,  0.81it/s, v_num=1f1y]
Epoch 0:   0%|          | 13/7250 [00:16<2:29:05,  0.81it/s, v_num=1f1y]
Epoch 0:   0%|          | 14/7250 [00:16<2:19:43,  0.86it/s, v_num=1f1y]
Epoch 0:   0%|          | 14/7250 [00:16<2:19:43,  0.86it/s, v_num=1f1y]
Epoch 0:   0%|          | 15/7250 [00:16<2:11:37,  0.92it/s, v_num=1f1y]
Epoch 0:   0%|          | 15/7250 [00:16<2:11:38,  0.92it/s, v_num=1f1y]
Epoch 0:   0%|          | 16/7250 [00:16<2:04:32,  0.97it/s, v_num=1f1y]
Epoch 0:   0%|          | 16/7250 [00:16<2:04:32,  0.97it/s, v_num=1f1y]
Epoch 0:   0%|          | 17/7250 [00:16<1:58:16,  1.02it/s, v_num=1f1y]
Epoch 0:   0%|          | 17/7250 [00:16<1:58:16,  1.02it/s, v_num=1f1y]
Epoch 0:   0%|          | 18/7250 [00:16<1:52:45,  1.07it/s, v_num=1f1y]
Epoch 0:   0%|          | 18/7250 [00:16<1:52:46,  1.07it/s, v_num=1f1y]
Epoch 0:   0%|          | 19/7250 [00:16<1:47:47,  1.12it/s, v_num=1f1y]
Epoch 0:   0%|          | 19/7250 [00:16<1:47:47,  1.12it/s, v_num=1f1y]
Epoch 0:   1%|▏         | 105/7250 [00:30<34:15,  3.48it/s, v_num=1f1y]
Epoch 0:   1%|▏         | 106/7250 [00:30<34:06,  3.49it/s, v_num=1f1y]
Epoch 0:   1%|▏         | 106/7250 [00:30<34:06,  3.49it/s, v_num=1f1y]
Epoch 0:   1%|▏         | 107/7250 [00:30<33:57,  3.51it/s, v_num=1f1y]
Epoch 0:   1%|▏         | 107/7250 [00:30<33:57,  3.51it/s, v_num=1f1y]
Epoch 0:   1%|▏         | 108/7250 [00:30<33:48,  3.52it/s, v_num=1f1y]
Epoch 0:   1%|▏         | 108/7250 [00:30<33:48,  3.52it/s, v_num=1f1y]
Epoch 0:   2%|▏         | 109/7250 [00:30<33:39,  3.54it/s, v_num=1f1y]
Epoch 0:   2%|▏         | 109/7250 [00:30<33:39,  3.54it/s, v_num=1f1y]
Epoch 0:   2%|▏         | 110/7250 [00:30<33:30,  3.55it/s, v_num=1f1y]
Epoch 0:   2%|▏         | 110/7250 [00:30<33:30,  3.55it/s, v_num=1f1y]
Epoch 0:   2%|▏         | 111/7250 [00:31<33:22,  3.57it/s, v_num=1f1y]
Epoch 0:   2%|▏         | 111/7250 [00:31<33:22,  3.57it/s, v_num=1f1y]
Epoch 0:   2%|▏         | 112/7250 [00:31<33:13,  3.58it/s, v_num=1f1y]
Epoch 0:   2%|▏         | 112/7250 [00:31<33:13,  3.58it/s, v_num=1f1y]
Epoch 0:   2%|▏         | 113/7250 [00:31<33:05,  3.59it/s, v_num=1f1y]
Epoch 0:   2%|▏         | 113/7250 [00:31<33:05,  3.59it/s, v_num=1f1y]
Epoch 0:   2%|▏         | 114/7250 [00:31<32:57,  3.61it/s, v_num=1f1y]
Epoch 0:   2%|▏         | 114/7250 [00:31<32:57,  3.61it/s, v_num=1f1y]
Epoch 0:   2%|▏         | 115/7250 [00:31<32:49,  3.62it/s, v_num=1f1y]
Epoch 0:   2%|▏         | 115/7250 [00:31<32:49,  3.62it/s, v_num=1f1y]
Epoch 0:   2%|▏         | 116/7250 [00:31<32:41,  3.64it/s, v_num=1f1y]
Epoch 0:   2%|▏         | 116/7250 [00:31<32:41,  3.64it/s, v_num=1f1y]
Epoch 0:   2%|▏         | 117/7250 [00:32<32:34,  3.65it/s, v_num=1f1y]
Epoch 0:   2%|▏         | 117/7250 [00:32<32:34,  3.65it/s, v_num=1f1y]
Epoch 0:   2%|▏         | 118/7250 [00:32<32:26,  3.66it/s, v_num=1f1y]
Epoch 0:   2%|▏         | 118/7250 [00:32<32:26,  3.66it/s, v_num=1f1y]
Epoch 0:   2%|▏         | 119/7250 [00:32<32:18,  3.68it/s, v_num=1f1y]
Epoch 0:   2%|▏         | 119/7250 [00:32<32:19,  3.68it/s, v_num=1f1y]
Epoch 0:   2%|▏         | 120/7250 [00:32<32:11,  3.69it/s, v_num=1f1y]
Epoch 0:   2%|▏         | 120/7250 [00:32<32:11,  3.69it/s, v_num=1f1y]
Epoch 0:   2%|▏         | 121/7250 [00:32<32:04,  3.70it/s, v_num=1f1y]
Epoch 0:   2%|▏         | 121/7250 [00:32<32:04,  3.70it/s, v_num=1f1y]
Epoch 0:   2%|▏         | 122/7250 [00:32<31:57,  3.72it/s, v_num=1f1y]
Epoch 0:   2%|▏         | 122/7250 [00:32<31:57,  3.72it/s, v_num=1f1y]
Epoch 0:   2%|▏         | 123/7250 [00:32<31:50,  3.73it/s, v_num=1f1y]
Epoch 0:   2%|▏         | 123/7250 [00:32<31:50,  3.73it/s, v_num=1f1y]
Epoch 0:   2%|▏         | 124/7250 [00:33<31:43,  3.74it/s, v_num=1f1y]
Epoch 0:   2%|▏         | 124/7250 [00:33<31:43,  3.74it/s, v_num=1f1y]
Epoch 0:   2%|▏         | 125/7250 [00:33<31:36,  3.76it/s, v_num=1f1y]
Epoch 0:   2%|▏         | 125/7250 [00:33<31:36,  3.76it/s, v_num=1f1y]
Epoch 0:   2%|▏         | 126/7250 [00:33<31:30,  3.77it/s, v_num=1f1y]
Epoch 0:   2%|▏         | 126/7250 [00:33<31:30,  3.77it/s, v_num=1f1y]
Epoch 0:   2%|▏         | 127/7250 [00:33<31:23,  3.78it/s, v_num=1f1y]
Epoch 0:   2%|▏         | 127/7250 [00:33<31:23,  3.78it/s, v_num=1f1y]
Epoch 0:   2%|▏         | 128/7250 [00:33<31:17,  3.79it/s, v_num=1f1y]
Epoch 0:   2%|▏         | 128/7250 [00:33<31:17,  3.79it/s, v_num=1f1y]
Epoch 0:   2%|▏         | 129/7250 [00:33<31:10,  3.81it/s, v_num=1f1y]
Epoch 0:   2%|▏         | 129/7250 [00:33<31:10,  3.81it/s, v_num=1f1y]
Epoch 0:   2%|▏         | 130/7250 [00:34<31:04,  3.82it/s, v_num=1f1y]
Epoch 0:   2%|▏         | 130/7250 [00:34<31:04,  3.82it/s, v_num=1f1y]
Epoch 0:   2%|▏         | 131/7250 [00:34<30:58,  3.83it/s, v_num=1f1y]
Epoch 0:   2%|▏         | 131/7250 [00:34<30:58,  3.83it/s, v_num=1f1y]
Epoch 0:   2%|▏         | 132/7250 [00:34<30:52,  3.84it/s, v_num=1f1y]
Epoch 0:   2%|▏         | 132/7250 [00:34<30:52,  3.84it/s, v_num=1f1y]
Epoch 0:   2%|▏         | 133/7250 [00:34<30:46,  3.85it/s, v_num=1f1y]
Epoch 0:   2%|▏         | 133/7250 [00:34<30:46,  3.85it/s, v_num=1f1y]
Epoch 0:   2%|▏         | 134/7250 [00:34<30:40,  3.87it/s, v_num=1f1y]
Epoch 0:   2%|▏         | 134/7250 [00:34<30:40,  3.87it/s, v_num=1f1y]
Epoch 0:   2%|▏         | 135/7250 [00:34<30:34,  3.88it/s, v_num=1f1y]
Epoch 0:   2%|▏         | 135/7250 [00:34<30:34,  3.88it/s, v_num=1f1y]
Epoch 0:   2%|▏         | 136/7250 [00:34<30:29,  3.89it/s, v_num=1f1y]
Epoch 0:   2%|▏         | 136/7250 [00:34<30:29,  3.89it/s, v_num=1f1y]
Epoch 0:   2%|▏         | 137/7250 [00:35<30:23,  3.90it/s, v_num=1f1y]
Epoch 0:   2%|▏         | 137/7250 [00:35<30:23,  3.90it/s, v_num=1f1y]
Epoch 0:   2%|▏         | 138/7250 [00:35<30:17,  3.91it/s, v_num=1f1y]
Epoch 0:   2%|▏         | 138/7250 [00:35<30:17,  3.91it/s, v_num=1f1y]
Epoch 0:   2%|▏         | 139/7250 [00:35<30:12,  3.92it/s, v_num=1f1y]
Epoch 0:   2%|▏         | 139/7250 [00:35<30:12,  3.92it/s, v_num=1f1y]
Epoch 0:   2%|▏         | 140/7250 [00:35<30:07,  3.93it/s, v_num=1f1y]
Epoch 0:   2%|▏         | 140/7250 [00:35<30:07,  3.93it/s, v_num=1f1y]
Epoch 0:   2%|▏         | 141/7250 [00:35<30:01,  3.95it/s, v_num=1f1y]
Epoch 0:   2%|▏         | 141/7250 [00:35<30:01,  3.95it/s, v_num=1f1y]
Epoch 0:   2%|▏         | 142/7250 [00:35<29:56,  3.96it/s, v_num=1f1y]
Epoch 0:   2%|▏         | 142/7250 [00:35<29:56,  3.96it/s, v_num=1f1y]
Epoch 0:   2%|▏         | 143/7250 [00:36<29:51,  3.97it/s, v_num=1f1y]
Epoch 0:   2%|▏         | 143/7250 [00:36<29:51,  3.97it/s, v_num=1f1y]
Epoch 0:   2%|▏         | 144/7250 [00:36<29:46,  3.98it/s, v_num=1f1y]
Epoch 0:   2%|▏         | 144/7250 [00:36<29:46,  3.98it/s, v_num=1f1y]
Epoch 0:   2%|▏         | 145/7250 [00:36<29:41,  3.99it/s, v_num=1f1y]
Epoch 0:   2%|▏         | 145/7250 [00:36<29:41,  3.99it/s, v_num=1f1y]
Epoch 0:   2%|▏         | 146/7250 [00:36<29:36,  4.00it/s, v_num=1f1y]
Epoch 0:   2%|▏         | 146/7250 [00:36<29:36,  4.00it/s, v_num=1f1y]
Epoch 0:   2%|▏         | 147/7250 [00:36<29:31,  4.01it/s, v_num=1f1y]
Epoch 0:   2%|▏         | 147/7250 [00:36<29:31,  4.01it/s, v_num=1f1y]
Epoch 0:   2%|▏         | 148/7250 [00:36<29:26,  4.02it/s, v_num=1f1y]
Epoch 0:   2%|▏         | 148/7250 [00:36<29:26,  4.02it/s, v_num=1f1y]
Epoch 0:   2%|▏         | 149/7250 [00:36<29:21,  4.03it/s, v_num=1f1y]
Epoch 0:   2%|▏         | 149/7250 [00:36<29:21,  4.03it/s, v_num=1f1y]
Epoch 0:   2%|▏         | 150/7250 [00:37<29:16,  4.04it/s, v_num=1f1y]
Epoch 0:   2%|▏         | 150/7250 [00:37<29:16,  4.04it/s, v_num=1f1y]
Epoch 0:   2%|▏         | 151/7250 [00:37<29:12,  4.05it/s, v_num=1f1y]
Epoch 0:   2%|▏         | 151/7250 [00:37<29:12,  4.05it/s, v_num=1f1y]
Epoch 0:   2%|▏         | 152/7250 [00:37<29:07,  4.06it/s, v_num=1f1y]
Epoch 0:   2%|▏         | 152/7250 [00:37<29:07,  4.06it/s, v_num=1f1y]
Epoch 0:   2%|▏         | 153/7250 [00:37<29:03,  4.07it/s, v_num=1f1y]
Epoch 0:   2%|▏         | 153/7250 [00:37<29:03,  4.07it/s, v_num=1f1y]
Epoch 0:   2%|▏         | 154/7250 [00:37<28:58,  4.08it/s, v_num=1f1y]
Epoch 0:   2%|▏         | 154/7250 [00:37<28:58,  4.08it/s, v_num=1f1y]
Epoch 0:   2%|▏         | 155/7250 [00:37<28:54,  4.09it/s, v_num=1f1y]
Epoch 0:   2%|▏         | 155/7250 [00:37<28:54,  4.09it/s, v_num=1f1y]
Epoch 0:   2%|▏         | 156/7250 [00:38<28:49,  4.10it/s, v_num=1f1y]
Epoch 0:   2%|▏         | 156/7250 [00:38<28:49,  4.10it/s, v_num=1f1y]
Epoch 0:   2%|▏         | 157/7250 [00:38<28:45,  4.11it/s, v_num=1f1y]
Epoch 0:   2%|▏         | 157/7250 [00:38<28:45,  4.11it/s, v_num=1f1y]
Epoch 0:   2%|▏         | 158/7250 [00:38<28:41,  4.12it/s, v_num=1f1y]
Epoch 0:   2%|▏         | 158/7250 [00:38<28:41,  4.12it/s, v_num=1f1y]
Epoch 0:   2%|▏         | 159/7250 [00:38<28:36,  4.13it/s, v_num=1f1y]
Epoch 0:   2%|▏         | 159/7250 [00:38<28:36,  4.13it/s, v_num=1f1y]
Epoch 0:   2%|▏         | 160/7250 [00:38<28:32,  4.14it/s, v_num=1f1y]
Epoch 0:   2%|▏         | 160/7250 [00:38<28:32,  4.14it/s, v_num=1f1y]
Epoch 0:   2%|▏         | 161/7250 [00:38<28:28,  4.15it/s, v_num=1f1y]
Epoch 0:   2%|▏         | 161/7250 [00:38<28:28,  4.15it/s, v_num=1f1y]
Epoch 0:   2%|▏         | 162/7250 [00:38<28:24,  4.16it/s, v_num=1f1y]
Epoch 0:   2%|▏         | 162/7250 [00:38<28:24,  4.16it/s, v_num=1f1y]
Epoch 0:   2%|▏         | 163/7250 [00:39<28:20,  4.17it/s, v_num=1f1y]
Epoch 0:   2%|▏         | 163/7250 [00:39<28:20,  4.17it/s, v_num=1f1y]
Epoch 0:   2%|▏         | 164/7250 [00:39<28:16,  4.18it/s, v_num=1f1y]
Epoch 0:   2%|▏         | 164/7250 [00:39<28:16,  4.18it/s, v_num=1f1y]
Epoch 0:   2%|▏         | 165/7250 [00:39<28:12,  4.19it/s, v_num=1f1y]
Epoch 0:   2%|▏         | 165/7250 [00:39<28:12,  4.19it/s, v_num=1f1y]
Epoch 0:   2%|▏         | 166/7250 [00:39<28:08,  4.19it/s, v_num=1f1y]
Epoch 0:   2%|▏         | 166/7250 [00:39<28:08,  4.19it/s, v_num=1f1y]
Epoch 0:   2%|▏         | 167/7250 [00:39<28:04,  4.20it/s, v_num=1f1y]
Epoch 0:   2%|▏         | 167/7250 [00:39<28:04,  4.20it/s, v_num=1f1y]
Epoch 0:   2%|▏         | 168/7250 [00:39<28:01,  4.21it/s, v_num=1f1y]
Epoch 0:   2%|▏         | 168/7250 [00:39<28:01,  4.21it/s, v_num=1f1y]
Epoch 0:   2%|▏         | 169/7250 [00:40<27:57,  4.22it/s, v_num=1f1y]
Epoch 0:   2%|▏         | 169/7250 [00:40<27:57,  4.22it/s, v_num=1f1y]
Epoch 0:   2%|▏         | 170/7250 [00:40<27:53,  4.23it/s, v_num=1f1y]
Epoch 0:   2%|▏         | 170/7250 [00:40<27:53,  4.23it/s, v_num=1f1y]
Epoch 0:   2%|▏         | 171/7250 [00:40<27:49,  4.24it/s, v_num=1f1y]
Epoch 0:   2%|▏         | 171/7250 [00:40<27:49,  4.24it/s, v_num=1f1y]
Epoch 0:   2%|▏         | 172/7250 [00:40<27:46,  4.25it/s, v_num=1f1y]
Epoch 0:   2%|▏         | 172/7250 [00:40<27:46,  4.25it/s, v_num=1f1y]
Epoch 0:   2%|▏         | 173/7250 [00:40<27:42,  4.26it/s, v_num=1f1y]
Epoch 0:   2%|▏         | 173/7250 [00:40<27:42,  4.26it/s, v_num=1f1y]
Epoch 0:   2%|▏         | 174/7250 [00:40<27:39,  4.26it/s, v_num=1f1y]
Epoch 0:   2%|▏         | 174/7250 [00:40<27:39,  4.26it/s, v_num=1f1y]
Epoch 0:   2%|▏         | 175/7250 [00:40<27:35,  4.27it/s, v_num=1f1y]
Epoch 0:   2%|▏         | 175/7250 [00:40<27:35,  4.27it/s, v_num=1f1y]
Epoch 0:   2%|▏         | 176/7250 [00:41<27:32,  4.28it/s, v_num=1f1y]
Epoch 0:   2%|▏         | 176/7250 [00:41<27:32,  4.28it/s, v_num=1f1y]
Epoch 0:   2%|▏         | 177/7250 [00:41<27:28,  4.29it/s, v_num=1f1y]
Epoch 0:   2%|▏         | 177/7250 [00:41<27:28,  4.29it/s, v_num=1f1y]
Epoch 0:   2%|▏         | 178/7250 [00:41<27:25,  4.30it/s, v_num=1f1y]
Epoch 0:   2%|▏         | 178/7250 [00:41<27:25,  4.30it/s, v_num=1f1y]
Epoch 0:   2%|▏         | 179/7250 [00:41<27:22,  4.31it/s, v_num=1f1y]
Epoch 0:   2%|▏         | 179/7250 [00:41<27:22,  4.31it/s, v_num=1f1y]
Epoch 0:   2%|▏         | 180/7250 [00:41<27:18,  4.31it/s, v_num=1f1y]
Epoch 0:   2%|▏         | 180/7250 [00:41<27:18,  4.31it/s, v_num=1f1y]
Epoch 0:   2%|▏         | 181/7250 [00:41<27:15,  4.32it/s, v_num=1f1y]
Epoch 0:   2%|▏         | 181/7250 [00:41<27:15,  4.32it/s, v_num=1f1y]
Epoch 0:   3%|▎         | 182/7250 [00:42<27:12,  4.33it/s, v_num=1f1y]
Epoch 0:   3%|▎         | 182/7250 [00:42<27:12,  4.33it/s, v_num=1f1y]
Epoch 0:   3%|▎         | 183/7250 [00:42<27:09,  4.34it/s, v_num=1f1y]
Epoch 0:   3%|▎         | 183/7250 [00:42<27:09,  4.34it/s, v_num=1f1y]
Epoch 0:   3%|▎         | 184/7250 [00:42<27:05,  4.35it/s, v_num=1f1y]
Epoch 0:   3%|▎         | 184/7250 [00:42<27:05,  4.35it/s, v_num=1f1y]
Epoch 0:   3%|▎         | 185/7250 [00:42<27:02,  4.35it/s, v_num=1f1y]
Epoch 0:   3%|▎         | 185/7250 [00:42<27:02,  4.35it/s, v_num=1f1y]
Epoch 0:   3%|▎         | 186/7250 [00:42<26:59,  4.36it/s, v_num=1f1y]
Epoch 0:   3%|▎         | 186/7250 [00:42<26:59,  4.36it/s, v_num=1f1y]
Epoch 0:   3%|▎         | 187/7250 [01:00<38:17,  3.07it/s, v_num=1f1y]
Epoch 0:   3%|▎         | 187/7250 [01:00<38:17,  3.07it/s, v_num=1f1y]
Epoch 0:   3%|▎         | 188/7250 [01:00<38:11,  3.08it/s, v_num=1f1y]
Epoch 0:   3%|▎         | 188/7250 [01:00<38:11,  3.08it/s, v_num=1f1y]
Epoch 0:   3%|▎         | 189/7250 [01:01<38:04,  3.09it/s, v_num=1f1y]
Epoch 0:   3%|▎         | 189/7250 [01:01<38:04,  3.09it/s, v_num=1f1y]
Epoch 0:   3%|▎         | 190/7250 [01:01<37:57,  3.10it/s, v_num=1f1y]
Epoch 0:   3%|▎         | 190/7250 [01:01<37:57,  3.10it/s, v_num=1f1y]
Epoch 0:   3%|▎         | 191/7250 [01:01<37:51,  3.11it/s, v_num=1f1y]
Epoch 0:   3%|▎         | 191/7250 [01:01<37:51,  3.11it/s, v_num=1f1y]
Epoch 0:   3%|▎         | 192/7250 [01:01<37:44,  3.12it/s, v_num=1f1y]
Epoch 0:   3%|▎         | 192/7250 [01:01<37:44,  3.12it/s, v_num=1f1y]
Epoch 0:   3%|▎         | 193/7250 [01:01<37:38,  3.13it/s, v_num=1f1y]
Epoch 0:   3%|▎         | 193/7250 [01:01<37:38,  3.13it/s, v_num=1f1y]
Epoch 0:   3%|▎         | 194/7250 [01:01<37:31,  3.13it/s, v_num=1f1y]
Epoch 0:   3%|▎         | 194/7250 [01:01<37:31,  3.13it/s, v_num=1f1y]
Epoch 0:   3%|▎         | 195/7250 [01:02<37:25,  3.14it/s, v_num=1f1y]
Epoch 0:   3%|▎         | 195/7250 [01:02<37:25,  3.14it/s, v_num=1f1y]
Epoch 0:   3%|▎         | 196/7250 [01:02<37:19,  3.15it/s, v_num=1f1y]
Epoch 0:   3%|▎         | 196/7250 [01:02<37:19,  3.15it/s, v_num=1f1y]
Epoch 0:   3%|▎         | 197/7250 [01:02<37:13,  3.16it/s, v_num=1f1y]
Epoch 0:   3%|▎         | 197/7250 [01:02<37:13,  3.16it/s, v_num=1f1y]
Epoch 0:   3%|▎         | 198/7250 [01:02<37:06,  3.17it/s, v_num=1f1y]
Epoch 0:   3%|▎         | 198/7250 [01:02<37:06,  3.17it/s, v_num=1f1y]
Epoch 0:   3%|▎         | 199/7250 [01:02<37:00,  3.18it/s, v_num=1f1y]
Epoch 0:   3%|▎         | 199/7250 [01:02<37:00,  3.18it/s, v_num=1f1y]
Epoch 0:   3%|▎         | 200/7250 [01:02<36:54,  3.18it/s, v_num=1f1y]
Epoch 0:   3%|▎         | 200/7250 [01:02<36:54,  3.18it/s, v_num=1f1y]
Epoch 0:   3%|▎         | 201/7250 [01:02<36:48,  3.19it/s, v_num=1f1y]
Epoch 0:   3%|▎         | 201/7250 [01:02<36:48,  3.19it/s, v_num=1f1y]
Epoch 0:   3%|▎         | 202/7250 [01:03<36:42,  3.20it/s, v_num=1f1y]
Epoch 0:   3%|▎         | 202/7250 [01:03<36:42,  3.20it/s, v_num=1f1y]
Epoch 0:   3%|▎         | 203/7250 [01:03<36:37,  3.21it/s, v_num=1f1y]
Epoch 0:   3%|▎         | 203/7250 [01:03<36:37,  3.21it/s, v_num=1f1y]
Epoch 0:   3%|▎         | 204/7250 [01:03<36:31,  3.22it/s, v_num=1f1y]
Epoch 0:   3%|▎         | 204/7250 [01:03<36:31,  3.22it/s, v_num=1f1y]
Epoch 0:   3%|▎         | 205/7250 [01:03<36:25,  3.22it/s, v_num=1f1y]
Epoch 0:   3%|▎         | 205/7250 [01:03<36:25,  3.22it/s, v_num=1f1y]
Epoch 0:   3%|▎         | 206/7250 [01:03<36:19,  3.23it/s, v_num=1f1y]
Epoch 0:   3%|▎         | 206/7250 [01:03<36:19,  3.23it/s, v_num=1f1y]
Epoch 0:   3%|▎         | 207/7250 [01:03<36:14,  3.24it/s, v_num=1f1y]
Epoch 0:   3%|▎         | 207/7250 [01:03<36:14,  3.24it/s, v_num=1f1y]
Epoch 0:   3%|▎         | 208/7250 [01:04<36:08,  3.25it/s, v_num=1f1y]
Epoch 0:   3%|▎         | 208/7250 [01:04<36:08,  3.25it/s, v_num=1f1y]
Epoch 0:   3%|▎         | 209/7250 [01:04<36:03,  3.25it/s, v_num=1f1y]
Epoch 0:   3%|▎         | 209/7250 [01:04<36:03,  3.25it/s, v_num=1f1y]
Epoch 0:   3%|▎         | 210/7250 [01:04<35:57,  3.26it/s, v_num=1f1y]
Epoch 0:   3%|▎         | 210/7250 [01:04<35:57,  3.26it/s, v_num=1f1y]
Epoch 0:   3%|▎         | 211/7250 [01:04<35:52,  3.27it/s, v_num=1f1y]
Epoch 0:   3%|▎         | 211/7250 [01:04<35:52,  3.27it/s, v_num=1f1y]
Epoch 0:   3%|▎         | 212/7250 [01:04<35:47,  3.28it/s, v_num=1f1y]
Epoch 0:   3%|▎         | 212/7250 [01:04<35:47,  3.28it/s, v_num=1f1y]
Epoch 0:   3%|▎         | 213/7250 [01:04<35:41,  3.29it/s, v_num=1f1y]
Epoch 0:   3%|▎         | 213/7250 [01:04<35:41,  3.29it/s, v_num=1f1y]
Epoch 0:   3%|▎         | 214/7250 [01:04<35:36,  3.29it/s, v_num=1f1y]
Epoch 0:   3%|▎         | 214/7250 [01:04<35:36,  3.29it/s, v_num=1f1y]
Epoch 0:   3%|▎         | 215/7250 [01:05<35:31,  3.30it/s, v_num=1f1y]
Epoch 0:   3%|▎         | 215/7250 [01:05<35:31,  3.30it/s, v_num=1f1y]
Epoch 0:   3%|▎         | 216/7250 [01:05<35:26,  3.31it/s, v_num=1f1y]
Epoch 0:   3%|▎         | 216/7250 [01:05<35:26,  3.31it/s, v_num=1f1y]
Epoch 0:   3%|▎         | 217/7250 [01:05<35:21,  3.32it/s, v_num=1f1y]
Epoch 0:   3%|▎         | 217/7250 [01:05<35:21,  3.32it/s, v_num=1f1y]
Epoch 0:   3%|▎         | 218/7250 [01:05<35:15,  3.32it/s, v_num=1f1y]
Epoch 0:   3%|▎         | 218/7250 [01:05<35:15,  3.32it/s, v_num=1f1y]
Epoch 0:   3%|▎         | 219/7250 [01:05<35:11,  3.33it/s, v_num=1f1y]
