Node: gpuhost011.jc.rl.ac.uk
Wed Jun 25 04:05:12 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.51.03              Driver Version: 575.51.03      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   29C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   30C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   27C    P0             50W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   27C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.73it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.45it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1210 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1210 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1210 [00:03<1:18:38,  0.26it/s]
Epoch 0:   0%|          | 1/1210 [00:03<1:18:39,  0.26it/s, v_num=u69q]
Epoch 0:   0%|          | 2/1210 [00:04<41:37,  0.48it/s, v_num=u69q]  
Epoch 0:   0%|          | 2/1210 [00:04<41:38,  0.48it/s, v_num=u69q]
Epoch 0:   0%|          | 3/1210 [00:04<31:12,  0.64it/s, v_num=u69q]
Epoch 0:   0%|          | 3/1210 [00:04<31:12,  0.64it/s, v_num=u69q]
Epoch 0:   0%|          | 4/1210 [00:05<25:59,  0.77it/s, v_num=u69q]
Epoch 0:   0%|          | 4/1210 [00:05<25:59,  0.77it/s, v_num=u69q]
Epoch 0:   0%|          | 5/1210 [00:05<22:51,  0.88it/s, v_num=u69q]
Epoch 0:   0%|          | 5/1210 [00:05<22:51,  0.88it/s, v_num=u69q]
Epoch 0:   0%|          | 6/1210 [00:06<20:46,  0.97it/s, v_num=u69q]
Epoch 0:   0%|          | 6/1210 [00:06<20:46,  0.97it/s, v_num=u69q]
Epoch 0:   1%|          | 7/1210 [00:06<19:16,  1.04it/s, v_num=u69q]
Epoch 0:   1%|          | 7/1210 [00:06<19:16,  1.04it/s, v_num=u69q]
Epoch 0:   1%|          | 8/1210 [00:07<18:08,  1.10it/s, v_num=u69q]
Epoch 0:   1%|          | 8/1210 [00:07<18:08,  1.10it/s, v_num=u69q]
Epoch 0:   1%|          | 9/1210 [00:07<17:16,  1.16it/s, v_num=u69q]
Epoch 0:   1%|          | 9/1210 [00:07<17:16,  1.16it/s, v_num=u69q]
Epoch 0:   1%|          | 10/1210 [00:08<16:33,  1.21it/s, v_num=u69q]
Epoch 0:   1%|          | 10/1210 [00:08<16:34,  1.21it/s, v_num=u69q]
Epoch 0:   1%|          | 11/1210 [00:08<15:59,  1.25it/s, v_num=u69q]
Epoch 0:   1%|          | 11/1210 [00:08<15:59,  1.25it/s, v_num=u69q]
Epoch 0:   1%|          | 12/1210 [00:09<15:30,  1.29it/s, v_num=u69q]
Epoch 0:   1%|          | 12/1210 [00:09<15:30,  1.29it/s, v_num=u69q]
Epoch 0:   1%|          | 13/1210 [00:09<15:06,  1.32it/s, v_num=u69q]
Epoch 0:   1%|          | 13/1210 [00:09<15:06,  1.32it/s, v_num=u69q]
Epoch 0:   1%|          | 14/1210 [00:10<14:44,  1.35it/s, v_num=u69q]
Epoch 0:   1%|          | 14/1210 [00:10<14:44,  1.35it/s, v_num=u69q]
Epoch 0:   1%|          | 15/1210 [00:10<14:26,  1.38it/s, v_num=u69q]
Epoch 0:   1%|          | 15/1210 [00:10<14:26,  1.38it/s, v_num=u69q]
Epoch 0:   1%|▏         | 16/1210 [00:11<14:10,  1.40it/s, v_num=u69q]
Epoch 0:   1%|▏         | 16/1210 [00:11<14:10,  1.40it/s, v_num=u69q]
Epoch 0:   1%|▏         | 17/1210 [00:11<13:56,  1.43it/s, v_num=u69q]
Epoch 0:   1%|▏         | 17/1210 [00:11<13:56,  1.43it/s, v_num=u69q]
Epoch 0:   9%|▉         | 111/1210 [01:00<10:01,  1.83it/s, v_num=u69q]
Epoch 0:   9%|▉         | 111/1210 [01:00<10:01,  1.83it/s, v_num=u69q]
Epoch 0:   9%|▉         | 112/1210 [01:01<10:00,  1.83it/s, v_num=u69q]
Epoch 0:   9%|▉         | 112/1210 [01:01<10:00,  1.83it/s, v_num=u69q]
Epoch 0:   9%|▉         | 113/1210 [01:01<09:59,  1.83it/s, v_num=u69q]
Epoch 0:   9%|▉         | 113/1210 [01:01<09:59,  1.83it/s, v_num=u69q]
Epoch 0:   9%|▉         | 114/1210 [01:02<09:58,  1.83it/s, v_num=u69q]
Epoch 0:   9%|▉         | 114/1210 [01:02<09:58,  1.83it/s, v_num=u69q]
Epoch 0:  10%|▉         | 115/1210 [01:02<09:57,  1.83it/s, v_num=u69q]
Epoch 0:  10%|▉         | 115/1210 [01:02<09:57,  1.83it/s, v_num=u69q]
Epoch 0:  10%|▉         | 116/1210 [01:03<09:56,  1.83it/s, v_num=u69q]
Epoch 0:  10%|▉         | 116/1210 [01:03<09:56,  1.83it/s, v_num=u69q]
Epoch 0:  10%|▉         | 117/1210 [01:03<09:56,  1.83it/s, v_num=u69q]
Epoch 0:  10%|▉         | 117/1210 [01:03<09:56,  1.83it/s, v_num=u69q]
Epoch 0:  10%|▉         | 118/1210 [01:04<09:55,  1.83it/s, v_num=u69q]
Epoch 0:  10%|▉         | 118/1210 [01:04<09:55,  1.83it/s, v_num=u69q]
Epoch 0:  10%|▉         | 119/1210 [01:04<09:54,  1.83it/s, v_num=u69q]
Epoch 0:  10%|▉         | 119/1210 [01:04<09:54,  1.83it/s, v_num=u69q]
Epoch 0:  10%|▉         | 120/1210 [01:05<09:53,  1.84it/s, v_num=u69q]
Epoch 0:  10%|▉         | 120/1210 [01:05<09:53,  1.84it/s, v_num=u69q]
Epoch 0:  10%|█         | 121/1210 [01:05<09:53,  1.84it/s, v_num=u69q]
Epoch 0:  10%|█         | 121/1210 [01:05<09:53,  1.84it/s, v_num=u69q]
Epoch 0:  10%|█         | 122/1210 [01:06<09:52,  1.84it/s, v_num=u69q]
Epoch 0:  10%|█         | 122/1210 [01:06<09:52,  1.84it/s, v_num=u69q]
Epoch 0:  10%|█         | 123/1210 [01:06<09:51,  1.84it/s, v_num=u69q]
Epoch 0:  10%|█         | 123/1210 [01:06<09:51,  1.84it/s, v_num=u69q]
Epoch 0:  10%|█         | 124/1210 [01:07<09:50,  1.84it/s, v_num=u69q]
Epoch 0:  10%|█         | 124/1210 [01:07<09:50,  1.84it/s, v_num=u69q]
Epoch 0:  10%|█         | 125/1210 [01:07<09:50,  1.84it/s, v_num=u69q]
Epoch 0:  10%|█         | 125/1210 [01:07<09:50,  1.84it/s, v_num=u69q]
Epoch 0:  10%|█         | 126/1210 [01:08<09:49,  1.84it/s, v_num=u69q]
Epoch 0:  10%|█         | 126/1210 [01:08<09:49,  1.84it/s, v_num=u69q]
Epoch 0:  10%|█         | 127/1210 [01:09<09:48,  1.84it/s, v_num=u69q]
Epoch 0:  10%|█         | 127/1210 [01:09<09:48,  1.84it/s, v_num=u69q]
Epoch 0:  11%|█         | 128/1210 [01:09<09:47,  1.84it/s, v_num=u69q]
Epoch 0:  11%|█         | 128/1210 [01:09<09:47,  1.84it/s, v_num=u69q]
Epoch 0:  11%|█         | 129/1210 [01:10<09:47,  1.84it/s, v_num=u69q]
Epoch 0:  11%|█         | 129/1210 [01:10<09:47,  1.84it/s, v_num=u69q]
Epoch 0:  11%|█         | 130/1210 [01:10<09:46,  1.84it/s, v_num=u69q]
Epoch 0:  11%|█         | 130/1210 [01:10<09:46,  1.84it/s, v_num=u69q]
Epoch 0:  11%|█         | 131/1210 [01:11<09:45,  1.84it/s, v_num=u69q]
Epoch 0:  11%|█         | 131/1210 [01:11<09:45,  1.84it/s, v_num=u69q]
Epoch 0:  11%|█         | 132/1210 [01:11<09:44,  1.84it/s, v_num=u69q]
Epoch 0:  11%|█         | 132/1210 [01:11<09:44,  1.84it/s, v_num=u69q]
Epoch 0:  11%|█         | 133/1210 [01:12<09:44,  1.84it/s, v_num=u69q]
Epoch 0:  11%|█         | 133/1210 [01:12<09:44,  1.84it/s, v_num=u69q]
Epoch 0:  11%|█         | 134/1210 [01:12<09:43,  1.84it/s, v_num=u69q]
Epoch 0:  11%|█         | 134/1210 [01:12<09:43,  1.84it/s, v_num=u69q]
Epoch 0:  11%|█         | 135/1210 [01:13<09:42,  1.84it/s, v_num=u69q]
Epoch 0:  11%|█         | 135/1210 [01:13<09:42,  1.84it/s, v_num=u69q]
Epoch 0:  11%|█         | 136/1210 [01:13<09:42,  1.85it/s, v_num=u69q]
Epoch 0:  11%|█         | 136/1210 [01:13<09:42,  1.85it/s, v_num=u69q]
Epoch 0:  11%|█▏        | 137/1210 [01:14<09:41,  1.85it/s, v_num=u69q]
Epoch 0:  11%|█▏        | 137/1210 [01:14<09:41,  1.85it/s, v_num=u69q]
Epoch 0:  11%|█▏        | 138/1210 [01:14<09:40,  1.85it/s, v_num=u69q]
Epoch 0:  11%|█▏        | 138/1210 [01:14<09:40,  1.85it/s, v_num=u69q]
Epoch 0:  11%|█▏        | 139/1210 [01:15<09:39,  1.85it/s, v_num=u69q]
Epoch 0:  11%|█▏        | 139/1210 [01:15<09:39,  1.85it/s, v_num=u69q]
Epoch 0:  12%|█▏        | 140/1210 [01:15<09:39,  1.85it/s, v_num=u69q]
Epoch 0:  12%|█▏        | 140/1210 [01:15<09:39,  1.85it/s, v_num=u69q]
Epoch 0:  12%|█▏        | 141/1210 [01:16<09:38,  1.85it/s, v_num=u69q]
Epoch 0:  12%|█▏        | 141/1210 [01:16<09:38,  1.85it/s, v_num=u69q]
Epoch 0:  12%|█▏        | 142/1210 [01:16<09:37,  1.85it/s, v_num=u69q]
Epoch 0:  12%|█▏        | 142/1210 [01:16<09:37,  1.85it/s, v_num=u69q]
Epoch 0:  12%|█▏        | 143/1210 [01:17<09:37,  1.85it/s, v_num=u69q]
Epoch 0:  12%|█▏        | 143/1210 [01:17<09:37,  1.85it/s, v_num=u69q]
Epoch 0:  12%|█▏        | 144/1210 [01:17<09:36,  1.85it/s, v_num=u69q]
Epoch 0:  12%|█▏        | 144/1210 [01:17<09:36,  1.85it/s, v_num=u69q]
Epoch 0:  12%|█▏        | 145/1210 [01:18<09:35,  1.85it/s, v_num=u69q]
Epoch 0:  12%|█▏        | 145/1210 [01:18<09:35,  1.85it/s, v_num=u69q]
Epoch 0:  12%|█▏        | 146/1210 [01:18<09:35,  1.85it/s, v_num=u69q]
Epoch 0:  12%|█▏        | 146/1210 [01:18<09:35,  1.85it/s, v_num=u69q]
Epoch 0:  12%|█▏        | 147/1210 [01:19<09:34,  1.85it/s, v_num=u69q]
Epoch 0:  12%|█▏        | 147/1210 [01:19<09:34,  1.85it/s, v_num=u69q]
Epoch 0:  12%|█▏        | 148/1210 [01:19<09:33,  1.85it/s, v_num=u69q]
Epoch 0:  12%|█▏        | 148/1210 [01:19<09:33,  1.85it/s, v_num=u69q]
Epoch 0:  12%|█▏        | 149/1210 [01:20<09:33,  1.85it/s, v_num=u69q]
Epoch 0:  12%|█▏        | 149/1210 [01:20<09:33,  1.85it/s, v_num=u69q]
Epoch 0:  12%|█▏        | 150/1210 [01:20<09:32,  1.85it/s, v_num=u69q]
Epoch 0:  12%|█▏        | 150/1210 [01:20<09:32,  1.85it/s, v_num=u69q]
Epoch 0:  12%|█▏        | 151/1210 [01:21<09:31,  1.85it/s, v_num=u69q]
Epoch 0:  12%|█▏        | 151/1210 [01:21<09:31,  1.85it/s, v_num=u69q]
Epoch 0:  13%|█▎        | 152/1210 [01:22<09:30,  1.85it/s, v_num=u69q]
Epoch 0:  13%|█▎        | 152/1210 [01:22<09:30,  1.85it/s, v_num=u69q]
Epoch 0:  13%|█▎        | 153/1210 [01:22<09:30,  1.85it/s, v_num=u69q]
Epoch 0:  13%|█▎        | 153/1210 [01:22<09:30,  1.85it/s, v_num=u69q]
Epoch 0:  13%|█▎        | 154/1210 [01:23<09:29,  1.85it/s, v_num=u69q]
Epoch 0:  13%|█▎        | 154/1210 [01:23<09:29,  1.85it/s, v_num=u69q]
Epoch 0:  13%|█▎        | 155/1210 [01:23<09:28,  1.85it/s, v_num=u69q]
Epoch 0:  13%|█▎        | 155/1210 [01:23<09:28,  1.85it/s, v_num=u69q]
Epoch 0:  13%|█▎        | 156/1210 [01:24<09:28,  1.85it/s, v_num=u69q]
Epoch 0:  13%|█▎        | 156/1210 [01:24<09:28,  1.85it/s, v_num=u69q]
Epoch 0:  13%|█▎        | 157/1210 [01:24<09:27,  1.86it/s, v_num=u69q]
Epoch 0:  13%|█▎        | 157/1210 [01:24<09:27,  1.86it/s, v_num=u69q]
Epoch 0:  13%|█▎        | 158/1210 [01:25<09:26,  1.86it/s, v_num=u69q]
Epoch 0:  13%|█▎        | 158/1210 [01:25<09:26,  1.86it/s, v_num=u69q]
Epoch 0:  13%|█▎        | 159/1210 [01:25<09:26,  1.86it/s, v_num=u69q]
Epoch 0:  13%|█▎        | 159/1210 [01:25<09:26,  1.86it/s, v_num=u69q]
Epoch 0:  13%|█▎        | 160/1210 [01:26<09:25,  1.86it/s, v_num=u69q]
Epoch 0:  13%|█▎        | 160/1210 [01:26<09:25,  1.86it/s, v_num=u69q]
Epoch 0:  13%|█▎        | 161/1210 [01:26<09:24,  1.86it/s, v_num=u69q]
Epoch 0:  13%|█▎        | 161/1210 [01:26<09:24,  1.86it/s, v_num=u69q]
Epoch 0:  13%|█▎        | 162/1210 [01:27<09:24,  1.86it/s, v_num=u69q]
Epoch 0:  13%|█▎        | 162/1210 [01:27<09:24,  1.86it/s, v_num=u69q]
Epoch 0:  13%|█▎        | 163/1210 [01:27<09:23,  1.86it/s, v_num=u69q]
Epoch 0:  13%|█▎        | 163/1210 [01:27<09:23,  1.86it/s, v_num=u69q]
Epoch 0:  14%|█▎        | 164/1210 [01:28<09:22,  1.86it/s, v_num=u69q]
Epoch 0:  14%|█▎        | 164/1210 [01:28<09:22,  1.86it/s, v_num=u69q]
Epoch 0:  14%|█▎        | 165/1210 [01:28<09:22,  1.86it/s, v_num=u69q]
Epoch 0:  14%|█▎        | 165/1210 [01:28<09:22,  1.86it/s, v_num=u69q]
Epoch 0:  14%|█▎        | 166/1210 [01:29<09:21,  1.86it/s, v_num=u69q]
Epoch 0:  14%|█▎        | 166/1210 [01:29<09:21,  1.86it/s, v_num=u69q]
Epoch 0:  14%|█▍        | 167/1210 [01:29<09:20,  1.86it/s, v_num=u69q]
Epoch 0:  14%|█▍        | 167/1210 [01:29<09:20,  1.86it/s, v_num=u69q]
Epoch 0:  14%|█▍        | 168/1210 [01:30<09:20,  1.86it/s, v_num=u69q]
Epoch 0:  14%|█▍        | 168/1210 [01:30<09:20,  1.86it/s, v_num=u69q]
Epoch 0:  14%|█▍        | 169/1210 [01:30<09:19,  1.86it/s, v_num=u69q]
Epoch 0:  14%|█▍        | 169/1210 [01:30<09:19,  1.86it/s, v_num=u69q]
Epoch 0:  14%|█▍        | 170/1210 [01:31<09:18,  1.86it/s, v_num=u69q]
Epoch 0:  14%|█▍        | 170/1210 [01:31<09:18,  1.86it/s, v_num=u69q]
Epoch 0:  14%|█▍        | 171/1210 [01:31<09:18,  1.86it/s, v_num=u69q]
Epoch 0:  14%|█▍        | 171/1210 [01:31<09:18,  1.86it/s, v_num=u69q]
Epoch 0:  14%|█▍        | 172/1210 [01:32<09:17,  1.86it/s, v_num=u69q]
Epoch 0:  14%|█▍        | 172/1210 [01:32<09:17,  1.86it/s, v_num=u69q]
Epoch 0:  14%|█▍        | 173/1210 [01:32<09:17,  1.86it/s, v_num=u69q]
Epoch 0:  14%|█▍        | 173/1210 [01:32<09:17,  1.86it/s, v_num=u69q]
Epoch 0:  14%|█▍        | 174/1210 [01:33<09:16,  1.86it/s, v_num=u69q]
Epoch 0:  14%|█▍        | 174/1210 [01:33<09:16,  1.86it/s, v_num=u69q]
Epoch 0:  14%|█▍        | 175/1210 [01:33<09:15,  1.86it/s, v_num=u69q]
Epoch 0:  14%|█▍        | 175/1210 [01:33<09:15,  1.86it/s, v_num=u69q]
Epoch 0:  15%|█▍        | 176/1210 [01:34<09:15,  1.86it/s, v_num=u69q]
Epoch 0:  15%|█▍        | 176/1210 [01:34<09:15,  1.86it/s, v_num=u69q]
Epoch 0:  15%|█▍        | 177/1210 [01:35<09:14,  1.86it/s, v_num=u69q]
Epoch 0:  15%|█▍        | 177/1210 [01:35<09:14,  1.86it/s, v_num=u69q]
Epoch 0:  15%|█▍        | 178/1210 [01:35<09:13,  1.86it/s, v_num=u69q]
Epoch 0:  15%|█▍        | 178/1210 [01:35<09:13,  1.86it/s, v_num=u69q]
Epoch 0:  15%|█▍        | 179/1210 [01:36<09:13,  1.86it/s, v_num=u69q]
Epoch 0:  15%|█▍        | 179/1210 [01:36<09:13,  1.86it/s, v_num=u69q]
Epoch 0:  15%|█▍        | 180/1210 [01:36<09:12,  1.86it/s, v_num=u69q]
Epoch 0:  15%|█▍        | 180/1210 [01:36<09:12,  1.86it/s, v_num=u69q]
Epoch 0:  15%|█▍        | 181/1210 [01:37<09:11,  1.86it/s, v_num=u69q]
Epoch 0:  15%|█▍        | 181/1210 [01:37<09:11,  1.86it/s, v_num=u69q]
Epoch 0:  15%|█▌        | 182/1210 [01:37<09:11,  1.86it/s, v_num=u69q]
Epoch 0:  15%|█▌        | 182/1210 [01:37<09:11,  1.86it/s, v_num=u69q]
Epoch 0:  15%|█▌        | 183/1210 [01:38<09:10,  1.87it/s, v_num=u69q]
Epoch 0:  15%|█▌        | 183/1210 [01:38<09:10,  1.87it/s, v_num=u69q]
Epoch 0:  15%|█▌        | 184/1210 [01:38<09:10,  1.87it/s, v_num=u69q]
Epoch 0:  15%|█▌        | 184/1210 [01:38<09:10,  1.87it/s, v_num=u69q]
Epoch 0:  15%|█▌        | 185/1210 [01:39<09:09,  1.87it/s, v_num=u69q]
Epoch 0:  15%|█▌        | 185/1210 [01:39<09:09,  1.87it/s, v_num=u69q]
Epoch 0:  15%|█▌        | 186/1210 [01:39<09:08,  1.87it/s, v_num=u69q]
Epoch 0:  15%|█▌        | 186/1210 [01:39<09:08,  1.87it/s, v_num=u69q]
Epoch 0:  15%|█▌        | 187/1210 [01:40<09:08,  1.87it/s, v_num=u69q]
Epoch 0:  15%|█▌        | 187/1210 [01:40<09:08,  1.87it/s, v_num=u69q]
Epoch 0:  16%|█▌        | 188/1210 [01:40<09:07,  1.87it/s, v_num=u69q]
Epoch 0:  16%|█▌        | 188/1210 [01:40<09:07,  1.87it/s, v_num=u69q]
Epoch 0:  16%|█▌        | 189/1210 [01:41<09:06,  1.87it/s, v_num=u69q]
Epoch 0:  16%|█▌        | 189/1210 [01:41<09:06,  1.87it/s, v_num=u69q]
Epoch 0:  16%|█▌        | 190/1210 [01:41<09:06,  1.87it/s, v_num=u69q]
Epoch 0:  16%|█▌        | 190/1210 [01:41<09:06,  1.87it/s, v_num=u69q]
Epoch 0:  16%|█▌        | 191/1210 [01:42<09:05,  1.87it/s, v_num=u69q]
Epoch 0:  16%|█▌        | 191/1210 [01:42<09:05,  1.87it/s, v_num=u69q]
Epoch 0:  16%|█▌        | 192/1210 [01:42<09:05,  1.87it/s, v_num=u69q]
Epoch 0:  16%|█▌        | 192/1210 [01:42<09:05,  1.87it/s, v_num=u69q]
Epoch 0:  16%|█▌        | 193/1210 [01:43<09:04,  1.87it/s, v_num=u69q]
Epoch 0:  16%|█▌        | 193/1210 [01:43<09:04,  1.87it/s, v_num=u69q]
Epoch 0:  16%|█▌        | 194/1210 [01:43<09:03,  1.87it/s, v_num=u69q]
Epoch 0:  16%|█▌        | 194/1210 [01:43<09:03,  1.87it/s, v_num=u69q]
Epoch 0:  16%|█▌        | 195/1210 [01:44<09:03,  1.87it/s, v_num=u69q]
Epoch 0:  16%|█▌        | 195/1210 [01:44<09:03,  1.87it/s, v_num=u69q]
Epoch 0:  16%|█▌        | 196/1210 [01:44<09:02,  1.87it/s, v_num=u69q]
Epoch 0:  16%|█▌        | 196/1210 [01:44<09:02,  1.87it/s, v_num=u69q]
Epoch 0:  16%|█▋        | 197/1210 [01:45<09:01,  1.87it/s, v_num=u69q]
Epoch 0:  16%|█▋        | 197/1210 [01:45<09:01,  1.87it/s, v_num=u69q]
Epoch 0:  16%|█▋        | 198/1210 [01:45<09:01,  1.87it/s, v_num=u69q]
Epoch 0:  16%|█▋        | 198/1210 [01:45<09:01,  1.87it/s, v_num=u69q]
Epoch 0:  16%|█▋        | 199/1210 [01:46<09:00,  1.87it/s, v_num=u69q]
Epoch 0:  16%|█▋        | 199/1210 [01:46<09:00,  1.87it/s, v_num=u69q]
Epoch 0:  17%|█▋        | 200/1210 [01:46<09:00,  1.87it/s, v_num=u69q]
Epoch 0:  17%|█▋        | 200/1210 [01:46<09:00,  1.87it/s, v_num=u69q]
Epoch 0:  17%|█▋        | 201/1210 [01:47<08:59,  1.87it/s, v_num=u69q]
Epoch 0:  17%|█▋        | 201/1210 [01:47<08:59,  1.87it/s, v_num=u69q]
Epoch 0:  17%|█▋        | 202/1210 [01:47<08:58,  1.87it/s, v_num=u69q]
Epoch 0:  17%|█▋        | 202/1210 [01:47<08:58,  1.87it/s, v_num=u69q]
Epoch 0:  17%|█▋        | 203/1210 [01:48<08:58,  1.87it/s, v_num=u69q]
Epoch 0:  17%|█▋        | 203/1210 [01:48<08:58,  1.87it/s, v_num=u69q]
Epoch 0:  17%|█▋        | 204/1210 [01:49<08:57,  1.87it/s, v_num=u69q]
Epoch 0:  17%|█▋        | 204/1210 [01:49<08:57,  1.87it/s, v_num=u69q]
Epoch 0:  17%|█▋        | 205/1210 [01:49<08:57,  1.87it/s, v_num=u69q]
Epoch 0:  17%|█▋        | 205/1210 [01:49<08:57,  1.87it/s, v_num=u69q]
Epoch 0:  17%|█▋        | 206/1210 [01:50<08:56,  1.87it/s, v_num=u69q]
Epoch 0:  17%|█▋        | 206/1210 [01:50<08:56,  1.87it/s, v_num=u69q]
Epoch 0:  17%|█▋        | 207/1210 [01:50<08:55,  1.87it/s, v_num=u69q]
Epoch 0:  17%|█▋        | 207/1210 [01:50<08:55,  1.87it/s, v_num=u69q]
Epoch 0:  17%|█▋        | 208/1210 [01:51<08:55,  1.87it/s, v_num=u69q]
Epoch 0:  17%|█▋        | 208/1210 [01:51<08:55,  1.87it/s, v_num=u69q]
Epoch 0:  17%|█▋        | 209/1210 [01:51<08:54,  1.87it/s, v_num=u69q]
Epoch 0:  17%|█▋        | 209/1210 [01:51<08:54,  1.87it/s, v_num=u69q]
Epoch 0:  17%|█▋        | 210/1210 [01:52<08:54,  1.87it/s, v_num=u69q]
Epoch 0:  17%|█▋        | 210/1210 [01:52<08:54,  1.87it/s, v_num=u69q]
Epoch 0:  17%|█▋        | 211/1210 [01:52<08:53,  1.87it/s, v_num=u69q]
Epoch 0:  17%|█▋        | 211/1210 [01:52<08:53,  1.87it/s, v_num=u69q]
Epoch 0:  18%|█▊        | 212/1210 [01:53<08:52,  1.87it/s, v_num=u69q]
Epoch 0:  18%|█▊        | 212/1210 [01:53<08:52,  1.87it/s, v_num=u69q]
Epoch 0:  18%|█▊        | 213/1210 [01:53<08:52,  1.87it/s, v_num=u69q]
Epoch 0:  18%|█▊        | 213/1210 [01:53<08:52,  1.87it/s, v_num=u69q]
Epoch 0:  18%|█▊        | 214/1210 [01:54<08:51,  1.87it/s, v_num=u69q]
Epoch 0:  18%|█▊        | 214/1210 [01:54<08:51,  1.87it/s, v_num=u69q]
Epoch 0:  18%|█▊        | 215/1210 [01:54<08:51,  1.87it/s, v_num=u69q]
Epoch 0:  18%|█▊        | 215/1210 [01:54<08:51,  1.87it/s, v_num=u69q]
Epoch 0:  18%|█▊        | 216/1210 [01:55<08:50,  1.87it/s, v_num=u69q]
Epoch 0:  18%|█▊        | 216/1210 [01:55<08:50,  1.87it/s, v_num=u69q]
Epoch 0:  18%|█▊        | 217/1210 [01:55<08:49,  1.87it/s, v_num=u69q]
Epoch 0:  18%|█▊        | 217/1210 [01:55<08:49,  1.87it/s, v_num=u69q]
Epoch 0:  18%|█▊        | 218/1210 [01:56<08:49,  1.87it/s, v_num=u69q]
Epoch 0:  18%|█▊        | 218/1210 [01:56<08:49,  1.87it/s, v_num=u69q]
Epoch 0:  18%|█▊        | 219/1210 [01:56<08:48,  1.87it/s, v_num=u69q]
Epoch 0:  18%|█▊        | 219/1210 [01:56<08:48,  1.87it/s, v_num=u69q]
Epoch 0:  18%|█▊        | 220/1210 [01:57<08:48,  1.87it/s, v_num=u69q]
Epoch 0:  18%|█▊        | 220/1210 [01:57<08:48,  1.87it/s, v_num=u69q]
Epoch 0:  18%|█▊        | 221/1210 [01:57<08:47,  1.87it/s, v_num=u69q]
Epoch 0:  18%|█▊        | 221/1210 [01:57<08:47,  1.87it/s, v_num=u69q]
Epoch 0:  18%|█▊        | 222/1210 [01:58<08:46,  1.88it/s, v_num=u69q]
Epoch 0:  18%|█▊        | 222/1210 [01:58<08:46,  1.88it/s, v_num=u69q]
Epoch 0:  18%|█▊        | 223/1210 [01:58<08:46,  1.88it/s, v_num=u69q]
Epoch 0:  18%|█▊        | 223/1210 [01:58<08:46,  1.88it/s, v_num=u69q]
Epoch 0:  19%|█▊        | 224/1210 [01:59<08:45,  1.88it/s, v_num=u69q]
Epoch 0:  19%|█▊        | 224/1210 [01:59<08:45,  1.88it/s, v_num=u69q]
Epoch 0:  19%|█▊        | 225/1210 [01:59<08:45,  1.88it/s, v_num=u69q]
Epoch 0:  19%|█▊        | 225/1210 [01:59<08:45,  1.88it/s, v_num=u69q]
Epoch 0:  19%|█▊        | 226/1210 [02:00<08:44,  1.88it/s, v_num=u69q]
Epoch 0:  19%|█▊        | 226/1210 [02:00<08:44,  1.88it/s, v_num=u69q]
Epoch 0:  19%|█▉        | 227/1210 [02:00<08:43,  1.88it/s, v_num=u69q]
Epoch 0:  19%|█▉        | 227/1210 [02:00<08:43,  1.88it/s, v_num=u69q]
Epoch 0:  19%|█▉        | 228/1210 [02:01<08:43,  1.88it/s, v_num=u69q]
Epoch 0:  19%|█▉        | 228/1210 [02:01<08:43,  1.88it/s, v_num=u69q]
Epoch 0:  19%|█▉        | 229/1210 [02:02<08:42,  1.88it/s, v_num=u69q]
