Node: gpuhost012.jc.rl.ac.uk
Wed Jun 25 21:03:46 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.51.03              Driver Version: 575.51.03      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   28C    P0             50W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   36C    P0             56W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   31C    P0             57W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   27C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:06<00:06,  0.16it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:06<00:00,  0.33it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1000 [00:00<?, ?it/s] [Rank 2] Failed to load /work/scratch-nopw2/mrakotomanga/eps/pancast-shard-processed-ds/t3/train_512/t3-shard-train-325_proc.pt: PytorchStreamReader failed reading zip archive: failed finding central directory[Rank 2] Failed to load /work/scratch-nopw2/mrakotomanga/eps/pancast-shard-processed-ds/t3/train_512/t3-shard-train-325_proc.pt: PytorchStreamReader failed reading zip archive: failed finding central directory

[Rank 2] Failed to load /work/scratch-nopw2/mrakotomanga/eps/pancast-shard-processed-ds/t3/train_512/t3-shard-train-325_proc.pt: PytorchStreamReader failed reading zip archive: failed finding central directory

Epoch 0:   0%|          | 1/1000 [00:18<5:03:23,  0.05it/s]
Epoch 0:   0%|          | 1/1000 [00:18<5:03:24,  0.05it/s, v_num=gtew]
Epoch 0:   0%|          | 2/1000 [00:18<2:33:55,  0.11it/s, v_num=gtew]
Epoch 0:   0%|          | 2/1000 [00:18<2:33:55,  0.11it/s, v_num=gtew]
Epoch 0:   0%|          | 3/1000 [00:19<1:46:09,  0.16it/s, v_num=gtew]
Epoch 0:   0%|          | 3/1000 [00:19<1:46:10,  0.16it/s, v_num=gtew]
Epoch 0:   0%|          | 4/1000 [00:19<1:22:16,  0.20it/s, v_num=gtew]
Epoch 0:   0%|          | 4/1000 [00:19<1:22:16,  0.20it/s, v_num=gtew]
Epoch 0:   0%|          | 5/1000 [00:20<1:07:55,  0.24it/s, v_num=gtew]
Epoch 0:   0%|          | 5/1000 [00:20<1:07:55,  0.24it/s, v_num=gtew]
Epoch 0:   1%|          | 6/1000 [00:21<58:21,  0.28it/s, v_num=gtew]  
Epoch 0:   1%|          | 6/1000 [00:21<58:21,  0.28it/s, v_num=gtew]
Epoch 0:   1%|          | 7/1000 [00:21<51:31,  0.32it/s, v_num=gtew]
Epoch 0:   1%|          | 7/1000 [00:21<51:31,  0.32it/s, v_num=gtew]
Epoch 0:   1%|          | 8/1000 [00:22<46:23,  0.36it/s, v_num=gtew]
Epoch 0:   1%|          | 8/1000 [00:22<46:24,  0.36it/s, v_num=gtew]
Epoch 0:   1%|          | 9/1000 [00:23<42:24,  0.39it/s, v_num=gtew]
Epoch 0:   1%|          | 9/1000 [00:23<42:24,  0.39it/s, v_num=gtew]
Epoch 0:   1%|          | 10/1000 [00:23<39:12,  0.42it/s, v_num=gtew]
Epoch 0:   1%|          | 10/1000 [00:23<39:12,  0.42it/s, v_num=gtew]
Epoch 0:   1%|          | 11/1000 [00:24<36:35,  0.45it/s, v_num=gtew]
Epoch 0:   1%|          | 11/1000 [00:24<36:35,  0.45it/s, v_num=gtew]
Epoch 0:   1%|          | 12/1000 [00:25<34:24,  0.48it/s, v_num=gtew]
Epoch 0:   1%|          | 12/1000 [00:25<34:24,  0.48it/s, v_num=gtew]
Epoch 0:   1%|▏         | 13/1000 [00:25<32:33,  0.51it/s, v_num=gtew]
Epoch 0:   1%|▏         | 13/1000 [00:25<32:33,  0.51it/s, v_num=gtew]
Epoch 0:   1%|▏         | 14/1000 [00:26<30:58,  0.53it/s, v_num=gtew]
Epoch 0:   1%|▏         | 14/1000 [00:26<30:58,  0.53it/s, v_num=gtew]
Epoch 0:   2%|▏         | 15/1000 [00:27<29:36,  0.55it/s, v_num=gtew]
Epoch 0:   2%|▏         | 15/1000 [00:27<29:36,  0.55it/s, v_num=gtew]
Epoch 0:   2%|▏         | 16/1000 [00:27<28:23,  0.58it/s, v_num=gtew]
Epoch 0:   2%|▏         | 16/1000 [00:27<28:23,  0.58it/s, v_num=gtew]
Epoch 0:   2%|▏         | 17/1000 [00:28<27:20,  0.60it/s, v_num=gtew]
Epoch 0:   2%|▏         | 17/1000 [00:28<27:20,  0.60it/s, v_num=gtew]
Epoch 0:   2%|▏         | 18/1000 [00:29<26:23,  0.62it/s, v_num=gtew]
Epoch 0:   2%|▏         | 18/1000 [00:29<26:23,  0.62it/s, v_num=gtew]
Epoch 0:   2%|▏         | 19/1000 [00:29<25:32,  0.64it/s, v_num=gtew]
Epoch 0:  10%|▉         | 96/1000 [01:35<14:57,  1.01it/s, v_num=gtew]
Epoch 0:  10%|▉         | 97/1000 [01:35<14:53,  1.01it/s, v_num=gtew]
Epoch 0:  10%|▉         | 97/1000 [01:35<14:53,  1.01it/s, v_num=gtew]
Epoch 0:  10%|▉         | 98/1000 [01:36<14:49,  1.01it/s, v_num=gtew]
Epoch 0:  10%|▉         | 98/1000 [01:36<14:49,  1.01it/s, v_num=gtew]
Epoch 0:  10%|▉         | 99/1000 [01:37<14:45,  1.02it/s, v_num=gtew]
Epoch 0:  10%|▉         | 99/1000 [01:37<14:45,  1.02it/s, v_num=gtew]
Epoch 0:  10%|█         | 100/1000 [01:37<14:41,  1.02it/s, v_num=gtew]
Epoch 0:  10%|█         | 100/1000 [01:37<14:41,  1.02it/s, v_num=gtew]
Epoch 0:  10%|█         | 101/1000 [01:38<14:37,  1.02it/s, v_num=gtew]
Epoch 0:  10%|█         | 101/1000 [01:38<14:37,  1.02it/s, v_num=gtew]
Epoch 0:  10%|█         | 102/1000 [01:39<14:33,  1.03it/s, v_num=gtew]
Epoch 0:  10%|█         | 102/1000 [01:39<14:33,  1.03it/s, v_num=gtew]
Epoch 0:  10%|█         | 103/1000 [01:39<14:30,  1.03it/s, v_num=gtew]
Epoch 0:  10%|█         | 103/1000 [01:39<14:30,  1.03it/s, v_num=gtew]
Epoch 0:  10%|█         | 104/1000 [01:40<14:26,  1.03it/s, v_num=gtew]
Epoch 0:  10%|█         | 104/1000 [01:40<14:26,  1.03it/s, v_num=gtew]
Epoch 0:  10%|█         | 105/1000 [01:41<14:22,  1.04it/s, v_num=gtew]
Epoch 0:  10%|█         | 105/1000 [01:41<14:22,  1.04it/s, v_num=gtew]
Epoch 0:  11%|█         | 106/1000 [01:41<14:19,  1.04it/s, v_num=gtew]
Epoch 0:  11%|█         | 106/1000 [01:41<14:19,  1.04it/s, v_num=gtew]
Epoch 0:  11%|█         | 107/1000 [01:42<14:15,  1.04it/s, v_num=gtew]
Epoch 0:  11%|█         | 107/1000 [01:42<14:15,  1.04it/s, v_num=gtew]
Epoch 0:  11%|█         | 108/1000 [01:43<14:12,  1.05it/s, v_num=gtew]
Epoch 0:  11%|█         | 108/1000 [01:43<14:12,  1.05it/s, v_num=gtew]
Epoch 0:  11%|█         | 109/1000 [01:43<14:09,  1.05it/s, v_num=gtew]
Epoch 0:  11%|█         | 109/1000 [01:43<14:09,  1.05it/s, v_num=gtew]
Epoch 0:  11%|█         | 110/1000 [01:44<14:05,  1.05it/s, v_num=gtew]
Epoch 0:  11%|█         | 110/1000 [01:44<14:05,  1.05it/s, v_num=gtew]
Epoch 0:  11%|█         | 111/1000 [01:45<14:02,  1.06it/s, v_num=gtew]
Epoch 0:  11%|█         | 111/1000 [01:45<14:02,  1.06it/s, v_num=gtew]
Epoch 0:  11%|█         | 112/1000 [01:45<13:59,  1.06it/s, v_num=gtew]
Epoch 0:  11%|█         | 112/1000 [01:45<13:59,  1.06it/s, v_num=gtew]
Epoch 0:  11%|█▏        | 113/1000 [01:46<13:55,  1.06it/s, v_num=gtew]
Epoch 0:  11%|█▏        | 113/1000 [01:46<13:55,  1.06it/s, v_num=gtew]
Epoch 0:  11%|█▏        | 114/1000 [01:47<13:52,  1.06it/s, v_num=gtew]
Epoch 0:  11%|█▏        | 114/1000 [01:47<13:52,  1.06it/s, v_num=gtew]
Epoch 0:  12%|█▏        | 115/1000 [01:47<13:49,  1.07it/s, v_num=gtew]
Epoch 0:  12%|█▏        | 115/1000 [01:47<13:49,  1.07it/s, v_num=gtew]
Epoch 0:  12%|█▏        | 116/1000 [01:48<13:46,  1.07it/s, v_num=gtew]
Epoch 0:  12%|█▏        | 116/1000 [01:48<13:46,  1.07it/s, v_num=gtew]
Epoch 0:  12%|█▏        | 117/1000 [01:49<13:43,  1.07it/s, v_num=gtew]
Epoch 0:  12%|█▏        | 117/1000 [01:49<13:43,  1.07it/s, v_num=gtew]
Epoch 0:  12%|█▏        | 118/1000 [01:49<13:40,  1.07it/s, v_num=gtew]
Epoch 0:  12%|█▏        | 118/1000 [01:49<13:40,  1.07it/s, v_num=gtew]
Epoch 0:  12%|█▏        | 119/1000 [01:50<13:37,  1.08it/s, v_num=gtew]
Epoch 0:  12%|█▏        | 119/1000 [01:50<13:37,  1.08it/s, v_num=gtew]
Epoch 0:  12%|█▏        | 120/1000 [01:51<13:34,  1.08it/s, v_num=gtew]
Epoch 0:  12%|█▏        | 120/1000 [01:51<13:34,  1.08it/s, v_num=gtew]
Epoch 0:  12%|█▏        | 121/1000 [01:51<13:31,  1.08it/s, v_num=gtew]
Epoch 0:  12%|█▏        | 121/1000 [01:51<13:31,  1.08it/s, v_num=gtew]
Epoch 0:  12%|█▏        | 122/1000 [01:52<13:28,  1.09it/s, v_num=gtew]
Epoch 0:  12%|█▏        | 122/1000 [01:52<13:29,  1.09it/s, v_num=gtew]
Epoch 0:  12%|█▏        | 123/1000 [01:53<13:26,  1.09it/s, v_num=gtew]
Epoch 0:  12%|█▏        | 123/1000 [01:53<13:26,  1.09it/s, v_num=gtew]
Epoch 0:  12%|█▏        | 124/1000 [01:53<13:24,  1.09it/s, v_num=gtew]
Epoch 0:  12%|█▏        | 124/1000 [01:53<13:24,  1.09it/s, v_num=gtew]
Epoch 0:  12%|█▎        | 125/1000 [01:54<13:21,  1.09it/s, v_num=gtew]
Epoch 0:  12%|█▎        | 125/1000 [01:54<13:21,  1.09it/s, v_num=gtew]
Epoch 0:  13%|█▎        | 126/1000 [01:55<13:19,  1.09it/s, v_num=gtew]
Epoch 0:  13%|█▎        | 126/1000 [01:55<13:19,  1.09it/s, v_num=gtew]
Epoch 0:  13%|█▎        | 127/1000 [01:55<13:16,  1.10it/s, v_num=gtew]
Epoch 0:  13%|█▎        | 127/1000 [01:55<13:16,  1.10it/s, v_num=gtew]
Epoch 0:  13%|█▎        | 128/1000 [01:56<13:13,  1.10it/s, v_num=gtew]
Epoch 0:  13%|█▎        | 128/1000 [01:56<13:13,  1.10it/s, v_num=gtew]
Epoch 0:  13%|█▎        | 129/1000 [01:57<13:11,  1.10it/s, v_num=gtew]
Epoch 0:  13%|█▎        | 129/1000 [01:57<13:11,  1.10it/s, v_num=gtew]
Epoch 0:  13%|█▎        | 130/1000 [01:57<13:08,  1.10it/s, v_num=gtew]
Epoch 0:  13%|█▎        | 130/1000 [01:57<13:08,  1.10it/s, v_num=gtew]
Epoch 0:  13%|█▎        | 131/1000 [01:58<13:06,  1.11it/s, v_num=gtew]
Epoch 0:  13%|█▎        | 131/1000 [01:58<13:06,  1.11it/s, v_num=gtew]
Epoch 0:  13%|█▎        | 132/1000 [01:59<13:03,  1.11it/s, v_num=gtew]
Epoch 0:  13%|█▎        | 132/1000 [01:59<13:03,  1.11it/s, v_num=gtew]
Epoch 0:  13%|█▎        | 133/1000 [01:59<13:01,  1.11it/s, v_num=gtew]
Epoch 0:  13%|█▎        | 133/1000 [01:59<13:01,  1.11it/s, v_num=gtew]
Epoch 0:  13%|█▎        | 134/1000 [02:00<12:58,  1.11it/s, v_num=gtew]
Epoch 0:  13%|█▎        | 134/1000 [02:00<12:58,  1.11it/s, v_num=gtew]
Epoch 0:  14%|█▎        | 135/1000 [02:01<12:56,  1.11it/s, v_num=gtew]
Epoch 0:  14%|█▎        | 135/1000 [02:01<12:56,  1.11it/s, v_num=gtew]
Epoch 0:  14%|█▎        | 136/1000 [02:01<12:53,  1.12it/s, v_num=gtew]
Epoch 0:  14%|█▎        | 136/1000 [02:01<12:53,  1.12it/s, v_num=gtew]
Epoch 0:  14%|█▎        | 137/1000 [02:02<12:51,  1.12it/s, v_num=gtew]
Epoch 0:  14%|█▎        | 137/1000 [02:02<12:51,  1.12it/s, v_num=gtew]
Epoch 0:  14%|█▍        | 138/1000 [02:03<12:48,  1.12it/s, v_num=gtew]
Epoch 0:  14%|█▍        | 138/1000 [02:03<12:48,  1.12it/s, v_num=gtew]
Epoch 0:  14%|█▍        | 139/1000 [02:03<12:46,  1.12it/s, v_num=gtew]
Epoch 0:  14%|█▍        | 139/1000 [02:03<12:46,  1.12it/s, v_num=gtew]
Epoch 0:  14%|█▍        | 140/1000 [02:04<12:44,  1.13it/s, v_num=gtew]
Epoch 0:  14%|█▍        | 140/1000 [02:04<12:44,  1.13it/s, v_num=gtew]
Epoch 0:  14%|█▍        | 141/1000 [02:05<12:41,  1.13it/s, v_num=gtew]
Epoch 0:  14%|█▍        | 141/1000 [02:05<12:41,  1.13it/s, v_num=gtew]
Epoch 0:  14%|█▍        | 142/1000 [02:05<12:39,  1.13it/s, v_num=gtew]
Epoch 0:  14%|█▍        | 142/1000 [02:05<12:39,  1.13it/s, v_num=gtew]
Epoch 0:  14%|█▍        | 143/1000 [02:06<12:37,  1.13it/s, v_num=gtew]
Epoch 0:  14%|█▍        | 143/1000 [02:06<12:37,  1.13it/s, v_num=gtew]
Epoch 0:  14%|█▍        | 144/1000 [02:07<12:35,  1.13it/s, v_num=gtew]
Epoch 0:  14%|█▍        | 144/1000 [02:07<12:35,  1.13it/s, v_num=gtew]
Epoch 0:  14%|█▍        | 145/1000 [02:07<12:32,  1.14it/s, v_num=gtew]
Epoch 0:  14%|█▍        | 145/1000 [02:07<12:33,  1.14it/s, v_num=gtew]
Epoch 0:  15%|█▍        | 146/1000 [02:08<12:30,  1.14it/s, v_num=gtew]
Epoch 0:  15%|█▍        | 146/1000 [02:08<12:30,  1.14it/s, v_num=gtew]
Epoch 0:  15%|█▍        | 147/1000 [02:09<12:28,  1.14it/s, v_num=gtew]
Epoch 0:  15%|█▍        | 147/1000 [02:09<12:28,  1.14it/s, v_num=gtew]
Epoch 0:  15%|█▍        | 148/1000 [02:09<12:26,  1.14it/s, v_num=gtew]
Epoch 0:  15%|█▍        | 148/1000 [02:09<12:26,  1.14it/s, v_num=gtew]
Epoch 0:  15%|█▍        | 149/1000 [02:10<12:24,  1.14it/s, v_num=gtew]
Epoch 0:  15%|█▍        | 149/1000 [02:10<12:24,  1.14it/s, v_num=gtew]
Epoch 0:  15%|█▌        | 150/1000 [02:10<12:22,  1.15it/s, v_num=gtew]
Epoch 0:  15%|█▌        | 150/1000 [02:10<12:22,  1.15it/s, v_num=gtew]
Epoch 0:  15%|█▌        | 151/1000 [02:11<12:20,  1.15it/s, v_num=gtew]
Epoch 0:  15%|█▌        | 151/1000 [02:11<12:20,  1.15it/s, v_num=gtew]
Epoch 0:  15%|█▌        | 152/1000 [02:12<12:18,  1.15it/s, v_num=gtew]
Epoch 0:  15%|█▌        | 152/1000 [02:12<12:18,  1.15it/s, v_num=gtew]
Epoch 0:  15%|█▌        | 153/1000 [02:12<12:16,  1.15it/s, v_num=gtew]
Epoch 0:  15%|█▌        | 153/1000 [02:12<12:16,  1.15it/s, v_num=gtew]
Epoch 0:  15%|█▌        | 154/1000 [02:13<12:14,  1.15it/s, v_num=gtew]
Epoch 0:  15%|█▌        | 154/1000 [02:13<12:14,  1.15it/s, v_num=gtew]
Epoch 0:  16%|█▌        | 155/1000 [02:14<12:12,  1.15it/s, v_num=gtew]
Epoch 0:  16%|█▌        | 155/1000 [02:14<12:12,  1.15it/s, v_num=gtew]
Epoch 0:  16%|█▌        | 156/1000 [02:14<12:10,  1.16it/s, v_num=gtew]
Epoch 0:  16%|█▌        | 156/1000 [02:14<12:10,  1.16it/s, v_num=gtew]
Epoch 0:  16%|█▌        | 157/1000 [02:15<12:08,  1.16it/s, v_num=gtew]
Epoch 0:  16%|█▌        | 157/1000 [02:15<12:08,  1.16it/s, v_num=gtew]
Epoch 0:  16%|█▌        | 158/1000 [02:16<12:06,  1.16it/s, v_num=gtew]
Epoch 0:  16%|█▌        | 158/1000 [02:16<12:06,  1.16it/s, v_num=gtew]
Epoch 0:  16%|█▌        | 159/1000 [02:16<12:04,  1.16it/s, v_num=gtew]
Epoch 0:  16%|█▌        | 159/1000 [02:16<12:04,  1.16it/s, v_num=gtew]
Epoch 0:  16%|█▌        | 160/1000 [02:17<12:02,  1.16it/s, v_num=gtew]
Epoch 0:  16%|█▌        | 160/1000 [02:17<12:02,  1.16it/s, v_num=gtew]
Epoch 0:  16%|█▌        | 161/1000 [02:18<12:00,  1.16it/s, v_num=gtew]
Epoch 0:  16%|█▌        | 161/1000 [02:18<12:00,  1.16it/s, v_num=gtew]
Epoch 0:  16%|█▌        | 162/1000 [02:18<11:58,  1.17it/s, v_num=gtew]
Epoch 0:  16%|█▌        | 162/1000 [02:18<11:58,  1.17it/s, v_num=gtew]
Epoch 0:  16%|█▋        | 163/1000 [02:19<11:56,  1.17it/s, v_num=gtew]
Epoch 0:  16%|█▋        | 163/1000 [02:19<11:56,  1.17it/s, v_num=gtew]
Epoch 0:  16%|█▋        | 164/1000 [02:20<11:54,  1.17it/s, v_num=gtew]
Epoch 0:  16%|█▋        | 164/1000 [02:20<11:54,  1.17it/s, v_num=gtew]
Epoch 0:  16%|█▋        | 165/1000 [02:20<11:52,  1.17it/s, v_num=gtew]
Epoch 0:  16%|█▋        | 165/1000 [02:20<11:52,  1.17it/s, v_num=gtew]
Epoch 0:  17%|█▋        | 166/1000 [02:21<11:50,  1.17it/s, v_num=gtew]
Epoch 0:  17%|█▋        | 166/1000 [02:21<11:50,  1.17it/s, v_num=gtew]
Epoch 0:  17%|█▋        | 167/1000 [02:22<11:49,  1.17it/s, v_num=gtew]
Epoch 0:  17%|█▋        | 167/1000 [02:22<11:49,  1.17it/s, v_num=gtew]
Epoch 0:  17%|█▋        | 168/1000 [02:22<11:47,  1.18it/s, v_num=gtew]
Epoch 0:  17%|█▋        | 168/1000 [02:22<11:47,  1.18it/s, v_num=gtew]
Epoch 0:  17%|█▋        | 169/1000 [02:23<11:45,  1.18it/s, v_num=gtew]
Epoch 0:  17%|█▋        | 169/1000 [02:23<11:45,  1.18it/s, v_num=gtew]
Epoch 0:  17%|█▋        | 170/1000 [02:24<11:43,  1.18it/s, v_num=gtew]
Epoch 0:  17%|█▋        | 170/1000 [02:24<11:43,  1.18it/s, v_num=gtew]
Epoch 0:  17%|█▋        | 171/1000 [02:24<11:41,  1.18it/s, v_num=gtew]
Epoch 0:  17%|█▋        | 171/1000 [02:24<11:41,  1.18it/s, v_num=gtew]
Epoch 0:  17%|█▋        | 172/1000 [02:25<11:40,  1.18it/s, v_num=gtew]
Epoch 0:  17%|█▋        | 172/1000 [02:25<11:40,  1.18it/s, v_num=gtew]
Epoch 0:  17%|█▋        | 173/1000 [02:26<11:38,  1.18it/s, v_num=gtew]
Epoch 0:  17%|█▋        | 173/1000 [02:26<11:38,  1.18it/s, v_num=gtew]
Epoch 0:  17%|█▋        | 174/1000 [02:26<11:36,  1.19it/s, v_num=gtew]
Epoch 0:  17%|█▋        | 174/1000 [02:26<11:36,  1.19it/s, v_num=gtew]
Epoch 0:  18%|█▊        | 175/1000 [02:27<11:35,  1.19it/s, v_num=gtew]
Epoch 0:  18%|█▊        | 175/1000 [02:27<11:35,  1.19it/s, v_num=gtew]
Epoch 0:  18%|█▊        | 176/1000 [02:28<11:33,  1.19it/s, v_num=gtew]
Epoch 0:  18%|█▊        | 176/1000 [02:28<11:33,  1.19it/s, v_num=gtew]
Epoch 0:  18%|█▊        | 177/1000 [02:28<11:31,  1.19it/s, v_num=gtew]
Epoch 0:  18%|█▊        | 177/1000 [02:28<11:31,  1.19it/s, v_num=gtew]
Epoch 0:  18%|█▊        | 178/1000 [02:29<11:29,  1.19it/s, v_num=gtew]
Epoch 0:  18%|█▊        | 178/1000 [02:29<11:29,  1.19it/s, v_num=gtew]
Epoch 0:  18%|█▊        | 179/1000 [02:30<11:28,  1.19it/s, v_num=gtew]
Epoch 0:  18%|█▊        | 179/1000 [02:30<11:28,  1.19it/s, v_num=gtew]
Epoch 0:  18%|█▊        | 180/1000 [02:30<11:26,  1.19it/s, v_num=gtew]
Epoch 0:  18%|█▊        | 180/1000 [02:30<11:26,  1.19it/s, v_num=gtew]
Epoch 0:  18%|█▊        | 181/1000 [02:31<11:24,  1.20it/s, v_num=gtew]
Epoch 0:  18%|█▊        | 181/1000 [02:31<11:24,  1.20it/s, v_num=gtew]
Epoch 0:  18%|█▊        | 182/1000 [02:32<11:23,  1.20it/s, v_num=gtew]
Epoch 0:  18%|█▊        | 182/1000 [02:32<11:23,  1.20it/s, v_num=gtew]
Epoch 0:  18%|█▊        | 183/1000 [02:32<11:21,  1.20it/s, v_num=gtew]
Epoch 0:  18%|█▊        | 183/1000 [02:32<11:21,  1.20it/s, v_num=gtew]
Epoch 0:  18%|█▊        | 184/1000 [02:33<11:20,  1.20it/s, v_num=gtew]
Epoch 0:  18%|█▊        | 184/1000 [02:33<11:20,  1.20it/s, v_num=gtew]
Epoch 0:  18%|█▊        | 185/1000 [02:34<11:18,  1.20it/s, v_num=gtew]
Epoch 0:  18%|█▊        | 185/1000 [02:34<11:18,  1.20it/s, v_num=gtew]
Epoch 0:  19%|█▊        | 186/1000 [02:34<11:16,  1.20it/s, v_num=gtew]
Epoch 0:  19%|█▊        | 186/1000 [02:34<11:16,  1.20it/s, v_num=gtew]
Epoch 0:  19%|█▊        | 187/1000 [02:40<11:39,  1.16it/s, v_num=gtew]
Epoch 0:  19%|█▊        | 187/1000 [02:40<11:39,  1.16it/s, v_num=gtew]
Epoch 0:  19%|█▉        | 188/1000 [02:41<11:37,  1.16it/s, v_num=gtew]
Epoch 0:  19%|█▉        | 188/1000 [02:41<11:37,  1.16it/s, v_num=gtew]
Epoch 0:  19%|█▉        | 189/1000 [02:42<11:35,  1.17it/s, v_num=gtew]
Epoch 0:  19%|█▉        | 189/1000 [02:42<11:35,  1.17it/s, v_num=gtew]
Epoch 0:  19%|█▉        | 190/1000 [02:42<11:34,  1.17it/s, v_num=gtew]
Epoch 0:  19%|█▉        | 190/1000 [02:42<11:34,  1.17it/s, v_num=gtew]
Epoch 0:  19%|█▉        | 191/1000 [02:43<11:32,  1.17it/s, v_num=gtew]
Epoch 0:  19%|█▉        | 191/1000 [02:43<11:32,  1.17it/s, v_num=gtew]
Epoch 0:  19%|█▉        | 192/1000 [02:44<11:30,  1.17it/s, v_num=gtew]
Epoch 0:  19%|█▉        | 192/1000 [02:44<11:30,  1.17it/s, v_num=gtew]
Epoch 0:  19%|█▉        | 193/1000 [02:44<11:29,  1.17it/s, v_num=gtew]
Epoch 0:  19%|█▉        | 193/1000 [02:44<11:29,  1.17it/s, v_num=gtew]
Epoch 0:  19%|█▉        | 194/1000 [02:45<11:27,  1.17it/s, v_num=gtew]
Epoch 0:  19%|█▉        | 194/1000 [02:45<11:27,  1.17it/s, v_num=gtew]
Epoch 0:  20%|█▉        | 195/1000 [02:46<11:25,  1.17it/s, v_num=gtew]
Epoch 0:  20%|█▉        | 195/1000 [02:46<11:25,  1.17it/s, v_num=gtew]
Epoch 0:  20%|█▉        | 196/1000 [02:46<11:24,  1.18it/s, v_num=gtew]
Epoch 0:  20%|█▉        | 196/1000 [02:46<11:24,  1.18it/s, v_num=gtew]
Epoch 0:  20%|█▉        | 197/1000 [02:47<11:22,  1.18it/s, v_num=gtew]
Epoch 0:  20%|█▉        | 197/1000 [02:47<11:22,  1.18it/s, v_num=gtew]
Epoch 0:  20%|█▉        | 198/1000 [02:48<11:20,  1.18it/s, v_num=gtew]
Epoch 0:  20%|█▉        | 198/1000 [02:48<11:20,  1.18it/s, v_num=gtew]
Epoch 0:  20%|█▉        | 199/1000 [02:48<11:19,  1.18it/s, v_num=gtew]
Epoch 0:  20%|█▉        | 199/1000 [02:48<11:19,  1.18it/s, v_num=gtew]
Epoch 0:  20%|██        | 200/1000 [02:49<11:17,  1.18it/s, v_num=gtew]
Epoch 0:  20%|██        | 200/1000 [02:49<11:17,  1.18it/s, v_num=gtew]
Epoch 0:  20%|██        | 201/1000 [02:50<11:16,  1.18it/s, v_num=gtew]
Epoch 0:  20%|██        | 201/1000 [02:50<11:16,  1.18it/s, v_num=gtew]
Epoch 0:  20%|██        | 202/1000 [02:50<11:14,  1.18it/s, v_num=gtew]
Epoch 0:  20%|██        | 202/1000 [02:50<11:14,  1.18it/s, v_num=gtew]
Epoch 0:  20%|██        | 203/1000 [02:51<11:12,  1.18it/s, v_num=gtew]
Epoch 0:  20%|██        | 203/1000 [02:51<11:12,  1.18it/s, v_num=gtew]
Epoch 0:  20%|██        | 204/1000 [02:52<11:11,  1.19it/s, v_num=gtew]
Epoch 0:  20%|██        | 204/1000 [02:52<11:11,  1.19it/s, v_num=gtew]
Epoch 0:  20%|██        | 205/1000 [02:52<11:09,  1.19it/s, v_num=gtew]
Epoch 0:  20%|██        | 205/1000 [02:52<11:09,  1.19it/s, v_num=gtew]
Epoch 0:  21%|██        | 206/1000 [02:53<11:08,  1.19it/s, v_num=gtew]
Epoch 0:  21%|██        | 206/1000 [02:53<11:08,  1.19it/s, v_num=gtew]
Epoch 0:  21%|██        | 207/1000 [02:54<11:06,  1.19it/s, v_num=gtew]
Epoch 0:  21%|██        | 207/1000 [02:54<11:06,  1.19it/s, v_num=gtew]
Epoch 0:  21%|██        | 208/1000 [02:54<11:05,  1.19it/s, v_num=gtew]
Epoch 0:  21%|██        | 208/1000 [02:54<11:05,  1.19it/s, v_num=gtew]
Epoch 0:  21%|██        | 209/1000 [02:55<11:03,  1.19it/s, v_num=gtew]
Epoch 0:  21%|██        | 209/1000 [02:55<11:03,  1.19it/s, v_num=gtew]
Epoch 0:  21%|██        | 210/1000 [02:55<11:02,  1.19it/s, v_num=gtew]
