Node: gpuhost004.jc.rl.ac.uk
Mon Jun 23 12:09:12 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.20             Driver Version: 570.133.20     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   29C    P0             57W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   30C    P0             69W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   29C    P0             66W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   28C    P0             57W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[Rank 1] Training with 1208 batches per epoch.
[Rank 0] Training with 1208 batches per epoch.
[Rank 2] Training with 1208 batches per epoch.
[Rank 3] Training with 1204 batches per epoch.

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:02<00:02,  0.42it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:02<00:00,  0.85it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1000 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1000 [00:15<4:20:28,  0.06it/s]
Epoch 0:   0%|          | 1/1000 [00:15<4:20:28,  0.06it/s, v_num=dfyp]
Epoch 0:   0%|          | 2/1000 [00:15<2:12:54,  0.13it/s, v_num=dfyp]
Epoch 0:   0%|          | 2/1000 [00:15<2:12:54,  0.13it/s, v_num=dfyp]
Epoch 0:   0%|          | 3/1000 [00:17<1:35:21,  0.17it/s, v_num=dfyp]
Epoch 0:   0%|          | 3/1000 [00:17<1:35:21,  0.17it/s, v_num=dfyp]
Epoch 0:   0%|          | 4/1000 [00:18<1:15:06,  0.22it/s, v_num=dfyp]
Epoch 0:   0%|          | 4/1000 [00:18<1:15:06,  0.22it/s, v_num=dfyp]
Epoch 0:   0%|          | 5/1000 [00:18<1:02:57,  0.26it/s, v_num=dfyp]
Epoch 0:   0%|          | 5/1000 [00:18<1:02:57,  0.26it/s, v_num=dfyp]
Epoch 0:   1%|          | 6/1000 [00:19<54:50,  0.30it/s, v_num=dfyp]  
Epoch 0:   1%|          | 6/1000 [00:19<54:50,  0.30it/s, v_num=dfyp]
Epoch 0:   1%|          | 7/1000 [00:20<49:02,  0.34it/s, v_num=dfyp]
Epoch 0:   1%|          | 7/1000 [00:20<49:02,  0.34it/s, v_num=dfyp]
Epoch 0:   1%|          | 8/1000 [00:21<45:13,  0.37it/s, v_num=dfyp]
Epoch 0:   1%|          | 8/1000 [00:21<45:13,  0.37it/s, v_num=dfyp]
Epoch 0:   1%|          | 9/1000 [00:22<41:46,  0.40it/s, v_num=dfyp]
Epoch 0:   1%|          | 9/1000 [00:22<41:46,  0.40it/s, v_num=dfyp]
Epoch 0:   1%|          | 10/1000 [00:23<39:00,  0.42it/s, v_num=dfyp]
Epoch 0:   1%|          | 10/1000 [00:23<39:01,  0.42it/s, v_num=dfyp]
Epoch 0:   1%|          | 11/1000 [00:24<36:45,  0.45it/s, v_num=dfyp]
Epoch 0:   1%|          | 11/1000 [00:24<36:45,  0.45it/s, v_num=dfyp]
Epoch 0:   1%|          | 12/1000 [00:25<34:52,  0.47it/s, v_num=dfyp]
Epoch 0:   1%|          | 12/1000 [00:25<34:52,  0.47it/s, v_num=dfyp]
Epoch 0:   1%|▏         | 13/1000 [00:26<33:16,  0.49it/s, v_num=dfyp]
Epoch 0:   1%|▏         | 13/1000 [00:26<33:16,  0.49it/s, v_num=dfyp]
Epoch 0:   1%|▏         | 14/1000 [00:27<31:53,  0.52it/s, v_num=dfyp]
Epoch 0:   1%|▏         | 14/1000 [00:27<31:53,  0.52it/s, v_num=dfyp]
Epoch 0:   2%|▏         | 15/1000 [00:28<30:42,  0.53it/s, v_num=dfyp]
Epoch 0:   2%|▏         | 15/1000 [00:28<30:42,  0.53it/s, v_num=dfyp]
Epoch 0:   2%|▏         | 16/1000 [00:28<29:39,  0.55it/s, v_num=dfyp]
Epoch 0:   2%|▏         | 16/1000 [00:28<29:39,  0.55it/s, v_num=dfyp]
Epoch 0:   2%|▏         | 17/1000 [00:29<28:44,  0.57it/s, v_num=dfyp]
Epoch 0:   2%|▏         | 17/1000 [00:29<28:44,  0.57it/s, v_num=dfyp]
Epoch 0:   2%|▏         | 18/1000 [00:30<27:54,  0.59it/s, v_num=dfyp]
Epoch 0:   2%|▏         | 18/1000 [00:30<27:54,  0.59it/s, v_num=dfyp]
Epoch 0:   2%|▏         | 19/1000 [00:31<27:10,  0.60it/s, v_num=dfyp]
Epoch 0:   2%|▏         | 19/1000 [00:31<27:10,  0.60it/s, v_num=dfyp]
Epoch 0:  10%|█         | 104/1000 [02:12<18:59,  0.79it/s, v_num=dfyp]
Epoch 0:  10%|█         | 104/1000 [02:12<18:59,  0.79it/s, v_num=dfyp]
Epoch 0:  10%|█         | 105/1000 [02:13<18:54,  0.79it/s, v_num=dfyp]
Epoch 0:  10%|█         | 105/1000 [02:13<18:54,  0.79it/s, v_num=dfyp]
Epoch 0:  11%|█         | 106/1000 [02:14<18:50,  0.79it/s, v_num=dfyp]
Epoch 0:  11%|█         | 106/1000 [02:14<18:50,  0.79it/s, v_num=dfyp]
Epoch 0:  11%|█         | 107/1000 [02:14<18:45,  0.79it/s, v_num=dfyp]
Epoch 0:  11%|█         | 107/1000 [02:14<18:45,  0.79it/s, v_num=dfyp]
Epoch 0:  11%|█         | 108/1000 [02:15<18:41,  0.80it/s, v_num=dfyp]
Epoch 0:  11%|█         | 108/1000 [02:15<18:41,  0.80it/s, v_num=dfyp]
Epoch 0:  11%|█         | 109/1000 [02:16<18:37,  0.80it/s, v_num=dfyp]
Epoch 0:  11%|█         | 109/1000 [02:16<18:37,  0.80it/s, v_num=dfyp]
Epoch 0:  11%|█         | 110/1000 [02:17<18:32,  0.80it/s, v_num=dfyp]
Epoch 0:  11%|█         | 110/1000 [02:17<18:32,  0.80it/s, v_num=dfyp]
Epoch 0:  11%|█         | 111/1000 [02:18<18:28,  0.80it/s, v_num=dfyp]
Epoch 0:  11%|█         | 111/1000 [02:18<18:28,  0.80it/s, v_num=dfyp]
Epoch 0:  11%|█         | 112/1000 [02:19<18:24,  0.80it/s, v_num=dfyp]
Epoch 0:  11%|█         | 112/1000 [02:19<18:24,  0.80it/s, v_num=dfyp]
Epoch 0:  11%|█▏        | 113/1000 [02:20<18:20,  0.81it/s, v_num=dfyp]
Epoch 0:  11%|█▏        | 113/1000 [02:20<18:20,  0.81it/s, v_num=dfyp]
Epoch 0:  11%|█▏        | 114/1000 [02:21<18:16,  0.81it/s, v_num=dfyp]
Epoch 0:  11%|█▏        | 114/1000 [02:21<18:16,  0.81it/s, v_num=dfyp]
Epoch 0:  12%|█▏        | 115/1000 [02:21<18:12,  0.81it/s, v_num=dfyp]
Epoch 0:  12%|█▏        | 115/1000 [02:21<18:12,  0.81it/s, v_num=dfyp]
Epoch 0:  12%|█▏        | 116/1000 [02:22<18:08,  0.81it/s, v_num=dfyp]
Epoch 0:  12%|█▏        | 116/1000 [02:22<18:08,  0.81it/s, v_num=dfyp]
Epoch 0:  12%|█▏        | 117/1000 [02:23<18:04,  0.81it/s, v_num=dfyp]
Epoch 0:  12%|█▏        | 117/1000 [02:23<18:04,  0.81it/s, v_num=dfyp]
Epoch 0:  12%|█▏        | 118/1000 [02:24<18:00,  0.82it/s, v_num=dfyp]
Epoch 0:  12%|█▏        | 118/1000 [02:24<18:00,  0.82it/s, v_num=dfyp]
Epoch 0:  12%|█▏        | 119/1000 [02:25<17:57,  0.82it/s, v_num=dfyp]
Epoch 0:  12%|█▏        | 119/1000 [02:25<17:57,  0.82it/s, v_num=dfyp]
Epoch 0:  12%|█▏        | 120/1000 [02:26<17:53,  0.82it/s, v_num=dfyp]
Epoch 0:  12%|█▏        | 120/1000 [02:26<17:53,  0.82it/s, v_num=dfyp]
Epoch 0:  12%|█▏        | 121/1000 [02:27<17:49,  0.82it/s, v_num=dfyp]
Epoch 0:  12%|█▏        | 121/1000 [02:27<17:49,  0.82it/s, v_num=dfyp]
Epoch 0:  12%|█▏        | 122/1000 [02:28<17:46,  0.82it/s, v_num=dfyp]
Epoch 0:  12%|█▏        | 122/1000 [02:28<17:46,  0.82it/s, v_num=dfyp]
Epoch 0:  12%|█▏        | 123/1000 [02:29<17:42,  0.83it/s, v_num=dfyp]
Epoch 0:  12%|█▏        | 123/1000 [02:29<17:42,  0.83it/s, v_num=dfyp]
Epoch 0:  12%|█▏        | 124/1000 [02:33<18:06,  0.81it/s, v_num=dfyp]
Epoch 0:  12%|█▏        | 124/1000 [02:33<18:06,  0.81it/s, v_num=dfyp]
Epoch 0:  12%|█▎        | 125/1000 [02:34<18:02,  0.81it/s, v_num=dfyp]
Epoch 0:  12%|█▎        | 125/1000 [02:34<18:02,  0.81it/s, v_num=dfyp]
Epoch 0:  13%|█▎        | 126/1000 [02:35<17:59,  0.81it/s, v_num=dfyp]
Epoch 0:  13%|█▎        | 126/1000 [02:35<17:59,  0.81it/s, v_num=dfyp]
Epoch 0:  13%|█▎        | 127/1000 [02:36<17:55,  0.81it/s, v_num=dfyp]
Epoch 0:  13%|█▎        | 127/1000 [02:36<17:55,  0.81it/s, v_num=dfyp]
Epoch 0:  13%|█▎        | 128/1000 [02:37<17:51,  0.81it/s, v_num=dfyp]
Epoch 0:  13%|█▎        | 128/1000 [02:37<17:51,  0.81it/s, v_num=dfyp]
Epoch 0:  13%|█▎        | 129/1000 [02:38<17:48,  0.82it/s, v_num=dfyp]
Epoch 0:  13%|█▎        | 129/1000 [02:38<17:48,  0.82it/s, v_num=dfyp]
Epoch 0:  13%|█▎        | 130/1000 [02:39<17:44,  0.82it/s, v_num=dfyp]
Epoch 0:  13%|█▎        | 130/1000 [02:39<17:44,  0.82it/s, v_num=dfyp]
Epoch 0:  13%|█▎        | 131/1000 [02:39<17:41,  0.82it/s, v_num=dfyp]
Epoch 0:  13%|█▎        | 131/1000 [02:39<17:41,  0.82it/s, v_num=dfyp]
Epoch 0:  13%|█▎        | 132/1000 [02:40<17:37,  0.82it/s, v_num=dfyp]
Epoch 0:  13%|█▎        | 132/1000 [02:40<17:37,  0.82it/s, v_num=dfyp]
Epoch 0:  13%|█▎        | 133/1000 [02:41<17:34,  0.82it/s, v_num=dfyp]
Epoch 0:  13%|█▎        | 133/1000 [02:41<17:34,  0.82it/s, v_num=dfyp]
Epoch 0:  13%|█▎        | 134/1000 [02:42<17:30,  0.82it/s, v_num=dfyp]
Epoch 0:  13%|█▎        | 134/1000 [02:42<17:30,  0.82it/s, v_num=dfyp]
Epoch 0:  14%|█▎        | 135/1000 [02:43<17:27,  0.83it/s, v_num=dfyp]
Epoch 0:  14%|█▎        | 135/1000 [02:43<17:27,  0.83it/s, v_num=dfyp]
Epoch 0:  14%|█▎        | 136/1000 [02:44<17:24,  0.83it/s, v_num=dfyp]
Epoch 0:  14%|█▎        | 136/1000 [02:44<17:24,  0.83it/s, v_num=dfyp]
Epoch 0:  14%|█▎        | 137/1000 [02:45<17:21,  0.83it/s, v_num=dfyp]
Epoch 0:  14%|█▎        | 137/1000 [02:45<17:21,  0.83it/s, v_num=dfyp]
Epoch 0:  14%|█▍        | 138/1000 [02:46<17:17,  0.83it/s, v_num=dfyp]
Epoch 0:  14%|█▍        | 138/1000 [02:46<17:17,  0.83it/s, v_num=dfyp]
Epoch 0:  14%|█▍        | 139/1000 [02:47<17:14,  0.83it/s, v_num=dfyp]
Epoch 0:  14%|█▍        | 139/1000 [02:47<17:14,  0.83it/s, v_num=dfyp]
Epoch 0:  14%|█▍        | 140/1000 [02:47<17:11,  0.83it/s, v_num=dfyp]
Epoch 0:  14%|█▍        | 140/1000 [02:47<17:11,  0.83it/s, v_num=dfyp]
Epoch 0:  14%|█▍        | 141/1000 [02:48<17:08,  0.84it/s, v_num=dfyp]
Epoch 0:  14%|█▍        | 141/1000 [02:48<17:08,  0.84it/s, v_num=dfyp]
Epoch 0:  14%|█▍        | 142/1000 [02:49<17:05,  0.84it/s, v_num=dfyp]
Epoch 0:  14%|█▍        | 142/1000 [02:49<17:05,  0.84it/s, v_num=dfyp]
Epoch 0:  14%|█▍        | 143/1000 [02:50<17:02,  0.84it/s, v_num=dfyp]
Epoch 0:  14%|█▍        | 143/1000 [02:50<17:02,  0.84it/s, v_num=dfyp]
Epoch 0:  14%|█▍        | 144/1000 [02:51<16:59,  0.84it/s, v_num=dfyp]
Epoch 0:  14%|█▍        | 144/1000 [02:51<16:59,  0.84it/s, v_num=dfyp]
Epoch 0:  14%|█▍        | 145/1000 [02:52<16:56,  0.84it/s, v_num=dfyp]
Epoch 0:  14%|█▍        | 145/1000 [02:52<16:56,  0.84it/s, v_num=dfyp]
Epoch 0:  15%|█▍        | 146/1000 [02:53<16:53,  0.84it/s, v_num=dfyp]
Epoch 0:  15%|█▍        | 146/1000 [02:53<16:53,  0.84it/s, v_num=dfyp]
Epoch 0:  15%|█▍        | 147/1000 [02:54<16:50,  0.84it/s, v_num=dfyp]
Epoch 0:  15%|█▍        | 147/1000 [02:54<16:50,  0.84it/s, v_num=dfyp]
Epoch 0:  15%|█▍        | 148/1000 [02:54<16:47,  0.85it/s, v_num=dfyp]
Epoch 0:  15%|█▍        | 148/1000 [02:54<16:47,  0.85it/s, v_num=dfyp]
Epoch 0:  15%|█▍        | 149/1000 [02:55<16:44,  0.85it/s, v_num=dfyp]
Epoch 0:  15%|█▍        | 149/1000 [02:55<16:44,  0.85it/s, v_num=dfyp]
Epoch 0:  15%|█▌        | 150/1000 [02:56<16:41,  0.85it/s, v_num=dfyp]
Epoch 0:  15%|█▌        | 150/1000 [02:56<16:41,  0.85it/s, v_num=dfyp]
Epoch 0:  15%|█▌        | 151/1000 [02:57<16:38,  0.85it/s, v_num=dfyp]
Epoch 0:  15%|█▌        | 151/1000 [02:57<16:38,  0.85it/s, v_num=dfyp]
Epoch 0:  15%|█▌        | 152/1000 [02:58<16:35,  0.85it/s, v_num=dfyp]
Epoch 0:  15%|█▌        | 152/1000 [02:58<16:35,  0.85it/s, v_num=dfyp]
Epoch 0:  15%|█▌        | 153/1000 [02:59<16:32,  0.85it/s, v_num=dfyp]
Epoch 0:  15%|█▌        | 153/1000 [02:59<16:32,  0.85it/s, v_num=dfyp]
Epoch 0:  15%|█▌        | 154/1000 [03:00<16:30,  0.85it/s, v_num=dfyp]
Epoch 0:  15%|█▌        | 154/1000 [03:00<16:30,  0.85it/s, v_num=dfyp]
Epoch 0:  16%|█▌        | 155/1000 [03:01<16:27,  0.86it/s, v_num=dfyp]
Epoch 0:  16%|█▌        | 155/1000 [03:01<16:27,  0.86it/s, v_num=dfyp]
Epoch 0:  16%|█▌        | 156/1000 [03:02<16:24,  0.86it/s, v_num=dfyp]
Epoch 0:  16%|█▌        | 156/1000 [03:02<16:24,  0.86it/s, v_num=dfyp]
Epoch 0:  16%|█▌        | 157/1000 [03:06<16:43,  0.84it/s, v_num=dfyp]
Epoch 0:  16%|█▌        | 157/1000 [03:06<16:43,  0.84it/s, v_num=dfyp]
Epoch 0:  16%|█▌        | 158/1000 [03:07<16:40,  0.84it/s, v_num=dfyp]
Epoch 0:  16%|█▌        | 158/1000 [03:07<16:40,  0.84it/s, v_num=dfyp]
Epoch 0:  16%|█▌        | 159/1000 [03:08<16:37,  0.84it/s, v_num=dfyp]
Epoch 0:  16%|█▌        | 159/1000 [03:08<16:38,  0.84it/s, v_num=dfyp]
Epoch 0:  16%|█▌        | 160/1000 [03:09<16:35,  0.84it/s, v_num=dfyp]
Epoch 0:  16%|█▌        | 160/1000 [03:09<16:35,  0.84it/s, v_num=dfyp]
Epoch 0:  16%|█▌        | 161/1000 [03:10<16:32,  0.85it/s, v_num=dfyp]
Epoch 0:  16%|█▌        | 161/1000 [03:10<16:32,  0.85it/s, v_num=dfyp]
Epoch 0:  16%|█▌        | 162/1000 [03:11<16:29,  0.85it/s, v_num=dfyp]
Epoch 0:  16%|█▌        | 162/1000 [03:11<16:29,  0.85it/s, v_num=dfyp]
Epoch 0:  16%|█▋        | 163/1000 [03:12<16:26,  0.85it/s, v_num=dfyp]
Epoch 0:  16%|█▋        | 163/1000 [03:12<16:26,  0.85it/s, v_num=dfyp]
Epoch 0:  16%|█▋        | 164/1000 [03:13<16:24,  0.85it/s, v_num=dfyp]
Epoch 0:  16%|█▋        | 164/1000 [03:13<16:24,  0.85it/s, v_num=dfyp]
Epoch 0:  16%|█▋        | 165/1000 [03:13<16:21,  0.85it/s, v_num=dfyp]
Epoch 0:  16%|█▋        | 165/1000 [03:13<16:21,  0.85it/s, v_num=dfyp]
Epoch 0:  17%|█▋        | 166/1000 [03:14<16:18,  0.85it/s, v_num=dfyp]
Epoch 0:  17%|█▋        | 166/1000 [03:14<16:18,  0.85it/s, v_num=dfyp]
Epoch 0:  17%|█▋        | 167/1000 [03:15<16:16,  0.85it/s, v_num=dfyp]
Epoch 0:  17%|█▋        | 167/1000 [03:15<16:16,  0.85it/s, v_num=dfyp]
Epoch 0:  17%|█▋        | 168/1000 [03:16<16:13,  0.85it/s, v_num=dfyp]
Epoch 0:  17%|█▋        | 168/1000 [03:16<16:13,  0.85it/s, v_num=dfyp]
Epoch 0:  17%|█▋        | 169/1000 [03:17<16:11,  0.86it/s, v_num=dfyp]
Epoch 0:  17%|█▋        | 169/1000 [03:17<16:11,  0.86it/s, v_num=dfyp]
Epoch 0:  17%|█▋        | 170/1000 [03:18<16:08,  0.86it/s, v_num=dfyp]
Epoch 0:  17%|█▋        | 170/1000 [03:18<16:08,  0.86it/s, v_num=dfyp]
Epoch 0:  17%|█▋        | 171/1000 [03:19<16:05,  0.86it/s, v_num=dfyp]
Epoch 0:  17%|█▋        | 171/1000 [03:19<16:06,  0.86it/s, v_num=dfyp]
Epoch 0:  17%|█▋        | 172/1000 [03:20<16:03,  0.86it/s, v_num=dfyp]
Epoch 0:  17%|█▋        | 172/1000 [03:20<16:03,  0.86it/s, v_num=dfyp]
Epoch 0:  17%|█▋        | 173/1000 [03:21<16:00,  0.86it/s, v_num=dfyp]
Epoch 0:  17%|█▋        | 173/1000 [03:21<16:00,  0.86it/s, v_num=dfyp]
Epoch 0:  17%|█▋        | 174/1000 [03:21<15:58,  0.86it/s, v_num=dfyp]
Epoch 0:  17%|█▋        | 174/1000 [03:21<15:58,  0.86it/s, v_num=dfyp]
Epoch 0:  18%|█▊        | 175/1000 [03:22<15:55,  0.86it/s, v_num=dfyp]
Epoch 0:  18%|█▊        | 175/1000 [03:22<15:55,  0.86it/s, v_num=dfyp]
Epoch 0:  18%|█▊        | 176/1000 [03:23<15:53,  0.86it/s, v_num=dfyp]
Epoch 0:  18%|█▊        | 176/1000 [03:23<15:53,  0.86it/s, v_num=dfyp]
Epoch 0:  18%|█▊        | 177/1000 [03:24<15:51,  0.87it/s, v_num=dfyp]
Epoch 0:  18%|█▊        | 177/1000 [03:24<15:51,  0.87it/s, v_num=dfyp]
Epoch 0:  18%|█▊        | 178/1000 [03:25<15:48,  0.87it/s, v_num=dfyp]
Epoch 0:  18%|█▊        | 178/1000 [03:25<15:48,  0.87it/s, v_num=dfyp]
Epoch 0:  18%|█▊        | 179/1000 [03:26<15:46,  0.87it/s, v_num=dfyp]
Epoch 0:  18%|█▊        | 179/1000 [03:26<15:46,  0.87it/s, v_num=dfyp]
Epoch 0:  18%|█▊        | 180/1000 [03:27<15:43,  0.87it/s, v_num=dfyp]
Epoch 0:  18%|█▊        | 180/1000 [03:27<15:43,  0.87it/s, v_num=dfyp]
Epoch 0:  18%|█▊        | 181/1000 [03:28<15:41,  0.87it/s, v_num=dfyp]
Epoch 0:  18%|█▊        | 181/1000 [03:28<15:41,  0.87it/s, v_num=dfyp]
Epoch 0:  18%|█▊        | 182/1000 [03:28<15:39,  0.87it/s, v_num=dfyp]
Epoch 0:  18%|█▊        | 182/1000 [03:28<15:39,  0.87it/s, v_num=dfyp]
Epoch 0:  18%|█▊        | 183/1000 [03:29<15:36,  0.87it/s, v_num=dfyp]
Epoch 0:  18%|█▊        | 183/1000 [03:29<15:36,  0.87it/s, v_num=dfyp]
Epoch 0:  18%|█▊        | 184/1000 [03:30<15:34,  0.87it/s, v_num=dfyp]
Epoch 0:  18%|█▊        | 184/1000 [03:30<15:34,  0.87it/s, v_num=dfyp]
Epoch 0:  18%|█▊        | 185/1000 [03:31<15:32,  0.87it/s, v_num=dfyp]
Epoch 0:  18%|█▊        | 185/1000 [03:31<15:32,  0.87it/s, v_num=dfyp]
Epoch 0:  19%|█▊        | 186/1000 [03:32<15:29,  0.88it/s, v_num=dfyp]
Epoch 0:  19%|█▊        | 186/1000 [03:32<15:29,  0.88it/s, v_num=dfyp]
Epoch 0:  19%|█▊        | 187/1000 [03:38<15:48,  0.86it/s, v_num=dfyp]
Epoch 0:  19%|█▊        | 187/1000 [03:38<15:48,  0.86it/s, v_num=dfyp]
Epoch 0:  19%|█▉        | 188/1000 [03:38<15:45,  0.86it/s, v_num=dfyp]
Epoch 0:  19%|█▉        | 188/1000 [03:38<15:45,  0.86it/s, v_num=dfyp]
Epoch 0:  19%|█▉        | 189/1000 [03:39<15:43,  0.86it/s, v_num=dfyp]
Epoch 0:  19%|█▉        | 189/1000 [03:39<15:43,  0.86it/s, v_num=dfyp]
Epoch 0:  19%|█▉        | 190/1000 [03:40<15:41,  0.86it/s, v_num=dfyp]
Epoch 0:  19%|█▉        | 190/1000 [03:40<15:41,  0.86it/s, v_num=dfyp]
Epoch 0:  19%|█▉        | 191/1000 [03:41<15:38,  0.86it/s, v_num=dfyp]
Epoch 0:  19%|█▉        | 191/1000 [03:41<15:38,  0.86it/s, v_num=dfyp]
Epoch 0:  19%|█▉        | 192/1000 [03:42<15:36,  0.86it/s, v_num=dfyp]
Epoch 0:  19%|█▉        | 192/1000 [03:42<15:36,  0.86it/s, v_num=dfyp]
Epoch 0:  19%|█▉        | 193/1000 [03:43<15:34,  0.86it/s, v_num=dfyp]
Epoch 0:  19%|█▉        | 193/1000 [03:43<15:34,  0.86it/s, v_num=dfyp]
Epoch 0:  19%|█▉        | 194/1000 [03:44<15:31,  0.87it/s, v_num=dfyp]
Epoch 0:  19%|█▉        | 194/1000 [03:44<15:31,  0.87it/s, v_num=dfyp]
Epoch 0:  20%|█▉        | 195/1000 [03:45<15:29,  0.87it/s, v_num=dfyp]
Epoch 0:  20%|█▉        | 195/1000 [03:45<15:29,  0.87it/s, v_num=dfyp]
Epoch 0:  20%|█▉        | 196/1000 [03:46<15:27,  0.87it/s, v_num=dfyp]
Epoch 0:  20%|█▉        | 196/1000 [03:46<15:27,  0.87it/s, v_num=dfyp]
Epoch 0:  20%|█▉        | 197/1000 [03:46<15:24,  0.87it/s, v_num=dfyp]
Epoch 0:  20%|█▉        | 197/1000 [03:46<15:24,  0.87it/s, v_num=dfyp]
Epoch 0:  20%|█▉        | 198/1000 [03:47<15:22,  0.87it/s, v_num=dfyp]
Epoch 0:  20%|█▉        | 198/1000 [03:47<15:22,  0.87it/s, v_num=dfyp]
Epoch 0:  20%|█▉        | 199/1000 [03:48<15:20,  0.87it/s, v_num=dfyp]
Epoch 0:  20%|█▉        | 199/1000 [03:48<15:20,  0.87it/s, v_num=dfyp]
Epoch 0:  20%|██        | 200/1000 [03:49<15:18,  0.87it/s, v_num=dfyp]
Epoch 0:  20%|██        | 200/1000 [03:49<15:18,  0.87it/s, v_num=dfyp]
Epoch 0:  20%|██        | 201/1000 [03:50<15:16,  0.87it/s, v_num=dfyp]
Epoch 0:  20%|██        | 201/1000 [03:50<15:16,  0.87it/s, v_num=dfyp]
Epoch 0:  20%|██        | 202/1000 [03:51<15:13,  0.87it/s, v_num=dfyp]
Epoch 0:  20%|██        | 202/1000 [03:51<15:13,  0.87it/s, v_num=dfyp]
Epoch 0:  20%|██        | 203/1000 [03:52<15:11,  0.87it/s, v_num=dfyp]
Epoch 0:  20%|██        | 203/1000 [03:52<15:11,  0.87it/s, v_num=dfyp]
Epoch 0:  20%|██        | 204/1000 [03:53<15:09,  0.88it/s, v_num=dfyp]
Epoch 0:  20%|██        | 204/1000 [03:53<15:09,  0.88it/s, v_num=dfyp]
Epoch 0:  20%|██        | 205/1000 [03:53<15:07,  0.88it/s, v_num=dfyp]
Epoch 0:  20%|██        | 205/1000 [03:53<15:07,  0.88it/s, v_num=dfyp]
Epoch 0:  21%|██        | 206/1000 [03:54<15:05,  0.88it/s, v_num=dfyp]
Epoch 0:  21%|██        | 206/1000 [03:54<15:05,  0.88it/s, v_num=dfyp]
Epoch 0:  21%|██        | 207/1000 [03:55<15:03,  0.88it/s, v_num=dfyp]
Epoch 0:  21%|██        | 207/1000 [03:55<15:03,  0.88it/s, v_num=dfyp]
Epoch 0:  21%|██        | 208/1000 [03:56<15:00,  0.88it/s, v_num=dfyp]
Epoch 0:  21%|██        | 208/1000 [03:56<15:00,  0.88it/s, v_num=dfyp]
Epoch 0:  21%|██        | 209/1000 [03:57<14:58,  0.88it/s, v_num=dfyp]
Epoch 0:  21%|██        | 209/1000 [03:57<14:58,  0.88it/s, v_num=dfyp]
Epoch 0:  21%|██        | 210/1000 [03:58<14:56,  0.88it/s, v_num=dfyp]
Epoch 0:  21%|██        | 210/1000 [03:58<14:56,  0.88it/s, v_num=dfyp]
Epoch 0:  21%|██        | 211/1000 [03:59<14:54,  0.88it/s, v_num=dfyp]
Epoch 0:  21%|██        | 211/1000 [03:59<14:54,  0.88it/s, v_num=dfyp]
Epoch 0:  21%|██        | 212/1000 [04:00<14:52,  0.88it/s, v_num=dfyp]
Epoch 0:  21%|██        | 212/1000 [04:00<14:52,  0.88it/s, v_num=dfyp]
Epoch 0:  21%|██▏       | 213/1000 [04:01<14:50,  0.88it/s, v_num=dfyp]
Epoch 0:  21%|██▏       | 213/1000 [04:01<14:50,  0.88it/s, v_num=dfyp]
Epoch 0:  21%|██▏       | 214/1000 [04:01<14:48,  0.88it/s, v_num=dfyp]
Epoch 0:  21%|██▏       | 214/1000 [04:01<14:48,  0.88it/s, v_num=dfyp]
Epoch 0:  22%|██▏       | 215/1000 [04:02<14:46,  0.89it/s, v_num=dfyp]
Epoch 0:  22%|██▏       | 215/1000 [04:02<14:46,  0.89it/s, v_num=dfyp]
Epoch 0:  22%|██▏       | 216/1000 [04:03<14:44,  0.89it/s, v_num=dfyp]
