Node: gpuhost005.jc.rl.ac.uk
Tue Jun 24 14:25:40 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.20             Driver Version: 570.133.20     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   30C    P0             69W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   31C    P0             75W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   29C    P0             64W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   28C    P0             58W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.55it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.09it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1210 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1210 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1210 [00:03<1:03:19,  0.32it/s]
Epoch 0:   0%|          | 1/1210 [00:03<1:03:20,  0.32it/s, v_num=ubgb]
Epoch 0:   0%|          | 2/1210 [00:03<34:00,  0.59it/s, v_num=ubgb]  
Epoch 0:   0%|          | 2/1210 [00:03<34:01,  0.59it/s, v_num=ubgb]
Epoch 0:   0%|          | 3/1210 [00:03<25:57,  0.78it/s, v_num=ubgb]
Epoch 0:   0%|          | 3/1210 [00:03<25:57,  0.77it/s, v_num=ubgb]
Epoch 0:   0%|          | 4/1210 [00:04<24:01,  0.84it/s, v_num=ubgb]
Epoch 0:   0%|          | 4/1210 [00:04<24:01,  0.84it/s, v_num=ubgb]
Epoch 0:   0%|          | 5/1210 [00:05<20:54,  0.96it/s, v_num=ubgb]
Epoch 0:   0%|          | 5/1210 [00:05<20:55,  0.96it/s, v_num=ubgb]
Epoch 0:   0%|          | 6/1210 [00:05<19:03,  1.05it/s, v_num=ubgb]
Epoch 0:   0%|          | 6/1210 [00:05<19:03,  1.05it/s, v_num=ubgb]
Epoch 0:   1%|          | 7/1210 [00:06<17:43,  1.13it/s, v_num=ubgb]
Epoch 0:   1%|          | 7/1210 [00:06<17:43,  1.13it/s, v_num=ubgb]
Epoch 0:   1%|          | 8/1210 [00:06<16:43,  1.20it/s, v_num=ubgb]
Epoch 0:   1%|          | 8/1210 [00:06<16:44,  1.20it/s, v_num=ubgb]
Epoch 0:   1%|          | 9/1210 [00:07<15:57,  1.25it/s, v_num=ubgb]
Epoch 0:   1%|          | 9/1210 [00:07<15:57,  1.25it/s, v_num=ubgb]
Epoch 0:   1%|          | 10/1210 [00:07<15:19,  1.30it/s, v_num=ubgb]
Epoch 0:   1%|          | 10/1210 [00:07<15:19,  1.30it/s, v_num=ubgb]
Epoch 0:   1%|          | 11/1210 [00:08<14:49,  1.35it/s, v_num=ubgb]
Epoch 0:   1%|          | 11/1210 [00:08<14:49,  1.35it/s, v_num=ubgb]
Epoch 0:   1%|          | 12/1210 [00:08<14:23,  1.39it/s, v_num=ubgb]
Epoch 0:   1%|          | 12/1210 [00:08<14:23,  1.39it/s, v_num=ubgb]
Epoch 0:   1%|          | 13/1210 [00:09<14:01,  1.42it/s, v_num=ubgb]
Epoch 0:   1%|          | 13/1210 [00:09<14:01,  1.42it/s, v_num=ubgb]
Epoch 0:   1%|          | 14/1210 [00:09<13:42,  1.45it/s, v_num=ubgb]
Epoch 0:   1%|          | 14/1210 [00:09<13:42,  1.45it/s, v_num=ubgb]
Epoch 0:   1%|          | 15/1210 [00:10<13:26,  1.48it/s, v_num=ubgb]
Epoch 0:   1%|          | 15/1210 [00:10<13:26,  1.48it/s, v_num=ubgb]
Epoch 0:   1%|▏         | 16/1210 [00:10<13:12,  1.51it/s, v_num=ubgb]
Epoch 0:   1%|▏         | 16/1210 [00:10<13:12,  1.51it/s, v_num=ubgb]
Epoch 0:   1%|▏         | 17/1210 [00:11<12:59,  1.53it/s, v_num=ubgb]
Epoch 0:   1%|▏         | 17/1210 [00:11<12:59,  1.53it/s, v_num=ubgb]
Epoch 0:   9%|▉         | 108/1210 [00:55<09:30,  1.93it/s, v_num=ubgb]
Epoch 0:   9%|▉         | 108/1210 [00:55<09:30,  1.93it/s, v_num=ubgb]
Epoch 0:   9%|▉         | 109/1210 [00:56<09:30,  1.93it/s, v_num=ubgb]
Epoch 0:   9%|▉         | 109/1210 [00:56<09:30,  1.93it/s, v_num=ubgb]
Epoch 0:   9%|▉         | 110/1210 [00:56<09:29,  1.93it/s, v_num=ubgb]
Epoch 0:   9%|▉         | 110/1210 [00:56<09:29,  1.93it/s, v_num=ubgb]
Epoch 0:   9%|▉         | 111/1210 [00:57<09:28,  1.93it/s, v_num=ubgb]
Epoch 0:   9%|▉         | 111/1210 [00:57<09:28,  1.93it/s, v_num=ubgb]
Epoch 0:   9%|▉         | 112/1210 [00:57<09:27,  1.93it/s, v_num=ubgb]
Epoch 0:   9%|▉         | 112/1210 [00:57<09:27,  1.93it/s, v_num=ubgb]
Epoch 0:   9%|▉         | 113/1210 [00:58<09:26,  1.93it/s, v_num=ubgb]
Epoch 0:   9%|▉         | 113/1210 [00:58<09:26,  1.93it/s, v_num=ubgb]
Epoch 0:   9%|▉         | 114/1210 [00:58<09:26,  1.94it/s, v_num=ubgb]
Epoch 0:   9%|▉         | 114/1210 [00:58<09:26,  1.94it/s, v_num=ubgb]
Epoch 0:  10%|▉         | 115/1210 [00:59<09:25,  1.94it/s, v_num=ubgb]
Epoch 0:  10%|▉         | 115/1210 [00:59<09:25,  1.94it/s, v_num=ubgb]
Epoch 0:  10%|▉         | 116/1210 [00:59<09:24,  1.94it/s, v_num=ubgb]
Epoch 0:  10%|▉         | 116/1210 [00:59<09:24,  1.94it/s, v_num=ubgb]
Epoch 0:  10%|▉         | 117/1210 [01:00<09:23,  1.94it/s, v_num=ubgb]
Epoch 0:  10%|▉         | 117/1210 [01:00<09:23,  1.94it/s, v_num=ubgb]
Epoch 0:  10%|▉         | 118/1210 [01:00<09:23,  1.94it/s, v_num=ubgb]
Epoch 0:  10%|▉         | 118/1210 [01:00<09:23,  1.94it/s, v_num=ubgb]
Epoch 0:  10%|▉         | 119/1210 [01:01<09:22,  1.94it/s, v_num=ubgb]
Epoch 0:  10%|▉         | 119/1210 [01:01<09:22,  1.94it/s, v_num=ubgb]
Epoch 0:  10%|▉         | 120/1210 [01:01<09:21,  1.94it/s, v_num=ubgb]
Epoch 0:  10%|▉         | 120/1210 [01:01<09:21,  1.94it/s, v_num=ubgb]
Epoch 0:  10%|█         | 121/1210 [01:02<09:21,  1.94it/s, v_num=ubgb]
Epoch 0:  10%|█         | 121/1210 [01:02<09:21,  1.94it/s, v_num=ubgb]
Epoch 0:  10%|█         | 122/1210 [01:02<09:20,  1.94it/s, v_num=ubgb]
Epoch 0:  10%|█         | 122/1210 [01:02<09:20,  1.94it/s, v_num=ubgb]
Epoch 0:  10%|█         | 123/1210 [01:03<09:19,  1.94it/s, v_num=ubgb]
Epoch 0:  10%|█         | 123/1210 [01:03<09:19,  1.94it/s, v_num=ubgb]
Epoch 0:  10%|█         | 124/1210 [01:03<09:19,  1.94it/s, v_num=ubgb]
Epoch 0:  10%|█         | 124/1210 [01:03<09:19,  1.94it/s, v_num=ubgb]
Epoch 0:  10%|█         | 125/1210 [01:04<09:18,  1.94it/s, v_num=ubgb]
Epoch 0:  10%|█         | 125/1210 [01:04<09:18,  1.94it/s, v_num=ubgb]
Epoch 0:  10%|█         | 126/1210 [01:04<09:17,  1.94it/s, v_num=ubgb]
Epoch 0:  10%|█         | 126/1210 [01:04<09:17,  1.94it/s, v_num=ubgb]
Epoch 0:  10%|█         | 127/1210 [01:05<09:17,  1.94it/s, v_num=ubgb]
Epoch 0:  10%|█         | 127/1210 [01:05<09:17,  1.94it/s, v_num=ubgb]
Epoch 0:  11%|█         | 128/1210 [01:05<09:16,  1.94it/s, v_num=ubgb]
Epoch 0:  11%|█         | 128/1210 [01:05<09:16,  1.94it/s, v_num=ubgb]
Epoch 0:  11%|█         | 129/1210 [01:06<09:15,  1.95it/s, v_num=ubgb]
Epoch 0:  11%|█         | 129/1210 [01:06<09:15,  1.95it/s, v_num=ubgb]
Epoch 0:  11%|█         | 130/1210 [01:06<09:14,  1.95it/s, v_num=ubgb]
Epoch 0:  11%|█         | 130/1210 [01:06<09:15,  1.95it/s, v_num=ubgb]
Epoch 0:  11%|█         | 131/1210 [01:07<09:14,  1.95it/s, v_num=ubgb]
Epoch 0:  11%|█         | 131/1210 [01:07<09:14,  1.95it/s, v_num=ubgb]
Epoch 0:  11%|█         | 132/1210 [01:07<09:13,  1.95it/s, v_num=ubgb]
Epoch 0:  11%|█         | 132/1210 [01:07<09:13,  1.95it/s, v_num=ubgb]
Epoch 0:  11%|█         | 133/1210 [01:08<09:12,  1.95it/s, v_num=ubgb]
Epoch 0:  11%|█         | 133/1210 [01:08<09:12,  1.95it/s, v_num=ubgb]
Epoch 0:  11%|█         | 134/1210 [01:08<09:12,  1.95it/s, v_num=ubgb]
Epoch 0:  11%|█         | 134/1210 [01:08<09:12,  1.95it/s, v_num=ubgb]
Epoch 0:  11%|█         | 135/1210 [01:09<09:11,  1.95it/s, v_num=ubgb]
Epoch 0:  11%|█         | 135/1210 [01:09<09:11,  1.95it/s, v_num=ubgb]
Epoch 0:  11%|█         | 136/1210 [01:09<09:10,  1.95it/s, v_num=ubgb]
Epoch 0:  11%|█         | 136/1210 [01:09<09:10,  1.95it/s, v_num=ubgb]
Epoch 0:  11%|█▏        | 137/1210 [01:10<09:10,  1.95it/s, v_num=ubgb]
Epoch 0:  11%|█▏        | 137/1210 [01:10<09:10,  1.95it/s, v_num=ubgb]
Epoch 0:  11%|█▏        | 138/1210 [01:10<09:09,  1.95it/s, v_num=ubgb]
Epoch 0:  11%|█▏        | 138/1210 [01:10<09:09,  1.95it/s, v_num=ubgb]
Epoch 0:  11%|█▏        | 139/1210 [01:11<09:08,  1.95it/s, v_num=ubgb]
Epoch 0:  11%|█▏        | 139/1210 [01:11<09:08,  1.95it/s, v_num=ubgb]
Epoch 0:  12%|█▏        | 140/1210 [01:11<09:08,  1.95it/s, v_num=ubgb]
Epoch 0:  12%|█▏        | 140/1210 [01:11<09:08,  1.95it/s, v_num=ubgb]
Epoch 0:  12%|█▏        | 141/1210 [01:12<09:07,  1.95it/s, v_num=ubgb]
Epoch 0:  12%|█▏        | 141/1210 [01:12<09:07,  1.95it/s, v_num=ubgb]
Epoch 0:  12%|█▏        | 142/1210 [01:12<09:06,  1.95it/s, v_num=ubgb]
Epoch 0:  12%|█▏        | 142/1210 [01:12<09:06,  1.95it/s, v_num=ubgb]
Epoch 0:  12%|█▏        | 143/1210 [01:13<09:06,  1.95it/s, v_num=ubgb]
Epoch 0:  12%|█▏        | 143/1210 [01:13<09:06,  1.95it/s, v_num=ubgb]
Epoch 0:  12%|█▏        | 144/1210 [01:13<09:05,  1.95it/s, v_num=ubgb]
Epoch 0:  12%|█▏        | 144/1210 [01:13<09:05,  1.95it/s, v_num=ubgb]
Epoch 0:  12%|█▏        | 145/1210 [01:14<09:04,  1.95it/s, v_num=ubgb]
Epoch 0:  12%|█▏        | 145/1210 [01:14<09:04,  1.95it/s, v_num=ubgb]
Epoch 0:  12%|█▏        | 146/1210 [01:14<09:04,  1.95it/s, v_num=ubgb]
Epoch 0:  12%|█▏        | 146/1210 [01:14<09:04,  1.95it/s, v_num=ubgb]
Epoch 0:  12%|█▏        | 147/1210 [01:15<09:03,  1.96it/s, v_num=ubgb]
Epoch 0:  12%|█▏        | 147/1210 [01:15<09:03,  1.96it/s, v_num=ubgb]
Epoch 0:  12%|█▏        | 148/1210 [01:15<09:02,  1.96it/s, v_num=ubgb]
Epoch 0:  12%|█▏        | 148/1210 [01:15<09:02,  1.96it/s, v_num=ubgb]
Epoch 0:  12%|█▏        | 149/1210 [01:16<09:02,  1.96it/s, v_num=ubgb]
Epoch 0:  12%|█▏        | 149/1210 [01:16<09:02,  1.96it/s, v_num=ubgb]
Epoch 0:  12%|█▏        | 150/1210 [01:16<09:01,  1.96it/s, v_num=ubgb]
Epoch 0:  12%|█▏        | 150/1210 [01:16<09:01,  1.96it/s, v_num=ubgb]
Epoch 0:  12%|█▏        | 151/1210 [01:17<09:01,  1.96it/s, v_num=ubgb]
Epoch 0:  12%|█▏        | 151/1210 [01:17<09:01,  1.96it/s, v_num=ubgb]
Epoch 0:  13%|█▎        | 152/1210 [01:17<09:00,  1.96it/s, v_num=ubgb]
Epoch 0:  13%|█▎        | 152/1210 [01:17<09:00,  1.96it/s, v_num=ubgb]
Epoch 0:  13%|█▎        | 153/1210 [01:18<08:59,  1.96it/s, v_num=ubgb]
Epoch 0:  13%|█▎        | 153/1210 [01:18<08:59,  1.96it/s, v_num=ubgb]
Epoch 0:  13%|█▎        | 154/1210 [01:18<08:59,  1.96it/s, v_num=ubgb]
Epoch 0:  13%|█▎        | 154/1210 [01:18<08:59,  1.96it/s, v_num=ubgb]
Epoch 0:  13%|█▎        | 155/1210 [01:19<08:58,  1.96it/s, v_num=ubgb]
Epoch 0:  13%|█▎        | 155/1210 [01:19<08:58,  1.96it/s, v_num=ubgb]
Epoch 0:  13%|█▎        | 156/1210 [01:19<08:57,  1.96it/s, v_num=ubgb]
Epoch 0:  13%|█▎        | 156/1210 [01:19<08:57,  1.96it/s, v_num=ubgb]
Epoch 0:  13%|█▎        | 157/1210 [01:20<08:57,  1.96it/s, v_num=ubgb]
Epoch 0:  13%|█▎        | 157/1210 [01:20<08:57,  1.96it/s, v_num=ubgb]
Epoch 0:  13%|█▎        | 158/1210 [01:20<08:56,  1.96it/s, v_num=ubgb]
Epoch 0:  13%|█▎        | 158/1210 [01:20<08:56,  1.96it/s, v_num=ubgb]
Epoch 0:  13%|█▎        | 159/1210 [01:21<08:56,  1.96it/s, v_num=ubgb]
Epoch 0:  13%|█▎        | 159/1210 [01:21<08:56,  1.96it/s, v_num=ubgb]
Epoch 0:  13%|█▎        | 160/1210 [01:21<08:55,  1.96it/s, v_num=ubgb]
Epoch 0:  13%|█▎        | 160/1210 [01:21<08:55,  1.96it/s, v_num=ubgb]
Epoch 0:  13%|█▎        | 161/1210 [01:22<08:54,  1.96it/s, v_num=ubgb]
Epoch 0:  13%|█▎        | 161/1210 [01:22<08:54,  1.96it/s, v_num=ubgb]
Epoch 0:  13%|█▎        | 162/1210 [01:22<08:54,  1.96it/s, v_num=ubgb]
Epoch 0:  13%|█▎        | 162/1210 [01:22<08:54,  1.96it/s, v_num=ubgb]
Epoch 0:  13%|█▎        | 163/1210 [01:23<08:53,  1.96it/s, v_num=ubgb]
Epoch 0:  13%|█▎        | 163/1210 [01:23<08:53,  1.96it/s, v_num=ubgb]
Epoch 0:  14%|█▎        | 164/1210 [01:23<08:52,  1.96it/s, v_num=ubgb]
Epoch 0:  14%|█▎        | 164/1210 [01:23<08:52,  1.96it/s, v_num=ubgb]
Epoch 0:  14%|█▎        | 165/1210 [01:24<08:52,  1.96it/s, v_num=ubgb]
Epoch 0:  14%|█▎        | 165/1210 [01:24<08:52,  1.96it/s, v_num=ubgb]
Epoch 0:  14%|█▎        | 166/1210 [01:24<08:51,  1.96it/s, v_num=ubgb]
Epoch 0:  14%|█▎        | 166/1210 [01:24<08:51,  1.96it/s, v_num=ubgb]
Epoch 0:  14%|█▍        | 167/1210 [01:25<08:51,  1.96it/s, v_num=ubgb]
Epoch 0:  14%|█▍        | 167/1210 [01:25<08:51,  1.96it/s, v_num=ubgb]
Epoch 0:  14%|█▍        | 168/1210 [01:25<08:50,  1.96it/s, v_num=ubgb]
Epoch 0:  14%|█▍        | 168/1210 [01:25<08:50,  1.96it/s, v_num=ubgb]
Epoch 0:  14%|█▍        | 169/1210 [01:26<08:49,  1.96it/s, v_num=ubgb]
Epoch 0:  14%|█▍        | 169/1210 [01:26<08:49,  1.96it/s, v_num=ubgb]
Epoch 0:  14%|█▍        | 170/1210 [01:26<08:49,  1.96it/s, v_num=ubgb]
Epoch 0:  14%|█▍        | 170/1210 [01:26<08:49,  1.96it/s, v_num=ubgb]
Epoch 0:  14%|█▍        | 171/1210 [01:27<08:48,  1.97it/s, v_num=ubgb]
Epoch 0:  14%|█▍        | 171/1210 [01:27<08:48,  1.97it/s, v_num=ubgb]
Epoch 0:  14%|█▍        | 172/1210 [01:27<08:48,  1.97it/s, v_num=ubgb]
Epoch 0:  14%|█▍        | 172/1210 [01:27<08:48,  1.97it/s, v_num=ubgb]
Epoch 0:  14%|█▍        | 173/1210 [01:28<08:47,  1.97it/s, v_num=ubgb]
Epoch 0:  14%|█▍        | 173/1210 [01:28<08:47,  1.97it/s, v_num=ubgb]
Epoch 0:  14%|█▍        | 174/1210 [01:28<08:46,  1.97it/s, v_num=ubgb]
Epoch 0:  14%|█▍        | 174/1210 [01:28<08:46,  1.97it/s, v_num=ubgb]
Epoch 0:  14%|█▍        | 175/1210 [01:28<08:46,  1.97it/s, v_num=ubgb]
Epoch 0:  14%|█▍        | 175/1210 [01:28<08:46,  1.97it/s, v_num=ubgb]
Epoch 0:  15%|█▍        | 176/1210 [01:29<08:45,  1.97it/s, v_num=ubgb]
Epoch 0:  15%|█▍        | 176/1210 [01:29<08:45,  1.97it/s, v_num=ubgb]
Epoch 0:  15%|█▍        | 177/1210 [01:29<08:45,  1.97it/s, v_num=ubgb]
Epoch 0:  15%|█▍        | 177/1210 [01:29<08:45,  1.97it/s, v_num=ubgb]
Epoch 0:  15%|█▍        | 178/1210 [01:30<08:44,  1.97it/s, v_num=ubgb]
Epoch 0:  15%|█▍        | 178/1210 [01:30<08:44,  1.97it/s, v_num=ubgb]
Epoch 0:  15%|█▍        | 179/1210 [01:30<08:43,  1.97it/s, v_num=ubgb]
Epoch 0:  15%|█▍        | 179/1210 [01:30<08:43,  1.97it/s, v_num=ubgb]
Epoch 0:  15%|█▍        | 180/1210 [01:31<08:43,  1.97it/s, v_num=ubgb]
Epoch 0:  15%|█▍        | 180/1210 [01:31<08:43,  1.97it/s, v_num=ubgb]
Epoch 0:  15%|█▍        | 181/1210 [01:31<08:42,  1.97it/s, v_num=ubgb]
Epoch 0:  15%|█▍        | 181/1210 [01:31<08:42,  1.97it/s, v_num=ubgb]
Epoch 0:  15%|█▌        | 182/1210 [01:32<08:42,  1.97it/s, v_num=ubgb]
Epoch 0:  15%|█▌        | 182/1210 [01:32<08:42,  1.97it/s, v_num=ubgb]
Epoch 0:  15%|█▌        | 183/1210 [01:32<08:41,  1.97it/s, v_num=ubgb]
Epoch 0:  15%|█▌        | 183/1210 [01:32<08:41,  1.97it/s, v_num=ubgb]
Epoch 0:  15%|█▌        | 184/1210 [01:33<08:40,  1.97it/s, v_num=ubgb]
Epoch 0:  15%|█▌        | 184/1210 [01:33<08:40,  1.97it/s, v_num=ubgb]
Epoch 0:  15%|█▌        | 185/1210 [01:33<08:40,  1.97it/s, v_num=ubgb]
Epoch 0:  15%|█▌        | 185/1210 [01:33<08:40,  1.97it/s, v_num=ubgb]
Epoch 0:  15%|█▌        | 186/1210 [01:34<08:39,  1.97it/s, v_num=ubgb]
Epoch 0:  15%|█▌        | 186/1210 [01:34<08:39,  1.97it/s, v_num=ubgb]
Epoch 0:  15%|█▌        | 187/1210 [01:34<08:39,  1.97it/s, v_num=ubgb]
Epoch 0:  15%|█▌        | 187/1210 [01:34<08:39,  1.97it/s, v_num=ubgb]
Epoch 0:  16%|█▌        | 188/1210 [01:35<08:38,  1.97it/s, v_num=ubgb]
Epoch 0:  16%|█▌        | 188/1210 [01:35<08:38,  1.97it/s, v_num=ubgb]
Epoch 0:  16%|█▌        | 189/1210 [01:35<08:38,  1.97it/s, v_num=ubgb]
Epoch 0:  16%|█▌        | 189/1210 [01:35<08:38,  1.97it/s, v_num=ubgb]
Epoch 0:  16%|█▌        | 190/1210 [01:36<08:37,  1.97it/s, v_num=ubgb]
Epoch 0:  16%|█▌        | 190/1210 [01:36<08:37,  1.97it/s, v_num=ubgb]
Epoch 0:  16%|█▌        | 191/1210 [01:36<08:36,  1.97it/s, v_num=ubgb]
Epoch 0:  16%|█▌        | 191/1210 [01:36<08:36,  1.97it/s, v_num=ubgb]
Epoch 0:  16%|█▌        | 192/1210 [01:37<08:36,  1.97it/s, v_num=ubgb]
Epoch 0:  16%|█▌        | 192/1210 [01:37<08:36,  1.97it/s, v_num=ubgb]
Epoch 0:  16%|█▌        | 193/1210 [01:37<08:35,  1.97it/s, v_num=ubgb]
Epoch 0:  16%|█▌        | 193/1210 [01:37<08:35,  1.97it/s, v_num=ubgb]
Epoch 0:  16%|█▌        | 194/1210 [01:38<08:35,  1.97it/s, v_num=ubgb]
Epoch 0:  16%|█▌        | 194/1210 [01:38<08:35,  1.97it/s, v_num=ubgb]
Epoch 0:  16%|█▌        | 195/1210 [01:38<08:34,  1.97it/s, v_num=ubgb]
Epoch 0:  16%|█▌        | 195/1210 [01:38<08:34,  1.97it/s, v_num=ubgb]
Epoch 0:  16%|█▌        | 196/1210 [01:39<08:33,  1.97it/s, v_num=ubgb]
Epoch 0:  16%|█▌        | 196/1210 [01:39<08:33,  1.97it/s, v_num=ubgb]
Epoch 0:  16%|█▋        | 197/1210 [01:39<08:33,  1.97it/s, v_num=ubgb]
Epoch 0:  16%|█▋        | 197/1210 [01:39<08:33,  1.97it/s, v_num=ubgb]
Epoch 0:  16%|█▋        | 198/1210 [01:40<08:32,  1.97it/s, v_num=ubgb]
Epoch 0:  16%|█▋        | 198/1210 [01:40<08:32,  1.97it/s, v_num=ubgb]
Epoch 0:  16%|█▋        | 199/1210 [01:40<08:32,  1.97it/s, v_num=ubgb]
Epoch 0:  16%|█▋        | 199/1210 [01:40<08:32,  1.97it/s, v_num=ubgb]
Epoch 0:  17%|█▋        | 200/1210 [01:41<08:31,  1.97it/s, v_num=ubgb]
Epoch 0:  17%|█▋        | 200/1210 [01:41<08:31,  1.97it/s, v_num=ubgb]
Epoch 0:  17%|█▋        | 201/1210 [01:41<08:31,  1.97it/s, v_num=ubgb]
Epoch 0:  17%|█▋        | 201/1210 [01:41<08:31,  1.97it/s, v_num=ubgb]
Epoch 0:  17%|█▋        | 202/1210 [01:42<08:30,  1.97it/s, v_num=ubgb]
Epoch 0:  17%|█▋        | 202/1210 [01:42<08:30,  1.97it/s, v_num=ubgb]
Epoch 0:  17%|█▋        | 203/1210 [01:42<08:29,  1.97it/s, v_num=ubgb]
Epoch 0:  17%|█▋        | 203/1210 [01:42<08:29,  1.97it/s, v_num=ubgb]
Epoch 0:  17%|█▋        | 204/1210 [01:43<08:29,  1.98it/s, v_num=ubgb]
Epoch 0:  17%|█▋        | 204/1210 [01:43<08:29,  1.98it/s, v_num=ubgb]
Epoch 0:  17%|█▋        | 205/1210 [01:43<08:28,  1.98it/s, v_num=ubgb]
Epoch 0:  17%|█▋        | 205/1210 [01:43<08:28,  1.98it/s, v_num=ubgb]
Epoch 0:  17%|█▋        | 206/1210 [01:44<08:28,  1.98it/s, v_num=ubgb]
Epoch 0:  17%|█▋        | 206/1210 [01:44<08:28,  1.98it/s, v_num=ubgb]
Epoch 0:  17%|█▋        | 207/1210 [01:44<08:27,  1.98it/s, v_num=ubgb]
Epoch 0:  17%|█▋        | 207/1210 [01:44<08:27,  1.98it/s, v_num=ubgb]
Epoch 0:  17%|█▋        | 208/1210 [01:45<08:27,  1.98it/s, v_num=ubgb]
Epoch 0:  17%|█▋        | 208/1210 [01:45<08:27,  1.98it/s, v_num=ubgb]
Epoch 0:  17%|█▋        | 209/1210 [01:45<08:26,  1.98it/s, v_num=ubgb]
Epoch 0:  17%|█▋        | 209/1210 [01:45<08:26,  1.98it/s, v_num=ubgb]
Epoch 0:  17%|█▋        | 210/1210 [01:46<08:25,  1.98it/s, v_num=ubgb]
Epoch 0:  17%|█▋        | 210/1210 [01:46<08:25,  1.98it/s, v_num=ubgb]
Epoch 0:  17%|█▋        | 211/1210 [01:46<08:25,  1.98it/s, v_num=ubgb]
Epoch 0:  17%|█▋        | 211/1210 [01:46<08:25,  1.98it/s, v_num=ubgb]
Epoch 0:  18%|█▊        | 212/1210 [01:47<08:24,  1.98it/s, v_num=ubgb]
Epoch 0:  18%|█▊        | 212/1210 [01:47<08:24,  1.98it/s, v_num=ubgb]
Epoch 0:  18%|█▊        | 213/1210 [01:47<08:24,  1.98it/s, v_num=ubgb]
Epoch 0:  18%|█▊        | 213/1210 [01:47<08:24,  1.98it/s, v_num=ubgb]
Epoch 0:  18%|█▊        | 214/1210 [01:48<08:23,  1.98it/s, v_num=ubgb]
Epoch 0:  18%|█▊        | 214/1210 [01:48<08:23,  1.98it/s, v_num=ubgb]
Epoch 0:  18%|█▊        | 215/1210 [01:48<08:23,  1.98it/s, v_num=ubgb]
Epoch 0:  18%|█▊        | 215/1210 [01:48<08:23,  1.98it/s, v_num=ubgb]
Epoch 0:  18%|█▊        | 216/1210 [01:49<08:22,  1.98it/s, v_num=ubgb]
Epoch 0:  18%|█▊        | 216/1210 [01:49<08:22,  1.98it/s, v_num=ubgb]
Epoch 0:  18%|█▊        | 217/1210 [01:49<08:22,  1.98it/s, v_num=ubgb]
Epoch 0:  18%|█▊        | 217/1210 [01:49<08:22,  1.98it/s, v_num=ubgb]
Epoch 0:  18%|█▊        | 218/1210 [01:50<08:21,  1.98it/s, v_num=ubgb]
Epoch 0:  18%|█▊        | 218/1210 [01:50<08:21,  1.98it/s, v_num=ubgb]
Epoch 0:  18%|█▊        | 219/1210 [01:50<08:20,  1.98it/s, v_num=ubgb]
Epoch 0:  18%|█▊        | 219/1210 [01:50<08:20,  1.98it/s, v_num=ubgb]
Epoch 0:  18%|█▊        | 220/1210 [01:51<08:20,  1.98it/s, v_num=ubgb]
Epoch 0:  18%|█▊        | 220/1210 [01:51<08:20,  1.98it/s, v_num=ubgb]
Epoch 0:  18%|█▊        | 221/1210 [01:51<08:19,  1.98it/s, v_num=ubgb]
Epoch 0:  18%|█▊        | 221/1210 [01:51<08:19,  1.98it/s, v_num=ubgb]
Epoch 0:  18%|█▊        | 222/1210 [01:52<08:19,  1.98it/s, v_num=ubgb]
Epoch 0:  18%|█▊        | 222/1210 [01:52<08:19,  1.98it/s, v_num=ubgb]
Epoch 0:  18%|█▊        | 223/1210 [01:52<08:18,  1.98it/s, v_num=ubgb]
Epoch 0:  18%|█▊        | 223/1210 [01:52<08:18,  1.98it/s, v_num=ubgb]
