Node: gpuhost003.jc.rl.ac.uk
Thu Jun 26 03:46:12 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.20             Driver Version: 570.133.20     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   31C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   31C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   30C    P0             57W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   29C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.91it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.80it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1210 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1210 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1210 [00:08<2:50:36,  0.12it/s]
Epoch 0:   0%|          | 1/1210 [00:08<2:50:37,  0.12it/s, v_num=r1s3]
Epoch 0:   0%|          | 2/1210 [00:08<1:27:10,  0.23it/s, v_num=r1s3]
Epoch 0:   0%|          | 2/1210 [00:08<1:27:10,  0.23it/s, v_num=r1s3]
Epoch 0:   0%|          | 3/1210 [00:09<1:01:03,  0.33it/s, v_num=r1s3]
Epoch 0:   0%|          | 3/1210 [00:09<1:01:04,  0.33it/s, v_num=r1s3]
Epoch 0:   0%|          | 4/1210 [00:09<48:00,  0.42it/s, v_num=r1s3]  
Epoch 0:   0%|          | 4/1210 [00:09<48:00,  0.42it/s, v_num=r1s3]
Epoch 0:   0%|          | 5/1210 [00:09<40:09,  0.50it/s, v_num=r1s3]
Epoch 0:   0%|          | 5/1210 [00:09<40:09,  0.50it/s, v_num=r1s3]
Epoch 0:   0%|          | 6/1210 [00:10<34:56,  0.57it/s, v_num=r1s3]
Epoch 0:   0%|          | 6/1210 [00:10<34:56,  0.57it/s, v_num=r1s3]
Epoch 0:   1%|          | 7/1210 [00:10<31:12,  0.64it/s, v_num=r1s3]
Epoch 0:   1%|          | 7/1210 [00:10<31:12,  0.64it/s, v_num=r1s3]
Epoch 0:   1%|          | 8/1210 [00:11<28:23,  0.71it/s, v_num=r1s3]
Epoch 0:   1%|          | 8/1210 [00:11<28:23,  0.71it/s, v_num=r1s3]
Epoch 0:   1%|          | 9/1210 [00:11<26:12,  0.76it/s, v_num=r1s3]
Epoch 0:   1%|          | 9/1210 [00:11<26:12,  0.76it/s, v_num=r1s3]
Epoch 0:   1%|          | 10/1210 [00:12<24:28,  0.82it/s, v_num=r1s3]
Epoch 0:   1%|          | 10/1210 [00:12<24:28,  0.82it/s, v_num=r1s3]
Epoch 0:   1%|          | 11/1210 [00:12<23:01,  0.87it/s, v_num=r1s3]
Epoch 0:   1%|          | 11/1210 [00:12<23:01,  0.87it/s, v_num=r1s3]
Epoch 0:   1%|          | 12/1210 [00:13<21:50,  0.91it/s, v_num=r1s3]
Epoch 0:   1%|          | 12/1210 [00:13<21:50,  0.91it/s, v_num=r1s3]
Epoch 0:   1%|          | 13/1210 [00:13<20:49,  0.96it/s, v_num=r1s3]
Epoch 0:   1%|          | 13/1210 [00:13<20:49,  0.96it/s, v_num=r1s3]
Epoch 0:   1%|          | 14/1210 [00:14<19:57,  1.00it/s, v_num=r1s3]
Epoch 0:   1%|          | 14/1210 [00:14<19:57,  1.00it/s, v_num=r1s3]
Epoch 0:   1%|          | 15/1210 [00:14<19:12,  1.04it/s, v_num=r1s3]
Epoch 0:   1%|          | 15/1210 [00:14<19:12,  1.04it/s, v_num=r1s3]
Epoch 0:   1%|▏         | 16/1210 [00:14<18:33,  1.07it/s, v_num=r1s3]
Epoch 0:   1%|▏         | 16/1210 [00:14<18:33,  1.07it/s, v_num=r1s3]
Epoch 0:   1%|▏         | 17/1210 [00:15<17:58,  1.11it/s, v_num=r1s3]
Epoch 0:   1%|▏         | 17/1210 [00:15<17:58,  1.11it/s, v_num=r1s3]
Epoch 0:   9%|▉         | 108/1210 [00:56<09:40,  1.90it/s, v_num=r1s3]
Epoch 0:   9%|▉         | 108/1210 [00:56<09:40,  1.90it/s, v_num=r1s3]
Epoch 0:   9%|▉         | 109/1210 [00:57<09:39,  1.90it/s, v_num=r1s3]
Epoch 0:   9%|▉         | 109/1210 [00:57<09:39,  1.90it/s, v_num=r1s3]
Epoch 0:   9%|▉         | 110/1210 [00:57<09:38,  1.90it/s, v_num=r1s3]
Epoch 0:   9%|▉         | 110/1210 [00:57<09:38,  1.90it/s, v_num=r1s3]
Epoch 0:   9%|▉         | 111/1210 [00:58<09:36,  1.90it/s, v_num=r1s3]
Epoch 0:   9%|▉         | 111/1210 [00:58<09:36,  1.90it/s, v_num=r1s3]
Epoch 0:   9%|▉         | 112/1210 [00:58<09:35,  1.91it/s, v_num=r1s3]
Epoch 0:   9%|▉         | 112/1210 [00:58<09:35,  1.91it/s, v_num=r1s3]
Epoch 0:   9%|▉         | 113/1210 [00:59<09:34,  1.91it/s, v_num=r1s3]
Epoch 0:   9%|▉         | 113/1210 [00:59<09:34,  1.91it/s, v_num=r1s3]
Epoch 0:   9%|▉         | 114/1210 [00:59<09:33,  1.91it/s, v_num=r1s3]
Epoch 0:   9%|▉         | 114/1210 [00:59<09:33,  1.91it/s, v_num=r1s3]
Epoch 0:  10%|▉         | 115/1210 [01:00<09:31,  1.91it/s, v_num=r1s3]
Epoch 0:  10%|▉         | 115/1210 [01:00<09:31,  1.91it/s, v_num=r1s3]
Epoch 0:  10%|▉         | 116/1210 [01:00<09:30,  1.92it/s, v_num=r1s3]
Epoch 0:  10%|▉         | 116/1210 [01:00<09:30,  1.92it/s, v_num=r1s3]
Epoch 0:  10%|▉         | 117/1210 [01:00<09:29,  1.92it/s, v_num=r1s3]
Epoch 0:  10%|▉         | 117/1210 [01:00<09:29,  1.92it/s, v_num=r1s3]
Epoch 0:  10%|▉         | 118/1210 [01:01<09:28,  1.92it/s, v_num=r1s3]
Epoch 0:  10%|▉         | 118/1210 [01:01<09:28,  1.92it/s, v_num=r1s3]
Epoch 0:  10%|▉         | 119/1210 [01:01<09:27,  1.92it/s, v_num=r1s3]
Epoch 0:  10%|▉         | 119/1210 [01:01<09:27,  1.92it/s, v_num=r1s3]
Epoch 0:  10%|▉         | 120/1210 [01:02<09:25,  1.93it/s, v_num=r1s3]
Epoch 0:  10%|▉         | 120/1210 [01:02<09:25,  1.93it/s, v_num=r1s3]
Epoch 0:  10%|█         | 121/1210 [01:02<09:24,  1.93it/s, v_num=r1s3]
Epoch 0:  10%|█         | 121/1210 [01:02<09:24,  1.93it/s, v_num=r1s3]
Epoch 0:  10%|█         | 122/1210 [01:03<09:23,  1.93it/s, v_num=r1s3]
Epoch 0:  10%|█         | 122/1210 [01:03<09:23,  1.93it/s, v_num=r1s3]
Epoch 0:  10%|█         | 123/1210 [01:03<09:22,  1.93it/s, v_num=r1s3]
Epoch 0:  10%|█         | 123/1210 [01:03<09:22,  1.93it/s, v_num=r1s3]
Epoch 0:  10%|█         | 124/1210 [01:04<09:22,  1.93it/s, v_num=r1s3]
Epoch 0:  10%|█         | 124/1210 [01:04<09:22,  1.93it/s, v_num=r1s3]
Epoch 0:  10%|█         | 125/1210 [01:04<09:21,  1.93it/s, v_num=r1s3]
Epoch 0:  10%|█         | 125/1210 [01:04<09:21,  1.93it/s, v_num=r1s3]
Epoch 0:  10%|█         | 126/1210 [01:05<09:20,  1.93it/s, v_num=r1s3]
Epoch 0:  10%|█         | 126/1210 [01:05<09:20,  1.93it/s, v_num=r1s3]
Epoch 0:  10%|█         | 127/1210 [01:05<09:19,  1.94it/s, v_num=r1s3]
Epoch 0:  10%|█         | 127/1210 [01:05<09:19,  1.94it/s, v_num=r1s3]
Epoch 0:  11%|█         | 128/1210 [01:06<09:18,  1.94it/s, v_num=r1s3]
Epoch 0:  11%|█         | 128/1210 [01:06<09:18,  1.94it/s, v_num=r1s3]
Epoch 0:  11%|█         | 129/1210 [01:06<09:17,  1.94it/s, v_num=r1s3]
Epoch 0:  11%|█         | 129/1210 [01:06<09:17,  1.94it/s, v_num=r1s3]
Epoch 0:  11%|█         | 130/1210 [01:06<09:15,  1.94it/s, v_num=r1s3]
Epoch 0:  11%|█         | 130/1210 [01:06<09:15,  1.94it/s, v_num=r1s3]
Epoch 0:  11%|█         | 131/1210 [01:07<09:14,  1.94it/s, v_num=r1s3]
Epoch 0:  11%|█         | 131/1210 [01:07<09:14,  1.94it/s, v_num=r1s3]
Epoch 0:  11%|█         | 132/1210 [01:07<09:13,  1.95it/s, v_num=r1s3]
Epoch 0:  11%|█         | 132/1210 [01:07<09:13,  1.95it/s, v_num=r1s3]
Epoch 0:  11%|█         | 133/1210 [01:08<09:12,  1.95it/s, v_num=r1s3]
Epoch 0:  11%|█         | 133/1210 [01:08<09:12,  1.95it/s, v_num=r1s3]
Epoch 0:  11%|█         | 134/1210 [01:08<09:11,  1.95it/s, v_num=r1s3]
Epoch 0:  11%|█         | 134/1210 [01:08<09:11,  1.95it/s, v_num=r1s3]
Epoch 0:  11%|█         | 135/1210 [01:09<09:10,  1.95it/s, v_num=r1s3]
Epoch 0:  11%|█         | 135/1210 [01:09<09:10,  1.95it/s, v_num=r1s3]
Epoch 0:  11%|█         | 136/1210 [01:09<09:09,  1.95it/s, v_num=r1s3]
Epoch 0:  11%|█         | 136/1210 [01:09<09:09,  1.95it/s, v_num=r1s3]
Epoch 0:  11%|█▏        | 137/1210 [01:10<09:08,  1.96it/s, v_num=r1s3]
Epoch 0:  11%|█▏        | 137/1210 [01:10<09:08,  1.96it/s, v_num=r1s3]
Epoch 0:  11%|█▏        | 138/1210 [01:10<09:07,  1.96it/s, v_num=r1s3]
Epoch 0:  11%|█▏        | 138/1210 [01:10<09:07,  1.96it/s, v_num=r1s3]
Epoch 0:  11%|█▏        | 139/1210 [01:10<09:06,  1.96it/s, v_num=r1s3]
Epoch 0:  11%|█▏        | 139/1210 [01:10<09:06,  1.96it/s, v_num=r1s3]
Epoch 0:  12%|█▏        | 140/1210 [01:11<09:05,  1.96it/s, v_num=r1s3]
Epoch 0:  12%|█▏        | 140/1210 [01:11<09:05,  1.96it/s, v_num=r1s3]
Epoch 0:  12%|█▏        | 141/1210 [01:11<09:04,  1.96it/s, v_num=r1s3]
Epoch 0:  12%|█▏        | 141/1210 [01:11<09:04,  1.96it/s, v_num=r1s3]
Epoch 0:  12%|█▏        | 142/1210 [01:12<09:03,  1.96it/s, v_num=r1s3]
Epoch 0:  12%|█▏        | 142/1210 [01:12<09:03,  1.96it/s, v_num=r1s3]
Epoch 0:  12%|█▏        | 143/1210 [01:12<09:02,  1.97it/s, v_num=r1s3]
Epoch 0:  12%|█▏        | 143/1210 [01:12<09:02,  1.97it/s, v_num=r1s3]
Epoch 0:  12%|█▏        | 144/1210 [01:13<09:01,  1.97it/s, v_num=r1s3]
Epoch 0:  12%|█▏        | 144/1210 [01:13<09:01,  1.97it/s, v_num=r1s3]
Epoch 0:  12%|█▏        | 145/1210 [01:13<09:00,  1.97it/s, v_num=r1s3]
Epoch 0:  12%|█▏        | 145/1210 [01:13<09:00,  1.97it/s, v_num=r1s3]
Epoch 0:  12%|█▏        | 146/1210 [01:14<08:59,  1.97it/s, v_num=r1s3]
Epoch 0:  12%|█▏        | 146/1210 [01:14<08:59,  1.97it/s, v_num=r1s3]
Epoch 0:  12%|█▏        | 147/1210 [01:14<08:58,  1.97it/s, v_num=r1s3]
Epoch 0:  12%|█▏        | 147/1210 [01:14<08:58,  1.97it/s, v_num=r1s3]
Epoch 0:  12%|█▏        | 148/1210 [01:14<08:57,  1.97it/s, v_num=r1s3]
Epoch 0:  12%|█▏        | 148/1210 [01:14<08:57,  1.97it/s, v_num=r1s3]
Epoch 0:  12%|█▏        | 149/1210 [01:15<08:56,  1.98it/s, v_num=r1s3]
Epoch 0:  12%|█▏        | 149/1210 [01:15<08:56,  1.98it/s, v_num=r1s3]
Epoch 0:  12%|█▏        | 150/1210 [01:15<08:56,  1.98it/s, v_num=r1s3]
Epoch 0:  12%|█▏        | 150/1210 [01:15<08:56,  1.98it/s, v_num=r1s3]
Epoch 0:  12%|█▏        | 151/1210 [01:16<08:55,  1.98it/s, v_num=r1s3]
Epoch 0:  12%|█▏        | 151/1210 [01:16<08:55,  1.98it/s, v_num=r1s3]
Epoch 0:  13%|█▎        | 152/1210 [01:16<08:54,  1.98it/s, v_num=r1s3]
Epoch 0:  13%|█▎        | 152/1210 [01:16<08:54,  1.98it/s, v_num=r1s3]
Epoch 0:  13%|█▎        | 153/1210 [01:17<08:53,  1.98it/s, v_num=r1s3]
Epoch 0:  13%|█▎        | 153/1210 [01:17<08:53,  1.98it/s, v_num=r1s3]
Epoch 0:  13%|█▎        | 154/1210 [01:17<08:52,  1.98it/s, v_num=r1s3]
Epoch 0:  13%|█▎        | 154/1210 [01:17<08:52,  1.98it/s, v_num=r1s3]
Epoch 0:  13%|█▎        | 155/1210 [01:18<08:51,  1.98it/s, v_num=r1s3]
Epoch 0:  13%|█▎        | 155/1210 [01:18<08:51,  1.98it/s, v_num=r1s3]
Epoch 0:  13%|█▎        | 156/1210 [01:18<08:50,  1.99it/s, v_num=r1s3]
Epoch 0:  13%|█▎        | 156/1210 [01:18<08:50,  1.99it/s, v_num=r1s3]
Epoch 0:  13%|█▎        | 157/1210 [01:18<08:49,  1.99it/s, v_num=r1s3]
Epoch 0:  13%|█▎        | 157/1210 [01:18<08:49,  1.99it/s, v_num=r1s3]
Epoch 0:  13%|█▎        | 158/1210 [01:19<08:48,  1.99it/s, v_num=r1s3]
Epoch 0:  13%|█▎        | 158/1210 [01:19<08:48,  1.99it/s, v_num=r1s3]
Epoch 0:  13%|█▎        | 159/1210 [01:19<08:48,  1.99it/s, v_num=r1s3]
Epoch 0:  13%|█▎        | 159/1210 [01:19<08:48,  1.99it/s, v_num=r1s3]
Epoch 0:  13%|█▎        | 160/1210 [01:20<08:47,  1.99it/s, v_num=r1s3]
Epoch 0:  13%|█▎        | 160/1210 [01:20<08:47,  1.99it/s, v_num=r1s3]
Epoch 0:  13%|█▎        | 161/1210 [01:20<08:46,  1.99it/s, v_num=r1s3]
Epoch 0:  13%|█▎        | 161/1210 [01:20<08:46,  1.99it/s, v_num=r1s3]
Epoch 0:  13%|█▎        | 162/1210 [01:21<08:45,  1.99it/s, v_num=r1s3]
Epoch 0:  13%|█▎        | 162/1210 [01:21<08:45,  1.99it/s, v_num=r1s3]
Epoch 0:  13%|█▎        | 163/1210 [01:21<08:44,  2.00it/s, v_num=r1s3]
Epoch 0:  13%|█▎        | 163/1210 [01:21<08:44,  2.00it/s, v_num=r1s3]
Epoch 0:  14%|█▎        | 164/1210 [01:22<08:43,  2.00it/s, v_num=r1s3]
Epoch 0:  14%|█▎        | 164/1210 [01:22<08:43,  2.00it/s, v_num=r1s3]
Epoch 0:  14%|█▎        | 165/1210 [01:22<08:43,  2.00it/s, v_num=r1s3]
Epoch 0:  14%|█▎        | 165/1210 [01:22<08:43,  2.00it/s, v_num=r1s3]
Epoch 0:  14%|█▎        | 166/1210 [01:23<08:42,  2.00it/s, v_num=r1s3]
Epoch 0:  14%|█▎        | 166/1210 [01:23<08:42,  2.00it/s, v_num=r1s3]
Epoch 0:  14%|█▍        | 167/1210 [01:23<08:41,  2.00it/s, v_num=r1s3]
Epoch 0:  14%|█▍        | 167/1210 [01:23<08:41,  2.00it/s, v_num=r1s3]
Epoch 0:  14%|█▍        | 168/1210 [01:23<08:40,  2.00it/s, v_num=r1s3]
Epoch 0:  14%|█▍        | 168/1210 [01:23<08:40,  2.00it/s, v_num=r1s3]
Epoch 0:  14%|█▍        | 169/1210 [01:24<08:39,  2.00it/s, v_num=r1s3]
Epoch 0:  14%|█▍        | 169/1210 [01:24<08:39,  2.00it/s, v_num=r1s3]
Epoch 0:  14%|█▍        | 170/1210 [01:24<08:38,  2.00it/s, v_num=r1s3]
Epoch 0:  14%|█▍        | 170/1210 [01:24<08:38,  2.00it/s, v_num=r1s3]
Epoch 0:  14%|█▍        | 171/1210 [01:25<08:38,  2.01it/s, v_num=r1s3]
Epoch 0:  14%|█▍        | 171/1210 [01:25<08:38,  2.01it/s, v_num=r1s3]
Epoch 0:  14%|█▍        | 172/1210 [01:25<08:37,  2.01it/s, v_num=r1s3]
Epoch 0:  14%|█▍        | 172/1210 [01:25<08:37,  2.01it/s, v_num=r1s3]
Epoch 0:  14%|█▍        | 173/1210 [01:26<08:36,  2.01it/s, v_num=r1s3]
Epoch 0:  14%|█▍        | 173/1210 [01:26<08:36,  2.01it/s, v_num=r1s3]
Epoch 0:  14%|█▍        | 174/1210 [01:26<08:35,  2.01it/s, v_num=r1s3]
Epoch 0:  14%|█▍        | 174/1210 [01:26<08:35,  2.01it/s, v_num=r1s3]
Epoch 0:  14%|█▍        | 175/1210 [01:27<08:34,  2.01it/s, v_num=r1s3]
Epoch 0:  14%|█▍        | 175/1210 [01:27<08:34,  2.01it/s, v_num=r1s3]
Epoch 0:  15%|█▍        | 176/1210 [01:27<08:34,  2.01it/s, v_num=r1s3]
Epoch 0:  15%|█▍        | 176/1210 [01:27<08:34,  2.01it/s, v_num=r1s3]
Epoch 0:  15%|█▍        | 177/1210 [01:27<08:33,  2.01it/s, v_num=r1s3]
Epoch 0:  15%|█▍        | 177/1210 [01:27<08:33,  2.01it/s, v_num=r1s3]
Epoch 0:  15%|█▍        | 178/1210 [01:28<08:32,  2.01it/s, v_num=r1s3]
Epoch 0:  15%|█▍        | 178/1210 [01:28<08:32,  2.01it/s, v_num=r1s3]
Epoch 0:  15%|█▍        | 179/1210 [01:28<08:31,  2.01it/s, v_num=r1s3]
Epoch 0:  15%|█▍        | 179/1210 [01:28<08:31,  2.01it/s, v_num=r1s3]
Epoch 0:  15%|█▍        | 180/1210 [01:29<08:31,  2.02it/s, v_num=r1s3]
Epoch 0:  15%|█▍        | 180/1210 [01:29<08:31,  2.02it/s, v_num=r1s3]
Epoch 0:  15%|█▍        | 181/1210 [01:29<08:30,  2.02it/s, v_num=r1s3]
Epoch 0:  15%|█▍        | 181/1210 [01:29<08:30,  2.02it/s, v_num=r1s3]
Epoch 0:  15%|█▌        | 182/1210 [01:30<08:29,  2.02it/s, v_num=r1s3]
Epoch 0:  15%|█▌        | 182/1210 [01:30<08:29,  2.02it/s, v_num=r1s3]
Epoch 0:  15%|█▌        | 183/1210 [01:30<08:28,  2.02it/s, v_num=r1s3]
Epoch 0:  15%|█▌        | 183/1210 [01:30<08:28,  2.02it/s, v_num=r1s3]
Epoch 0:  15%|█▌        | 184/1210 [01:31<08:27,  2.02it/s, v_num=r1s3]
Epoch 0:  15%|█▌        | 184/1210 [01:31<08:27,  2.02it/s, v_num=r1s3]
Epoch 0:  15%|█▌        | 185/1210 [01:31<08:27,  2.02it/s, v_num=r1s3]
Epoch 0:  15%|█▌        | 185/1210 [01:31<08:27,  2.02it/s, v_num=r1s3]
Epoch 0:  15%|█▌        | 186/1210 [01:31<08:26,  2.02it/s, v_num=r1s3]
Epoch 0:  15%|█▌        | 186/1210 [01:31<08:26,  2.02it/s, v_num=r1s3]
Epoch 0:  15%|█▌        | 187/1210 [01:32<08:25,  2.02it/s, v_num=r1s3]
Epoch 0:  15%|█▌        | 187/1210 [01:32<08:25,  2.02it/s, v_num=r1s3]
Epoch 0:  16%|█▌        | 188/1210 [01:32<08:24,  2.02it/s, v_num=r1s3]
Epoch 0:  16%|█▌        | 188/1210 [01:32<08:24,  2.02it/s, v_num=r1s3]
Epoch 0:  16%|█▌        | 189/1210 [01:33<08:24,  2.03it/s, v_num=r1s3]
Epoch 0:  16%|█▌        | 189/1210 [01:33<08:24,  2.03it/s, v_num=r1s3]
Epoch 0:  16%|█▌        | 190/1210 [01:33<08:23,  2.03it/s, v_num=r1s3]
Epoch 0:  16%|█▌        | 190/1210 [01:33<08:23,  2.03it/s, v_num=r1s3]
Epoch 0:  16%|█▌        | 191/1210 [01:34<08:22,  2.03it/s, v_num=r1s3]
Epoch 0:  16%|█▌        | 191/1210 [01:34<08:22,  2.03it/s, v_num=r1s3]
Epoch 0:  16%|█▌        | 192/1210 [01:34<08:21,  2.03it/s, v_num=r1s3]
Epoch 0:  16%|█▌        | 192/1210 [01:34<08:21,  2.03it/s, v_num=r1s3]
Epoch 0:  16%|█▌        | 193/1210 [01:35<08:21,  2.03it/s, v_num=r1s3]
Epoch 0:  16%|█▌        | 193/1210 [01:35<08:21,  2.03it/s, v_num=r1s3]
Epoch 0:  16%|█▌        | 194/1210 [01:35<08:20,  2.03it/s, v_num=r1s3]
Epoch 0:  16%|█▌        | 194/1210 [01:35<08:20,  2.03it/s, v_num=r1s3]
Epoch 0:  16%|█▌        | 195/1210 [01:36<08:19,  2.03it/s, v_num=r1s3]
Epoch 0:  16%|█▌        | 195/1210 [01:36<08:19,  2.03it/s, v_num=r1s3]
Epoch 0:  16%|█▌        | 196/1210 [01:36<08:19,  2.03it/s, v_num=r1s3]
Epoch 0:  16%|█▌        | 196/1210 [01:36<08:19,  2.03it/s, v_num=r1s3]
Epoch 0:  16%|█▋        | 197/1210 [01:36<08:18,  2.03it/s, v_num=r1s3]
Epoch 0:  16%|█▋        | 197/1210 [01:36<08:18,  2.03it/s, v_num=r1s3]
Epoch 0:  16%|█▋        | 198/1210 [01:37<08:17,  2.03it/s, v_num=r1s3]
Epoch 0:  16%|█▋        | 198/1210 [01:37<08:17,  2.03it/s, v_num=r1s3]
Epoch 0:  16%|█▋        | 199/1210 [01:37<08:16,  2.03it/s, v_num=r1s3]
Epoch 0:  16%|█▋        | 199/1210 [01:37<08:16,  2.03it/s, v_num=r1s3]
Epoch 0:  17%|█▋        | 200/1210 [01:38<08:16,  2.04it/s, v_num=r1s3]
Epoch 0:  17%|█▋        | 200/1210 [01:38<08:16,  2.04it/s, v_num=r1s3]
Epoch 0:  17%|█▋        | 201/1210 [01:38<08:15,  2.04it/s, v_num=r1s3]
Epoch 0:  17%|█▋        | 201/1210 [01:38<08:15,  2.04it/s, v_num=r1s3]
Epoch 0:  17%|█▋        | 202/1210 [01:39<08:14,  2.04it/s, v_num=r1s3]
Epoch 0:  17%|█▋        | 202/1210 [01:39<08:14,  2.04it/s, v_num=r1s3]
Epoch 0:  17%|█▋        | 203/1210 [01:39<08:14,  2.04it/s, v_num=r1s3]
Epoch 0:  17%|█▋        | 203/1210 [01:39<08:14,  2.04it/s, v_num=r1s3]
Epoch 0:  17%|█▋        | 204/1210 [01:40<08:13,  2.04it/s, v_num=r1s3]
Epoch 0:  17%|█▋        | 204/1210 [01:40<08:13,  2.04it/s, v_num=r1s3]
Epoch 0:  17%|█▋        | 205/1210 [01:40<08:12,  2.04it/s, v_num=r1s3]
Epoch 0:  17%|█▋        | 205/1210 [01:40<08:12,  2.04it/s, v_num=r1s3]
Epoch 0:  17%|█▋        | 206/1210 [01:40<08:11,  2.04it/s, v_num=r1s3]
Epoch 0:  17%|█▋        | 206/1210 [01:40<08:11,  2.04it/s, v_num=r1s3]
Epoch 0:  17%|█▋        | 207/1210 [01:41<08:11,  2.04it/s, v_num=r1s3]
Epoch 0:  17%|█▋        | 207/1210 [01:41<08:11,  2.04it/s, v_num=r1s3]
Epoch 0:  17%|█▋        | 208/1210 [01:41<08:10,  2.04it/s, v_num=r1s3]
Epoch 0:  17%|█▋        | 208/1210 [01:41<08:10,  2.04it/s, v_num=r1s3]
Epoch 0:  17%|█▋        | 209/1210 [01:42<08:09,  2.04it/s, v_num=r1s3]
Epoch 0:  17%|█▋        | 209/1210 [01:42<08:09,  2.04it/s, v_num=r1s3]
Epoch 0:  17%|█▋        | 210/1210 [01:42<08:09,  2.04it/s, v_num=r1s3]
Epoch 0:  17%|█▋        | 210/1210 [01:42<08:09,  2.04it/s, v_num=r1s3]
Epoch 0:  17%|█▋        | 211/1210 [01:43<08:08,  2.05it/s, v_num=r1s3]
Epoch 0:  17%|█▋        | 211/1210 [01:43<08:08,  2.05it/s, v_num=r1s3]
Epoch 0:  18%|█▊        | 212/1210 [01:43<08:07,  2.05it/s, v_num=r1s3]
Epoch 0:  18%|█▊        | 212/1210 [01:43<08:07,  2.05it/s, v_num=r1s3]
Epoch 0:  18%|█▊        | 213/1210 [01:44<08:07,  2.05it/s, v_num=r1s3]
Epoch 0:  18%|█▊        | 213/1210 [01:44<08:07,  2.05it/s, v_num=r1s3]
Epoch 0:  18%|█▊        | 214/1210 [01:44<08:06,  2.05it/s, v_num=r1s3]
Epoch 0:  18%|█▊        | 214/1210 [01:44<08:06,  2.05it/s, v_num=r1s3]
Epoch 0:  18%|█▊        | 215/1210 [01:44<08:05,  2.05it/s, v_num=r1s3]
Epoch 0:  18%|█▊        | 215/1210 [01:44<08:05,  2.05it/s, v_num=r1s3]
Epoch 0:  18%|█▊        | 216/1210 [01:45<08:05,  2.05it/s, v_num=r1s3]
Epoch 0:  18%|█▊        | 216/1210 [01:45<08:05,  2.05it/s, v_num=r1s3]
Epoch 0:  18%|█▊        | 217/1210 [01:46<08:05,  2.05it/s, v_num=r1s3]
Epoch 0:  18%|█▊        | 217/1210 [01:46<08:05,  2.05it/s, v_num=r1s3]
Epoch 0:  18%|█▊        | 218/1210 [01:46<08:04,  2.05it/s, v_num=r1s3]
Epoch 0:  18%|█▊        | 218/1210 [01:46<08:04,  2.05it/s, v_num=r1s3]
Epoch 0:  18%|█▊        | 219/1210 [01:46<08:03,  2.05it/s, v_num=r1s3]
Epoch 0:  18%|█▊        | 219/1210 [01:46<08:03,  2.05it/s, v_num=r1s3]
Epoch 0:  18%|█▊        | 220/1210 [01:47<08:03,  2.05it/s, v_num=r1s3]
Epoch 0:  18%|█▊        | 220/1210 [01:47<08:03,  2.05it/s, v_num=r1s3]
Epoch 0:  18%|█▊        | 221/1210 [01:47<08:02,  2.05it/s, v_num=r1s3]
Epoch 0:  18%|█▊        | 221/1210 [01:47<08:02,  2.05it/s, v_num=r1s3]
Epoch 0:  18%|█▊        | 222/1210 [01:48<08:01,  2.05it/s, v_num=r1s3]
Epoch 0:  18%|█▊        | 222/1210 [01:48<08:01,  2.05it/s, v_num=r1s3]
Epoch 0:  18%|█▊        | 223/1210 [01:48<08:01,  2.05it/s, v_num=r1s3]
Epoch 0:  18%|█▊        | 223/1210 [01:48<08:01,  2.05it/s, v_num=r1s3]
